########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glGetShaderiv QOpenGLFunctions_4_0_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8213309a0 0xc821330a40 0xc821330b00] }
&{glGetString QOpenGLFunctions_4_0_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821330cc0] }
&{glGetStringi QOpenGLFunctions_4_0_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821330e80 0xc821330f00] }
&{glGetSubroutineIndex QOpenGLFunctions_4_0_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc821331140 0xc821331200 0xc8213312c0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_0_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821331500 0xc8213315a0 0xc821331620] }
&{glGetSynciv QOpenGLFunctions_4_0_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821331800 0xc821331880 0xc821331920 0xc821331a00 0xc821331aa0] }
&{glGetTexImage QOpenGLFunctions_4_0_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821331c80 0xc821331d00 0xc821331da0 0xc821331e40 0xc821331f20] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_0_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82131e140 0xc82131e1c0 0xc82131e280 0xc82131e300] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_0_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82131e580 0xc82131e600 0xc82131e680 0xc82131e760] }
&{glGetTexParameterIiv QOpenGLFunctions_4_0_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc82131e9a0 0xc82131ea40 0xc82131eae0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_0_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc82131ece0 0xc82131edc0 0xc82131ee40] }
&{glGetTexParameterfv QOpenGLFunctions_4_0_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82131f080 0xc82131f100 0xc82131f1e0] }
&{glGetTexParameteriv QOpenGLFunctions_4_0_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82131f420 0xc82131f4a0 0xc82131f520] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_0_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82131f760 0xc82131f840 0xc82131f8c0 0xc82131f940 0xc82131fa40 0xc82131fae0 0xc82131fb60] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_0_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc82131fda0 0xc82131fe60] }
&{glGetUniformIndices QOpenGLFunctions_4_0_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82130e0a0 0xc82130e120 0xc82130e1e0 0xc82130e300] }
&{glGetUniformLocation QOpenGLFunctions_4_0_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82130e520 0xc82130e5c0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_0_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc82130e820 0xc82130e8a0 0xc82130e920] }
&{glGetUniformdv QOpenGLFunctions_4_0_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc82130eb20 0xc82130eba0 0xc82130ec60] }
&{glGetUniformfv QOpenGLFunctions_4_0_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82130ee20 0xc82130eec0 0xc82130ef60] }
&{glGetUniformiv QOpenGLFunctions_4_0_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82130f100 0xc82130f1a0 0xc82130f260] }
&{glGetUniformuiv QOpenGLFunctions_4_0_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc82130f400 0xc82130f4e0 0xc82130f560] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_0_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc82130f7c0 0xc82130f840 0xc82130f900] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_0_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc82130fb40 0xc82130fbe0 0xc82130fc80] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_0_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc82130fe80 0xc82130ff60 0xc821300000] }
&{glGetVertexAttribdv QOpenGLFunctions_4_0_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821300220 0xc821300300 0xc8213003a0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_0_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8213005c0 0xc821300680 0xc821300740] }
&{glGetVertexAttribiv QOpenGLFunctions_4_0_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821300980 0xc821300a20 0xc821300ac0] }
&{glHint QOpenGLFunctions_4_0_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821300c60 0xc821300d40] }
&{glIndexub QOpenGLFunctions_4_0_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821300f40] }
&{glIndexubv QOpenGLFunctions_4_0_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821301140] }
&{glIsBuffer QOpenGLFunctions_4_0_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8213012e0] }
&{glIsEnabled QOpenGLFunctions_4_0_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8213014e0] }
&{glIsEnabledi QOpenGLFunctions_4_0_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821301680 0xc821301700] }
&{glIsFramebuffer QOpenGLFunctions_4_0_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8213018c0] }
&{glIsProgram QOpenGLFunctions_4_0_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821301a80] }
&{glIsQuery QOpenGLFunctions_4_0_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821301ce0] }
&{glIsRenderbuffer QOpenGLFunctions_4_0_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821301ea0] }
&{glIsSampler QOpenGLFunctions_4_0_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc8212ee040] }
&{glIsShader QOpenGLFunctions_4_0_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8212ee200] }
&{glIsSync QOpenGLFunctions_4_0_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8212ee420] }
&{glIsTexture QOpenGLFunctions_4_0_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8212ee600] }
&{glIsTransformFeedback QOpenGLFunctions_4_0_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc8212ee800] }
&{glIsVertexArray QOpenGLFunctions_4_0_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8212ee9c0] }
&{glLineWidth QOpenGLFunctions_4_0_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8212eec00] }
&{glLinkProgram QOpenGLFunctions_4_0_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc8212eeda0] }
&{glLogicOp QOpenGLFunctions_4_0_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8212eefc0] }
&{glMapBuffer QOpenGLFunctions_4_0_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8212ef1a0 0xc8212ef220] }
&{glMapBufferRange QOpenGLFunctions_4_0_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8212ef3c0 0xc8212ef480 0xc8212ef520 0xc8212ef5a0] }
&{glMinSampleShading QOpenGLFunctions_4_0_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc8212ef7e0] }
&{glMultiDrawArrays QOpenGLFunctions_4_0_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8212efa40 0xc8212efae0 0xc8212efb60 0xc8212efc00] }
&{glMultiDrawElements QOpenGLFunctions_4_0_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8212efe60 0xc8212efee0 0xc8212effc0 0xc8212da060 0xc8212da1a0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_0_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8212da3e0 0xc8212da460 0xc8212da520 0xc8212da5e0 0xc8212da700 0xc8212da7a0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8212da9e0 0xc8212daa80 0xc8212dab00] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212dad40 0xc8212dae00 0xc8212daea0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8212db0e0 0xc8212db180 0xc8212db200] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212db440 0xc8212db4c0 0xc8212db5a0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8212db7c0 0xc8212db880 0xc8212db920] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212dbb60 0xc8212dbbe0 0xc8212dbc60] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8212dbec0 0xc8212dbf40 0xc8212ca000] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8212ca240 0xc8212ca2c0 0xc8212ca360] }
&{glNormalP3ui QOpenGLFunctions_4_0_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8212ca520 0xc8212ca5c0] }
&{glNormalP3uiv QOpenGLFunctions_4_0_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8212ca760 0xc8212ca800] }
&{glPatchParameterfv QOpenGLFunctions_4_0_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8212caa40 0xc8212cab00] }
&{glPatchParameteri QOpenGLFunctions_4_0_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8212cad00 0xc8212cada0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_0_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_0_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8212cb120 0xc8212cb1c0] }
&{glPixelStorei QOpenGLFunctions_4_0_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8212cb360 0xc8212cb400] }
&{glPointParameterf QOpenGLFunctions_4_0_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8212cb680 0xc8212cb700] }
&{glPointParameterfv QOpenGLFunctions_4_0_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8212cb940 0xc8212cb9c0] }
&{glPointParameteri QOpenGLFunctions_4_0_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8212cbc00 0xc8212cbcc0] }
&{glPointParameteriv QOpenGLFunctions_4_0_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8212cbf00 0xc8212cbfa0] }
&{glPointSize QOpenGLFunctions_4_0_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8212be1e0] }
&{glPolygonMode QOpenGLFunctions_4_0_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8212be360 0xc8212be420] }
&{glPolygonOffset QOpenGLFunctions_4_0_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8212be5e0 0xc8212be680] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_0_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8212be8a0] }
&{glProvokingVertex QOpenGLFunctions_4_0_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8212beae0] }
&{glQueryCounter QOpenGLFunctions_4_0_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8212beca0 0xc8212bed40] }
&{glReadBuffer QOpenGLFunctions_4_0_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8212bef60] }
&{glReadPixels QOpenGLFunctions_4_0_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8212bf120 0xc8212bf1e0 0xc8212bf280 0xc8212bf320 0xc8212bf3c0 0xc8212bf460 0xc8212bf540] }
&{glRenderbufferStorage QOpenGLFunctions_4_0_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212bf780 0xc8212bf820 0xc8212bf8c0 0xc8212bf940] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_0_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212bfb80 0xc8212bfc40 0xc8212bfce0 0xc8212bfd80 0xc8212bfe20] }
&{glResumeTransformFeedback QOpenGLFunctions_4_0_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_0_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8212a8200 0xc8212a8280] }
&{glSampleMaski QOpenGLFunctions_4_0_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8212a8420 0xc8212a84c0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_0_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8212a8720 0xc8212a87a0 0xc8212a8880] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_0_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8212a8a80 0xc8212a8b60 0xc8212a8c00] }
&{glSamplerParameterf QOpenGLFunctions_4_0_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8212a8e40 0xc8212a8f00 0xc8212a8f80] }
&{glSamplerParameterfv QOpenGLFunctions_4_0_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8212a91e0 0xc8212a9260 0xc8212a9300] }
&{glSamplerParameteri QOpenGLFunctions_4_0_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8212a9540 0xc8212a95e0 0xc8212a96c0] }
