########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glGetShaderiv QOpenGLFunctions_4_0_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821371d00 0xc821371d80 0xc821371e60] }
&{glGetString QOpenGLFunctions_4_0_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821371fe0] }
&{glGetStringi QOpenGLFunctions_4_0_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc82135e1a0 0xc82135e280] }
&{glGetSubroutineIndex QOpenGLFunctions_4_0_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc82135e480 0xc82135e540 0xc82135e5c0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_0_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc82135e840 0xc82135e8c0 0xc82135e960] }
&{glGetSynciv QOpenGLFunctions_4_0_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc82135eb20 0xc82135ebe0 0xc82135eca0 0xc82135ed40 0xc82135ede0] }
&{glGetTexImage QOpenGLFunctions_4_0_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82135ef80 0xc82135f060 0xc82135f0e0 0xc82135f160 0xc82135f260] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_0_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82135f4a0 0xc82135f520 0xc82135f5c0 0xc82135f680] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_0_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82135f8c0 0xc82135f940 0xc82135f9e0 0xc82135faa0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_0_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc82135fce0 0xc82135fd80 0xc82135fe00] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_0_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc82134e040 0xc82134e0e0 0xc82134e1c0] }
&{glGetTexParameterfv QOpenGLFunctions_4_0_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82134e3c0 0xc82134e460 0xc82134e520] }
&{glGetTexParameteriv QOpenGLFunctions_4_0_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82134e760 0xc82134e7e0 0xc82134e880] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_0_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82134eae0 0xc82134eb60 0xc82134ec00 0xc82134ecc0 0xc82134eda0 0xc82134ee20 0xc82134eee0] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_0_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc82134f120 0xc82134f1c0] }
&{glGetUniformIndices QOpenGLFunctions_4_0_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82134f3c0 0xc82134f460 0xc82134f560 0xc82134f640] }
&{glGetUniformLocation QOpenGLFunctions_4_0_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82134f860 0xc82134f940] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_0_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc82134fb40 0xc82134fc00 0xc82134fc80] }
&{glGetUniformdv QOpenGLFunctions_4_0_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc82134fe80 0xc82134ff20 0xc82134ffa0] }
&{glGetUniformfv QOpenGLFunctions_4_0_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821340140 0xc8213401e0 0xc8213402a0] }
&{glGetUniformiv QOpenGLFunctions_4_0_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821340460 0xc8213404e0 0xc8213405c0] }
&{glGetUniformuiv QOpenGLFunctions_4_0_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821340780 0xc821340800 0xc8213408e0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_0_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821340b00 0xc821340ba0 0xc821340c60] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_0_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821340e80 0xc821340f60 0xc821341000] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_0_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821341220 0xc8213412e0 0xc8213413a0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_0_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8213415e0 0xc821341680 0xc821341720] }
&{glGetVertexAttribfv QOpenGLFunctions_4_0_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821341940 0xc8213419c0 0xc821341a80] }
&{glGetVertexAttribiv QOpenGLFunctions_4_0_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821341ca0 0xc821341d40 0xc821341e20] }
&{glHint QOpenGLFunctions_4_0_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821341fc0 0xc82132e060] }
&{glIndexub QOpenGLFunctions_4_0_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glIndexub(GLubyte c) [0xc82132e280] }
&{glIndexubv QOpenGLFunctions_4_0_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc82132e420] }
&{glIsBuffer QOpenGLFunctions_4_0_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc82132e620] }
&{glIsEnabled QOpenGLFunctions_4_0_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc82132e7c0] }
&{glIsEnabledi QOpenGLFunctions_4_0_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc82132e960 0xc82132ea00] }
&{glIsFramebuffer QOpenGLFunctions_4_0_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc82132ebc0] }
&{glIsProgram QOpenGLFunctions_4_0_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc82132ed80] }
&{glIsQuery QOpenGLFunctions_4_0_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc82132ef80] }
&{glIsRenderbuffer QOpenGLFunctions_4_0_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc82132f160] }
&{glIsSampler QOpenGLFunctions_4_0_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc82132f2e0] }
&{glIsShader QOpenGLFunctions_4_0_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc82132f4c0] }
&{glIsSync QOpenGLFunctions_4_0_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc82132f6e0] }
&{glIsTexture QOpenGLFunctions_4_0_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc82132f880] }
&{glIsTransformFeedback QOpenGLFunctions_4_0_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc82132fac0] }
&{glIsVertexArray QOpenGLFunctions_4_0_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc82132fca0] }
&{glLineWidth QOpenGLFunctions_4_0_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc82132fec0] }
&{glLinkProgram QOpenGLFunctions_4_0_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc82131a080] }
&{glLogicOp QOpenGLFunctions_4_0_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc82131a2c0] }
&{glMapBuffer QOpenGLFunctions_4_0_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc82131a480 0xc82131a540] }
&{glMapBufferRange QOpenGLFunctions_4_0_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc82131a6e0 0xc82131a7a0 0xc82131a840 0xc82131a8c0] }
&{glMinSampleShading QOpenGLFunctions_4_0_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc82131ab00] }
&{glMultiDrawArrays QOpenGLFunctions_4_0_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc82131ad40 0xc82131adc0 0xc82131ae80 0xc82131af40] }
&{glMultiDrawElements QOpenGLFunctions_4_0_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82131b160 0xc82131b200 0xc82131b280 0xc82131b380 0xc82131b480] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_0_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc82131b6c0 0xc82131b740 0xc82131b800 0xc82131b8e0 0xc82131b9c0 0xc82131baa0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc82131bca0 0xc82131bd80 0xc82131be20] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82130a040 0xc82130a0c0 0xc82130a180] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc82130a3c0 0xc82130a460 0xc82130a500] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82130a720 0xc82130a7c0 0xc82130a860] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc82130aa80 0xc82130ab20 0xc82130abc0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82130ae20 0xc82130aec0 0xc82130af40] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_0_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc82130b160 0xc82130b200 0xc82130b2c0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_0_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82130b500 0xc82130b5a0 0xc82130b620] }
&{glNormalP3ui QOpenGLFunctions_4_0_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc82130b800 0xc82130b8c0] }
&{glNormalP3uiv QOpenGLFunctions_4_0_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc82130ba80 0xc82130bb20] }
&{glPatchParameterfv QOpenGLFunctions_4_0_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82130bd60 0xc82130be00] }
&{glPatchParameteri QOpenGLFunctions_4_0_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8212fe020 0xc8212fe0c0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_0_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_0_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8212fe460 0xc8212fe500] }
&{glPixelStorei QOpenGLFunctions_4_0_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8212fe680 0xc8212fe740] }
&{glPointParameterf QOpenGLFunctions_4_0_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8212fe980 0xc8212fea20] }
&{glPointParameterfv QOpenGLFunctions_4_0_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8212fec40 0xc8212fece0] }
&{glPointParameteri QOpenGLFunctions_4_0_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8212fef20 0xc8212fefc0] }
&{glPointParameteriv QOpenGLFunctions_4_0_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8212ff1e0 0xc8212ff280] }
&{glPointSize QOpenGLFunctions_4_0_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8212ff4c0] }
&{glPolygonMode QOpenGLFunctions_4_0_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8212ff660 0xc8212ff700] }
&{glPolygonOffset QOpenGLFunctions_4_0_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8212ff8e0 0xc8212ff960] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_0_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8212ffbc0] }
&{glProvokingVertex QOpenGLFunctions_4_0_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8212ffe00] }
&{glQueryCounter QOpenGLFunctions_4_0_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8212fffe0 0xc8212e8080] }
&{glReadBuffer QOpenGLFunctions_4_0_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8212e8280] }
&{glReadPixels QOpenGLFunctions_4_0_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8212e8460 0xc8212e8500 0xc8212e8580 0xc8212e8640 0xc8212e86e0 0xc8212e87c0 0xc8212e8860] }
&{glRenderbufferStorage QOpenGLFunctions_4_0_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212e8a80 0xc8212e8b40 0xc8212e8c00 0xc8212e8c80] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_0_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8212e8ee0 0xc8212e8f60 0xc8212e8fe0 0xc8212e90c0 0xc8212e91a0] }
&{glResumeTransformFeedback QOpenGLFunctions_4_0_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_0_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8212e9500 0xc8212e95a0] }
&{glSampleMaski QOpenGLFunctions_4_0_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8212e9780 0xc8212e9800] }
&{glSamplerParameterIiv QOpenGLFunctions_4_0_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8212e9a60 0xc8212e9ae0 0xc8212e9bc0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_0_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc8212e9de0 0xc8212e9ea0 0xc8212e9f60] }
&{glSamplerParameterf QOpenGLFunctions_4_0_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc8212d6180 0xc8212d6200 0xc8212d62c0] }
&{glSamplerParameterfv QOpenGLFunctions_4_0_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc8212d64e0 0xc8212d6560 0xc8212d6620] }
&{glSamplerParameteri QOpenGLFunctions_4_0_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8212d6860 0xc8212d68e0 0xc8212d6960] }
