########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glGetDoublei_v QOpenGLFunctions_4_3_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc821bdd780 0xc821bdd900 0xc821bdda60] }
&{glGetDoublev QOpenGLFunctions_4_3_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821bddd60 0xc821bddf20] }
&{glGetError QOpenGLFunctions_4_3_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_3_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc821bca4a0 0xc821bca680 0xc821bca800] }
&{glGetFloatv QOpenGLFunctions_4_3_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821bcab80 0xc821bcace0] }
&{glGetFragDataIndex QOpenGLFunctions_4_3_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821bcb020 0xc821bcb120] }
&{glGetFragDataLocation QOpenGLFunctions_4_3_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821bcb5a0 0xc821bcb6a0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_3_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821bcbae0 0xc821bcbc20 0xc821bcbce0 0xc821bcbe20] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_3_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bb6220 0xc821bb6320 0xc821bb6440] }
&{glGetInteger64i_v QOpenGLFunctions_4_3_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821bb6820 0xc821bb68c0 0xc821bb6a40] }
&{glGetInteger64v QOpenGLFunctions_4_3_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821bb6d60 0xc821bb6ec0] }
&{glGetIntegeri_v QOpenGLFunctions_4_3_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821bb7220 0xc821bb7360 0xc821bb7420] }
&{glGetIntegerv QOpenGLFunctions_4_3_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821bb78c0 0xc821bb79e0] }
&{glGetInternalformati64v QOpenGLFunctions_4_3_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc821bb7e20 0xc821bb7fa0 0xc8222da080 0xc8222da120 0xc8222da1c0] }
&{glGetInternalformativ QOpenGLFunctions_4_3_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8222da440 0xc8222da4c0 0xc8222da580 0xc8222da620 0xc8222da6e0] }
&{glGetMultisamplefv QOpenGLFunctions_4_3_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8222da900 0xc8222da9c0 0xc8222daa60] }
&{glGetPointerv QOpenGLFunctions_4_3_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8222dac20 0xc8222daca0] }
&{glGetProgramBinary QOpenGLFunctions_4_3_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc8222daec0 0xc8222daf80 0xc8222db020 0xc8222db0a0 0xc8222db1a0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_3_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8222db3c0 0xc8222db440 0xc8222db500 0xc8222db5a0] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_3_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc8222db7c0 0xc8222db860 0xc8222db900 0xc8222db9a0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_3_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8222dbbc0 0xc8222dbc60 0xc8222dbd00 0xc8222dbda0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_3_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc821ba6000 0xc821ba6140 0xc821ba61c0] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_3_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821ba6580 0xc821ba66e0 0xc821ba6780] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_3_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc821ba6bc0 0xc821ba6c60 0xc821ba6d40] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_3_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821ba7000 0xc821ba7180 0xc821ba72a0] }
&{glGetProgramResourceName QOpenGLFunctions_4_3_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc821ba7660 0xc821ba7740 0xc821ba7840 0xc821ba7980 0xc821ba7aa0 0xc821ba7ba0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_3_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc821ba7f60 0xc821b94060 0xc821b94100 0xc821b94200 0xc821b943a0 0xc821b94440 0xc821b94520 0xc821b94660] }
&{glGetProgramStageiv QOpenGLFunctions_4_3_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821b949e0 0xc821b94a80 0xc821b94ba0 0xc821b94d00] }
&{glGetProgramiv QOpenGLFunctions_4_3_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821b95020 0xc821b95120 0xc821b95220] }
&{glGetQueryIndexediv QOpenGLFunctions_4_3_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821b95600 0xc821b95700 0xc821b95820 0xc821b95920] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_3_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821b95cc0 0xc821b95dc0 0xc821b95f00] }
&{glGetQueryObjectiv QOpenGLFunctions_4_3_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821b80380 0xc821b804a0 0xc821b80600] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_3_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821b80ac0 0xc821b80c60 0xc821b80d20] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_3_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821b811a0 0xc821b81280 0xc821b81360] }
&{glGetQueryiv QOpenGLFunctions_4_3_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821b816c0 0xc821b81820 0xc821b81940] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_3_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b81ce0 0xc821b81de0 0xc821b81f80] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_3_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821b6c460 0xc821b6c5a0 0xc821b6c700] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_3_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821b6ca20 0xc821b6cbc0 0xc821b6cce0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_3_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821b6d0c0 0xc821b6d1c0 0xc821b6d2a0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_3_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821b6d600 0xc821b6d7a0 0xc821b6d8e0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_3_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821b6dca0 0xc821b6dd40 0xc821b6de60 0xc821b6df60] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_3_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc821b5e240 0xc821b5e300 0xc821b5e3e0 0xc821b5e5a0] }
&{glGetShaderSource QOpenGLFunctions_4_3_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821b5e8c0 0xc821b5e9a0 0xc821b5ea40 0xc821b5eba0] }
&{glGetShaderiv QOpenGLFunctions_4_3_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821b5ef40 0xc821b5efe0 0xc821b5f0e0] }
&{glGetString QOpenGLFunctions_4_3_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821b5f480] }
&{glGetStringi QOpenGLFunctions_4_3_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821b5f720 0xc821b5f820] }
&{glGetSubroutineIndex QOpenGLFunctions_4_3_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc821b5fc20 0xc821b5fd20 0xc821b5fe20] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_3_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821b4e220 0xc821b4e400 0xc821b4e560] }
&{glGetSynciv QOpenGLFunctions_4_3_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821b4e8c0 0xc821b4ea20 0xc821b4eb20 0xc821b4ed60 0xc821b4ee60] }
&{glGetTexImage QOpenGLFunctions_4_3_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821b4f140 0xc821b4f200 0xc821b4f2e0 0xc821b4f420 0xc821b4f540] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_3_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821b4f8c0 0xc821b4f9e0 0xc821b4fb00 0xc821b4fba0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_3_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821b4ff80 0xc821b3e100 0xc821b3e1a0 0xc821b3e300] }
&{glGetTexParameterIiv QOpenGLFunctions_4_3_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821b3e740 0xc821b3e8a0 0xc821b3e960] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_3_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821b3ed20 0xc821b3ee00 0xc821b3ef00] }
&{glGetTexParameterfv QOpenGLFunctions_4_3_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821b3f2a0 0xc821b3f360 0xc821b3f480] }
&{glGetTexParameteriv QOpenGLFunctions_4_3_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821b3f7c0 0xc821b3f8a0 0xc821b3f980] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_3_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821b3fd80 0xc821b3fe60 0xc821b3ff60 0xc821b12020 0xc821b12140 0xc821b12320 0xc821b12480] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_3_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821b12920 0xc821b129c0] }
&{glGetUniformIndices QOpenGLFunctions_4_3_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821b12ea0 0xc821b12fe0 0xc821b13200 0xc821b13360] }
&{glGetUniformLocation QOpenGLFunctions_4_3_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821b13820 0xc821b13980] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_3_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc821b13ea0 0xc821b13f80 0xc821afe1a0] }
&{glGetUniformdv QOpenGLFunctions_4_3_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc821afe520 0xc821afe680 0xc821afe800] }
&{glGetUniformfv QOpenGLFunctions_4_3_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821afeb80 0xc821afed00 0xc821afeda0] }
&{glGetUniformiv QOpenGLFunctions_4_3_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821aff1a0 0xc821aff300 0xc821aff460] }
&{glGetUniformuiv QOpenGLFunctions_4_3_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821aff7c0 0xc821aff8e0 0xc821affa20] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_3_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821affde0 0xc821afff00 0xc821aea000] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_3_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821aea3c0 0xc821aea520 0xc821aea6e0] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_3_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc821aeab20 0xc821aeaca0 0xc821aead80] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_3_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821aeb2a0 0xc821aeb440 0xc821aeb580] }
&{glGetVertexAttribdv QOpenGLFunctions_4_3_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821aeba60 0xc821aebba0 0xc821aebd40] }
&{glGetVertexAttribfv QOpenGLFunctions_4_3_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821ada200 0xc821ada3a0 0xc821ada4a0] }
&{glGetVertexAttribiv QOpenGLFunctions_4_3_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821ada9c0 0xc821adaae0 0xc821adabc0] }
&{glHint QOpenGLFunctions_4_3_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821adaf20 0xc821adb0e0] }
&{glIndexub QOpenGLFunctions_4_3_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821adb4e0] }
&{glIndexubv QOpenGLFunctions_4_3_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821adb8e0] }
&{glInvalidateBufferData QOpenGLFunctions_4_3_Core::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc821adbe00] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_3_Core::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc821aca2a0 0xc821aca3c0 0xc821aca480] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_3_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc821aca8c0 0xc821aca9e0 0xc821acab20] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_3_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821acae80 0xc821acaf80 0xc821acb080 0xc821acb2a0 0xc821acb360 0xc821acb4e0 0xc821acb600] }
&{glInvalidateTexImage QOpenGLFunctions_4_3_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc821acbac0 0xc821acbb80] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_3_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc821abc000 0xc821abc0e0 0xc821abc1e0 0xc821abc3e0 0xc821abc520 0xc821abc6a0 0xc821abc840 0xc821abc940] }
&{glIsBuffer QOpenGLFunctions_4_3_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821abcc60] }
