########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glGetDoublei_v QOpenGLFunctions_4_3_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc821c9c820 0xc821c9c920 0xc821c9ca60] }
&{glGetDoublev QOpenGLFunctions_4_3_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821c9cc80 0xc821c9cd60] }
&{glGetError QOpenGLFunctions_4_3_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_3_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc821c9d120 0xc821c9d200 0xc821c9d2e0] }
&{glGetFloatv QOpenGLFunctions_4_3_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821c9d4e0 0xc821c9d580] }
&{glGetFragDataIndex QOpenGLFunctions_4_3_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821c9d8a0 0xc821c9d980] }
&{glGetFragDataLocation QOpenGLFunctions_4_3_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821c9dc00 0xc821c9dd20] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_3_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821c9df40 0xc821c8a020 0xc821c8a0e0 0xc821c8a1e0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_3_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c8a6a0 0xc821c8a7a0 0xc821c8a8e0] }
&{glGetInteger64i_v QOpenGLFunctions_4_3_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821c8aca0 0xc821c8ad40 0xc821c8ae20] }
&{glGetInteger64v QOpenGLFunctions_4_3_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821c8b100 0xc821c8b260] }
&{glGetIntegeri_v QOpenGLFunctions_4_3_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821c8b4a0 0xc821c8b620 0xc821c8b700] }
&{glGetIntegerv QOpenGLFunctions_4_3_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821c8ba20 0xc821c8bbc0] }
&{glGetInternalformati64v QOpenGLFunctions_4_3_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc821c8bfa0 0xc821c72080 0xc821c72180 0xc821c72300 0xc821c723e0] }
&{glGetInternalformativ QOpenGLFunctions_4_3_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc821c72740 0xc821c728a0 0xc821c72960 0xc821c72a00 0xc821c72c00] }
&{glGetMultisamplefv QOpenGLFunctions_4_3_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821c72f20 0xc821c73000 0xc821c731a0] }
&{glGetPointerv QOpenGLFunctions_4_3_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821c733e0 0xc821c73540] }
&{glGetProgramBinary QOpenGLFunctions_4_3_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc821c738a0 0xc821c73980 0xc821c73aa0 0xc821c73b20 0xc821c73d00] }
&{glGetProgramInfoLog QOpenGLFunctions_4_3_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c500c0 0xc821c501e0 0xc821c502e0 0xc821c503e0] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_3_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc821c50800 0xc821c508e0 0xc821c50a20 0xc821c50bc0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_3_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c50f80 0xc821c511a0 0xc821c51240 0xc821c512e0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_3_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc821c516a0 0xc821c51800 0xc821c51900] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_3_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821c51d60 0xc821c51e60 0xc821c51fc0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_3_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc821c403c0 0xc821c404c0 0xc821c405c0] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_3_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc821c40800 0xc821c409a0 0xc821c40a80] }
&{glGetProgramResourceName QOpenGLFunctions_4_3_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc821c40e60 0xc821c40f20 0xc821c41080 0xc821c41140 0xc821c412a0 0xc821c41440] }
&{glGetProgramResourceiv QOpenGLFunctions_4_3_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc821c41880 0xc821c41a00 0xc821c41b20 0xc821c41cc0 0xc821c41dc0 0xc821c41f40 0xc821c2e140 0xc821c2e280] }
&{glGetProgramStageiv QOpenGLFunctions_4_3_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821c2e6a0 0xc821c2e7a0 0xc821c2e960 0xc821c2eae0] }
&{glGetProgramiv QOpenGLFunctions_4_3_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821c2ede0 0xc821c2ef40 0xc821c2f0e0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_3_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821c2f500 0xc821c2f6a0 0xc821c2f7a0 0xc821c2f8a0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_3_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821c2fd80 0xc821c2ff40 0xc821c1c040] }
&{glGetQueryObjectiv QOpenGLFunctions_4_3_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821c1c3a0 0xc821c1c440 0xc821c1c540] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_3_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821c1c8e0 0xc821c1c980 0xc821c1caa0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_3_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821c1cea0 0xc821c1cfe0 0xc821c1d160] }
&{glGetQueryiv QOpenGLFunctions_4_3_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821c1d480 0xc821c1d560 0xc821c1d720] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_3_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c1dac0 0xc821c1dba0 0xc821c1dcc0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_3_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821c080e0 0xc821c081e0 0xc821c08300] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_3_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821c08760 0xc821c088c0 0xc821c08a40] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_3_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821c08ec0 0xc821c08fc0 0xc821c091c0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_3_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821c09640 0xc821c09780 0xc821c09940] }
&{glGetShaderInfoLog QOpenGLFunctions_4_3_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c09d60 0xc821c09ea0 0xc821bf4020 0xc821bf41a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_3_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc821bf4620 0xc821bf4760 0xc821bf48a0 0xc821bf4a40] }
&{glGetShaderSource QOpenGLFunctions_4_3_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821bf4ea0 0xc821bf4f80 0xc821bf5060 0xc821bf51c0] }
&{glGetShaderiv QOpenGLFunctions_4_3_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821bf5520 0xc821bf5660 0xc821bf5760] }
&{glGetString QOpenGLFunctions_4_3_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821bf5ae0] }
&{glGetStringi QOpenGLFunctions_4_3_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821bf5e00 0xc821bf5f20] }
&{glGetSubroutineIndex QOpenGLFunctions_4_3_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc821be2420 0xc821be2560 0xc821be2600] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_3_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821be2ac0 0xc821be2be0 0xc821be2da0] }
&{glGetSynciv QOpenGLFunctions_4_3_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821be30c0 0xc821be31c0 0xc821be3260 0xc821be33a0 0xc821be34e0] }
&{glGetTexImage QOpenGLFunctions_4_3_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821be3780 0xc821be38a0 0xc821be3a00 0xc821be3bc0 0xc821be3d80] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_3_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821bd0180 0xc821bd02e0 0xc821bd03c0 0xc821bd04e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_3_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821bd0860 0xc821bd0940 0xc821bd0a80 0xc821bd0b60] }
&{glGetTexParameterIiv QOpenGLFunctions_4_3_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821bd0ec0 0xc821bd10a0 0xc821bd11c0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_3_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821bd16a0 0xc821bd1860 0xc821bd1960] }
&{glGetTexParameterfv QOpenGLFunctions_4_3_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821bd1da0 0xc821bd1f40 0xc821bac080] }
&{glGetTexParameteriv QOpenGLFunctions_4_3_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bac420 0xc821bac560 0xc821bac640] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_3_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821baca00 0xc821bacb40 0xc821bacc60 0xc821bacd60 0xc821bace80 0xc821bad040 0xc821bad100] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_3_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821bad5c0 0xc821bad740] }
&{glGetUniformIndices QOpenGLFunctions_4_3_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821badb80 0xc821badc00 0xc821bade00 0xc821badfa0] }
&{glGetUniformLocation QOpenGLFunctions_4_3_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821b9a2a0 0xc821b9a3a0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_3_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc821b9a740 0xc821b9a8c0 0xc821b9a9a0] }
&{glGetUniformdv QOpenGLFunctions_4_3_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc821b9acc0 0xc821b9adc0 0xc821b9ae80] }
&{glGetUniformfv QOpenGLFunctions_4_3_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821b9b180 0xc821b9b2a0 0xc821b9b3e0] }
&{glGetUniformiv QOpenGLFunctions_4_3_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821b9b6e0 0xc821b9b7c0 0xc821b9b8a0] }
&{glGetUniformuiv QOpenGLFunctions_4_3_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821b9bbe0 0xc821b9bc80 0xc821b9be80] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_3_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821b862c0 0xc821b86340 0xc821b86520] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_3_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821b86860 0xc821b86960 0xc821b86a40] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_3_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc821b86e20 0xc821b86f40 0xc821b87020] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_3_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821b873a0 0xc821b874c0 0xc821b875c0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_3_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821b879a0 0xc821b87b60 0xc821b87c20] }
&{glGetVertexAttribfv QOpenGLFunctions_4_3_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821b87f60 0xc821b74040 0xc821b740e0] }
&{glGetVertexAttribiv QOpenGLFunctions_4_3_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821b74400 0xc821b744a0 0xc821b74600] }
&{glHint QOpenGLFunctions_4_3_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821b74920 0xc821b74a40] }
&{glIndexub QOpenGLFunctions_4_3_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821b74fa0] }
&{glIndexubv QOpenGLFunctions_4_3_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821b75340] }
&{glInvalidateBufferData QOpenGLFunctions_4_3_Core::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc821b757a0] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_3_Core::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc821b75c80 0xc821b75dc0 0xc821b75f40] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_3_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc821b642a0 0xc821b643e0 0xc821b64520] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_3_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821b64880 0xc821b64920 0xc821b64ac0 0xc821b64c60 0xc821b64d80 0xc821b64ea0 0xc821b65020] }
&{glInvalidateTexImage QOpenGLFunctions_4_3_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc821b65380 0xc821b65460] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_3_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc821b657e0 0xc821b658e0 0xc821b659e0 0xc821b65ae0 0xc821b65c60 0xc821b65d40 0xc821b65e00 0xc821b65f60] }
&{glIsBuffer QOpenGLFunctions_4_3_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821b50200] }
