########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glRasterPos4d QOpenGLFunctions_1_0::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826b07c60 0xc826b07ce0 0xc826b07d60 0xc826b07de0] }
&{glRasterPos4dv QOpenGLFunctions_1_0::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc826b07f40] }
&{glRasterPos4f QOpenGLFunctions_1_0::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826b180a0 0xc826b18120 0xc826b181a0 0xc826b18220] }
&{glRasterPos4fv QOpenGLFunctions_1_0::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc826b18380] }
&{glRasterPos4i QOpenGLFunctions_1_0::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc826b184e0 0xc826b18560 0xc826b185e0 0xc826b18660] }
&{glRasterPos4iv QOpenGLFunctions_1_0::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc826b187c0] }
&{glRasterPos4s QOpenGLFunctions_1_0::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826b18920 0xc826b189a0 0xc826b18a20 0xc826b18aa0] }
&{glRasterPos4sv QOpenGLFunctions_1_0::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc826b18c00] }
&{glReadBuffer QOpenGLFunctions_1_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc826b18dc0] }
&{glReadPixels QOpenGLFunctions_1_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc826b18f20 0xc826b18fa0 0xc826b19020 0xc826b190a0 0xc826b19140 0xc826b191c0 0xc826b19240] }
&{glRectd QOpenGLFunctions_1_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc826b19400 0xc826b19480 0xc826b19500 0xc826b19580] }
&{glRectdv QOpenGLFunctions_1_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc826b19740 0xc826b197c0] }
&{glRectf QOpenGLFunctions_1_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc826b19980 0xc826b19a00 0xc826b19a80 0xc826b19b00] }
&{glRectfv QOpenGLFunctions_1_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc826b19cc0 0xc826b19d40] }
&{glRecti QOpenGLFunctions_1_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc826b19f00 0xc826b19f80 0xc826b28000 0xc826b28080] }
&{glRectiv QOpenGLFunctions_1_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc826b28240 0xc826b282c0] }
&{glRects QOpenGLFunctions_1_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc826b28480 0xc826b28500 0xc826b28580 0xc826b28600] }
&{glRectsv QOpenGLFunctions_1_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc826b287c0 0xc826b28840] }
&{glRenderMode QOpenGLFunctions_1_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc826b28a00] }
&{glRotated QOpenGLFunctions_1_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc826b28bc0 0xc826b28c40 0xc826b28cc0 0xc826b28d40] }
&{glRotatef QOpenGLFunctions_1_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc826b28f00 0xc826b28f80 0xc826b29000 0xc826b29080] }
&{glScaled QOpenGLFunctions_1_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc826b29240 0xc826b292c0 0xc826b29340] }
&{glScalef QOpenGLFunctions_1_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc826b29500 0xc826b29580 0xc826b29600] }
&{glScissor QOpenGLFunctions_1_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc826b297c0 0xc826b29840 0xc826b298c0 0xc826b29940] }
&{glSelectBuffer QOpenGLFunctions_1_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc826b29aa0 0xc826b29b20] }
&{glShadeModel QOpenGLFunctions_1_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc826b29ce0] }
&{glStencilFunc QOpenGLFunctions_1_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc826b29e40 0xc826b29ec0 0xc826b29f40] }
&{glStencilMask QOpenGLFunctions_1_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc826b36100] }
&{glStencilOp QOpenGLFunctions_1_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc826b36260 0xc826b362e0 0xc826b36360] }
&{glTexCoord1d QOpenGLFunctions_1_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc826b36520] }
&{glTexCoord1dv QOpenGLFunctions_1_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc826b36680] }
&{glTexCoord1f QOpenGLFunctions_1_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc826b36840] }
&{glTexCoord1fv QOpenGLFunctions_1_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc826b369a0] }
&{glTexCoord1i QOpenGLFunctions_1_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc826b36b60] }
&{glTexCoord1iv QOpenGLFunctions_1_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc826b36cc0] }
&{glTexCoord1s QOpenGLFunctions_1_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc826b36e80] }
&{glTexCoord1sv QOpenGLFunctions_1_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc826b36fe0] }
&{glTexCoord2d QOpenGLFunctions_1_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc826b37140 0xc826b371c0] }
&{glTexCoord2dv QOpenGLFunctions_1_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc826b37320] }
&{glTexCoord2f QOpenGLFunctions_1_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc826b37480 0xc826b37500] }
&{glTexCoord2fv QOpenGLFunctions_1_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc826b37660] }
&{glTexCoord2i QOpenGLFunctions_1_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc826b377c0 0xc826b37840] }
&{glTexCoord2iv QOpenGLFunctions_1_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc826b379a0] }
&{glTexCoord2s QOpenGLFunctions_1_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc826b37b00 0xc826b37b80] }
&{glTexCoord2sv QOpenGLFunctions_1_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc826b37ce0] }
&{glTexCoord3d QOpenGLFunctions_1_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc826b37e40 0xc826b37ec0 0xc826b37f40] }
&{glTexCoord3dv QOpenGLFunctions_1_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc826b4c0a0] }
&{glTexCoord3f QOpenGLFunctions_1_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc826b4c200 0xc826b4c280 0xc826b4c300] }
&{glTexCoord3fv QOpenGLFunctions_1_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc826b4c460] }
&{glTexCoord3i QOpenGLFunctions_1_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc826b4c5e0 0xc826b4c660 0xc826b4c6e0] }
&{glTexCoord3iv QOpenGLFunctions_1_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc826b4c840] }
&{glTexCoord3s QOpenGLFunctions_1_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc826b4c9a0 0xc826b4ca20 0xc826b4caa0] }
&{glTexCoord3sv QOpenGLFunctions_1_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc826b4cc00] }
&{glTexCoord4d QOpenGLFunctions_1_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc826b4cd60 0xc826b4cde0 0xc826b4ce60 0xc826b4cee0] }
&{glTexCoord4dv QOpenGLFunctions_1_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc826b4d040] }
&{glTexCoord4f QOpenGLFunctions_1_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc826b4d1a0 0xc826b4d220 0xc826b4d2a0 0xc826b4d320] }
&{glTexCoord4fv QOpenGLFunctions_1_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc826b4d480] }
&{glTexCoord4i QOpenGLFunctions_1_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc826b4d5e0 0xc826b4d660 0xc826b4d6e0 0xc826b4d760] }
&{glTexCoord4iv QOpenGLFunctions_1_0::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc826b4d8c0] }
&{glTexCoord4s QOpenGLFunctions_1_0::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc826b4da20 0xc826b4daa0 0xc826b4db20 0xc826b4dba0] }
&{glTexCoord4sv QOpenGLFunctions_1_0::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc826b4dd00] }
&{glTexEnvf QOpenGLFunctions_1_0::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc826b4dec0 0xc826b4df40 0xc826b4dfc0] }
&{glTexEnvfv QOpenGLFunctions_1_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826b5c180 0xc826b5c200 0xc826b5c280] }
&{glTexEnvi QOpenGLFunctions_1_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc826b5c440 0xc826b5c4c0 0xc826b5c540] }
&{glTexEnviv QOpenGLFunctions_1_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc826b5c700 0xc826b5c780 0xc826b5c800] }
&{glTexGend QOpenGLFunctions_1_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc826b5c9c0 0xc826b5ca40 0xc826b5cac0] }
&{glTexGendv QOpenGLFunctions_1_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc826b5cc80 0xc826b5cd00 0xc826b5cd80] }
&{glTexGenf QOpenGLFunctions_1_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826b5cf40 0xc826b5cfc0 0xc826b5d040] }
&{glTexGenfv QOpenGLFunctions_1_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826b5d200 0xc826b5d280 0xc826b5d300] }
&{glTexGeni QOpenGLFunctions_1_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826b5d4c0 0xc826b5d540 0xc826b5d5c0] }
&{glTexGeniv QOpenGLFunctions_1_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826b5d780 0xc826b5d800 0xc826b5d880] }
&{glTexImage1D QOpenGLFunctions_1_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826b5d9e0 0xc826b5da60 0xc826b5dae0 0xc826b5db60 0xc826b5dc00 0xc826b5dc80 0xc826b5dd00 0xc826b5dd80] }
&{glTexImage2D QOpenGLFunctions_1_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826b5dee0 0xc826b5df60 0xc826b5dfe0 0xc826b6a060 0xc826b6a100 0xc826b6a180 0xc826b6a200 0xc826b6a280 0xc826b6a320] }
&{glTexParameterf QOpenGLFunctions_1_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc826b6a480 0xc826b6a500 0xc826b6a580] }
&{glTexParameterfv QOpenGLFunctions_1_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826b6a6e0 0xc826b6a760 0xc826b6a7e0] }
&{glTexParameteri QOpenGLFunctions_1_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc826b6a940 0xc826b6a9c0 0xc826b6aa40] }
&{glTexParameteriv QOpenGLFunctions_1_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826b6aba0 0xc826b6ac20 0xc826b6aca0] }
&{glTranslated QOpenGLFunctions_1_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc826b6ae00 0xc826b6ae80 0xc826b6af00] }
&{glTranslatef QOpenGLFunctions_1_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc826b6b060 0xc826b6b0e0 0xc826b6b160] }
&{glVertex2d QOpenGLFunctions_1_0::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc826b6b320 0xc826b6b3a0] }
&{glVertex2dv QOpenGLFunctions_1_0::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc826b6b500] }
&{glVertex2f QOpenGLFunctions_1_0::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc826b6b6c0 0xc826b6b740] }
&{glVertex2fv QOpenGLFunctions_1_0::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc826b6b8a0] }
&{glVertex2i QOpenGLFunctions_1_0::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc826b6ba60 0xc826b6bae0] }
&{glVertex2iv QOpenGLFunctions_1_0::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2iv(const GLint *v) [0xc826b6bca0] }
&{glVertex2s QOpenGLFunctions_1_0::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc826b6be60 0xc826b6bee0] }
&{glVertex2sv QOpenGLFunctions_1_0::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc826b7a040] }
&{glVertex3d QOpenGLFunctions_1_0::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc826b7a200 0xc826b7a280 0xc826b7a300] }
&{glVertex3dv QOpenGLFunctions_1_0::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc826b7a460] }
&{glVertex3f QOpenGLFunctions_1_0::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc826b7a620 0xc826b7a6a0 0xc826b7a720] }
&{glVertex3fv QOpenGLFunctions_1_0::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc826b7a880] }
&{glVertex3i QOpenGLFunctions_1_0::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc826b7aa40 0xc826b7aac0 0xc826b7ab40] }
&{glVertex3iv QOpenGLFunctions_1_0::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3iv(const GLint *v) [0xc826b7ad00] }
&{glVertex3s QOpenGLFunctions_1_0::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc826b7aec0 0xc826b7af40 0xc826b7afc0] }
&{glVertex3sv QOpenGLFunctions_1_0::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc826b7b120] }
&{glVertex4d QOpenGLFunctions_1_0::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826b7b2e0 0xc826b7b360 0xc826b7b3e0 0xc826b7b460] }
&{glVertex4dv QOpenGLFunctions_1_0::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc826b7b5c0] }
&{glVertex4f QOpenGLFunctions_1_0::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826b7b780 0xc826b7b800 0xc826b7b880 0xc826b7b900] }
&{glVertex4fv QOpenGLFunctions_1_0::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc826b7ba60] }
