########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glRasterPos4f QOpenGLFunctions_1_0::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826bb40a0 0xc826bb4120 0xc826bb41a0 0xc826bb4220] }
&{glRasterPos4fv QOpenGLFunctions_1_0::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc826bb4380] }
&{glRasterPos4i QOpenGLFunctions_1_0::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc826bb44e0 0xc826bb4560 0xc826bb45e0 0xc826bb4660] }
&{glRasterPos4iv QOpenGLFunctions_1_0::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc826bb47c0] }
&{glRasterPos4s QOpenGLFunctions_1_0::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc826bb4920 0xc826bb49a0 0xc826bb4a20 0xc826bb4aa0] }
&{glRasterPos4sv QOpenGLFunctions_1_0::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc826bb4c00] }
&{glReadBuffer QOpenGLFunctions_1_0::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glReadBuffer(GLenum mode) [0xc826bb4dc0] }
&{glReadPixels QOpenGLFunctions_1_0::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc826bb4f20 0xc826bb4fa0 0xc826bb5020 0xc826bb50a0 0xc826bb5140 0xc826bb51c0 0xc826bb5240] }
&{glRectd QOpenGLFunctions_1_0::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc826bb5400 0xc826bb5480 0xc826bb5500 0xc826bb5580] }
&{glRectdv QOpenGLFunctions_1_0::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc826bb5740 0xc826bb57c0] }
&{glRectf QOpenGLFunctions_1_0::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc826bb5980 0xc826bb5a00 0xc826bb5a80 0xc826bb5b00] }
&{glRectfv QOpenGLFunctions_1_0::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc826bb5cc0 0xc826bb5d40] }
&{glRecti QOpenGLFunctions_1_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc826bb5f00 0xc826bb5f80 0xc826bc8000 0xc826bc8080] }
&{glRectiv QOpenGLFunctions_1_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc826bc8240 0xc826bc82c0] }
&{glRects QOpenGLFunctions_1_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc826bc8480 0xc826bc8500 0xc826bc8580 0xc826bc8600] }
&{glRectsv QOpenGLFunctions_1_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc826bc87c0 0xc826bc8840] }
&{glRenderMode QOpenGLFunctions_1_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc826bc8a00] }
&{glRotated QOpenGLFunctions_1_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc826bc8bc0 0xc826bc8c40 0xc826bc8cc0 0xc826bc8d40] }
&{glRotatef QOpenGLFunctions_1_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc826bc8f00 0xc826bc8f80 0xc826bc9000 0xc826bc9080] }
&{glScaled QOpenGLFunctions_1_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc826bc9240 0xc826bc92c0 0xc826bc9340] }
&{glScalef QOpenGLFunctions_1_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc826bc9500 0xc826bc9580 0xc826bc9600] }
&{glScissor QOpenGLFunctions_1_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc826bc97c0 0xc826bc9840 0xc826bc98c0 0xc826bc9940] }
&{glSelectBuffer QOpenGLFunctions_1_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc826bc9aa0 0xc826bc9b20] }
&{glShadeModel QOpenGLFunctions_1_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc826bc9ce0] }
&{glStencilFunc QOpenGLFunctions_1_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc826bc9e40 0xc826bc9ec0 0xc826bc9f40] }
&{glStencilMask QOpenGLFunctions_1_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc826bd6100] }
&{glStencilOp QOpenGLFunctions_1_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc826bd6260 0xc826bd62e0 0xc826bd6360] }
&{glTexCoord1d QOpenGLFunctions_1_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc826bd6520] }
&{glTexCoord1dv QOpenGLFunctions_1_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc826bd6680] }
&{glTexCoord1f QOpenGLFunctions_1_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc826bd6840] }
&{glTexCoord1fv QOpenGLFunctions_1_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc826bd69a0] }
&{glTexCoord1i QOpenGLFunctions_1_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc826bd6b60] }
&{glTexCoord1iv QOpenGLFunctions_1_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc826bd6cc0] }
&{glTexCoord1s QOpenGLFunctions_1_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc826bd6e80] }
&{glTexCoord1sv QOpenGLFunctions_1_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc826bd6fe0] }
&{glTexCoord2d QOpenGLFunctions_1_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc826bd7140 0xc826bd71c0] }
&{glTexCoord2dv QOpenGLFunctions_1_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc826bd7320] }
&{glTexCoord2f QOpenGLFunctions_1_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc826bd7480 0xc826bd7500] }
&{glTexCoord2fv QOpenGLFunctions_1_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc826bd7660] }
&{glTexCoord2i QOpenGLFunctions_1_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc826bd77c0 0xc826bd7840] }
&{glTexCoord2iv QOpenGLFunctions_1_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc826bd79a0] }
&{glTexCoord2s QOpenGLFunctions_1_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc826bd7b00 0xc826bd7b80] }
&{glTexCoord2sv QOpenGLFunctions_1_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc826bd7ce0] }
&{glTexCoord3d QOpenGLFunctions_1_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc826bd7e40 0xc826bd7ec0 0xc826bd7f40] }
&{glTexCoord3dv QOpenGLFunctions_1_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc826bec0a0] }
&{glTexCoord3f QOpenGLFunctions_1_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc826bec200 0xc826bec280 0xc826bec300] }
&{glTexCoord3fv QOpenGLFunctions_1_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc826bec460] }
&{glTexCoord3i QOpenGLFunctions_1_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc826bec5e0 0xc826bec660 0xc826bec6e0] }
&{glTexCoord3iv QOpenGLFunctions_1_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc826bec840] }
&{glTexCoord3s QOpenGLFunctions_1_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc826bec9a0 0xc826beca20 0xc826becaa0] }
&{glTexCoord3sv QOpenGLFunctions_1_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc826becc00] }
&{glTexCoord4d QOpenGLFunctions_1_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc826becd60 0xc826becde0 0xc826bece60 0xc826becee0] }
&{glTexCoord4dv QOpenGLFunctions_1_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc826bed040] }
&{glTexCoord4f QOpenGLFunctions_1_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc826bed1a0 0xc826bed220 0xc826bed2a0 0xc826bed320] }
&{glTexCoord4fv QOpenGLFunctions_1_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc826bed480] }
&{glTexCoord4i QOpenGLFunctions_1_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc826bed5e0 0xc826bed660 0xc826bed6e0 0xc826bed760] }
&{glTexCoord4iv QOpenGLFunctions_1_0::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc826bed8c0] }
&{glTexCoord4s QOpenGLFunctions_1_0::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc826beda20 0xc826bedaa0 0xc826bedb20 0xc826bedba0] }
&{glTexCoord4sv QOpenGLFunctions_1_0::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc826bedd00] }
&{glTexEnvf QOpenGLFunctions_1_0::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc826bedec0 0xc826bedf40 0xc826bedfc0] }
&{glTexEnvfv QOpenGLFunctions_1_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826bfc180 0xc826bfc200 0xc826bfc280] }
&{glTexEnvi QOpenGLFunctions_1_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc826bfc440 0xc826bfc4c0 0xc826bfc540] }
&{glTexEnviv QOpenGLFunctions_1_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc826bfc700 0xc826bfc780 0xc826bfc800] }
&{glTexGend QOpenGLFunctions_1_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc826bfc9c0 0xc826bfca40 0xc826bfcac0] }
&{glTexGendv QOpenGLFunctions_1_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc826bfcc80 0xc826bfcd00 0xc826bfcd80] }
&{glTexGenf QOpenGLFunctions_1_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826bfcf40 0xc826bfcfc0 0xc826bfd040] }
&{glTexGenfv QOpenGLFunctions_1_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826bfd200 0xc826bfd280 0xc826bfd300] }
&{glTexGeni QOpenGLFunctions_1_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826bfd4c0 0xc826bfd540 0xc826bfd5c0] }
&{glTexGeniv QOpenGLFunctions_1_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826bfd780 0xc826bfd800 0xc826bfd880] }
&{glTexImage1D QOpenGLFunctions_1_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826bfd9e0 0xc826bfda60 0xc826bfdae0 0xc826bfdb60 0xc826bfdc00 0xc826bfdc80 0xc826bfdd00 0xc826bfdd80] }
&{glTexImage2D QOpenGLFunctions_1_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826bfdee0 0xc826bfdf60 0xc826bfdfe0 0xc826c0a060 0xc826c0a100 0xc826c0a180 0xc826c0a200 0xc826c0a280 0xc826c0a320] }
&{glTexParameterf QOpenGLFunctions_1_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc826c0a480 0xc826c0a500 0xc826c0a580] }
&{glTexParameterfv QOpenGLFunctions_1_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826c0a6e0 0xc826c0a760 0xc826c0a7e0] }
&{glTexParameteri QOpenGLFunctions_1_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc826c0a940 0xc826c0a9c0 0xc826c0aa40] }
&{glTexParameteriv QOpenGLFunctions_1_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826c0aba0 0xc826c0ac20 0xc826c0aca0] }
&{glTranslated QOpenGLFunctions_1_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc826c0ae00 0xc826c0ae80 0xc826c0af00] }
&{glTranslatef QOpenGLFunctions_1_0::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc826c0b060 0xc826c0b0e0 0xc826c0b160] }
&{glVertex2d QOpenGLFunctions_1_0::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc826c0b320 0xc826c0b3a0] }
&{glVertex2dv QOpenGLFunctions_1_0::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc826c0b500] }
&{glVertex2f QOpenGLFunctions_1_0::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc826c0b6c0 0xc826c0b740] }
&{glVertex2fv QOpenGLFunctions_1_0::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc826c0b8a0] }
&{glVertex2i QOpenGLFunctions_1_0::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc826c0ba60 0xc826c0bae0] }
&{glVertex2iv QOpenGLFunctions_1_0::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2iv(const GLint *v) [0xc826c0bca0] }
&{glVertex2s QOpenGLFunctions_1_0::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc826c0be60 0xc826c0bee0] }
&{glVertex2sv QOpenGLFunctions_1_0::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc826c1a040] }
&{glVertex3d QOpenGLFunctions_1_0::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc826c1a200 0xc826c1a280 0xc826c1a300] }
&{glVertex3dv QOpenGLFunctions_1_0::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc826c1a460] }
&{glVertex3f QOpenGLFunctions_1_0::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc826c1a620 0xc826c1a6a0 0xc826c1a720] }
&{glVertex3fv QOpenGLFunctions_1_0::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc826c1a880] }
&{glVertex3i QOpenGLFunctions_1_0::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc826c1aa40 0xc826c1aac0 0xc826c1ab40] }
&{glVertex3iv QOpenGLFunctions_1_0::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3iv(const GLint *v) [0xc826c1ad00] }
&{glVertex3s QOpenGLFunctions_1_0::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc826c1aec0 0xc826c1af40 0xc826c1afc0] }
&{glVertex3sv QOpenGLFunctions_1_0::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc826c1b120] }
&{glVertex4d QOpenGLFunctions_1_0::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826c1b2e0 0xc826c1b360 0xc826c1b3e0 0xc826c1b460] }
&{glVertex4dv QOpenGLFunctions_1_0::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc826c1b5c0] }
&{glVertex4f QOpenGLFunctions_1_0::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc826c1b780 0xc826c1b800 0xc826c1b880 0xc826c1b900] }
&{glVertex4fv QOpenGLFunctions_1_0::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc826c1ba60] }
&{glVertex4i QOpenGLFunctions_1_0::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc826c1bc20 0xc826c1bca0 0xc826c1bd20 0xc826c1bda0] }
&{glVertex4iv QOpenGLFunctions_1_0::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glVertex4iv(const GLint *v) [0xc826c1bf60] }
