########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glLoadTransposeMatrixd QOpenGLFunctions_3_2_Compatibility::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8216d7da0] }
&{glLoadTransposeMatrixf QOpenGLFunctions_3_2_Compatibility::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8216d7f40] }
&{glLogicOp QOpenGLFunctions_3_2_Compatibility::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8216f00e0] }
&{glMap1d QOpenGLFunctions_3_2_Compatibility::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8216f0220 0xc8216f02a0 0xc8216f0320 0xc8216f03a0 0xc8216f0440 0xc8216f04c0] }
&{glMap1f QOpenGLFunctions_3_2_Compatibility::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8216f0600 0xc8216f0680 0xc8216f0700 0xc8216f0780 0xc8216f0820 0xc8216f08a0] }
&{glMap2d QOpenGLFunctions_3_2_Compatibility::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8216f09e0 0xc8216f0a60 0xc8216f0ae0 0xc8216f0b60 0xc8216f0c00 0xc8216f0c80 0xc8216f0d00 0xc8216f0d80 0xc8216f0e20 0xc8216f0ea0] }
&{glMap2f QOpenGLFunctions_3_2_Compatibility::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8216f0fe0 0xc8216f1060 0xc8216f10e0 0xc8216f1160 0xc8216f1200 0xc8216f1280 0xc8216f1300 0xc8216f1380 0xc8216f1420 0xc8216f14a0] }
&{glMapBuffer QOpenGLFunctions_3_2_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8216f15e0 0xc8216f1660] }
&{glMapBufferRange QOpenGLFunctions_3_2_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8216f17a0 0xc8216f1820 0xc8216f18a0 0xc8216f1920] }
&{glMapGrid1d QOpenGLFunctions_3_2_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8216f1a60 0xc8216f1ae0 0xc8216f1b60] }
&{glMapGrid1f QOpenGLFunctions_3_2_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8216f1ca0 0xc8216f1d20 0xc8216f1da0] }
&{glMapGrid2d QOpenGLFunctions_3_2_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8216f1ee0 0xc8216f1f60 0xc8216f1fe0 0xc821700060 0xc821700100 0xc821700180] }
&{glMapGrid2f QOpenGLFunctions_3_2_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8217002c0 0xc821700340 0xc8217003c0 0xc821700440 0xc8217004e0 0xc821700560] }
&{glMaterialf QOpenGLFunctions_3_2_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8217006a0 0xc821700720 0xc8217007a0] }
&{glMaterialfv QOpenGLFunctions_3_2_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8217008e0 0xc821700960 0xc8217009e0] }
&{glMateriali QOpenGLFunctions_3_2_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821700b20 0xc821700ba0 0xc821700c20] }
&{glMaterialiv QOpenGLFunctions_3_2_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc821700d60 0xc821700de0 0xc821700e60] }
&{glMatrixMode QOpenGLFunctions_3_2_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc821701000] }
&{glMinmax QOpenGLFunctions_3_2_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821701140 0xc8217011c0 0xc821701240] }
&{glMultMatrixd QOpenGLFunctions_3_2_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821701380] }
&{glMultMatrixf QOpenGLFunctions_3_2_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8217014c0] }
&{glMultTransposeMatrixd QOpenGLFunctions_3_2_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc821701660] }
&{glMultTransposeMatrixf QOpenGLFunctions_3_2_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc821701800] }
&{glMultiDrawArrays QOpenGLFunctions_3_2_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8217019a0 0xc821701a20 0xc821701aa0 0xc821701b20] }
&{glMultiDrawElements QOpenGLFunctions_3_2_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821701cc0 0xc821701d40 0xc821701dc0 0xc821701e60 0xc821701f40] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_2_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8217100e0 0xc821710160 0xc8217101e0 0xc821710280 0xc821710360 0xc8217103e0] }
&{glMultiTexCoord1d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc821710580 0xc821710600] }
&{glMultiTexCoord1dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8217107a0 0xc821710820] }
&{glMultiTexCoord1f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8217109c0 0xc821710a40] }
&{glMultiTexCoord1fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc821710be0 0xc821710c60] }
&{glMultiTexCoord1i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc821710e00 0xc821710e80] }
&{glMultiTexCoord1iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc821711020 0xc8217110a0] }
&{glMultiTexCoord1s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc821711240 0xc8217112c0] }
&{glMultiTexCoord1sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc821711460 0xc8217114e0] }
&{glMultiTexCoord2d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc821711680 0xc821711700 0xc821711780] }
&{glMultiTexCoord2dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc821711920 0xc8217119a0] }
&{glMultiTexCoord2f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc821711b40 0xc821711bc0 0xc821711c40] }
&{glMultiTexCoord2fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc821711de0 0xc821711e60] }
&{glMultiTexCoord2i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc821724000 0xc821724080 0xc821724100] }
&{glMultiTexCoord2iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8217242a0 0xc821724320] }
&{glMultiTexCoord2s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8217244c0 0xc821724540 0xc8217245c0] }
&{glMultiTexCoord2sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc821724760 0xc8217247e0] }
&{glMultiTexCoord3d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc821724980 0xc821724a00 0xc821724a80 0xc821724b00] }
&{glMultiTexCoord3dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc821724ca0 0xc821724d20] }
&{glMultiTexCoord3f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc821724ec0 0xc821724f40 0xc821724fc0 0xc821725040] }
&{glMultiTexCoord3fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8217251e0 0xc821725260] }
&{glMultiTexCoord3i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc821725400 0xc821725480 0xc821725500 0xc821725580] }
&{glMultiTexCoord3iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc821725720 0xc8217257a0] }
&{glMultiTexCoord3s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821725940 0xc8217259c0 0xc821725a40 0xc821725ac0] }
&{glMultiTexCoord3sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821725c60 0xc821725ce0] }
&{glMultiTexCoord4d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821725e80 0xc821725f00 0xc821725f80 0xc821736000 0xc8217360a0] }
&{glMultiTexCoord4dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc821736240 0xc8217362c0] }
&{glMultiTexCoord4f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821736460 0xc8217364e0 0xc821736560 0xc8217365e0 0xc821736680] }
&{glMultiTexCoord4fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821736820 0xc8217368a0] }
&{glMultiTexCoord4i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821736a40 0xc821736ac0 0xc821736b40 0xc821736bc0 0xc821736c60] }
&{glMultiTexCoord4iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821736e00 0xc821736e80] }
&{glMultiTexCoord4s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821737020 0xc8217370a0 0xc821737120 0xc8217371a0 0xc821737240] }
&{glMultiTexCoord4sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8217373e0 0xc821737460] }
&{glNewList QOpenGLFunctions_3_2_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8217375a0 0xc821737620] }
&{glNormal3b QOpenGLFunctions_3_2_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821737760 0xc8217377e0 0xc821737860] }
&{glNormal3bv QOpenGLFunctions_3_2_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8217379a0] }
&{glNormal3d QOpenGLFunctions_3_2_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821737ae0 0xc821737b60 0xc821737be0] }
&{glNormal3dv QOpenGLFunctions_3_2_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821737d20] }
&{glNormal3f QOpenGLFunctions_3_2_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821737e60 0xc821737ee0 0xc821737f60] }
&{glNormal3fv QOpenGLFunctions_3_2_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8217460a0] }
&{glNormal3i QOpenGLFunctions_3_2_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8217461e0 0xc821746260 0xc8217462e0] }
&{glNormal3iv QOpenGLFunctions_3_2_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821746480] }
&{glNormal3s QOpenGLFunctions_3_2_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8217465c0 0xc821746640 0xc8217466c0] }
&{glNormal3sv QOpenGLFunctions_3_2_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821746800] }
&{glNormalPointer QOpenGLFunctions_3_2_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821746940 0xc8217469c0 0xc821746a40] }
&{glOrtho QOpenGLFunctions_3_2_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821746b80 0xc821746c00 0xc821746c80 0xc821746d00 0xc821746da0 0xc821746e20] }
&{glPassThrough QOpenGLFunctions_3_2_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc821746f60] }
&{glPixelMapfv QOpenGLFunctions_3_2_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8217470a0 0xc821747120 0xc8217471a0] }
&{glPixelMapuiv QOpenGLFunctions_3_2_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8217472e0 0xc821747360 0xc8217473e0] }
&{glPixelMapusv QOpenGLFunctions_3_2_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821747520 0xc8217475a0 0xc821747620] }
&{glPixelStoref QOpenGLFunctions_3_2_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821747760 0xc8217477e0] }
&{glPixelStorei QOpenGLFunctions_3_2_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821747920 0xc8217479a0] }
&{glPixelTransferf QOpenGLFunctions_3_2_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821747ae0 0xc821747b60] }
&{glPixelTransferi QOpenGLFunctions_3_2_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821747ca0 0xc821747d20] }
&{glPixelZoom QOpenGLFunctions_3_2_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821747e60 0xc821747ee0] }
&{glPointParameterf QOpenGLFunctions_3_2_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82175c080 0xc82175c100] }
&{glPointParameterfv QOpenGLFunctions_3_2_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82175c2a0 0xc82175c320] }
&{glPointParameteri QOpenGLFunctions_3_2_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82175c4c0 0xc82175c540] }
&{glPointParameteriv QOpenGLFunctions_3_2_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82175c6e0 0xc82175c760] }
&{glPointSize QOpenGLFunctions_3_2_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc82175c900] }
&{glPolygonMode QOpenGLFunctions_3_2_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82175ca40 0xc82175cac0] }
