########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glMultiTexCoord1d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc82170a2e0 0xc82170a360] }
&{glMultiTexCoord1dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc82170a500 0xc82170a580] }
&{glMultiTexCoord1f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc82170a720 0xc82170a7a0] }
&{glMultiTexCoord1fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc82170a940 0xc82170a9c0] }
&{glMultiTexCoord1i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc82170ab60 0xc82170abe0] }
&{glMultiTexCoord1iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc82170ad80 0xc82170ae00] }
&{glMultiTexCoord1s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc82170afa0 0xc82170b020] }
&{glMultiTexCoord1sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc82170b1c0 0xc82170b240] }
&{glMultiTexCoord2d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc82170b3e0 0xc82170b460 0xc82170b4e0] }
&{glMultiTexCoord2dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc82170b680 0xc82170b700] }
&{glMultiTexCoord2f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc82170b8a0 0xc82170b920 0xc82170b9a0] }
&{glMultiTexCoord2fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc82170bb40 0xc82170bbc0] }
&{glMultiTexCoord2i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc82170bd60 0xc82170bde0 0xc82170be60] }
&{glMultiTexCoord2iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82171e000 0xc82171e080] }
&{glMultiTexCoord2s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82171e220 0xc82171e2a0 0xc82171e320] }
&{glMultiTexCoord2sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82171e4c0 0xc82171e540] }
&{glMultiTexCoord3d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82171e6e0 0xc82171e760 0xc82171e7e0 0xc82171e860] }
&{glMultiTexCoord3dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82171ea00 0xc82171ea80] }
&{glMultiTexCoord3f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82171ec20 0xc82171eca0 0xc82171ed20 0xc82171eda0] }
&{glMultiTexCoord3fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc82171ef40 0xc82171efc0] }
&{glMultiTexCoord3i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc82171f160 0xc82171f1e0 0xc82171f260 0xc82171f2e0] }
&{glMultiTexCoord3iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc82171f480 0xc82171f500] }
&{glMultiTexCoord3s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc82171f6a0 0xc82171f720 0xc82171f7a0 0xc82171f820] }
&{glMultiTexCoord3sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc82171f9c0 0xc82171fa40] }
&{glMultiTexCoord4d QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82171fbe0 0xc82171fc60 0xc82171fce0 0xc82171fd60 0xc82171fe00] }
&{glMultiTexCoord4dv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc82171ffa0 0xc82172e020] }
&{glMultiTexCoord4f QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82172e1c0 0xc82172e240 0xc82172e2c0 0xc82172e340 0xc82172e3e0] }
&{glMultiTexCoord4fv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc82172e580 0xc82172e600] }
&{glMultiTexCoord4i QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc82172e7a0 0xc82172e820 0xc82172e8a0 0xc82172e920 0xc82172e9c0] }
&{glMultiTexCoord4iv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc82172eb60 0xc82172ebe0] }
&{glMultiTexCoord4s QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc82172ed80 0xc82172ee00 0xc82172ee80 0xc82172ef00 0xc82172efa0] }
&{glMultiTexCoord4sv QOpenGLFunctions_3_2_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc82172f140 0xc82172f1c0] }
&{glNewList QOpenGLFunctions_3_2_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc82172f300 0xc82172f380] }
&{glNormal3b QOpenGLFunctions_3_2_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc82172f4c0 0xc82172f540 0xc82172f5c0] }
&{glNormal3bv QOpenGLFunctions_3_2_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc82172f700] }
&{glNormal3d QOpenGLFunctions_3_2_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc82172f840 0xc82172f8c0 0xc82172f940] }
&{glNormal3dv QOpenGLFunctions_3_2_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc82172fa80] }
&{glNormal3f QOpenGLFunctions_3_2_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc82172fbc0 0xc82172fc40 0xc82172fcc0] }
&{glNormal3fv QOpenGLFunctions_3_2_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc82172fe00] }
&{glNormal3i QOpenGLFunctions_3_2_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc82172ff40 0xc82172ffc0 0xc821740040] }
&{glNormal3iv QOpenGLFunctions_3_2_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8217401e0] }
&{glNormal3s QOpenGLFunctions_3_2_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821740320 0xc8217403a0 0xc821740420] }
&{glNormal3sv QOpenGLFunctions_3_2_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821740560] }
&{glNormalPointer QOpenGLFunctions_3_2_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8217406a0 0xc821740720 0xc8217407a0] }
&{glOrtho QOpenGLFunctions_3_2_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8217408e0 0xc821740960 0xc8217409e0 0xc821740a60 0xc821740b00 0xc821740b80] }
&{glPassThrough QOpenGLFunctions_3_2_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc821740cc0] }
&{glPixelMapfv QOpenGLFunctions_3_2_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc821740e00 0xc821740e80 0xc821740f00] }
&{glPixelMapuiv QOpenGLFunctions_3_2_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821741040 0xc8217410c0 0xc821741140] }
&{glPixelMapusv QOpenGLFunctions_3_2_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821741280 0xc821741300 0xc821741380] }
&{glPixelStoref QOpenGLFunctions_3_2_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8217414c0 0xc821741540] }
&{glPixelStorei QOpenGLFunctions_3_2_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821741680 0xc821741700] }
&{glPixelTransferf QOpenGLFunctions_3_2_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821741840 0xc8217418c0] }
&{glPixelTransferi QOpenGLFunctions_3_2_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821741a00 0xc821741a80] }
&{glPixelZoom QOpenGLFunctions_3_2_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821741bc0 0xc821741c40] }
&{glPointParameterf QOpenGLFunctions_3_2_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821741de0 0xc821741e60] }
&{glPointParameterfv QOpenGLFunctions_3_2_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821756000 0xc821756080] }
&{glPointParameteri QOpenGLFunctions_3_2_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821756220 0xc8217562a0] }
&{glPointParameteriv QOpenGLFunctions_3_2_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821756440 0xc8217564c0] }
&{glPointSize QOpenGLFunctions_3_2_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821756660] }
&{glPolygonMode QOpenGLFunctions_3_2_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8217567a0 0xc821756820] }
&{glPolygonOffset QOpenGLFunctions_3_2_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821756960 0xc8217569e0] }
&{glPolygonStipple QOpenGLFunctions_3_2_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821756b20] }
&{glPopAttrib QOpenGLFunctions_3_2_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_3_2_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_3_2_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_3_2_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_2_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821756fc0] }
&{glPrioritizeTextures QOpenGLFunctions_3_2_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821757160 0xc8217571e0 0xc821757260] }
&{glProvokingVertex QOpenGLFunctions_3_2_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821757400] }
&{glPushAttrib QOpenGLFunctions_3_2_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821757540] }
&{glPushClientAttrib QOpenGLFunctions_3_2_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8217576e0] }
&{glPushMatrix QOpenGLFunctions_3_2_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_3_2_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc821757940] }
&{glRasterPos2d QOpenGLFunctions_3_2_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821757a80 0xc821757b00] }
&{glRasterPos2dv QOpenGLFunctions_3_2_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821757c40] }
&{glRasterPos2f QOpenGLFunctions_3_2_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821757d80 0xc821757e00] }
&{glRasterPos2fv QOpenGLFunctions_3_2_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821757f40] }
&{glRasterPos2i QOpenGLFunctions_3_2_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc82176c080 0xc82176c100] }
&{glRasterPos2iv QOpenGLFunctions_3_2_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc82176c240] }
&{glRasterPos2s QOpenGLFunctions_3_2_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc82176c380 0xc82176c400] }
&{glRasterPos2sv QOpenGLFunctions_3_2_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc82176c540] }
&{glRasterPos3d QOpenGLFunctions_3_2_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc82176c680 0xc82176c700 0xc82176c780] }
&{glRasterPos3dv QOpenGLFunctions_3_2_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc82176c8c0] }
&{glRasterPos3f QOpenGLFunctions_3_2_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc82176ca00 0xc82176ca80 0xc82176cb00] }
&{glRasterPos3fv QOpenGLFunctions_3_2_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc82176cc40] }
&{glRasterPos3i QOpenGLFunctions_3_2_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc82176cd80 0xc82176ce00 0xc82176ce80] }
&{glRasterPos3iv QOpenGLFunctions_3_2_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc82176cfc0] }
&{glRasterPos3s QOpenGLFunctions_3_2_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc82176d100 0xc82176d180 0xc82176d200] }
&{glRasterPos3sv QOpenGLFunctions_3_2_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc82176d340] }
&{glRasterPos4d QOpenGLFunctions_3_2_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82176d480 0xc82176d500 0xc82176d580 0xc82176d600] }
&{glRasterPos4dv QOpenGLFunctions_3_2_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc82176d740] }
&{glRasterPos4f QOpenGLFunctions_3_2_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82176d880 0xc82176d900 0xc82176d980 0xc82176da00] }
