########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glMinmax QOpenGLFunctions_4_4_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821230480 0xc821230520 0xc8212306c0] }
&{glMultMatrixd QOpenGLFunctions_4_4_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821230a00] }
&{glMultMatrixf QOpenGLFunctions_4_4_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc821230d00] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_4_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc821231000] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_4_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc821231360] }
&{glMultiDrawArrays QOpenGLFunctions_4_4_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8212316a0 0xc821231820 0xc8212318a0 0xc8212319c0] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_4_Compatibility::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc821231d60 0xc821231ea0 0xc821231f40 0xc82121c180] }
&{glMultiDrawElements QOpenGLFunctions_4_4_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc82121c500 0xc82121c5c0 0xc82121c6e0 0xc82121c940 0xc82121cb60] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_4_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc82121cf80 0xc82121d0a0 0xc82121d200 0xc82121d340 0xc82121d500 0xc82121d620] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_4_Compatibility::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc82121daa0 0xc82121db80 0xc82121dd60 0xc82121de60 0xc82121dfa0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc82238a1e0 0xc82238a2c0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc82238a4c0 0xc82238a560] }
&{glMultiTexCoord1f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc82238a780 0xc82238a800] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc82238aa20 0xc82238aac0] }
&{glMultiTexCoord1i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc82238ace0 0xc82238ada0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc82238afc0 0xc82238b060] }
&{glMultiTexCoord1s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc82238b280 0xc82238b320] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc82238b520 0xc82238b5c0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc82238b7e0 0xc82238b860 0xc82238b940] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc82238bb60 0xc82238bbe0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc82238bde0 0xc82238bea0 0xc82238bf40] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc82120a260 0xc82120a2e0] }
&{glMultiTexCoord2i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc82120a640 0xc82120a800 0xc82120a8c0] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82120ac20 0xc82120ad60] }
&{glMultiTexCoord2s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82120b180 0xc82120b2a0 0xc82120b460] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82120b8c0 0xc82120ba40] }
&{glMultiTexCoord3d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82120bea0 0xc82120bf60 0xc8211fc1c0 0xc8211fc2a0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8211fc680 0xc8211fc720] }
&{glMultiTexCoord3f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8211fcbe0 0xc8211fcd00 0xc8211fcec0 0xc8211fcf60] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8211fd300 0xc8211fd420] }
&{glMultiTexCoord3i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8211fd780 0xc8211fd840 0xc8211fd9e0 0xc8211fdaa0] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8211fde60 0xc8211fdf40] }
&{glMultiTexCoord3s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8211da1e0 0xc8211da2a0 0xc8211da3a0 0xc8211da4e0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8211da9e0 0xc8211dab00] }
&{glMultiTexCoord4d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8211db000 0xc8211db140 0xc8211db260 0xc8211db320 0xc8211db5e0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8211db9e0 0xc8211dbac0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8211dbee0 0xc8211dbf60 0xc8211ca080 0xc8211ca120 0xc8211ca260] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8211ca520 0xc8211ca660] }
&{glMultiTexCoord4i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8211ca960 0xc8211caac0 0xc8211cabc0 0xc8211cac60 0xc8211cae40] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8211cb280 0xc8211cb3c0] }
&{glMultiTexCoord4s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8211cb780 0xc8211cb8e0 0xc8211cba80 0xc8211cbc00 0xc8211cbd20] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8211ba1e0 0xc8211ba300] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8211ba6c0 0xc8211ba840 0xc8211ba940] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211bae20 0xc8211baf20 0xc8211bb0c0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8211bb520 0xc8211bb620 0xc8211bb7c0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211bbc20 0xc8211bbd80 0xc8211bbf00] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8211ac340 0xc8211ac520 0xc8211ac5a0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211acaa0 0xc8211acb20 0xc8211acca0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8211ad100 0xc8211ad240 0xc8211ad320] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211ad7e0 0xc8211ad8e0 0xc8211ad9a0] }
&{glNewList QOpenGLFunctions_4_4_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8211adc60 0xc8211adde0] }
&{glNormal3b QOpenGLFunctions_4_4_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8211980e0 0xc821198180 0xc821198360] }
&{glNormal3bv QOpenGLFunctions_4_4_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821198720] }
&{glNormal3d QOpenGLFunctions_4_4_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821198a20 0xc821198ae0 0xc821198c20] }
&{glNormal3dv QOpenGLFunctions_4_4_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821198f00] }
&{glNormal3f QOpenGLFunctions_4_4_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8211992e0 0xc8211993c0 0xc8211994e0] }
&{glNormal3fv QOpenGLFunctions_4_4_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821199760] }
&{glNormal3i QOpenGLFunctions_4_4_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821199b60 0xc821199c60 0xc821199d60] }
&{glNormal3iv QOpenGLFunctions_4_4_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821186080] }
&{glNormal3s QOpenGLFunctions_4_4_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821186360 0xc821186440 0xc821186540] }
&{glNormal3sv QOpenGLFunctions_4_4_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821186900] }
&{glNormalP3ui QOpenGLFunctions_4_4_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821186ca0 0xc821186e40] }
&{glNormalP3uiv QOpenGLFunctions_4_4_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821187140 0xc821187260] }
&{glNormalPointer QOpenGLFunctions_4_4_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const void *pointer) [0xc821187540 0xc8211876c0 0xc821187860] }
&{glObjectLabel QOpenGLFunctions_4_4_Compatibility::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc821187b80 0xc821187d20 0xc821187ec0 0xc821187fa0] }
&{glObjectPtrLabel QOpenGLFunctions_4_4_Compatibility::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc821176340 0xc821176400 0xc8211765e0] }
&{glOrtho QOpenGLFunctions_4_4_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821176900 0xc8211769a0 0xc821176bc0 0xc821176d40 0xc821176e80 0xc821176fe0] }
&{glPassThrough QOpenGLFunctions_4_4_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8211772e0] }
&{glPatchParameterfv QOpenGLFunctions_4_4_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8211776c0 0xc8211777e0] }
&{glPatchParameteri QOpenGLFunctions_4_4_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc821177ac0 0xc821177c20] }
&{glPauseTransformFeedback QOpenGLFunctions_4_4_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_4_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLsizei mapsize, const GLfloat *values) [0xc821177fc0 0xc82116e0a0 0xc82116e140] }
&{glPixelMapuiv QOpenGLFunctions_4_4_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLsizei mapsize, const GLuint *values) [0xc82116e360 0xc82116e480 0xc82116e580] }
&{glPixelMapusv QOpenGLFunctions_4_4_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLsizei mapsize, const GLushort *values) [0xc82116e780 0xc82116e800 0xc82116e940] }
&{glPixelStoref QOpenGLFunctions_4_4_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82116eb00 0xc82116ebe0] }
&{glPixelStorei QOpenGLFunctions_4_4_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82116ee20 0xc82116ef00] }
&{glPixelTransferf QOpenGLFunctions_4_4_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc82116f0c0 0xc82116f1c0] }
&{glPixelTransferi QOpenGLFunctions_4_4_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc82116f3e0 0xc82116f4a0] }
&{glPixelZoom QOpenGLFunctions_4_4_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc82116f6a0 0xc82116f7a0] }
&{glPointParameterf QOpenGLFunctions_4_4_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82116fa00 0xc82116fb20] }
&{glPointParameterfv QOpenGLFunctions_4_4_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82116fde0 0xc82116fe60] }
&{glPointParameteri QOpenGLFunctions_4_4_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82115c160 0xc82115c2a0] }
&{glPointParameteriv QOpenGLFunctions_4_4_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82115c7a0 0xc82115c860] }
&{glPointSize QOpenGLFunctions_4_4_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc82115ccc0] }
&{glPolygonMode QOpenGLFunctions_4_4_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82115cf60 0xc82115d000] }
&{glPolygonOffset QOpenGLFunctions_4_4_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82115d300 0xc82115d400] }
