########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glMultiTexCoord1f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc82124a1c0 0xc82124a260] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc82124a640 0xc82124a7a0] }
&{glMultiTexCoord1i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc82124aa00 0xc82124aac0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc82124ade0 0xc82124aec0] }
&{glMultiTexCoord1s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc82124b260 0xc82124b3e0] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc82124b8a0 0xc82124b9e0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc82124be80 0xc82124bfa0 0xc82123c0c0] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc82123c380 0xc82123c4a0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc82123c720 0xc82123c7e0 0xc82123c900] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc82123cb60 0xc82123cc80] }
&{glMultiTexCoord2i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc82123cf80 0xc82123d160 0xc82123d200] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82123d5c0 0xc82123d6c0] }
&{glMultiTexCoord2s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82123da80 0xc82123db60 0xc82123dc00] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82123dfe0 0xc82122a140] }
&{glMultiTexCoord3d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82122a680 0xc82122a760 0xc82122a840 0xc82122a9a0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82122ae00 0xc82122af00] }
&{glMultiTexCoord3f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82122b420 0xc82122b4c0 0xc82122b6c0 0xc82122b7e0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc82122bc40 0xc82122bd80] }
&{glMultiTexCoord3i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc82121a240 0xc82121a360 0xc82121a4c0 0xc82121a580] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc82121a9a0 0xc82121aa80] }
&{glMultiTexCoord3s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc82121ae20 0xc82121aec0 0xc82121af60 0xc82121b0e0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc82121b4c0 0xc82121b680] }
&{glMultiTexCoord4d QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82121ba40 0xc82121bb80 0xc82121bcc0 0xc82121bd40 0xc82121bee0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc82120a220 0xc82120a3e0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82120a8a0 0xc82120a9a0 0xc82120ab60 0xc82120ac20 0xc82120adc0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc82120b180 0xc82120b380] }
&{glMultiTexCoord4i QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc82120b720 0xc82120b880 0xc82120b9a0 0xc82120bb60 0xc82120bc80] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8211fa040 0xc8211fa140] }
&{glMultiTexCoord4s QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8211fa460 0xc8211fa4e0 0xc8211fa680 0xc8211fa7c0 0xc8211fa8c0] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8211fabc0 0xc8211faca0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8211fb000 0xc8211fb0e0 0xc8211fb1e0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211fb520 0xc8211fb620 0xc8211fb700] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8211fba60 0xc8211fbb40 0xc8211fbca0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211fbfe0 0xc8211ec0a0 0xc8211ec1e0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8211ec500 0xc8211ec5c0 0xc8211ec780] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211ecbe0 0xc8211ecdc0 0xc8211ecee0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8211ed300 0xc8211ed460 0xc8211ed5a0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_4_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8211ed9c0 0xc8211edae0 0xc8211edc20] }
&{glNewList QOpenGLFunctions_4_4_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc821e24000 0xc821e240a0] }
&{glNormal3b QOpenGLFunctions_4_4_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821e24220 0xc821e242c0 0xc821e24380] }
&{glNormal3bv QOpenGLFunctions_4_4_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821e244e0] }
&{glNormal3d QOpenGLFunctions_4_4_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821e246c0 0xc821e24740 0xc821e247e0] }
&{glNormal3dv QOpenGLFunctions_4_4_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821e249a0] }
&{glNormal3f QOpenGLFunctions_4_4_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821e24b20 0xc821e24c00 0xc821e24c80] }
&{glNormal3fv QOpenGLFunctions_4_4_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821e24e20] }
&{glNormal3i QOpenGLFunctions_4_4_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821e24fc0 0xc821e25060 0xc821e25100] }
&{glNormal3iv QOpenGLFunctions_4_4_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821e25300] }
&{glNormal3s QOpenGLFunctions_4_4_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821e254c0 0xc821e25540 0xc821e25600] }
&{glNormal3sv QOpenGLFunctions_4_4_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821e257c0] }
&{glNormalP3ui QOpenGLFunctions_4_4_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821e25940 0xc821e25a20] }
&{glNormalP3uiv QOpenGLFunctions_4_4_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821e25bc0 0xc821e25c40] }
&{glNormalPointer QOpenGLFunctions_4_4_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const void *pointer) [0xc821e25dc0 0xc821e25e80 0xc821e25f20] }
&{glObjectLabel QOpenGLFunctions_4_4_Compatibility::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc8211d8160 0xc8211d8240 0xc8211d8400 0xc8211d8560] }
&{glObjectPtrLabel QOpenGLFunctions_4_4_Compatibility::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc8211d8880 0xc8211d8960 0xc8211d8b20] }
&{glOrtho QOpenGLFunctions_4_4_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8211d8ee0 0xc8211d8fc0 0xc8211d9060 0xc8211d9340 0xc8211d9420 0xc8211d9580] }
&{glPassThrough QOpenGLFunctions_4_4_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8211d98a0] }
&{glPatchParameterfv QOpenGLFunctions_4_4_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8211d9d00 0xc8211d9e00] }
&{glPatchParameteri QOpenGLFunctions_4_4_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8211c61a0 0xc8211c6280] }
&{glPauseTransformFeedback QOpenGLFunctions_4_4_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_4_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLsizei mapsize, const GLfloat *values) [0xc8211c6780 0xc8211c6840 0xc8211c6a00] }
&{glPixelMapuiv QOpenGLFunctions_4_4_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLsizei mapsize, const GLuint *values) [0xc8211c6c20 0xc8211c6d60 0xc8211c6e60] }
&{glPixelMapusv QOpenGLFunctions_4_4_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLsizei mapsize, const GLushort *values) [0xc8211c70e0 0xc8211c71e0 0xc8211c7300] }
&{glPixelStoref QOpenGLFunctions_4_4_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8211c7560 0xc8211c76e0] }
&{glPixelStorei QOpenGLFunctions_4_4_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8211c7900 0xc8211c79c0] }
&{glPixelTransferf QOpenGLFunctions_4_4_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8211c7bc0 0xc8211c7c60] }
&{glPixelTransferi QOpenGLFunctions_4_4_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8211c7ec0 0xc8211c7f80] }
&{glPixelZoom QOpenGLFunctions_4_4_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821194240 0xc8211942e0] }
&{glPointParameterf QOpenGLFunctions_4_4_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821194600 0xc8211947e0] }
&{glPointParameterfv QOpenGLFunctions_4_4_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821194c60 0xc821194d40] }
&{glPointParameteri QOpenGLFunctions_4_4_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8211951c0 0xc821195240] }
&{glPointParameteriv QOpenGLFunctions_4_4_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8211956e0 0xc8211958c0] }
&{glPointSize QOpenGLFunctions_4_4_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821195ca0] }
&{glPolygonMode QOpenGLFunctions_4_4_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821180080 0xc8211801e0] }
&{glPolygonOffset QOpenGLFunctions_4_4_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8211805c0 0xc821180780] }
&{glPolygonStipple QOpenGLFunctions_4_4_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821180c20] }
&{glPopAttrib QOpenGLFunctions_4_4_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_4_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopDebugGroup QOpenGLFunctions_4_4_Compatibility::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopDebugGroup() [] }
&{glPopMatrix QOpenGLFunctions_4_4_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_4_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_4_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821181da0] }
&{glPrioritizeTextures QOpenGLFunctions_4_4_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8211720c0 0xc821172240 0xc821172380] }
&{glProgramBinary QOpenGLFunctions_4_4_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc8211726e0 0xc821172820 0xc821172980 0xc821172a60] }
&{glProgramParameteri QOpenGLFunctions_4_4_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc821172e20 0xc821172ea0 0xc821173020] }
&{glProgramUniform1d QOpenGLFunctions_4_4_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc821173320 0xc821173460 0xc821173560] }
&{glProgramUniform1dv QOpenGLFunctions_4_4_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821173980 0xc821173b20 0xc821173bc0 0xc821173d40] }
&{glProgramUniform1f QOpenGLFunctions_4_4_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc821160300 0xc8211604e0 0xc821160640] }
&{glProgramUniform1fv QOpenGLFunctions_4_4_Compatibility::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821160c20 0xc821160d40 0xc821160e60 0xc8211610c0] }
