########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glMemoryBarrierByRegion QOpenGLFunctions_4_5_Core::glMemoryBarrierByRegion commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMemoryBarrierByRegion(GLbitfield barriers) [0xc8221d8500] }
&{glMinSampleShading QOpenGLFunctions_4_5_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc8221d86c0] }
&{glMultiDrawArrays QOpenGLFunctions_4_5_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8221d8880 0xc8221d8900 0xc8221d8980 0xc8221d8a00] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_5_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8221d8bc0 0xc8221d8c40 0xc8221d8cc0 0xc8221d8d40] }
&{glMultiDrawElements QOpenGLFunctions_4_5_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc8221d8f00 0xc8221d8f80 0xc8221d9000 0xc8221d90a0 0xc8221d9180] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_5_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8221d9340 0xc8221d93c0 0xc8221d9440 0xc8221d94e0 0xc8221d95c0 0xc8221d9640] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_5_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8221d9800 0xc8221d9880 0xc8221d9900 0xc8221d9980 0xc8221d9a20] }
&{glNamedBufferData QOpenGLFunctions_4_5_Core::glNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferData(GLuint buffer, GLsizei size, const void *data, GLenum usage) [0xc8221d9be0 0xc8221d9c60 0xc8221d9ce0 0xc8221d9d60] }
&{glNamedBufferStorage QOpenGLFunctions_4_5_Core::glNamedBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferStorage(GLuint buffer, GLsizei size, const void *data, GLbitfield flags) [0xc8221d9f20 0xc8221d9fa0 0xc822bc8020 0xc822bc80a0] }
&{glNamedBufferSubData QOpenGLFunctions_4_5_Core::glNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, const void *data) [0xc822bc8260 0xc822bc82e0 0xc822bc8360 0xc822bc83e0] }
&{glNamedFramebufferDrawBuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferDrawBuffer(GLuint framebuffer, GLenum buf) [0xc822bc85a0 0xc822bc8620] }
&{glNamedFramebufferDrawBuffers QOpenGLFunctions_4_5_Core::glNamedFramebufferDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferDrawBuffers(GLuint framebuffer, GLsizei n, const GLenum *bufs) [0xc822bc87e0 0xc822bc8860 0xc822bc88e0] }
&{glNamedFramebufferParameteri QOpenGLFunctions_4_5_Core::glNamedFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferParameteri(GLuint framebuffer, GLenum pname, GLint param) [0xc822bc8aa0 0xc822bc8b20 0xc822bc8ba0] }
&{glNamedFramebufferReadBuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferReadBuffer(GLuint framebuffer, GLenum src) [0xc822bc8d60 0xc822bc8de0] }
&{glNamedFramebufferRenderbuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferRenderbuffer(GLuint framebuffer, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822bc8fa0 0xc822bc9020 0xc822bc90c0 0xc822bc9180] }
&{glNamedFramebufferTexture QOpenGLFunctions_4_5_Core::glNamedFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferTexture(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level) [0xc822bc9340 0xc822bc93c0 0xc822bc9440 0xc822bc94c0] }
&{glNamedFramebufferTextureLayer QOpenGLFunctions_4_5_Core::glNamedFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferTextureLayer(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822bc9680 0xc822bc9700 0xc822bc9780 0xc822bc9800 0xc822bc98a0] }
&{glNamedRenderbufferStorage QOpenGLFunctions_4_5_Core::glNamedRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedRenderbufferStorage(GLuint renderbuffer, GLenum internalformat, GLsizei width, GLsizei height) [0xc822bc9a60 0xc822bc9ae0 0xc822bc9b60 0xc822bc9be0] }
&{glNamedRenderbufferStorageMultisample QOpenGLFunctions_4_5_Core::glNamedRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedRenderbufferStorageMultisample(GLuint renderbuffer, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc822bc9d40 0xc822bc9dc0 0xc822bc9e40 0xc822bc9ec0 0xc822bc9f60] }
&{glObjectLabel QOpenGLFunctions_4_5_Core::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc821f240c0 0xc821f24140 0xc821f241c0 0xc821f24240] }
&{glObjectPtrLabel QOpenGLFunctions_4_5_Core::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc821f243a0 0xc821f24420 0xc821f244a0] }
&{glPatchParameterfv QOpenGLFunctions_4_5_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc821f24660 0xc821f246e0] }
&{glPatchParameteri QOpenGLFunctions_4_5_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc821f248a0 0xc821f24920] }
&{glPauseTransformFeedback QOpenGLFunctions_4_5_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_5_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821f24bc0 0xc821f24c40] }
&{glPixelStorei QOpenGLFunctions_4_5_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821f24da0 0xc821f24e20] }
&{glPointParameterf QOpenGLFunctions_4_5_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821f24fe0 0xc821f25060] }
&{glPointParameterfv QOpenGLFunctions_4_5_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821f25220 0xc821f252a0] }
&{glPointParameteri QOpenGLFunctions_4_5_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821f25460 0xc821f254e0] }
&{glPointParameteriv QOpenGLFunctions_4_5_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821f256a0 0xc821f25720] }
&{glPointSize QOpenGLFunctions_4_5_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821f258e0] }
&{glPolygonMode QOpenGLFunctions_4_5_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821f25a40 0xc821f25ac0] }
&{glPolygonOffset QOpenGLFunctions_4_5_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821f25c20 0xc821f25ca0] }
&{glPopDebugGroup QOpenGLFunctions_4_5_Core::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPopDebugGroup() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_5_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821f25f40] }
&{glProgramBinary QOpenGLFunctions_4_5_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc821f360a0 0xc821f36120 0xc821f361a0 0xc821f36220] }
&{glProgramParameteri QOpenGLFunctions_4_5_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc821f363e0 0xc821f36460 0xc821f364e0] }
&{glProgramUniform1d QOpenGLFunctions_4_5_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc821f366a0 0xc821f36720 0xc821f367a0] }
&{glProgramUniform1dv QOpenGLFunctions_4_5_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821f36960 0xc821f369e0 0xc821f36a60 0xc821f36ae0] }
&{glProgramUniform1f QOpenGLFunctions_4_5_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc821f36ca0 0xc821f36d20 0xc821f36da0] }
&{glProgramUniform1fv QOpenGLFunctions_4_5_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821f36f60 0xc821f36fe0 0xc821f37060 0xc821f370e0] }
&{glProgramUniform1i QOpenGLFunctions_4_5_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc821f372a0 0xc821f37320 0xc821f373a0] }
&{glProgramUniform1iv QOpenGLFunctions_4_5_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc821f37560 0xc821f375e0 0xc821f37660 0xc821f376e0] }
&{glProgramUniform1ui QOpenGLFunctions_4_5_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc821f378a0 0xc821f37920 0xc821f379a0] }
&{glProgramUniform1uiv QOpenGLFunctions_4_5_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc821f37b60 0xc821f37be0 0xc821f37c60 0xc821f37ce0] }
&{glProgramUniform2d QOpenGLFunctions_4_5_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc821f37ea0 0xc821f37f20 0xc821f37fa0 0xc822734020] }
&{glProgramUniform2dv QOpenGLFunctions_4_5_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8227341e0 0xc822734260 0xc8227342e0 0xc822734360] }
&{glProgramUniform2f QOpenGLFunctions_4_5_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc822734520 0xc8227345a0 0xc822734620 0xc8227346a0] }
&{glProgramUniform2fv QOpenGLFunctions_4_5_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822734860 0xc8227348e0 0xc822734960 0xc8227349e0] }
&{glProgramUniform2i QOpenGLFunctions_4_5_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc822734ba0 0xc822734c20 0xc822734ca0 0xc822734d20] }
&{glProgramUniform2iv QOpenGLFunctions_4_5_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822734ee0 0xc822734f60 0xc822734fe0 0xc822735060] }
&{glProgramUniform2ui QOpenGLFunctions_4_5_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc822735220 0xc8227352a0 0xc822735320 0xc8227353a0] }
&{glProgramUniform2uiv QOpenGLFunctions_4_5_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822735560 0xc8227355e0 0xc822735660 0xc8227356e0] }
&{glProgramUniform3d QOpenGLFunctions_4_5_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc8227358a0 0xc822735920 0xc8227359a0 0xc822735a20 0xc822735ac0] }
&{glProgramUniform3dv QOpenGLFunctions_4_5_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822735c80 0xc822735d00 0xc822735d80 0xc822735e00] }
&{glProgramUniform3f QOpenGLFunctions_4_5_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc822735fc0 0xc822740040 0xc8227400c0 0xc822740140 0xc8227401e0] }
&{glProgramUniform3fv QOpenGLFunctions_4_5_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8227403a0 0xc822740420 0xc8227404a0 0xc822740520] }
&{glProgramUniform3i QOpenGLFunctions_4_5_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8227406e0 0xc822740760 0xc8227407e0 0xc822740860 0xc822740900] }
&{glProgramUniform3iv QOpenGLFunctions_4_5_Core::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc822740ac0 0xc822740b40 0xc822740bc0 0xc822740c40] }
&{glProgramUniform3ui QOpenGLFunctions_4_5_Core::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc822740e00 0xc822740e80 0xc822740f00 0xc822740f80 0xc822741020] }
&{glProgramUniform3uiv QOpenGLFunctions_4_5_Core::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8227411e0 0xc822741260 0xc8227412e0 0xc822741360] }
&{glProgramUniform4d QOpenGLFunctions_4_5_Core::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc822741520 0xc8227415a0 0xc822741620 0xc8227416a0 0xc822741740 0xc8227417c0] }
&{glProgramUniform4dv QOpenGLFunctions_4_5_Core::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc822741980 0xc822741a00 0xc822741a80 0xc822741b00] }
&{glProgramUniform4f QOpenGLFunctions_4_5_Core::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc822741cc0 0xc822741d40 0xc822741dc0 0xc822741e40 0xc822741ee0 0xc822741f60] }
&{glProgramUniform4fv QOpenGLFunctions_4_5_Core::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc822812120 0xc8228121a0 0xc822812220 0xc8228122a0] }
&{glProgramUniform4i QOpenGLFunctions_4_5_Core::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc822812460 0xc8228124e0 0xc822812560 0xc8228125e0 0xc822812680 0xc822812700] }
&{glProgramUniform4iv QOpenGLFunctions_4_5_Core::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8228128c0 0xc822812940 0xc8228129c0 0xc822812a40] }
&{glProgramUniform4ui QOpenGLFunctions_4_5_Core::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822812c00 0xc822812c80 0xc822812d00 0xc822812d80 0xc822812e20 0xc822812ea0] }
&{glProgramUniform4uiv QOpenGLFunctions_4_5_Core::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc822813060 0xc8228130e0 0xc822813160 0xc8228131e0] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8228133a0 0xc822813420 0xc8228134a0 0xc822813520 0xc8228135c0] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822813780 0xc822813800 0xc822813880 0xc822813900 0xc8228139a0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822813b60 0xc822813be0 0xc822813c60 0xc822813ce0 0xc822813d80] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822813f40 0xc822813fc0 0xc822822040 0xc8228220c0 0xc822822160] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822822320 0xc8228223a0 0xc822822420 0xc8228224a0 0xc822822540] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822822700 0xc822822780 0xc822822800 0xc822822880 0xc822822920] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822822ae0 0xc822822b60 0xc822822be0 0xc822822c60 0xc822822d00] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822822ec0 0xc822822f40 0xc822822fc0 0xc822823040 0xc8228230e0] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8228232a0 0xc822823320 0xc8228233a0 0xc822823420 0xc8228234c0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_5_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822823680 0xc822823700 0xc822823780 0xc822823800 0xc8228238a0] }
