########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_5_Core::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc82233b7e0 0xc82233b860 0xc82233b8e0] }
&{glInvalidateNamedFramebufferData QOpenGLFunctions_4_5_Core::glInvalidateNamedFramebufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateNamedFramebufferData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments) [0xc82233baa0 0xc82233bb20 0xc82233bba0] }
&{glInvalidateNamedFramebufferSubData QOpenGLFunctions_4_5_Core::glInvalidateNamedFramebufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateNamedFramebufferSubData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82233bd00 0xc82233bd80 0xc82233be00 0xc82233be80 0xc82233bf20 0xc82233bfa0 0xc822540020] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_5_Core::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8225401e0 0xc822540260 0xc8225402e0 0xc822540360 0xc822540400 0xc822540480 0xc822540500] }
&{glInvalidateTexImage QOpenGLFunctions_4_5_Core::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc8225406c0 0xc822540740] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_5_Core::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc822540900 0xc822540980 0xc822540a00 0xc822540a80 0xc822540b20 0xc822540ba0 0xc822540c20 0xc822540ca0] }
&{glIsBuffer QOpenGLFunctions_4_5_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc822540e00] }
&{glIsEnabled QOpenGLFunctions_4_5_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc822540f60] }
&{glIsEnabledi QOpenGLFunctions_4_5_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8225410c0 0xc822541140] }
&{glIsFramebuffer QOpenGLFunctions_4_5_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8225412a0] }
&{glIsProgram QOpenGLFunctions_4_5_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc822541400] }
&{glIsProgramPipeline QOpenGLFunctions_4_5_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc8225415c0] }
&{glIsQuery QOpenGLFunctions_4_5_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc822541780] }
&{glIsRenderbuffer QOpenGLFunctions_4_5_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8225418e0] }
&{glIsSampler QOpenGLFunctions_4_5_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc822541a40] }
&{glIsShader QOpenGLFunctions_4_5_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc822541ba0] }
&{glIsSync QOpenGLFunctions_4_5_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc822541d60] }
&{glIsTexture QOpenGLFunctions_4_5_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc822541ec0] }
&{glIsTransformFeedback QOpenGLFunctions_4_5_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc822494080] }
&{glIsVertexArray QOpenGLFunctions_4_5_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8224941e0] }
&{glLineWidth QOpenGLFunctions_4_5_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8224943a0] }
&{glLinkProgram QOpenGLFunctions_4_5_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc822494500] }
&{glLogicOp QOpenGLFunctions_4_5_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8224946c0] }
&{glMapBuffer QOpenGLFunctions_4_5_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc822494820 0xc8224948a0] }
&{glMapBufferRange QOpenGLFunctions_4_5_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc822494a00 0xc822494a80 0xc822494b00 0xc822494b80] }
&{glMapNamedBuffer QOpenGLFunctions_4_5_Core::glMapNamedBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapNamedBuffer(GLuint buffer, GLenum access) [0xc822494ce0 0xc822494d60] }
&{glMapNamedBufferRange QOpenGLFunctions_4_5_Core::glMapNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void * void * glMapNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length, GLbitfield access) [0xc822494f20 0xc822494fa0 0xc822495020 0xc8224950a0] }
&{glMemoryBarrier QOpenGLFunctions_4_5_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc822495200] }
&{glMemoryBarrierByRegion QOpenGLFunctions_4_5_Core::glMemoryBarrierByRegion commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMemoryBarrierByRegion(GLbitfield barriers) [0xc8224953c0] }
&{glMinSampleShading QOpenGLFunctions_4_5_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc822495580] }
&{glMultiDrawArrays QOpenGLFunctions_4_5_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822495740 0xc8224957c0 0xc822495840 0xc8224958c0] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_5_Core::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc822495a80 0xc822495b00 0xc822495b80 0xc822495c00] }
&{glMultiDrawElements QOpenGLFunctions_4_5_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc822495dc0 0xc822495e40 0xc822495ec0 0xc822495f60 0xc822572040] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_5_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc822572200 0xc822572280 0xc822572300 0xc8225723a0 0xc822572480 0xc822572500] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_5_Core::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc8225726c0 0xc822572740 0xc8225727c0 0xc822572840 0xc8225728e0] }
&{glNamedBufferData QOpenGLFunctions_4_5_Core::glNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferData(GLuint buffer, GLsizei size, const void *data, GLenum usage) [0xc822572aa0 0xc822572b20 0xc822572ba0 0xc822572c20] }
&{glNamedBufferStorage QOpenGLFunctions_4_5_Core::glNamedBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferStorage(GLuint buffer, GLsizei size, const void *data, GLbitfield flags) [0xc822572de0 0xc822572e60 0xc822572ee0 0xc822572f60] }
&{glNamedBufferSubData QOpenGLFunctions_4_5_Core::glNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, const void *data) [0xc822573120 0xc8225731a0 0xc822573220 0xc8225732a0] }
&{glNamedFramebufferDrawBuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferDrawBuffer(GLuint framebuffer, GLenum buf) [0xc822573460 0xc8225734e0] }
&{glNamedFramebufferDrawBuffers QOpenGLFunctions_4_5_Core::glNamedFramebufferDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferDrawBuffers(GLuint framebuffer, GLsizei n, const GLenum *bufs) [0xc8225736a0 0xc822573720 0xc8225737a0] }
&{glNamedFramebufferParameteri QOpenGLFunctions_4_5_Core::glNamedFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferParameteri(GLuint framebuffer, GLenum pname, GLint param) [0xc822573960 0xc8225739e0 0xc822573a60] }
&{glNamedFramebufferReadBuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferReadBuffer(GLuint framebuffer, GLenum src) [0xc822573c20 0xc822573ca0] }
&{glNamedFramebufferRenderbuffer QOpenGLFunctions_4_5_Core::glNamedFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferRenderbuffer(GLuint framebuffer, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822573e60 0xc822573ee0 0xc822573f80 0xc822392040] }
&{glNamedFramebufferTexture QOpenGLFunctions_4_5_Core::glNamedFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferTexture(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level) [0xc822392200 0xc822392280 0xc822392300 0xc822392380] }
&{glNamedFramebufferTextureLayer QOpenGLFunctions_4_5_Core::glNamedFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedFramebufferTextureLayer(GLuint framebuffer, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822392540 0xc8223925c0 0xc822392640 0xc8223926c0 0xc822392760] }
&{glNamedRenderbufferStorage QOpenGLFunctions_4_5_Core::glNamedRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedRenderbufferStorage(GLuint renderbuffer, GLenum internalformat, GLsizei width, GLsizei height) [0xc822392920 0xc8223929a0 0xc822392a20 0xc822392aa0] }
&{glNamedRenderbufferStorageMultisample QOpenGLFunctions_4_5_Core::glNamedRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glNamedRenderbufferStorageMultisample(GLuint renderbuffer, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc822392c00 0xc822392c80 0xc822392d00 0xc822392d80 0xc822392e20] }
&{glObjectLabel QOpenGLFunctions_4_5_Core::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc822392f80 0xc822393000 0xc822393080 0xc822393100] }
&{glObjectPtrLabel QOpenGLFunctions_4_5_Core::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc822393260 0xc8223932e0 0xc822393360] }
&{glPatchParameterfv QOpenGLFunctions_4_5_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc822393520 0xc8223935a0] }
&{glPatchParameteri QOpenGLFunctions_4_5_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc822393760 0xc8223937e0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_5_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_5_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc822393a80 0xc822393b00] }
&{glPixelStorei QOpenGLFunctions_4_5_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc822393c60 0xc822393ce0] }
&{glPointParameterf QOpenGLFunctions_4_5_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc822393ea0 0xc822393f20] }
&{glPointParameterfv QOpenGLFunctions_4_5_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82239e0e0 0xc82239e160] }
&{glPointParameteri QOpenGLFunctions_4_5_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82239e320 0xc82239e3a0] }
&{glPointParameteriv QOpenGLFunctions_4_5_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82239e560 0xc82239e5e0] }
&{glPointSize QOpenGLFunctions_4_5_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPointSize(GLfloat size) [0xc82239e7a0] }
&{glPolygonMode QOpenGLFunctions_4_5_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc82239e900 0xc82239e980] }
&{glPolygonOffset QOpenGLFunctions_4_5_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc82239eae0 0xc82239eb60] }
&{glPopDebugGroup QOpenGLFunctions_4_5_Core::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPopDebugGroup() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_5_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc82239ee00] }
&{glProgramBinary QOpenGLFunctions_4_5_Core::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc82239ef60 0xc82239efe0 0xc82239f060 0xc82239f0e0] }
&{glProgramParameteri QOpenGLFunctions_4_5_Core::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc82239f2a0 0xc82239f320 0xc82239f3a0] }
&{glProgramUniform1d QOpenGLFunctions_4_5_Core::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc82239f560 0xc82239f5e0 0xc82239f660] }
&{glProgramUniform1dv QOpenGLFunctions_4_5_Core::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82239f820 0xc82239f8a0 0xc82239f920 0xc82239f9a0] }
&{glProgramUniform1f QOpenGLFunctions_4_5_Core::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc82239fb60 0xc82239fbe0 0xc82239fc60] }
&{glProgramUniform1fv QOpenGLFunctions_4_5_Core::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82239fe20 0xc82239fea0 0xc82239ff20 0xc82239ffa0] }
&{glProgramUniform1i QOpenGLFunctions_4_5_Core::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc8223d6160 0xc8223d61e0 0xc8223d6260] }
&{glProgramUniform1iv QOpenGLFunctions_4_5_Core::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8223d6420 0xc8223d64a0 0xc8223d6520 0xc8223d65a0] }
&{glProgramUniform1ui QOpenGLFunctions_4_5_Core::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc8223d6760 0xc8223d67e0 0xc8223d6860] }
&{glProgramUniform1uiv QOpenGLFunctions_4_5_Core::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8223d6a20 0xc8223d6aa0 0xc8223d6b20 0xc8223d6ba0] }
&{glProgramUniform2d QOpenGLFunctions_4_5_Core::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc8223d6d60 0xc8223d6de0 0xc8223d6e60 0xc8223d6ee0] }
&{glProgramUniform2dv QOpenGLFunctions_4_5_Core::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8223d70a0 0xc8223d7120 0xc8223d71a0 0xc8223d7220] }
&{glProgramUniform2f QOpenGLFunctions_4_5_Core::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc8223d73e0 0xc8223d7460 0xc8223d74e0 0xc8223d7560] }
&{glProgramUniform2fv QOpenGLFunctions_4_5_Core::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8223d7720 0xc8223d77a0 0xc8223d7820 0xc8223d78a0] }
&{glProgramUniform2i QOpenGLFunctions_4_5_Core::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc8223d7a60 0xc8223d7ae0 0xc8223d7b60 0xc8223d7be0] }
&{glProgramUniform2iv QOpenGLFunctions_4_5_Core::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8223d7da0 0xc8223d7e20 0xc8223d7ea0 0xc8223d7f20] }
&{glProgramUniform2ui QOpenGLFunctions_4_5_Core::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc82268c0e0 0xc82268c160 0xc82268c1e0 0xc82268c260] }
&{glProgramUniform2uiv QOpenGLFunctions_4_5_Core::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82268c420 0xc82268c4a0 0xc82268c520 0xc82268c5a0] }
&{glProgramUniform3d QOpenGLFunctions_4_5_Core::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc82268c760 0xc82268c7e0 0xc82268c860 0xc82268c8e0 0xc82268c980] }
&{glProgramUniform3dv QOpenGLFunctions_4_5_Core::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82268cb40 0xc82268cbc0 0xc82268cc40 0xc82268ccc0] }
&{glProgramUniform3f QOpenGLFunctions_4_5_Core::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82268ce80 0xc82268cf00 0xc82268cf80 0xc82268d000 0xc82268d0a0] }
&{glProgramUniform3fv QOpenGLFunctions_4_5_Core::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82268d260 0xc82268d2e0 0xc82268d360 0xc82268d3e0] }
&{glProgramUniform3i QOpenGLFunctions_4_5_Core::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc82268d5a0 0xc82268d620 0xc82268d6a0 0xc82268d720 0xc82268d7c0] }
