########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_4_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc820abe460 0xc820abe540 0xc820abe680 0xc820abe740 0xc820abe940] }
&{glGetAttachedShaders QOpenGLFunctions_4_4_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc820abed40 0xc820abee60 0xc820abf020 0xc820abf120] }
&{glGetAttribLocation QOpenGLFunctions_4_4_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820abf4a0 0xc820abf620] }
&{glGetBooleani_v QOpenGLFunctions_4_4_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820abf980 0xc820abfa40 0xc820abfb60] }
&{glGetBooleanv QOpenGLFunctions_4_4_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc820abff00 0xc820abffe0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_4_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820aac320 0xc820aac440 0xc820aac4c0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_4_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820aac820 0xc820aac9a0 0xc820aaca40] }
&{glGetBufferPointerv QOpenGLFunctions_4_4_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc820aace00 0xc820aacf20 0xc820aad140] }
&{glGetBufferSubData QOpenGLFunctions_4_4_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc820aad540 0xc820aad660 0xc820aad720 0xc820aad8a0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_4_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc820aadd20 0xc820aade00 0xc820aadea0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_4_Core::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc820802240 0xc8208023a0 0xc820802440 0xc8208024e0 0xc820802620 0xc8208026e0 0xc820802760 0xc820802880] }
&{glGetDoublei_v QOpenGLFunctions_4_4_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc820802aa0 0xc820802b80 0xc820802c20] }
&{glGetDoublev QOpenGLFunctions_4_4_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc820802e20 0xc820802f80] }
&{glGetError QOpenGLFunctions_4_4_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_4_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc8208032c0 0xc8208033c0 0xc820803440] }
&{glGetFloatv QOpenGLFunctions_4_4_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc8208036c0 0xc820803760] }
&{glGetFragDataIndex QOpenGLFunctions_4_4_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc820803a80 0xc820803b80] }
&{glGetFragDataLocation QOpenGLFunctions_4_4_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820803e20 0xc820803f00] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_4_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc826a7a1c0 0xc826a7a280 0xc826a7a3a0 0xc826a7a4c0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_4_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a7a860 0xc826a7a960 0xc826a7aac0] }
&{glGetInteger64i_v QOpenGLFunctions_4_4_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc826a7ae40 0xc826a7af20 0xc826a7b020] }
&{glGetInteger64v QOpenGLFunctions_4_4_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc826a7b2c0 0xc826a7b420] }
&{glGetIntegeri_v QOpenGLFunctions_4_4_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc826a7b6e0 0xc826a7b780 0xc826a7b8c0] }
&{glGetIntegerv QOpenGLFunctions_4_4_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc826a7bc00 0xc826a7bd40] }
&{glGetInternalformati64v QOpenGLFunctions_4_4_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc822412080 0xc822412120 0xc8224121c0 0xc822412260 0xc822412300] }
&{glGetInternalformativ QOpenGLFunctions_4_4_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822412560 0xc822412600 0xc822412680 0xc822412720 0xc8224127e0] }
&{glGetMultisamplefv QOpenGLFunctions_4_4_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822412a00 0xc822412aa0 0xc822412b60] }
&{glGetObjectLabel QOpenGLFunctions_4_4_Core::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc822412d20 0xc822412da0 0xc822412e40 0xc822412ee0 0xc822412fc0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_4_Core::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc8224131e0 0xc822413280 0xc822413320 0xc8224133c0] }
&{glGetProgramBinary QOpenGLFunctions_4_4_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc8224135e0 0xc822413680 0xc822413720 0xc8224137c0 0xc8224138a0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_4_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822413ac0 0xc822413b60 0xc822413c00 0xc822413ca0] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_4_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc822413ec0 0xc822413f80 0xc82241e020 0xc82241e0c0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_4_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82241e2e0 0xc82241e380 0xc82241e420 0xc82241e4e0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_4_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc82241e720 0xc82241e7c0 0xc82241e840] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_4_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc82241eaa0 0xc82241eb40 0xc82241ebe0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_4_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc82241ee00 0xc82241eea0 0xc82241ef60] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_4_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc82241f120 0xc82241f1c0 0xc82241f280] }
&{glGetProgramResourceName QOpenGLFunctions_4_4_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc82241f4a0 0xc82241f560 0xc82241f600 0xc82241f680 0xc82241f780 0xc82241f820] }
&{glGetProgramResourceiv QOpenGLFunctions_4_4_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc82241fa40 0xc82241fb00 0xc82241fb80 0xc82241fc20 0xc82241fd20 0xc82241fda0 0xc82241fe60 0xc82241ff00] }
&{glGetProgramStageiv QOpenGLFunctions_4_4_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc826a5e200 0xc826a5e300 0xc826a5e440 0xc826a5e500] }
&{glGetProgramiv QOpenGLFunctions_4_4_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc826a5e800 0xc826a5e8a0 0xc826a5ea40] }
&{glGetQueryIndexediv QOpenGLFunctions_4_4_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc826a5ede0 0xc826a5eea0 0xc826a5f020 0xc826a5f100] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_4_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc826a5f460 0xc826a5f600 0xc826a5f6c0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_4_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc826a5fa20 0xc826a5fb60 0xc826a5fc60] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_4_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc826a5ffe0 0xc820a300e0 0xc820a302c0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_4_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820a30660 0xc820a30720 0xc820a308a0] }
&{glGetQueryiv QOpenGLFunctions_4_4_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820a30b40 0xc820a30c00 0xc820a30ce0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_4_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a31160 0xc820a31300 0xc820a313e0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_4_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc820a31860 0xc820a319a0 0xc820a31b20] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_4_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc820a31ea0 0xc820a31fe0 0xc820a200e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_4_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc820a20560 0xc820a20780 0xc820a20840] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_4_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc820a20d00 0xc820a20ee0 0xc820a21020] }
&{glGetShaderInfoLog QOpenGLFunctions_4_4_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820a21480 0xc820a21520 0xc820a21640 0xc820a217e0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_4_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc820a21ba0 0xc820a21c80 0xc820a21de0 0xc820a21ec0] }
&{glGetShaderSource QOpenGLFunctions_4_4_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc820a0e220 0xc820a0e340 0xc820a0e4c0 0xc820a0e5e0] }
&{glGetShaderiv QOpenGLFunctions_4_4_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820a0e860 0xc820a0e920 0xc820a0e9a0] }
&{glGetString QOpenGLFunctions_4_4_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820a0ec40] }
&{glGetStringi QOpenGLFunctions_4_4_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc820a0eea0 0xc820a0ef60] }
&{glGetSubroutineIndex QOpenGLFunctions_4_4_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc820a0f3c0 0xc820a0f500 0xc820a0f620] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_4_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc820a0f9e0 0xc820a0fb40 0xc820a0fc40] }
&{glGetSynciv QOpenGLFunctions_4_4_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc820a0ff20 0xc820a0ffc0 0xc820a00100 0xc820a001a0 0xc820a00300] }
&{glGetTexImage QOpenGLFunctions_4_4_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc820a00640 0xc820a00760 0xc820a00880 0xc820a00a20 0xc820a00ba0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_4_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820a00fa0 0xc820a01040 0xc820a01200 0xc820a012a0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_4_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820a01720 0xc820a01820 0xc820a01980 0xc820a01aa0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_4_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc820a01e80 0xc8209f0040 0xc8209f00e0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_4_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8209f04a0 0xc8209f0540 0xc8209f06e0] }
&{glGetTexParameterfv QOpenGLFunctions_4_4_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8209f0a00 0xc8209f0b00 0xc8209f0ba0] }
&{glGetTexParameteriv QOpenGLFunctions_4_4_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8209f0fa0 0xc8209f1020 0xc8209f11a0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_4_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8209f14c0 0xc8209f1560 0xc8209f1700 0xc8209f1780 0xc8209f1820 0xc8209f1980 0xc8209f1a00] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_4_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8209f1d20 0xc8209f1dc0] }
&{glGetUniformIndices QOpenGLFunctions_4_4_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82242e0a0 0xc82242e140 0xc82242e220 0xc82242e300] }
&{glGetUniformLocation QOpenGLFunctions_4_4_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82242e520 0xc82242e5e0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_4_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc82242e800 0xc82242e8e0 0xc82242e980] }
&{glGetUniformdv QOpenGLFunctions_4_4_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc82242eb40 0xc82242ebe0 0xc82242ec60] }
&{glGetUniformfv QOpenGLFunctions_4_4_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82242ee40 0xc82242ef00 0xc82242ef80] }
&{glGetUniformiv QOpenGLFunctions_4_4_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82242f140 0xc82242f220 0xc82242f2c0] }
&{glGetUniformuiv QOpenGLFunctions_4_4_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc82242f460 0xc82242f540 0xc82242f5e0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_4_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc82242f800 0xc82242f8c0 0xc82242f960] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_4_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc82242fb80 0xc82242fc20 0xc82242fce0] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_4_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc82242ff00 0xc82242ffe0 0xc826a900a0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_4_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, void **pointer) [0xc826a903c0 0xc826a90520 0xc826a905e0] }
