########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_4_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821e100c0 0xc821e10160 0xc821e10200 0xc821e102c0 0xc821e10360] }
&{glGetAttachedShaders QOpenGLFunctions_4_4_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc821e10580 0xc821e10660 0xc821e10700 0xc821e10780] }
&{glGetAttribLocation QOpenGLFunctions_4_4_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821e109e0 0xc821e10a60] }
&{glGetBooleani_v QOpenGLFunctions_4_4_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821e10c40 0xc821e10ce0 0xc821e10d60] }
&{glGetBooleanv QOpenGLFunctions_4_4_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc821e10f60 0xc821e11000] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_4_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821e11220 0xc821e112c0 0xc821e113a0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_4_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821e115c0 0xc821e11640 0xc821e11720] }
&{glGetBufferPointerv QOpenGLFunctions_4_4_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc821e11940 0xc821e11a00 0xc821e11a80] }
&{glGetBufferSubData QOpenGLFunctions_4_4_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc821e11ce0 0xc821e11da0 0xc821e11e40 0xc821e11ec0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_4_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc820e9a340 0xc820e9a480 0xc820e9a640] }
&{glGetDebugMessageLog QOpenGLFunctions_4_4_Core::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc820e9aaa0 0xc820e9abe0 0xc820e9ace0 0xc820e9aec0 0xc820e9b000 0xc820e9b1a0 0xc820e9b320 0xc820e9b420] }
&{glGetDoublei_v QOpenGLFunctions_4_4_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc820e9b780 0xc820e9b9a0 0xc820e9ba60] }
&{glGetDoublev QOpenGLFunctions_4_4_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc820e9be20 0xc820e9bf20] }
&{glGetError QOpenGLFunctions_4_4_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_4_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820a623e0 0xc820a62500 0xc820a625c0] }
&{glGetFloatv QOpenGLFunctions_4_4_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc820a62840 0xc820a62980] }
&{glGetFragDataIndex QOpenGLFunctions_4_4_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc820a62cc0 0xc820a62dc0] }
&{glGetFragDataLocation QOpenGLFunctions_4_4_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820a63100 0xc820a63260] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_4_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc820a634e0 0xc820a635e0 0xc820a63720 0xc820a637c0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_4_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a63ae0 0xc820a63c20 0xc820a63d20] }
&{glGetInteger64i_v QOpenGLFunctions_4_4_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc826a6a080 0xc826a6a140 0xc826a6a240] }
&{glGetInteger64v QOpenGLFunctions_4_4_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc826a6a4c0 0xc826a6a660] }
&{glGetIntegeri_v QOpenGLFunctions_4_4_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc826a6a900 0xc826a6aa40 0xc826a6ab20] }
&{glGetIntegerv QOpenGLFunctions_4_4_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc826a6ade0 0xc826a6af20] }
&{glGetInternalformati64v QOpenGLFunctions_4_4_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc826a6b2c0 0xc826a6b380 0xc826a6b4a0 0xc826a6b5a0 0xc826a6b660] }
&{glGetInternalformativ QOpenGLFunctions_4_4_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc826a6baa0 0xc826a6bb60 0xc826a6bc00 0xc826a6bd60 0xc826a6bea0] }
&{glGetMultisamplefv QOpenGLFunctions_4_4_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc820a4e2c0 0xc820a4e460 0xc820a4e540] }
&{glGetObjectLabel QOpenGLFunctions_4_4_Core::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc820a4e820 0xc820a4e9a0 0xc820a4ea60 0xc820a4ebc0 0xc820a4ece0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_4_Core::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc820a4f140 0xc820a4f200 0xc820a4f320 0xc820a4f420] }
&{glGetProgramBinary QOpenGLFunctions_4_4_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, void *binary) [0xc820a4f880 0xc820a4f900 0xc820a4fb20 0xc820a4fc60 0xc820a4fd20] }
&{glGetProgramInfoLog QOpenGLFunctions_4_4_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820a42180 0xc820a423c0 0xc820a42460 0xc820a42500] }
&{glGetProgramInterfaceiv QOpenGLFunctions_4_4_Core::glGetProgramInterfaceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramInterfaceiv(GLuint program, GLenum programInterface, GLenum pname, GLint *params) [0xc820a429a0 0xc820a42a80 0xc820a42b40 0xc820a42c60] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_4_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820a43020 0xc820a430e0 0xc820a43160 0xc820a43320] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_4_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc820a43720 0xc820a43860 0xc820a43a20] }
&{glGetProgramResourceIndex QOpenGLFunctions_4_4_Core::glGetProgramResourceIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetProgramResourceIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc820a43de0 0xc820a43ec0 0xc820a340c0] }
&{glGetProgramResourceLocation QOpenGLFunctions_4_4_Core::glGetProgramResourceLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetProgramResourceLocation(GLuint program, GLenum programInterface, const GLchar *name) [0xc820a34480 0xc820a34580 0xc820a34720] }
&{glGetProgramResourceLocationIndex QOpenGLFunctions_4_4_Core::glGetProgramResourceLocationIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetProgramResourceLocationIndex(GLuint program, GLenum programInterface, const GLchar *name) [0xc820a349a0 0xc820a34b20 0xc820a34bc0] }
&{glGetProgramResourceName QOpenGLFunctions_4_4_Core::glGetProgramResourceName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramResourceName(GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name) [0xc820a35020 0xc820a35160 0xc820a35260 0xc820a353a0 0xc820a354c0 0xc820a355e0] }
&{glGetProgramResourceiv QOpenGLFunctions_4_4_Core::glGetProgramResourceiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramResourceiv(GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params) [0xc820a35aa0 0xc820a35bc0 0xc820a35c60 0xc820a35e40 0xc820a35fa0 0xc820eae080 0xc820eae180 0xc820eae320] }
&{glGetProgramStageiv QOpenGLFunctions_4_4_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc820eae680 0xc820eae720 0xc820eae920 0xc820eae9c0] }
&{glGetProgramiv QOpenGLFunctions_4_4_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820eaeca0 0xc820eaedc0 0xc820eaee60] }
&{glGetQueryIndexediv QOpenGLFunctions_4_4_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc820eaf220 0xc820eaf3e0 0xc820eaf4e0 0xc820eaf560] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_4_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc820eaf920 0xc820eafac0 0xc820eafb80] }
&{glGetQueryObjectiv QOpenGLFunctions_4_4_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820eaff00 0xc820eaff80 0xc820a0c160] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_4_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc820a0c660 0xc820a0c6e0 0xc820a0c800] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_4_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820a0cbc0 0xc820a0cd60 0xc820a0ce20] }
&{glGetQueryiv QOpenGLFunctions_4_4_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820a0d140 0xc820a0d240 0xc820a0d420] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_4_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a0d8a0 0xc820a0d9a0 0xc820a0daa0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_4_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc820a0df40 0xc820ebe0e0 0xc820ebe1a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_4_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc820ebe540 0xc820ebe680 0xc820ebe780] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_4_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc820ebeb00 0xc820ebeba0 0xc820ebed80] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_4_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc820ebf0e0 0xc820ebf180 0xc820ebf2c0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_4_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820ebf620 0xc820ebf6e0 0xc820ebf820 0xc820ebf960] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_4_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc820ebfc80 0xc820ebfe20 0xc820ebfea0 0xc820ebffa0] }
&{glGetShaderSource QOpenGLFunctions_4_4_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8209242c0 0xc8209243a0 0xc820924420 0xc820924540] }
&{glGetShaderiv QOpenGLFunctions_4_4_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820924740 0xc820924820 0xc8209248c0] }
&{glGetString QOpenGLFunctions_4_4_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820924b00] }
&{glGetStringi QOpenGLFunctions_4_4_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc820924d60 0xc820924e80] }
&{glGetSubroutineIndex QOpenGLFunctions_4_4_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc820925140 0xc8209251e0 0xc8209252e0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_4_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc820925600 0xc8209256a0 0xc8209257a0] }
&{glGetSynciv QOpenGLFunctions_4_4_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8209259e0 0xc820925aa0 0xc820925b20 0xc820925c40 0xc820925d40] }
&{glGetTexImage QOpenGLFunctions_4_4_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, void *pixels) [0xc820925f80 0xc826a88060 0xc826a881a0 0xc826a88280 0xc826a88360] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_4_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826a88780 0xc826a88820 0xc826a88900 0xc826a88a60] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_4_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826a88e20 0xc826a88ec0 0xc826a88fe0 0xc826a89100] }
&{glGetTexParameterIiv QOpenGLFunctions_4_4_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc826a894e0 0xc826a89560 0xc826a896c0] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_4_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc826a899e0 0xc826a89ae0 0xc826a89c00] }
&{glGetTexParameterfv QOpenGLFunctions_4_4_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826a89f80 0xc820a00180 0xc820a002a0] }
&{glGetTexParameteriv QOpenGLFunctions_4_4_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a00740 0xc820a00840 0xc820a009c0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_4_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc820a00e20 0xc820a00f40 0xc820a01000 0xc820a011a0 0xc820a01360 0xc820a014e0 0xc820a015a0] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_4_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc820a01a40 0xc820a01b00] }
&{glGetUniformIndices QOpenGLFunctions_4_4_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc820a01ea0 0xc8209ea080 0xc8209ea1a0 0xc8209ea360] }
&{glGetUniformLocation QOpenGLFunctions_4_4_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8209ea6a0 0xc8209ea7c0] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_4_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc8209eab40 0xc8209eac00 0xc8209eac80] }
&{glGetUniformdv QOpenGLFunctions_4_4_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc8209eafc0 0xc8209eb100 0xc8209eb260] }
&{glGetUniformfv QOpenGLFunctions_4_4_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8209eb4c0 0xc8209eb5a0 0xc8209eb640] }
&{glGetUniformiv QOpenGLFunctions_4_4_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8209eb940 0xc8209eb9c0 0xc8209ebac0] }
&{glGetUniformuiv QOpenGLFunctions_4_4_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8209ebd00 0xc8209ebe20 0xc8209ebfe0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_4_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc820eda360 0xc820eda460 0xc820eda5a0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_4_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc820eda980 0xc820edaa40 0xc820edab00] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_4_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc820edaec0 0xc820edafe0 0xc820edb120] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_4_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, void **pointer) [0xc820edb4a0 0xc820edb540 0xc820edb6c0] }
