########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glGetPixelMapuiv QOpenGLFunctions_2_1::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc8201e7e60 0xc8201e7fa0] }
&{glGetPixelMapusv QOpenGLFunctions_2_1::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8201dc2e0 0xc8201dc420] }
&{glGetPointerv QOpenGLFunctions_2_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8201dc6c0 0xc8201dc780] }
&{glGetPolygonStipple QOpenGLFunctions_2_1::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8201dcb40] }
&{glGetProgramInfoLog QOpenGLFunctions_2_1::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8201dcee0 0xc8201dd060 0xc8201dd140 0xc8201dd240] }
&{glGetProgramiv QOpenGLFunctions_2_1::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8201dd4a0 0xc8201dd5a0 0xc8201dd680] }
&{glGetQueryObjectiv QOpenGLFunctions_2_1::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8201ddb40 0xc8201ddc40 0xc8201ddd00] }
&{glGetQueryObjectuiv QOpenGLFunctions_2_1::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8201d2260 0xc8201d2360 0xc8201d2460] }
&{glGetQueryiv QOpenGLFunctions_2_1::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8201d27a0 0xc8201d28a0 0xc8201d2a00] }
&{glGetSeparableFilter QOpenGLFunctions_2_1::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8201d2f40 0xc8201d3080 0xc8201d3200 0xc8201d32e0 0xc8201d34e0 0xc8201d3680] }
&{glGetShaderInfoLog QOpenGLFunctions_2_1::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8201d3c20 0xc8201d3de0 0xc8201d3f80 0xc826c28040] }
&{glGetShaderSource QOpenGLFunctions_2_1::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc826c282c0 0xc826c28340 0xc826c283c0 0xc826c28480] }
&{glGetShaderiv QOpenGLFunctions_2_1::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc826c28660 0xc826c28700 0xc826c287a0] }
&{glGetString QOpenGLFunctions_2_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826c28900] }
&{glGetTexEnvfv QOpenGLFunctions_2_1::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826c28ae0 0xc826c28b60 0xc826c28c20] }
&{glGetTexEnviv QOpenGLFunctions_2_1::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826c28dc0 0xc826c28e80 0xc826c28f00] }
&{glGetTexGendv QOpenGLFunctions_2_1::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826c290a0 0xc826c29180 0xc826c29220] }
&{glGetTexGenfv QOpenGLFunctions_2_1::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826c293e0 0xc826c29460 0xc826c29500] }
&{glGetTexGeniv QOpenGLFunctions_2_1::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826c296e0 0xc826c29760 0xc826c29800] }
&{glGetTexImage QOpenGLFunctions_2_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826c299c0 0xc826c29aa0 0xc826c29b20 0xc826c29be0 0xc826c29ca0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_2_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826c29ec0 0xc826c29f60 0xc8201c8020 0xc8201c8180] }
&{glGetTexLevelParameteriv QOpenGLFunctions_2_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8201c8a20 0xc8201c8d60 0xc8201c8fc0 0xc8201c9140] }
&{glGetTexParameterfv QOpenGLFunctions_2_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201c9880 0xc8201c9ae0 0xc8201c9ca0] }
&{glGetTexParameteriv QOpenGLFunctions_2_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820544180 0xc8205442e0 0xc820544380] }
&{glGetUniformLocation QOpenGLFunctions_2_1::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc820544640 0xc820544720] }
&{glGetUniformfv QOpenGLFunctions_2_1::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc820544960 0xc820544a40 0xc820544ae0] }
&{glGetUniformiv QOpenGLFunctions_2_1::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc820544ce0 0xc820544d80 0xc820544e20] }
&{glGetVertexAttribPointerv QOpenGLFunctions_2_1::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8205450a0 0xc820545140 0xc820545220] }
&{glGetVertexAttribdv QOpenGLFunctions_2_1::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc820545580 0xc820545640 0xc820545760] }
&{glGetVertexAttribfv QOpenGLFunctions_2_1::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc820545aa0 0xc820545b60 0xc820545c40] }
&{glGetVertexAttribiv QOpenGLFunctions_2_1::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc820545f60 0xc8201bc060 0xc8201bc1e0] }
&{glHint QOpenGLFunctions_2_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8201bc7a0 0xc8201bc900] }
&{glHistogram QOpenGLFunctions_2_1::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8201bcca0 0xc8201bcda0 0xc8201bcf00 0xc8201bd0a0] }
&{glIndexMask QOpenGLFunctions_2_1::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexMask(GLuint mask) [0xc8201bd520] }
&{glIndexPointer QOpenGLFunctions_2_1::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8201bd900 0xc8201bd9e0 0xc8201bdb20] }
&{glIndexd QOpenGLFunctions_2_1::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexd(GLdouble c) [0xc820546000] }
&{glIndexdv QOpenGLFunctions_2_1::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc8205462a0] }
&{glIndexf QOpenGLFunctions_2_1::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexf(GLfloat c) [0xc820546600] }
&{glIndexfv QOpenGLFunctions_2_1::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820546920] }
&{glIndexi QOpenGLFunctions_2_1::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexi(GLint c) [0xc820546c20] }
&{glIndexiv QOpenGLFunctions_2_1::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexiv(const GLint *c) [0xc820546fa0] }
&{glIndexs QOpenGLFunctions_2_1::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexs(GLshort c) [0xc820547220] }
&{glIndexsv QOpenGLFunctions_2_1::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8205474c0] }
&{glIndexub QOpenGLFunctions_2_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexub(GLubyte c) [0xc820547740] }
&{glIndexubv QOpenGLFunctions_2_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820547980] }
&{glInitNames QOpenGLFunctions_2_1::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_2_1::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820547c60 0xc820547ce0 0xc820547d60] }
&{glIsBuffer QOpenGLFunctions_2_1::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc820547f20] }
&{glIsEnabled QOpenGLFunctions_2_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8201b0100] }
&{glIsList QOpenGLFunctions_2_1::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8201b0580] }
&{glIsProgram QOpenGLFunctions_2_1::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8201b0860] }
&{glIsQuery QOpenGLFunctions_2_1::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8201b0d20] }
&{glIsShader QOpenGLFunctions_2_1::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8201b1060] }
&{glIsTexture QOpenGLFunctions_2_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8201b1380] }
&{glLightModelf QOpenGLFunctions_2_1::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8201b1660 0xc8201b17c0] }
&{glLightModelfv QOpenGLFunctions_2_1::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8201b1a80 0xc8201b1b80] }
&{glLightModeli QOpenGLFunctions_2_1::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8201b1e60 0xc8201b1f00] }
&{glLightModeliv QOpenGLFunctions_2_1::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc8201a8120 0xc8201a82e0] }
&{glLightf QOpenGLFunctions_2_1::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc8201a86c0 0xc8201a8780 0xc8201a8940] }
&{glLightfv QOpenGLFunctions_2_1::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8201a8c80 0xc8201a8da0 0xc8201a8e40] }
&{glLighti QOpenGLFunctions_2_1::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc8201a9160 0xc8201a9240 0xc8201a9300] }
&{glLightiv QOpenGLFunctions_2_1::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc8201a9640 0xc8201a9740 0xc8201a98c0] }
&{glLineStipple QOpenGLFunctions_2_1::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8201a9bc0 0xc8201a9ca0] }
&{glLineWidth QOpenGLFunctions_2_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc82019e0a0] }
&{glLinkProgram QOpenGLFunctions_2_1::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLinkProgram(GLuint program) [0xc82019e360] }
&{glListBase QOpenGLFunctions_2_1::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glListBase(GLuint base) [0xc82019e980] }
&{glLoadIdentity QOpenGLFunctions_2_1::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_2_1::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc82019efe0] }
&{glLoadMatrixf QOpenGLFunctions_2_1::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc82019f3a0] }
&{glLoadName QOpenGLFunctions_2_1::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadName(GLuint name) [0xc82019f800] }
&{glLoadTransposeMatrixd QOpenGLFunctions_2_1::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc82019fb80] }
&{glLoadTransposeMatrixf QOpenGLFunctions_2_1::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc82019fee0] }
&{glLogicOp QOpenGLFunctions_2_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8201944e0] }
&{glMap1d QOpenGLFunctions_2_1::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc820194a20 0xc820194b60 0xc820194c40 0xc820194e60 0xc820195000 0xc820195120] }
&{glMap1f QOpenGLFunctions_2_1::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8201955c0 0xc820195740 0xc820195820 0xc8201959e0 0xc820195b60 0xc820195ce0] }
&{glMap2d QOpenGLFunctions_2_1::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8201880c0 0xc8201881e0 0xc820188340 0xc8201883e0 0xc820188540 0xc820188680 0xc820188740 0xc820188840 0xc820188a00 0xc820188c40] }
&{glMap2f QOpenGLFunctions_2_1::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820189060 0xc8201891c0 0xc820189300 0xc820189440 0xc820189560 0xc820189660 0xc8201897c0 0xc8201899a0 0xc820189be0 0xc820189da0] }
&{glMapBuffer QOpenGLFunctions_2_1::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc82015e180 0xc82015e2e0] }
&{glMapGrid1d QOpenGLFunctions_2_1::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc82015e640 0xc82015e740 0xc82015e860] }
&{glMapGrid1f QOpenGLFunctions_2_1::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc82015ed00 0xc82015ee00 0xc82015ee80] }
&{glMapGrid2d QOpenGLFunctions_2_1::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc82015f220 0xc82015f2e0 0xc82015f4a0 0xc82015f5c0 0xc82015f740 0xc82015f920] }
&{glMapGrid2f QOpenGLFunctions_2_1::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc82015fc60 0xc82015fd80 0xc82015ff40 0xc820178020 0xc8201782c0 0xc820178360] }
&{glMaterialf QOpenGLFunctions_2_1::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8201787a0 0xc8201788e0 0xc8201789e0] }
&{glMaterialfv QOpenGLFunctions_2_1::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820178e40 0xc820178f40 0xc820179020] }
&{glMateriali QOpenGLFunctions_2_1::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820179300 0xc820179480 0xc8201795a0] }
&{glMaterialiv QOpenGLFunctions_2_1::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820179940 0xc820179a20 0xc820179bc0] }
&{glMatrixMode QOpenGLFunctions_2_1::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820162260] }
&{glMinmax QOpenGLFunctions_2_1::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc820162780 0xc820162860 0xc8201629a0] }
&{glMultMatrixd QOpenGLFunctions_2_1::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820162d20] }
&{glMultMatrixf QOpenGLFunctions_2_1::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820162fe0] }
&{glMultTransposeMatrixd QOpenGLFunctions_2_1::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc820163520] }
&{glMultTransposeMatrixf QOpenGLFunctions_2_1::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc820163c40] }
&{glMultiDrawArrays QOpenGLFunctions_2_1::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8205bc0e0 0xc8205bc1a0 0xc8205bc2c0 0xc8205bc3a0] }
&{glMultiDrawElements QOpenGLFunctions_2_1::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8205bc6e0 0xc8205bc780 0xc8205bc900 0xc8205bca00 0xc8205bcc00] }
&{glMultiTexCoord1d QOpenGLFunctions_2_1::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8205bcfc0 0xc8205bd0e0] }
&{glMultiTexCoord1dv QOpenGLFunctions_2_1::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8205bd400 0xc8205bd4e0] }
&{glMultiTexCoord1f QOpenGLFunctions_2_1::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8205bd860 0xc8205bd940] }
