########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glGetPixelMapusv QOpenGLFunctions_2_1::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8201f4aa0 0xc8201f4c00] }
&{glGetPointerv QOpenGLFunctions_2_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8201f4f20 0xc8201f5000] }
&{glGetPolygonStipple QOpenGLFunctions_2_1::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8201f5320] }
&{glGetProgramInfoLog QOpenGLFunctions_2_1::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8201f5620 0xc8201f5720 0xc8201f57e0 0xc8201f58e0] }
&{glGetProgramiv QOpenGLFunctions_2_1::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8201f5b20 0xc8201f5c20 0xc8201f5d00] }
&{glGetQueryObjectiv QOpenGLFunctions_2_1::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc820958020 0xc8209580a0 0xc820958180] }
&{glGetQueryObjectuiv QOpenGLFunctions_2_1::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc820958380 0xc820958460 0xc820958520] }
&{glGetQueryiv QOpenGLFunctions_2_1::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc820958780 0xc820958840 0xc820958900] }
&{glGetSeparableFilter QOpenGLFunctions_2_1::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc820958be0 0xc820958c80 0xc820958d20 0xc820958e60 0xc820958f80 0xc820959000] }
&{glGetShaderInfoLog QOpenGLFunctions_2_1::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820959260 0xc820959300 0xc820959440 0xc820959500] }
&{glGetShaderSource QOpenGLFunctions_2_1::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc820959780 0xc820959860 0xc820959900 0xc8209599e0] }
&{glGetShaderiv QOpenGLFunctions_2_1::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820959c40 0xc820959ce0 0xc820959da0] }
&{glGetString QOpenGLFunctions_2_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8201e8020] }
&{glGetTexEnvfv QOpenGLFunctions_2_1::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201e8600 0xc8201e8880 0xc8201e8a20] }
&{glGetTexEnviv QOpenGLFunctions_2_1::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc8201e9020 0xc8201e9300 0xc8201e9580] }
&{glGetTexGendv QOpenGLFunctions_2_1::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8201e9ae0 0xc8201e9d20 0xc8201e9f20] }
&{glGetTexGenfv QOpenGLFunctions_2_1::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820578240 0xc820578340 0xc820578400] }
&{glGetTexGeniv QOpenGLFunctions_2_1::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc8205786e0 0xc820578760 0xc8205788a0] }
&{glGetTexImage QOpenGLFunctions_2_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820578aa0 0xc820578b80 0xc820578c20 0xc820578d00 0xc820578e00] }
&{glGetTexLevelParameterfv QOpenGLFunctions_2_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8205790a0 0xc820579140 0xc820579240 0xc820579320] }
&{glGetTexLevelParameteriv QOpenGLFunctions_2_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820579580 0xc820579620 0xc8205796e0 0xc820579760] }
&{glGetTexParameterfv QOpenGLFunctions_2_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820579aa0 0xc820579b60 0xc820579c40] }
&{glGetTexParameteriv QOpenGLFunctions_2_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820579f20 0xc820579fa0 0xc8201dc0a0] }
&{glGetUniformLocation QOpenGLFunctions_2_1::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8201dc440 0xc8201dc520] }
&{glGetUniformfv QOpenGLFunctions_2_1::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8201dc7a0 0xc8201dc8e0 0xc8201dc9c0] }
&{glGetUniformiv QOpenGLFunctions_2_1::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8201dcca0 0xc8201dce20 0xc8201dcf40] }
&{glGetVertexAttribPointerv QOpenGLFunctions_2_1::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8201dd340 0xc8201dd440 0xc8201dd4e0] }
&{glGetVertexAttribdv QOpenGLFunctions_2_1::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8201dd780 0xc8201dd940 0xc8201dda00] }
&{glGetVertexAttribfv QOpenGLFunctions_2_1::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8201ddce0 0xc8201dddc0 0xc8201ddec0] }
&{glGetVertexAttribiv QOpenGLFunctions_2_1::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc826b6a140 0xc826b6a1e0 0xc826b6a2a0] }
&{glHint QOpenGLFunctions_2_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826b6a4e0 0xc826b6a5a0] }
&{glHistogram QOpenGLFunctions_2_1::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc826b6a740 0xc826b6a800 0xc826b6a880 0xc826b6a900] }
&{glIndexMask QOpenGLFunctions_2_1::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexMask(GLuint mask) [0xc826b6ab40] }
&{glIndexPointer QOpenGLFunctions_2_1::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826b6ad20 0xc826b6ada0 0xc826b6ae60] }
&{glIndexd QOpenGLFunctions_2_1::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexd(GLdouble c) [0xc826b6b120] }
&{glIndexdv QOpenGLFunctions_2_1::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826b6b360] }
&{glIndexf QOpenGLFunctions_2_1::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexf(GLfloat c) [0xc826b6b5e0] }
&{glIndexfv QOpenGLFunctions_2_1::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826b6b8c0] }
&{glIndexi QOpenGLFunctions_2_1::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexi(GLint c) [0xc826b6bb60] }
&{glIndexiv QOpenGLFunctions_2_1::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexiv(const GLint *c) [0xc826b6be00] }
&{glIndexs QOpenGLFunctions_2_1::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexs(GLshort c) [0xc8201d4120] }
&{glIndexsv QOpenGLFunctions_2_1::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8201d4500] }
&{glIndexub QOpenGLFunctions_2_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexub(GLubyte c) [0xc8201d4900] }
&{glIndexubv QOpenGLFunctions_2_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8201d4ca0] }
&{glInitNames QOpenGLFunctions_2_1::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_2_1::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8201d51e0 0xc8201d5300 0xc8201d53c0] }
&{glIsBuffer QOpenGLFunctions_2_1::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8201d5780] }
&{glIsEnabled QOpenGLFunctions_2_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8201d5a60] }
&{glIsList QOpenGLFunctions_2_1::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8201d5ec0] }
&{glIsProgram QOpenGLFunctions_2_1::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8201ca0e0] }
&{glIsQuery QOpenGLFunctions_2_1::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8201ca4c0] }
&{glIsShader QOpenGLFunctions_2_1::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8201ca7a0] }
&{glIsTexture QOpenGLFunctions_2_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8201caa80] }
&{glLightModelf QOpenGLFunctions_2_1::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8201cad60 0xc8201cae00] }
&{glLightModelfv QOpenGLFunctions_2_1::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8201cb0c0 0xc8201cb1c0] }
&{glLightModeli QOpenGLFunctions_2_1::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8201cb4c0 0xc8201cb5c0] }
&{glLightModeliv QOpenGLFunctions_2_1::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc8201cb880 0xc8201cba60] }
&{glLightf QOpenGLFunctions_2_1::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc8201cbec0 0xc8201cbfc0 0xc8201b4080] }
&{glLightfv QOpenGLFunctions_2_1::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8201b4600 0xc8201b46c0 0xc8201b47c0] }
&{glLighti QOpenGLFunctions_2_1::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc8201b4bc0 0xc8201b4d40 0xc8201b4e00] }
&{glLightiv QOpenGLFunctions_2_1::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc8201b5300 0xc8201b5600 0xc8201b5720] }
&{glLineStipple QOpenGLFunctions_2_1::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8201b5be0 0xc8201b5ce0] }
&{glLineWidth QOpenGLFunctions_2_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc82018a2a0] }
&{glLinkProgram QOpenGLFunctions_2_1::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLinkProgram(GLuint program) [0xc82018a6e0] }
&{glListBase QOpenGLFunctions_2_1::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glListBase(GLuint base) [0xc82018ad80] }
&{glLoadIdentity QOpenGLFunctions_2_1::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_2_1::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc82018b2a0] }
&{glLoadMatrixf QOpenGLFunctions_2_1::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc82018b680] }
&{glLoadName QOpenGLFunctions_2_1::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadName(GLuint name) [0xc82018bb40] }
&{glLoadTransposeMatrixd QOpenGLFunctions_2_1::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc82018bee0] }
&{glLoadTransposeMatrixf QOpenGLFunctions_2_1::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8201a21c0] }
&{glLogicOp QOpenGLFunctions_2_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8201a26e0] }
&{glMap1d QOpenGLFunctions_2_1::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8201a2b80 0xc8201a2d80 0xc8201a2e60 0xc8201a2fe0 0xc8201a3160 0xc8201a3300] }
&{glMap1f QOpenGLFunctions_2_1::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8201a3780 0xc8201a3880 0xc8201a39c0 0xc8201a3ac0 0xc8201a3d00 0xc8201a3ea0] }
&{glMap2d QOpenGLFunctions_2_1::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc82018c320 0xc82018c400 0xc82018c620 0xc82018c7e0 0xc82018c900 0xc82018cae0 0xc82018cbe0 0xc82018cd40 0xc82018cf60 0xc82018d060] }
&{glMap2f QOpenGLFunctions_2_1::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc82018d520 0xc82018d700 0xc82018d8c0 0xc82018dae0 0xc82018dca0 0xc82018de80 0xc82018dfc0 0xc82055c100 0xc82055c220 0xc82055c2e0] }
&{glMapBuffer QOpenGLFunctions_2_1::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc82055c4a0 0xc82055c520] }
&{glMapGrid1d QOpenGLFunctions_2_1::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc82055c740 0xc82055c8a0 0xc82055c980] }
&{glMapGrid1f QOpenGLFunctions_2_1::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc82055cba0 0xc82055cc60 0xc82055cd60] }
&{glMapGrid2d QOpenGLFunctions_2_1::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc82055cf60 0xc82055d040 0xc82055d120 0xc82055d1c0 0xc82055d280 0xc82055d300] }
&{glMapGrid2f QOpenGLFunctions_2_1::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc82055d600 0xc82055d6e0 0xc82055d7a0 0xc82055d860 0xc82055d940 0xc82055da40] }
&{glMaterialf QOpenGLFunctions_2_1::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc82055dcc0 0xc82055de00 0xc82055dea0] }
&{glMaterialfv QOpenGLFunctions_2_1::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820170280 0xc820170400 0xc8201705c0] }
&{glMateriali QOpenGLFunctions_2_1::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8201709c0 0xc820170b80 0xc820170c40] }
&{glMaterialiv QOpenGLFunctions_2_1::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820170f80 0xc8201711e0 0xc8201712e0] }
&{glMatrixMode QOpenGLFunctions_2_1::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820171780] }
&{glMinmax QOpenGLFunctions_2_1::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8201719e0 0xc820171ac0 0xc820171be0] }
&{glMultMatrixd QOpenGLFunctions_2_1::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820171fa0] }
&{glMultMatrixf QOpenGLFunctions_2_1::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc82015c3c0] }
&{glMultTransposeMatrixd QOpenGLFunctions_2_1::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc82015c920] }
&{glMultTransposeMatrixf QOpenGLFunctions_2_1::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc82015cf40] }
&{glMultiDrawArrays QOpenGLFunctions_2_1::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc82015d400 0xc82015d660 0xc82015d740 0xc82015d880] }
&{glMultiDrawElements QOpenGLFunctions_2_1::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82015dd40 0xc82015dec0 0xc820148140 0xc820148260 0xc820148560] }
&{glMultiTexCoord1d QOpenGLFunctions_2_1::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc820148b80 0xc820148d60] }
&{glMultiTexCoord1dv QOpenGLFunctions_2_1::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820149160 0xc8201493a0] }
&{glMultiTexCoord1f QOpenGLFunctions_2_1::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820149900 0xc820149b20] }
&{glMultiTexCoord1fv QOpenGLFunctions_2_1::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc820132080 0xc820132260] }
