########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glGetTexImage QOpenGLFunctions_1_5::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820a4e7a0 0xc820a4e880 0xc820a4e940 0xc820a4e9c0 0xc820a4eac0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_5::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820a4ed80 0xc820a4ee00 0xc820a4ee80 0xc820a4ef80] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_5::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820a4f1a0 0xc820a4f220 0xc820a4f300 0xc820a4f380] }
&{glGetTexParameterfv QOpenGLFunctions_1_5::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a4f5e0 0xc820a4f680 0xc820a4f7a0] }
&{glGetTexParameteriv QOpenGLFunctions_1_5::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a4f9e0 0xc820a4fa80 0xc820a4fba0] }
&{glHint QOpenGLFunctions_1_5::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820a4fe20 0xc820a4fec0] }
&{glHistogram QOpenGLFunctions_1_5::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc820a42120 0xc820a421a0 0xc820a42240 0xc820a423a0] }
&{glIndexMask QOpenGLFunctions_1_5::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexMask(GLuint mask) [0xc820a42620] }
&{glIndexPointer QOpenGLFunctions_1_5::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820a42820 0xc820a428a0 0xc820a42940] }
&{glIndexd QOpenGLFunctions_1_5::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexd(GLdouble c) [0xc820a42bc0] }
&{glIndexdv QOpenGLFunctions_1_5::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820a42de0] }
&{glIndexf QOpenGLFunctions_1_5::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexf(GLfloat c) [0xc820a43060] }
&{glIndexfv QOpenGLFunctions_1_5::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820a432c0] }
&{glIndexi QOpenGLFunctions_1_5::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexi(GLint c) [0xc820a43600] }
&{glIndexiv QOpenGLFunctions_1_5::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexiv(const GLint *c) [0xc820a43920] }
&{glIndexs QOpenGLFunctions_1_5::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexs(GLshort c) [0xc820a43c40] }
&{glIndexsv QOpenGLFunctions_1_5::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820a43f80] }
&{glIndexub QOpenGLFunctions_1_5::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexub(GLubyte c) [0xc820eae240] }
&{glIndexubv QOpenGLFunctions_1_5::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820eae480] }
&{glInitNames QOpenGLFunctions_1_5::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_5::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820eae820 0xc820eae8c0 0xc820eae960] }
&{glIsBuffer QOpenGLFunctions_1_5::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc820eaeba0] }
&{glIsEnabled QOpenGLFunctions_1_5::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820eaed40] }
&{glIsList QOpenGLFunctions_1_5::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820eaf000] }
&{glIsQuery QOpenGLFunctions_1_5::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc820eaf2c0] }
&{glIsTexture QOpenGLFunctions_1_5::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820eaf4c0] }
&{glLightModelf QOpenGLFunctions_1_5::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820eaf680 0xc820eaf720] }
&{glLightModelfv QOpenGLFunctions_1_5::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820eaf8c0 0xc820eaf9a0] }
&{glLightModeli QOpenGLFunctions_1_5::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820eafb40 0xc820eafbe0] }
&{glLightModeliv QOpenGLFunctions_1_5::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820eafda0 0xc820eafe40] }
&{glLightf QOpenGLFunctions_1_5::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820a240c0 0xc820a241a0 0xc820a24220] }
&{glLightfv QOpenGLFunctions_1_5::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820a24520 0xc820a245a0 0xc820a246c0] }
&{glLighti QOpenGLFunctions_1_5::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820a24980 0xc820a24a40 0xc820a24b00] }
&{glLightiv QOpenGLFunctions_1_5::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820a24dc0 0xc820a24e40 0xc820a24f40] }
&{glLineStipple QOpenGLFunctions_1_5::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820a25140 0xc820a25200] }
&{glLineWidth QOpenGLFunctions_1_5::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLineWidth(GLfloat width) [0xc820a254a0] }
&{glListBase QOpenGLFunctions_1_5::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glListBase(GLuint base) [0xc820a257c0] }
&{glLoadIdentity QOpenGLFunctions_1_5::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_5::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc820a25b80] }
&{glLoadMatrixf QOpenGLFunctions_1_5::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc820a25d80] }
&{glLoadName QOpenGLFunctions_1_5::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadName(GLuint name) [0xc820a0c0a0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_5::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc820a0c300] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_5::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc820a0c620] }
&{glLogicOp QOpenGLFunctions_1_5::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLogicOp(GLenum opcode) [0xc820a0c900] }
&{glMap1d QOpenGLFunctions_1_5::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc820a0cb60 0xc820a0cbe0 0xc820a0cc60 0xc820a0cd20 0xc820a0cdc0 0xc820a0cea0] }
&{glMap1f QOpenGLFunctions_1_5::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820a0d120 0xc820a0d1e0 0xc820a0d280 0xc820a0d340 0xc820a0d460 0xc820a0d540] }
&{glMap2d QOpenGLFunctions_1_5::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820a0d7c0 0xc820a0d8c0 0xc820a0d980 0xc820a0da20 0xc820a0db20 0xc820a0dbe0 0xc820a0dca0 0xc820a0dd80 0xc820a0dec0 0xc820a0df60] }
&{glMap2f QOpenGLFunctions_1_5::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820ebe1c0 0xc820ebe240 0xc820ebe300 0xc820ebe3a0 0xc820ebe480 0xc820ebe520 0xc820ebe5a0 0xc820ebe620 0xc820ebe720 0xc820ebe7c0] }
&{glMapBuffer QOpenGLFunctions_1_5::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc820ebe960 0xc820ebea40] }
&{glMapGrid1d QOpenGLFunctions_1_5::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820ebebe0 0xc820ebec80 0xc820ebed40] }
&{glMapGrid1f QOpenGLFunctions_1_5::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc820ebef00 0xc820ebef80 0xc820ebf060] }
&{glMapGrid2d QOpenGLFunctions_1_5::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820ebf220 0xc820ebf2a0 0xc820ebf380 0xc820ebf400 0xc820ebf4c0 0xc820ebf580] }
&{glMapGrid2f QOpenGLFunctions_1_5::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820ebf740 0xc820ebf7c0 0xc820ebf860 0xc820ebf920 0xc820ebf9e0 0xc820ebfa60] }
&{glMaterialf QOpenGLFunctions_1_5::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820ebfc40 0xc820ebfcc0 0xc820ebfda0] }
&{glMaterialfv QOpenGLFunctions_1_5::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820ebff60 0xc826a88000 0xc826a880a0] }
&{glMateriali QOpenGLFunctions_1_5::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826a88260 0xc826a882e0 0xc826a883c0] }
&{glMaterialiv QOpenGLFunctions_1_5::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826a88560 0xc826a88600 0xc826a88680] }
&{glMatrixMode QOpenGLFunctions_1_5::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826a888c0] }
&{glMinmax QOpenGLFunctions_1_5::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc826a88ac0 0xc826a88ba0 0xc826a88c40] }
&{glMultMatrixd QOpenGLFunctions_1_5::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826a88e00] }
&{glMultMatrixf QOpenGLFunctions_1_5::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826a88f80] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_5::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc826a891c0] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_5::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc826a89400] }
&{glMultiDrawArrays QOpenGLFunctions_1_5::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc826a89640 0xc826a89700 0xc826a897a0 0xc826a89840] }
&{glMultiDrawElements QOpenGLFunctions_1_5::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc826a89a40 0xc826a89b40 0xc826a89bc0 0xc826a89ca0 0xc826a89da0] }
&{glMultiTexCoord1d QOpenGLFunctions_1_5::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc826a89fc0 0xc820a00060] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_5::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820a00300 0xc820a00400] }
&{glMultiTexCoord1f QOpenGLFunctions_1_5::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820a006e0 0xc820a007a0] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_5::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc820a00a20 0xc820a00ac0] }
&{glMultiTexCoord1i QOpenGLFunctions_1_5::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc820a00d80 0xc820a00e40] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_5::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc820a01120 0xc820a011c0] }
&{glMultiTexCoord1s QOpenGLFunctions_1_5::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc820a01480 0xc820a01520] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_5::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc820a017e0 0xc820a018a0] }
&{glMultiTexCoord2d QOpenGLFunctions_1_5::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc820a01b40 0xc820a01c60 0xc820a01d00] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_5::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc820a01f60 0xc8209ea060] }
&{glMultiTexCoord2f QOpenGLFunctions_1_5::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8209ea2e0 0xc8209ea380 0xc8209ea400] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_5::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8209ea6e0 0xc8209ea7a0] }
&{glMultiTexCoord2i QOpenGLFunctions_1_5::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8209ea9e0 0xc8209eab20 0xc8209eabc0] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_5::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8209eae60 0xc8209eaf20] }
&{glMultiTexCoord2s QOpenGLFunctions_1_5::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8209eb160 0xc8209eb220 0xc8209eb2a0] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_5::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8209eb4a0 0xc8209eb520] }
&{glMultiTexCoord3d QOpenGLFunctions_1_5::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8209eb6e0 0xc8209eb7a0 0xc8209eb820 0xc8209eb8c0] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_5::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8209ebaa0 0xc8209ebb40] }
&{glMultiTexCoord3f QOpenGLFunctions_1_5::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8209ebdc0 0xc8209ebe40 0xc8209ebfa0 0xc820eda020] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_5::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc820eda240 0xc820eda300] }
&{glMultiTexCoord3i QOpenGLFunctions_1_5::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc820eda540 0xc820eda5c0 0xc820eda680 0xc820eda720] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_5::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc820eda960 0xc820eda9e0] }
&{glMultiTexCoord3s QOpenGLFunctions_1_5::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc820edac40 0xc820edace0 0xc820edad80 0xc820edae20] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_5::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc820edb040 0xc820edb0c0] }
&{glMultiTexCoord4d QOpenGLFunctions_1_5::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820edb340 0xc820edb3e0 0xc820edb480 0xc820edb500 0xc820edb5e0] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_5::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc820edb840 0xc820edb8e0] }
&{glMultiTexCoord4f QOpenGLFunctions_1_5::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820edbb20 0xc820edbbc0 0xc820edbc60 0xc820edbce0 0xc820edbdc0] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_5::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc820edbfe0 0xc8209d4080] }
&{glMultiTexCoord4i QOpenGLFunctions_1_5::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8209d4380 0xc8209d4400 0xc8209d44a0 0xc8209d4540 0xc8209d4680] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_5::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8209d48e0 0xc8209d49a0] }
