########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glGetTexImage QOpenGLFunctions_1_5::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820a0ea20 0xc820a0eb40 0xc820a0ebe0 0xc820a0ec60 0xc820a0ed80] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_5::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820a0efc0 0xc820a0f080 0xc820a0f180 0xc820a0f220] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_5::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820a0f480 0xc820a0f520 0xc820a0f5c0 0xc820a0f660] }
&{glGetTexParameterfv QOpenGLFunctions_1_5::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a0f8e0 0xc820a0f9a0 0xc820a0fa20] }
&{glGetTexParameteriv QOpenGLFunctions_1_5::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a0fc80 0xc820a0fd20 0xc820a0fe00] }
&{glHint QOpenGLFunctions_1_5::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820a000a0 0xc820a00140] }
&{glHistogram QOpenGLFunctions_1_5::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc820a00340 0xc820a003e0 0xc820a004a0 0xc820a005a0] }
&{glIndexMask QOpenGLFunctions_1_5::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexMask(GLuint mask) [0xc820a007c0] }
&{glIndexPointer QOpenGLFunctions_1_5::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820a00a00 0xc820a00aa0 0xc820a00b40] }
&{glIndexd QOpenGLFunctions_1_5::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexd(GLdouble c) [0xc820a00ea0] }
&{glIndexdv QOpenGLFunctions_1_5::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820a010e0] }
&{glIndexf QOpenGLFunctions_1_5::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexf(GLfloat c) [0xc820a01420] }
&{glIndexfv QOpenGLFunctions_1_5::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820a016c0] }
&{glIndexi QOpenGLFunctions_1_5::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexi(GLint c) [0xc820a019c0] }
&{glIndexiv QOpenGLFunctions_1_5::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexiv(const GLint *c) [0xc820a01cc0] }
&{glIndexs QOpenGLFunctions_1_5::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexs(GLshort c) [0xc820a01fe0] }
&{glIndexsv QOpenGLFunctions_1_5::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexsv(const GLshort *c) [0xc8209f02e0] }
&{glIndexub QOpenGLFunctions_1_5::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexub(GLubyte c) [0xc8209f0640] }
&{glIndexubv QOpenGLFunctions_1_5::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8209f08e0] }
&{glInitNames QOpenGLFunctions_1_5::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_5::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc8209f0d20 0xc8209f0de0 0xc8209f0e80] }
&{glIsBuffer QOpenGLFunctions_1_5::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8209f1140] }
&{glIsEnabled QOpenGLFunctions_1_5::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8209f1320] }
&{glIsList QOpenGLFunctions_1_5::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8209f16a0] }
&{glIsQuery QOpenGLFunctions_1_5::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8209f1960] }
&{glIsTexture QOpenGLFunctions_1_5::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8209f1b40] }
&{glLightModelf QOpenGLFunctions_1_5::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8209f1cc0 0xc8209f1d80] }
&{glLightModelfv QOpenGLFunctions_1_5::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8209f1f60 0xc8209f1fe0] }
&{glLightModeli QOpenGLFunctions_1_5::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826a901c0 0xc826a90260] }
&{glLightModeliv QOpenGLFunctions_1_5::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826a90400 0xc826a904a0] }
&{glLightf QOpenGLFunctions_1_5::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826a90700 0xc826a907c0 0xc826a90840] }
&{glLightfv QOpenGLFunctions_1_5::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826a90a60 0xc826a90b00 0xc826a90bc0] }
&{glLighti QOpenGLFunctions_1_5::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826a90de0 0xc826a90e80 0xc826a90f40] }
&{glLightiv QOpenGLFunctions_1_5::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826a91160 0xc826a911e0 0xc826a912c0] }
&{glLineStipple QOpenGLFunctions_1_5::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826a91480 0xc826a91500] }
&{glLineWidth QOpenGLFunctions_1_5::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLineWidth(GLfloat width) [0xc826a91760] }
&{glListBase QOpenGLFunctions_1_5::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glListBase(GLuint base) [0xc826a91a40] }
&{glLoadIdentity QOpenGLFunctions_1_5::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_5::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826a91d00] }
&{glLoadMatrixf QOpenGLFunctions_1_5::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826a91ee0] }
&{glLoadName QOpenGLFunctions_1_5::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadName(GLuint name) [0xc8209cc1a0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_5::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8209cc3c0] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_5::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8209cc5e0] }
&{glLogicOp QOpenGLFunctions_1_5::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8209cc860] }
&{glMap1d QOpenGLFunctions_1_5::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8209ccae0 0xc8209ccb60 0xc8209ccbe0 0xc8209cccc0 0xc8209ccd60 0xc8209ccde0] }
&{glMap1f QOpenGLFunctions_1_5::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8209cd040 0xc8209cd120 0xc8209cd1c0 0xc8209cd260 0xc8209cd340 0xc8209cd3c0] }
&{glMap2d QOpenGLFunctions_1_5::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8209cd640 0xc8209cd720 0xc8209cd7e0 0xc8209cd880 0xc8209cd9c0 0xc8209cda40 0xc8209cdb20 0xc8209cdc00 0xc8209cdd00 0xc8209cdd80] }
&{glMap2f QOpenGLFunctions_1_5::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8209b8040 0xc8209b8100 0xc8209b81e0 0xc8209b8280 0xc8209b8320 0xc8209b8400 0xc8209b84c0 0xc8209b8580 0xc8209b8620 0xc8209b86e0] }
&{glMapBuffer QOpenGLFunctions_1_5::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8209b8920 0xc8209b89c0] }
&{glMapGrid1d QOpenGLFunctions_1_5::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8209b8b60 0xc8209b8c00 0xc8209b8ce0] }
&{glMapGrid1f QOpenGLFunctions_1_5::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8209b8ee0 0xc8209b8fa0 0xc8209b9040] }
&{glMapGrid2d QOpenGLFunctions_1_5::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8209b9260 0xc8209b9340 0xc8209b93e0 0xc8209b9480 0xc8209b95a0 0xc8209b9640] }
&{glMapGrid2f QOpenGLFunctions_1_5::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8209b9860 0xc8209b9900 0xc8209b99a0 0xc8209b9ac0 0xc8209b9b80 0xc8209b9c00] }
&{glMaterialf QOpenGLFunctions_1_5::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8209b9e40 0xc8209b9ec0 0xc8209b9fa0] }
&{glMaterialfv QOpenGLFunctions_1_5::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8209a0160 0xc8209a0280 0xc8209a0300] }
&{glMateriali QOpenGLFunctions_1_5::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8209a04e0 0xc8209a05e0 0xc8209a0680] }
&{glMaterialiv QOpenGLFunctions_1_5::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8209a0880 0xc8209a0920 0xc8209a09c0] }
&{glMatrixMode QOpenGLFunctions_1_5::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8209a0c20] }
&{glMinmax QOpenGLFunctions_1_5::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8209a0e40 0xc8209a0ee0 0xc8209a0fe0] }
&{glMultMatrixd QOpenGLFunctions_1_5::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8209a11a0] }
&{glMultMatrixf QOpenGLFunctions_1_5::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8209a1400] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_5::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8209a16a0] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_5::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8209a1940] }
&{glMultiDrawArrays QOpenGLFunctions_1_5::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8209a1bc0 0xc8209a1c40 0xc8209a1ce0 0xc8209a1e00] }
&{glMultiDrawElements QOpenGLFunctions_1_5::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc826ab0000 0xc826ab00e0 0xc826ab0160 0xc826ab0220 0xc826ab0360] }
&{glMultiTexCoord1d QOpenGLFunctions_1_5::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc826ab05a0 0xc826ab0660] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_5::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc826ab08a0 0xc826ab0940] }
&{glMultiTexCoord1f QOpenGLFunctions_1_5::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc826ab0ba0 0xc826ab0c40] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_5::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc826ab0ea0 0xc826ab0f20] }
&{glMultiTexCoord1i QOpenGLFunctions_1_5::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc826ab1180 0xc826ab1220] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_5::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc826ab1460 0xc826ab1500] }
&{glMultiTexCoord1s QOpenGLFunctions_1_5::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc826ab1760 0xc826ab1800] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_5::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc826ab1a40 0xc826ab1ae0] }
&{glMultiTexCoord2d QOpenGLFunctions_1_5::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc826ab1d00 0xc826ab1da0 0xc826ab1e40] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_5::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc820970100 0xc8209701a0] }
&{glMultiTexCoord2f QOpenGLFunctions_1_5::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc820970480 0xc820970500 0xc8209705c0] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_5::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc820970800 0xc8209708e0] }
&{glMultiTexCoord2i QOpenGLFunctions_1_5::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc820970b00 0xc820970be0 0xc820970ce0] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_5::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc820970fa0 0xc820971040] }
&{glMultiTexCoord2s QOpenGLFunctions_1_5::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc820971320 0xc8209713a0 0xc820971480] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_5::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc820971720 0xc8209717c0] }
&{glMultiTexCoord3d QOpenGLFunctions_1_5::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc820971a80 0xc820971b00 0xc820971c00 0xc820971c80] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_5::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc820971f60 0xc820964040] }
&{glMultiTexCoord3f QOpenGLFunctions_1_5::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc820964280 0xc820964360 0xc820964420 0xc820964500] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_5::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc820964780 0xc820964820] }
&{glMultiTexCoord3i QOpenGLFunctions_1_5::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc820964ae0 0xc820964ba0 0xc820964c60 0xc820964d00] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_5::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc820964fe0 0xc820965080] }
&{glMultiTexCoord3s QOpenGLFunctions_1_5::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc820965320 0xc8209653a0 0xc8209654e0 0xc820965560] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_5::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc820965800 0xc8209658e0] }
&{glMultiTexCoord4d QOpenGLFunctions_1_5::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820965b40 0xc820965c20 0xc820965cc0 0xc820965da0 0xc820965ea0] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_5::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc820954120 0xc8209541a0] }
&{glMultiTexCoord4f QOpenGLFunctions_1_5::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820954440 0xc8209544e0 0xc820954600 0xc8209546c0 0xc820954760] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_5::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc820954a40 0xc820954ac0] }
&{glMultiTexCoord4i QOpenGLFunctions_1_5::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc820954d20 0xc820954e20 0xc820954ec0 0xc820954f60 0xc820955060] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_5::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc820955320 0xc8209553c0] }
