########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glMultiTexCoord4i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821c4ba00 0xc821c4ba80 0xc821c4bb00 0xc821c4bb80 0xc821c4bc20] }
&{glMultiTexCoord4iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821c4bdc0 0xc821c4be40] }
&{glMultiTexCoord4s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821c4bfe0 0xc821c5a060 0xc821c5a0e0 0xc821c5a160 0xc821c5a200] }
&{glMultiTexCoord4sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821c5a3a0 0xc821c5a420] }
&{glMultiTexCoordP1ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821c5a5c0 0xc821c5a640 0xc821c5a6c0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c5a860 0xc821c5a8e0 0xc821c5a960] }
&{glMultiTexCoordP2ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821c5ab00 0xc821c5ab80 0xc821c5ac00] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c5ada0 0xc821c5ae20 0xc821c5aea0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821c5b040 0xc821c5b0c0 0xc821c5b140] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c5b2e0 0xc821c5b360 0xc821c5b3e0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821c5b580 0xc821c5b600 0xc821c5b680] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c5b820 0xc821c5b8a0 0xc821c5b920] }
&{glNewList QOpenGLFunctions_3_3_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc821c5ba60 0xc821c5bae0] }
&{glNormal3b QOpenGLFunctions_3_3_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821c5bc20 0xc821c5bca0 0xc821c5bd20] }
&{glNormal3bv QOpenGLFunctions_3_3_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821c5be60] }
&{glNormal3d QOpenGLFunctions_3_3_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821c5bfa0 0xc821c6c020 0xc821c6c0a0] }
&{glNormal3dv QOpenGLFunctions_3_3_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821c6c1e0] }
&{glNormal3f QOpenGLFunctions_3_3_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821c6c320 0xc821c6c3a0 0xc821c6c420] }
&{glNormal3fv QOpenGLFunctions_3_3_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821c6c560] }
&{glNormal3i QOpenGLFunctions_3_3_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821c6c6a0 0xc821c6c720 0xc821c6c7a0] }
&{glNormal3iv QOpenGLFunctions_3_3_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821c6c940] }
&{glNormal3s QOpenGLFunctions_3_3_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821c6ca80 0xc821c6cb00 0xc821c6cb80] }
&{glNormal3sv QOpenGLFunctions_3_3_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821c6ccc0] }
&{glNormalP3ui QOpenGLFunctions_3_3_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821c6ce00 0xc821c6ce80] }
&{glNormalP3uiv QOpenGLFunctions_3_3_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821c6cfc0 0xc821c6d040] }
&{glNormalPointer QOpenGLFunctions_3_3_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821c6d180 0xc821c6d200 0xc821c6d280] }
&{glOrtho QOpenGLFunctions_3_3_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821c6d3c0 0xc821c6d440 0xc821c6d4c0 0xc821c6d540 0xc821c6d5e0 0xc821c6d660] }
&{glPassThrough QOpenGLFunctions_3_3_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc821c6d7a0] }
&{glPixelMapfv QOpenGLFunctions_3_3_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc821c6d8e0 0xc821c6d960 0xc821c6d9e0] }
&{glPixelMapuiv QOpenGLFunctions_3_3_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821c6db20 0xc821c6dba0 0xc821c6dc20] }
&{glPixelMapusv QOpenGLFunctions_3_3_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821c6dd60 0xc821c6dde0 0xc821c6de60] }
&{glPixelStoref QOpenGLFunctions_3_3_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821c6dfa0 0xc821c84020] }
&{glPixelStorei QOpenGLFunctions_3_3_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821c84160 0xc821c841e0] }
&{glPixelTransferf QOpenGLFunctions_3_3_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821c84320 0xc821c843a0] }
&{glPixelTransferi QOpenGLFunctions_3_3_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821c844e0 0xc821c84560] }
&{glPixelZoom QOpenGLFunctions_3_3_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821c846a0 0xc821c84720] }
&{glPointParameterf QOpenGLFunctions_3_3_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821c848c0 0xc821c84940] }
&{glPointParameterfv QOpenGLFunctions_3_3_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821c84ae0 0xc821c84b60] }
&{glPointParameteri QOpenGLFunctions_3_3_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821c84d00 0xc821c84d80] }
&{glPointParameteriv QOpenGLFunctions_3_3_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821c84f20 0xc821c84fa0] }
&{glPointSize QOpenGLFunctions_3_3_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821c85140] }
&{glPolygonMode QOpenGLFunctions_3_3_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821c85280 0xc821c85300] }
&{glPolygonOffset QOpenGLFunctions_3_3_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821c85440 0xc821c854c0] }
&{glPolygonStipple QOpenGLFunctions_3_3_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821c85600] }
&{glPopAttrib QOpenGLFunctions_3_3_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_3_3_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_3_3_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_3_3_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_3_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821c85aa0] }
&{glPrioritizeTextures QOpenGLFunctions_3_3_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821c85c40 0xc821c85cc0 0xc821c85d40] }
&{glProvokingVertex QOpenGLFunctions_3_3_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821c85ee0] }
&{glPushAttrib QOpenGLFunctions_3_3_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc821c96020] }
&{glPushClientAttrib QOpenGLFunctions_3_3_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc821c961c0] }
&{glPushMatrix QOpenGLFunctions_3_3_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_3_3_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc821c96420] }
&{glQueryCounter QOpenGLFunctions_3_3_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821c96560 0xc821c965e0] }
&{glRasterPos2d QOpenGLFunctions_3_3_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc821c96720 0xc821c967a0] }
&{glRasterPos2dv QOpenGLFunctions_3_3_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc821c968e0] }
&{glRasterPos2f QOpenGLFunctions_3_3_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc821c96a20 0xc821c96aa0] }
&{glRasterPos2fv QOpenGLFunctions_3_3_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc821c96be0] }
&{glRasterPos2i QOpenGLFunctions_3_3_Compatibility::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc821c96d20 0xc821c96da0] }
&{glRasterPos2iv QOpenGLFunctions_3_3_Compatibility::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc821c96ee0] }
&{glRasterPos2s QOpenGLFunctions_3_3_Compatibility::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc821c97020 0xc821c970a0] }
&{glRasterPos2sv QOpenGLFunctions_3_3_Compatibility::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc821c971e0] }
&{glRasterPos3d QOpenGLFunctions_3_3_Compatibility::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc821c97320 0xc821c973a0 0xc821c97420] }
&{glRasterPos3dv QOpenGLFunctions_3_3_Compatibility::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc821c97560] }
&{glRasterPos3f QOpenGLFunctions_3_3_Compatibility::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc821c976a0 0xc821c97720 0xc821c977a0] }
&{glRasterPos3fv QOpenGLFunctions_3_3_Compatibility::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc821c978e0] }
&{glRasterPos3i QOpenGLFunctions_3_3_Compatibility::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc821c97a20 0xc821c97aa0 0xc821c97b20] }
&{glRasterPos3iv QOpenGLFunctions_3_3_Compatibility::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc821c97c60] }
&{glRasterPos3s QOpenGLFunctions_3_3_Compatibility::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc821c97da0 0xc821c97e20 0xc821c97ea0] }
&{glRasterPos3sv QOpenGLFunctions_3_3_Compatibility::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc821c97fe0] }
&{glRasterPos4d QOpenGLFunctions_3_3_Compatibility::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821cae120 0xc821cae1a0 0xc821cae220 0xc821cae2a0] }
&{glRasterPos4dv QOpenGLFunctions_3_3_Compatibility::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc821cae3e0] }
&{glRasterPos4f QOpenGLFunctions_3_3_Compatibility::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821cae520 0xc821cae5a0 0xc821cae620 0xc821cae6a0] }
&{glRasterPos4fv QOpenGLFunctions_3_3_Compatibility::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc821cae7e0] }
&{glRasterPos4i QOpenGLFunctions_3_3_Compatibility::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc821cae920 0xc821cae9a0 0xc821caea20 0xc821caeaa0] }
&{glRasterPos4iv QOpenGLFunctions_3_3_Compatibility::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821caebe0] }
&{glRasterPos4s QOpenGLFunctions_3_3_Compatibility::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821caed20 0xc821caeda0 0xc821caee20 0xc821caeea0] }
&{glRasterPos4sv QOpenGLFunctions_3_3_Compatibility::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc821caefe0] }
&{glReadBuffer QOpenGLFunctions_3_3_Compatibility::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821caf180] }
&{glReadPixels QOpenGLFunctions_3_3_Compatibility::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821caf2c0 0xc821caf340 0xc821caf3c0 0xc821caf440 0xc821caf4e0 0xc821caf560 0xc821caf5e0] }
&{glRectd QOpenGLFunctions_3_3_Compatibility::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821caf720 0xc821caf7a0 0xc821caf820 0xc821caf8a0] }
&{glRectdv QOpenGLFunctions_3_3_Compatibility::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc821caf9e0 0xc821cafa60] }
&{glRectf QOpenGLFunctions_3_3_Compatibility::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821cafba0 0xc821cafc20 0xc821cafca0 0xc821cafd20] }
&{glRectfv QOpenGLFunctions_3_3_Compatibility::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821cafe60 0xc821cafee0] }
&{glRecti QOpenGLFunctions_3_3_Compatibility::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821cc2020 0xc821cc20a0 0xc821cc2120 0xc821cc21a0] }
&{glRectiv QOpenGLFunctions_3_3_Compatibility::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821cc22e0 0xc821cc2360] }
&{glRects QOpenGLFunctions_3_3_Compatibility::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821cc24a0 0xc821cc2520 0xc821cc25a0 0xc821cc2620] }
&{glRectsv QOpenGLFunctions_3_3_Compatibility::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821cc2760 0xc821cc27e0] }
&{glRenderMode QOpenGLFunctions_3_3_Compatibility::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821cc2980] }
&{glRenderbufferStorage QOpenGLFunctions_3_3_Compatibility::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821cc2b20 0xc821cc2ba0 0xc821cc2c20 0xc821cc2ca0] }
