########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glMateriali QOpenGLFunctions_3_3_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821c1dd80 0xc821c1de00 0xc821c1de80] }
&{glMaterialiv QOpenGLFunctions_3_3_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc821c1dfc0 0xc821c2e040 0xc821c2e0c0] }
&{glMatrixMode QOpenGLFunctions_3_3_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc821c2e260] }
&{glMinmax QOpenGLFunctions_3_3_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821c2e3a0 0xc821c2e420 0xc821c2e4a0] }
&{glMultMatrixd QOpenGLFunctions_3_3_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821c2e5e0] }
&{glMultMatrixf QOpenGLFunctions_3_3_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc821c2e720] }
&{glMultTransposeMatrixd QOpenGLFunctions_3_3_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc821c2e8c0] }
&{glMultTransposeMatrixf QOpenGLFunctions_3_3_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc821c2ea60] }
&{glMultiDrawArrays QOpenGLFunctions_3_3_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821c2ec00 0xc821c2ec80 0xc821c2ed00 0xc821c2ed80] }
&{glMultiDrawElements QOpenGLFunctions_3_3_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821c2ef20 0xc821c2efa0 0xc821c2f020 0xc821c2f0c0 0xc821c2f1a0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_3_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821c2f340 0xc821c2f3c0 0xc821c2f440 0xc821c2f4e0 0xc821c2f5c0 0xc821c2f640] }
&{glMultiTexCoord1d QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc821c2f7e0 0xc821c2f860] }
&{glMultiTexCoord1dv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc821c2fa00 0xc821c2fa80] }
&{glMultiTexCoord1f QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc821c2fc20 0xc821c2fca0] }
&{glMultiTexCoord1fv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc821c2fe40 0xc821c2fec0] }
&{glMultiTexCoord1i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc821c40060 0xc821c400e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc821c40280 0xc821c40300] }
&{glMultiTexCoord1s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc821c404a0 0xc821c40520] }
&{glMultiTexCoord1sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc821c406c0 0xc821c40740] }
&{glMultiTexCoord2d QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc821c408e0 0xc821c40960 0xc821c409e0] }
&{glMultiTexCoord2dv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc821c40b80 0xc821c40c00] }
&{glMultiTexCoord2f QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc821c40da0 0xc821c40e20 0xc821c40ea0] }
&{glMultiTexCoord2fv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc821c41040 0xc821c410c0] }
&{glMultiTexCoord2i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc821c41260 0xc821c412e0 0xc821c41360] }
&{glMultiTexCoord2iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc821c41500 0xc821c41580] }
&{glMultiTexCoord2s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc821c41720 0xc821c417a0 0xc821c41820] }
&{glMultiTexCoord2sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc821c419c0 0xc821c41a40] }
&{glMultiTexCoord3d QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc821c41be0 0xc821c41c60 0xc821c41ce0 0xc821c41d60] }
&{glMultiTexCoord3dv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc821c41f00 0xc821c41f80] }
&{glMultiTexCoord3f QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc821c50120 0xc821c501a0 0xc821c50220 0xc821c502a0] }
&{glMultiTexCoord3fv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc821c50440 0xc821c504c0] }
&{glMultiTexCoord3i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc821c50660 0xc821c506e0 0xc821c50760 0xc821c507e0] }
&{glMultiTexCoord3iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc821c50980 0xc821c50a00] }
&{glMultiTexCoord3s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821c50ba0 0xc821c50c20 0xc821c50ca0 0xc821c50d20] }
&{glMultiTexCoord3sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821c50ec0 0xc821c50f40] }
&{glMultiTexCoord4d QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821c510e0 0xc821c51160 0xc821c511e0 0xc821c51260 0xc821c51300] }
&{glMultiTexCoord4dv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc821c514a0 0xc821c51520] }
&{glMultiTexCoord4f QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821c516c0 0xc821c51740 0xc821c517c0 0xc821c51840 0xc821c518e0] }
&{glMultiTexCoord4fv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821c51a80 0xc821c51b00] }
&{glMultiTexCoord4i QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821c51ca0 0xc821c51d20 0xc821c51da0 0xc821c51e20 0xc821c51ec0] }
&{glMultiTexCoord4iv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821c62060 0xc821c620e0] }
&{glMultiTexCoord4s QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821c62280 0xc821c62300 0xc821c62380 0xc821c62400 0xc821c624a0] }
&{glMultiTexCoord4sv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821c62640 0xc821c626c0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821c62860 0xc821c628e0 0xc821c62960] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c62b00 0xc821c62b80 0xc821c62c00] }
&{glMultiTexCoordP2ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821c62da0 0xc821c62e20 0xc821c62ea0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c63040 0xc821c630c0 0xc821c63140] }
&{glMultiTexCoordP3ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821c632e0 0xc821c63360 0xc821c633e0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c63580 0xc821c63600 0xc821c63680] }
&{glMultiTexCoordP4ui QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821c63820 0xc821c638a0 0xc821c63920] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_3_3_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c63ac0 0xc821c63b40 0xc821c63bc0] }
&{glNewList QOpenGLFunctions_3_3_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc821c63d00 0xc821c63d80] }
&{glNormal3b QOpenGLFunctions_3_3_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821c63ec0 0xc821c63f40 0xc821c63fc0] }
&{glNormal3bv QOpenGLFunctions_3_3_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821c72100] }
&{glNormal3d QOpenGLFunctions_3_3_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821c72240 0xc821c722c0 0xc821c72340] }
&{glNormal3dv QOpenGLFunctions_3_3_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821c72480] }
&{glNormal3f QOpenGLFunctions_3_3_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821c725c0 0xc821c72640 0xc821c726c0] }
&{glNormal3fv QOpenGLFunctions_3_3_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821c72800] }
&{glNormal3i QOpenGLFunctions_3_3_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821c72940 0xc821c729c0 0xc821c72a40] }
&{glNormal3iv QOpenGLFunctions_3_3_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821c72be0] }
&{glNormal3s QOpenGLFunctions_3_3_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821c72d20 0xc821c72da0 0xc821c72e20] }
&{glNormal3sv QOpenGLFunctions_3_3_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821c72f60] }
&{glNormalP3ui QOpenGLFunctions_3_3_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821c730a0 0xc821c73120] }
&{glNormalP3uiv QOpenGLFunctions_3_3_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821c73260 0xc821c732e0] }
&{glNormalPointer QOpenGLFunctions_3_3_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821c73420 0xc821c734a0 0xc821c73520] }
&{glOrtho QOpenGLFunctions_3_3_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821c73660 0xc821c736e0 0xc821c73760 0xc821c737e0 0xc821c73880 0xc821c73900] }
&{glPassThrough QOpenGLFunctions_3_3_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc821c73a40] }
&{glPixelMapfv QOpenGLFunctions_3_3_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc821c73b80 0xc821c73c00 0xc821c73c80] }
&{glPixelMapuiv QOpenGLFunctions_3_3_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821c73dc0 0xc821c73e40 0xc821c73ec0] }
&{glPixelMapusv QOpenGLFunctions_3_3_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821c8a000 0xc821c8a080 0xc821c8a100] }
&{glPixelStoref QOpenGLFunctions_3_3_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821c8a240 0xc821c8a2c0] }
&{glPixelStorei QOpenGLFunctions_3_3_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821c8a400 0xc821c8a480] }
&{glPixelTransferf QOpenGLFunctions_3_3_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821c8a5c0 0xc821c8a640] }
&{glPixelTransferi QOpenGLFunctions_3_3_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821c8a780 0xc821c8a800] }
&{glPixelZoom QOpenGLFunctions_3_3_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821c8a940 0xc821c8a9c0] }
&{glPointParameterf QOpenGLFunctions_3_3_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821c8ab60 0xc821c8abe0] }
&{glPointParameterfv QOpenGLFunctions_3_3_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821c8ad80 0xc821c8ae00] }
&{glPointParameteri QOpenGLFunctions_3_3_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821c8afa0 0xc821c8b020] }
&{glPointParameteriv QOpenGLFunctions_3_3_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821c8b1c0 0xc821c8b240] }
&{glPointSize QOpenGLFunctions_3_3_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821c8b3e0] }
&{glPolygonMode QOpenGLFunctions_3_3_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821c8b520 0xc821c8b5a0] }
&{glPolygonOffset QOpenGLFunctions_3_3_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821c8b6e0 0xc821c8b760] }
&{glPolygonStipple QOpenGLFunctions_3_3_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821c8b8a0] }
&{glPopAttrib QOpenGLFunctions_3_3_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_3_3_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_3_3_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_3_3_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_3_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821c8bd40] }
