########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glNewList QOpenGLFunctions_4_5_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8209f7500 0xc8209f7580] }
&{glNormal3b QOpenGLFunctions_4_5_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8209f76c0 0xc8209f7740 0xc8209f77c0] }
&{glNormal3bv QOpenGLFunctions_4_5_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8209f7900] }
&{glNormal3d QOpenGLFunctions_4_5_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8209f7a40 0xc8209f7ac0 0xc8209f7b40] }
&{glNormal3dv QOpenGLFunctions_4_5_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8209f7c80] }
&{glNormal3f QOpenGLFunctions_4_5_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8209f7dc0 0xc8209f7e40 0xc8209f7ec0] }
&{glNormal3fv QOpenGLFunctions_4_5_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820340000] }
&{glNormal3i QOpenGLFunctions_4_5_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820340140 0xc8203401c0 0xc820340240] }
&{glNormal3iv QOpenGLFunctions_4_5_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8203403e0] }
&{glNormal3s QOpenGLFunctions_4_5_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820340520 0xc8203405a0 0xc820340620] }
&{glNormal3sv QOpenGLFunctions_4_5_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820340760] }
&{glNormalP3ui QOpenGLFunctions_4_5_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8203408a0 0xc820340920] }
&{glNormalP3uiv QOpenGLFunctions_4_5_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc820340a60 0xc820340ae0] }
&{glNormalPointer QOpenGLFunctions_4_5_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const void *pointer) [0xc820340c20 0xc820340ca0 0xc820340d20] }
&{glObjectLabel QOpenGLFunctions_4_5_Compatibility::glObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glObjectLabel(GLenum identifier, GLuint name, GLsizei length, const GLchar *label) [0xc820340e60 0xc820340ee0 0xc820340f60 0xc820340fe0] }
&{glObjectPtrLabel QOpenGLFunctions_4_5_Compatibility::glObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glObjectPtrLabel(const void *ptr, GLsizei length, const GLchar *label) [0xc820341120 0xc8203411a0 0xc820341220] }
&{glOrtho QOpenGLFunctions_4_5_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820341360 0xc8203413e0 0xc820341460 0xc8203414e0 0xc820341580 0xc820341600] }
&{glPassThrough QOpenGLFunctions_4_5_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc820341740] }
&{glPatchParameterfv QOpenGLFunctions_4_5_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8203418e0 0xc820341960] }
&{glPatchParameteri QOpenGLFunctions_4_5_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc820341b00 0xc820341b80] }
&{glPauseTransformFeedback QOpenGLFunctions_4_5_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_5_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLsizei mapsize, const GLfloat *values) [0xc820341de0 0xc820341e60 0xc820341ee0] }
&{glPixelMapuiv QOpenGLFunctions_4_5_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLsizei mapsize, const GLuint *values) [0xc820648020 0xc8206480a0 0xc820648120] }
&{glPixelMapusv QOpenGLFunctions_4_5_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLsizei mapsize, const GLushort *values) [0xc820648260 0xc8206482e0 0xc820648360] }
&{glPixelStoref QOpenGLFunctions_4_5_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8206484a0 0xc820648520] }
&{glPixelStorei QOpenGLFunctions_4_5_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820648660 0xc8206486e0] }
&{glPixelTransferf QOpenGLFunctions_4_5_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820648820 0xc8206488a0] }
&{glPixelTransferi QOpenGLFunctions_4_5_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8206489e0 0xc820648a60] }
&{glPixelZoom QOpenGLFunctions_4_5_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820648ba0 0xc820648c20] }
&{glPointParameterf QOpenGLFunctions_4_5_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc820648dc0 0xc820648e40] }
&{glPointParameterfv QOpenGLFunctions_4_5_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc820648fe0 0xc820649060] }
&{glPointParameteri QOpenGLFunctions_4_5_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc820649200 0xc820649280] }
&{glPointParameteriv QOpenGLFunctions_4_5_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc820649420 0xc8206494a0] }
&{glPointSize QOpenGLFunctions_4_5_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc820649640] }
&{glPolygonMode QOpenGLFunctions_4_5_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820649780 0xc820649800] }
&{glPolygonOffset QOpenGLFunctions_4_5_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820649940 0xc8206499c0] }
&{glPolygonStipple QOpenGLFunctions_4_5_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820649b00] }
&{glPopAttrib QOpenGLFunctions_4_5_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_5_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopDebugGroup QOpenGLFunctions_4_5_Compatibility::glPopDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPopDebugGroup() [] }
&{glPopMatrix QOpenGLFunctions_4_5_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_5_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_5_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc820a4a060] }
&{glPrioritizeTextures QOpenGLFunctions_4_5_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820a4a200 0xc820a4a280 0xc820a4a300] }
&{glProgramBinary QOpenGLFunctions_4_5_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const void *binary, GLsizei length) [0xc820a4a440 0xc820a4a4c0 0xc820a4a540 0xc820a4a5c0] }
&{glProgramParameteri QOpenGLFunctions_4_5_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc820a4a760 0xc820a4a7e0 0xc820a4a860] }
&{glProgramUniform1d QOpenGLFunctions_4_5_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc820a4aa00 0xc820a4aa80 0xc820a4ab00] }
&{glProgramUniform1dv QOpenGLFunctions_4_5_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820a4aca0 0xc820a4ad20 0xc820a4ada0 0xc820a4ae20] }
&{glProgramUniform1f QOpenGLFunctions_4_5_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc820a4afc0 0xc820a4b040 0xc820a4b0c0] }
&{glProgramUniform1fv QOpenGLFunctions_4_5_Compatibility::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc820a4b260 0xc820a4b2e0 0xc820a4b360 0xc820a4b3e0] }
&{glProgramUniform1i QOpenGLFunctions_4_5_Compatibility::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc820a4b580 0xc820a4b600 0xc820a4b680] }
&{glProgramUniform1iv QOpenGLFunctions_4_5_Compatibility::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc820a4b820 0xc820a4b8a0 0xc820a4b920 0xc820a4b9a0] }
&{glProgramUniform1ui QOpenGLFunctions_4_5_Compatibility::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc820a4bb40 0xc820a4bbc0 0xc820a4bc40] }
&{glProgramUniform1uiv QOpenGLFunctions_4_5_Compatibility::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc820a4bde0 0xc820a4be60 0xc820a4bee0 0xc820a4bf60] }
&{glProgramUniform2d QOpenGLFunctions_4_5_Compatibility::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc820114100 0xc820114180 0xc820114200 0xc820114280] }
&{glProgramUniform2dv QOpenGLFunctions_4_5_Compatibility::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820114420 0xc8201144a0 0xc820114520 0xc8201145a0] }
&{glProgramUniform2f QOpenGLFunctions_4_5_Compatibility::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc820114740 0xc8201147c0 0xc820114840 0xc8201148c0] }
&{glProgramUniform2fv QOpenGLFunctions_4_5_Compatibility::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc820114a60 0xc820114ae0 0xc820114b60 0xc820114be0] }
&{glProgramUniform2i QOpenGLFunctions_4_5_Compatibility::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc820114d80 0xc820114e00 0xc820114e80 0xc820114f00] }
&{glProgramUniform2iv QOpenGLFunctions_4_5_Compatibility::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8201150a0 0xc820115120 0xc8201151a0 0xc820115220] }
&{glProgramUniform2ui QOpenGLFunctions_4_5_Compatibility::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc8201153c0 0xc820115440 0xc8201154c0 0xc820115540] }
&{glProgramUniform2uiv QOpenGLFunctions_4_5_Compatibility::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8201156e0 0xc820115760 0xc8201157e0 0xc820115860] }
&{glProgramUniform3d QOpenGLFunctions_4_5_Compatibility::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc820115a00 0xc820115a80 0xc820115b00 0xc820115b80 0xc820115c20] }
&{glProgramUniform3dv QOpenGLFunctions_4_5_Compatibility::glProgramUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc820115dc0 0xc820115e40 0xc820115ec0 0xc820115f40] }
&{glProgramUniform3f QOpenGLFunctions_4_5_Compatibility::glProgramUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8215c80e0 0xc8215c8160 0xc8215c81e0 0xc8215c8260 0xc8215c8300] }
&{glProgramUniform3fv QOpenGLFunctions_4_5_Compatibility::glProgramUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8215c84a0 0xc8215c8520 0xc8215c85a0 0xc8215c8620] }
&{glProgramUniform3i QOpenGLFunctions_4_5_Compatibility::glProgramUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2) [0xc8215c87c0 0xc8215c8840 0xc8215c88c0 0xc8215c8940 0xc8215c89e0] }
&{glProgramUniform3iv QOpenGLFunctions_4_5_Compatibility::glProgramUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc8215c8b80 0xc8215c8c00 0xc8215c8c80 0xc8215c8d00] }
&{glProgramUniform3ui QOpenGLFunctions_4_5_Compatibility::glProgramUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8215c8ea0 0xc8215c8f20 0xc8215c8fa0 0xc8215c9020 0xc8215c90c0] }
&{glProgramUniform3uiv QOpenGLFunctions_4_5_Compatibility::glProgramUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform3uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc8215c9260 0xc8215c92e0 0xc8215c9360 0xc8215c93e0] }
&{glProgramUniform4d QOpenGLFunctions_4_5_Compatibility::glProgramUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2, GLdouble v3) [0xc8215c9580 0xc8215c9600 0xc8215c9680 0xc8215c9700 0xc8215c97a0 0xc8215c9820] }
&{glProgramUniform4dv QOpenGLFunctions_4_5_Compatibility::glProgramUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8215c99c0 0xc8215c9a40 0xc8215c9ac0 0xc8215c9b40] }
&{glProgramUniform4f QOpenGLFunctions_4_5_Compatibility::glProgramUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4f(GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8215c9ce0 0xc8215c9d60 0xc8215c9de0 0xc8215c9e60 0xc8215c9f00 0xc8215c9f80] }
&{glProgramUniform4fv QOpenGLFunctions_4_5_Compatibility::glProgramUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82023c120 0xc82023c1a0 0xc82023c220 0xc82023c2a0] }
&{glProgramUniform4i QOpenGLFunctions_4_5_Compatibility::glProgramUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4i(GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc82023c440 0xc82023c4c0 0xc82023c540 0xc82023c5c0 0xc82023c660 0xc82023c6e0] }
&{glProgramUniform4iv QOpenGLFunctions_4_5_Compatibility::glProgramUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82023c880 0xc82023c900 0xc82023c980 0xc82023ca00] }
&{glProgramUniform4ui QOpenGLFunctions_4_5_Compatibility::glProgramUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4ui(GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc82023cba0 0xc82023cc20 0xc82023cca0 0xc82023cd20 0xc82023cdc0 0xc82023ce40] }
&{glProgramUniform4uiv QOpenGLFunctions_4_5_Compatibility::glProgramUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniform4uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82023cfe0 0xc82023d060 0xc82023d0e0 0xc82023d160] }
&{glProgramUniformMatrix2dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82023d300 0xc82023d380 0xc82023d400 0xc82023d480 0xc82023d520] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82023d6c0 0xc82023d740 0xc82023d7c0 0xc82023d840 0xc82023d8e0] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82023da80 0xc82023db00 0xc82023db80 0xc82023dc00 0xc82023dca0] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82023de40 0xc82023dec0 0xc82023df40 0xc82023dfc0 0xc820d3e060] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820d3e200 0xc820d3e280 0xc820d3e300 0xc820d3e380 0xc820d3e420] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_5_Compatibility::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820d3e5c0 0xc820d3e640 0xc820d3e6c0 0xc820d3e740 0xc820d3e7e0] }
