########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glIndexub QOpenGLFunctions_4_5_Compatibility::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glIndexub(GLubyte c) [0xc820f08280] }
&{glIndexubv QOpenGLFunctions_4_5_Compatibility::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820f083c0] }
&{glInitNames QOpenGLFunctions_4_5_Compatibility::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_4_5_Compatibility::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const void *pointer) [0xc820f08620 0xc820f086a0 0xc820f08720] }
&{glInvalidateBufferData QOpenGLFunctions_4_5_Compatibility::glInvalidateBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateBufferData(GLuint buffer) [0xc820f088c0] }
&{glInvalidateBufferSubData QOpenGLFunctions_4_5_Compatibility::glInvalidateBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateBufferSubData(GLuint buffer, GLintptr offset, GLsizeiptr length) [0xc820f08a60 0xc820f08ae0 0xc820f08b60] }
&{glInvalidateFramebuffer QOpenGLFunctions_4_5_Compatibility::glInvalidateFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments) [0xc820f08d00 0xc820f08d80 0xc820f08e00] }
&{glInvalidateNamedFramebufferData QOpenGLFunctions_4_5_Compatibility::glInvalidateNamedFramebufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateNamedFramebufferData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments) [0xc820f08fa0 0xc820f09020 0xc820f090a0] }
&{glInvalidateNamedFramebufferSubData QOpenGLFunctions_4_5_Compatibility::glInvalidateNamedFramebufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateNamedFramebufferSubData(GLuint framebuffer, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f091e0 0xc820f09260 0xc820f092e0 0xc820f09360 0xc820f09400 0xc820f09480 0xc820f09500] }
&{glInvalidateSubFramebuffer QOpenGLFunctions_4_5_Compatibility::glInvalidateSubFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateSubFramebuffer(GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f096a0 0xc820f09720 0xc820f097a0 0xc820f09820 0xc820f098c0 0xc820f09940 0xc820f099c0] }
&{glInvalidateTexImage QOpenGLFunctions_4_5_Compatibility::glInvalidateTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateTexImage(GLuint texture, GLint level) [0xc820f09b60 0xc820f09be0] }
&{glInvalidateTexSubImage QOpenGLFunctions_4_5_Compatibility::glInvalidateTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glInvalidateTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth) [0xc820f09d80 0xc820f09e00 0xc820f09e80 0xc820f09f00 0xc820f09fa0 0xc826bd0020 0xc826bd00a0 0xc826bd0120] }
&{glIsBuffer QOpenGLFunctions_4_5_Compatibility::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc826bd0260] }
&{glIsEnabled QOpenGLFunctions_4_5_Compatibility::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826bd03a0] }
&{glIsEnabledi QOpenGLFunctions_4_5_Compatibility::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc826bd04e0 0xc826bd0560] }
&{glIsFramebuffer QOpenGLFunctions_4_5_Compatibility::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc826bd06a0] }
&{glIsList QOpenGLFunctions_4_5_Compatibility::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826bd0840] }
&{glIsProgram QOpenGLFunctions_4_5_Compatibility::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc826bd0980] }
&{glIsProgramPipeline QOpenGLFunctions_4_5_Compatibility::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc826bd0b20] }
&{glIsQuery QOpenGLFunctions_4_5_Compatibility::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc826bd0cc0] }
&{glIsRenderbuffer QOpenGLFunctions_4_5_Compatibility::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc826bd0e00] }
&{glIsSampler QOpenGLFunctions_4_5_Compatibility::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc826bd0f40] }
&{glIsShader QOpenGLFunctions_4_5_Compatibility::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc826bd1080] }
&{glIsSync QOpenGLFunctions_4_5_Compatibility::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc826bd1220] }
&{glIsTexture QOpenGLFunctions_4_5_Compatibility::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc826bd1360] }
&{glIsTransformFeedback QOpenGLFunctions_4_5_Compatibility::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc826bd1500] }
&{glIsVertexArray QOpenGLFunctions_4_5_Compatibility::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc826bd1640] }
&{glLightModelf QOpenGLFunctions_4_5_Compatibility::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826bd1780 0xc826bd1800] }
&{glLightModelfv QOpenGLFunctions_4_5_Compatibility::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826bd1940 0xc826bd19c0] }
&{glLightModeli QOpenGLFunctions_4_5_Compatibility::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826bd1b00 0xc826bd1b80] }
&{glLightModeliv QOpenGLFunctions_4_5_Compatibility::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826bd1cc0 0xc826bd1d40] }
&{glLightf QOpenGLFunctions_4_5_Compatibility::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826bd1e80 0xc826bd1f00 0xc826bd1f80] }
&{glLightfv QOpenGLFunctions_4_5_Compatibility::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820c740c0 0xc820c74140 0xc820c741c0] }
&{glLighti QOpenGLFunctions_4_5_Compatibility::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820c74300 0xc820c74380 0xc820c74400] }
&{glLightiv QOpenGLFunctions_4_5_Compatibility::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820c74540 0xc820c745c0 0xc820c74640] }
&{glLineStipple QOpenGLFunctions_4_5_Compatibility::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820c74780 0xc820c74800] }
&{glLineWidth QOpenGLFunctions_4_5_Compatibility::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLineWidth(GLfloat width) [0xc820c749a0] }
&{glLinkProgram QOpenGLFunctions_4_5_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc820c74ae0] }
&{glListBase QOpenGLFunctions_4_5_Compatibility::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glListBase(GLuint base) [0xc820c74c80] }
&{glLoadIdentity QOpenGLFunctions_4_5_Compatibility::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_4_5_Compatibility::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc820c74e80] }
&{glLoadMatrixf QOpenGLFunctions_4_5_Compatibility::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc820c74fc0] }
&{glLoadName QOpenGLFunctions_4_5_Compatibility::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadName(GLuint name) [0xc820c75160] }
&{glLoadTransposeMatrixd QOpenGLFunctions_4_5_Compatibility::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc820c75300] }
&{glLoadTransposeMatrixf QOpenGLFunctions_4_5_Compatibility::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc820c754a0] }
&{glLogicOp QOpenGLFunctions_4_5_Compatibility::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glLogicOp(GLenum opcode) [0xc820c75640] }
&{glMap1d QOpenGLFunctions_4_5_Compatibility::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc820c75780 0xc820c75800 0xc820c75880 0xc820c75900 0xc820c759a0 0xc820c75a20] }
&{glMap1f QOpenGLFunctions_4_5_Compatibility::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820c75b60 0xc820c75be0 0xc820c75c60 0xc820c75ce0 0xc820c75d80 0xc820c75e00] }
&{glMap2d QOpenGLFunctions_4_5_Compatibility::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820c75f40 0xc820c75fc0 0xc820664040 0xc8206640c0 0xc820664160 0xc8206641e0 0xc820664260 0xc8206642e0 0xc820664380 0xc820664400] }
&{glMap2f QOpenGLFunctions_4_5_Compatibility::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820664560 0xc8206645e0 0xc820664660 0xc8206646e0 0xc820664780 0xc820664800 0xc820664880 0xc820664900 0xc8206649a0 0xc820664a20] }
&{glMapBuffer QOpenGLFunctions_4_5_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapBuffer(GLenum target, GLenum access) [0xc820664b60 0xc820664be0] }
&{glMapBufferRange QOpenGLFunctions_4_5_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc820664d20 0xc820664da0 0xc820664e20 0xc820664ea0] }
&{glMapGrid1d QOpenGLFunctions_4_5_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820664fe0 0xc820665060 0xc8206650e0] }
&{glMapGrid1f QOpenGLFunctions_4_5_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc820665220 0xc8206652a0 0xc820665320] }
&{glMapGrid2d QOpenGLFunctions_4_5_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820665460 0xc8206654e0 0xc820665560 0xc8206655e0 0xc820665680 0xc820665700] }
&{glMapGrid2f QOpenGLFunctions_4_5_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820665840 0xc8206658c0 0xc820665940 0xc8206659c0 0xc820665a60 0xc820665ae0] }
&{glMapNamedBuffer QOpenGLFunctions_4_5_Compatibility::glMapNamedBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapNamedBuffer(GLuint buffer, GLenum access) [0xc820665c20 0xc820665ca0] }
&{glMapNamedBufferRange QOpenGLFunctions_4_5_Compatibility::glMapNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void * void * glMapNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length, GLbitfield access) [0xc820665e40 0xc820665ec0 0xc820665f40 0xc820665fc0] }
&{glMaterialf QOpenGLFunctions_4_5_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820cf8100 0xc820cf8180 0xc820cf8200] }
&{glMaterialfv QOpenGLFunctions_4_5_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820cf8340 0xc820cf83c0 0xc820cf8440] }
&{glMateriali QOpenGLFunctions_4_5_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820cf8580 0xc820cf8600 0xc820cf8680] }
&{glMaterialiv QOpenGLFunctions_4_5_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820cf87c0 0xc820cf8840 0xc820cf88c0] }
&{glMatrixMode QOpenGLFunctions_4_5_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820cf8a60] }
&{glMemoryBarrier QOpenGLFunctions_4_5_Compatibility::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc820cf8ba0] }
&{glMemoryBarrierByRegion QOpenGLFunctions_4_5_Compatibility::glMemoryBarrierByRegion commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMemoryBarrierByRegion(GLbitfield barriers) [0xc820cf8d40] }
&{glMinSampleShading QOpenGLFunctions_4_5_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc820cf8ee0] }
&{glMinmax QOpenGLFunctions_4_5_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc820cf9020 0xc820cf90a0 0xc820cf9120] }
&{glMultMatrixd QOpenGLFunctions_4_5_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820cf9260] }
&{glMultMatrixf QOpenGLFunctions_4_5_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820cf93a0] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_5_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc820cf9540] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_5_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc820cf96e0] }
&{glMultiDrawArrays QOpenGLFunctions_4_5_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc820cf9880 0xc820cf9900 0xc820cf9980 0xc820cf9a00] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_5_Compatibility::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc820cf9ba0 0xc820cf9c20 0xc820cf9ca0 0xc820cf9d20] }
&{glMultiDrawElements QOpenGLFunctions_4_5_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount) [0xc820cf9ec0 0xc820cf9f40 0xc820cf9fc0 0xc820c0a060 0xc820c0a140] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_5_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const void * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc820c0a2e0 0xc820c0a360 0xc820c0a3e0 0xc820c0a480 0xc820c0a560 0xc820c0a5e0] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_5_Compatibility::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc820c0a780 0xc820c0a800 0xc820c0a880 0xc820c0a900 0xc820c0a9a0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc820c0ab40 0xc820c0abc0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820c0ad60 0xc820c0ade0] }
&{glMultiTexCoord1f QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820c0af80 0xc820c0b000] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc820c0b1a0 0xc820c0b220] }
&{glMultiTexCoord1i QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc820c0b3c0 0xc820c0b440] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc820c0b5e0 0xc820c0b660] }
&{glMultiTexCoord1s QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc820c0b800 0xc820c0b880] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc820c0ba20 0xc820c0baa0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc820c0bc40 0xc820c0bcc0 0xc820c0bd40] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc820c0bee0 0xc820c0bf60] }
&{glMultiTexCoord2f QOpenGLFunctions_4_5_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc820876100 0xc820876180 0xc820876200] }
