########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glMapBuffer QOpenGLFunctions_4_2_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc822fa5800 0xc822fa5880] }
&{glMapBufferRange QOpenGLFunctions_4_2_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc822fa59c0 0xc822fa5a40 0xc822fa5ac0 0xc822fa5b40] }
&{glMapGrid1d QOpenGLFunctions_4_2_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc822fa5c80 0xc822fa5d00 0xc822fa5d80] }
&{glMapGrid1f QOpenGLFunctions_4_2_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc822fa5ec0 0xc822fa5f40 0xc822fa5fc0] }
&{glMapGrid2d QOpenGLFunctions_4_2_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc822fb2100 0xc822fb2180 0xc822fb2200 0xc822fb2280 0xc822fb2320 0xc822fb23a0] }
&{glMapGrid2f QOpenGLFunctions_4_2_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc822fb24e0 0xc822fb2560 0xc822fb25e0 0xc822fb2660 0xc822fb2700 0xc822fb2780] }
&{glMaterialf QOpenGLFunctions_4_2_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc822fb28c0 0xc822fb2940 0xc822fb29c0] }
&{glMaterialfv QOpenGLFunctions_4_2_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc822fb2b00 0xc822fb2b80 0xc822fb2c00] }
&{glMateriali QOpenGLFunctions_4_2_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc822fb2d40 0xc822fb2dc0 0xc822fb2e40] }
&{glMaterialiv QOpenGLFunctions_4_2_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc822fb2f80 0xc822fb3000 0xc822fb3080] }
&{glMatrixMode QOpenGLFunctions_4_2_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc822fb3220] }
&{glMemoryBarrier QOpenGLFunctions_4_2_Compatibility::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc822fb3360] }
&{glMinSampleShading QOpenGLFunctions_4_2_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc822fb3500] }
&{glMinmax QOpenGLFunctions_4_2_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc822fb3640 0xc822fb36c0 0xc822fb3740] }
&{glMultMatrixd QOpenGLFunctions_4_2_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc822fb3880] }
&{glMultMatrixf QOpenGLFunctions_4_2_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc822fb39c0] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_2_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc822fb3b60] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_2_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc822fb3d00] }
&{glMultiDrawArrays QOpenGLFunctions_4_2_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822fb3ea0 0xc822fb3f20 0xc822fb3fa0 0xc822fc4020] }
&{glMultiDrawElements QOpenGLFunctions_4_2_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc822fc41c0 0xc822fc4240 0xc822fc42c0 0xc822fc4360 0xc822fc4440] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_2_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc822fc45e0 0xc822fc4660 0xc822fc46e0 0xc822fc4780 0xc822fc4860 0xc822fc48e0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc822fc4a80 0xc822fc4b00] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc822fc4ca0 0xc822fc4d20] }
&{glMultiTexCoord1f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc822fc4ec0 0xc822fc4f40] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc822fc50e0 0xc822fc5160] }
&{glMultiTexCoord1i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc822fc5300 0xc822fc5380] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc822fc5520 0xc822fc55a0] }
&{glMultiTexCoord1s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc822fc5740 0xc822fc57c0] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc822fc5960 0xc822fc59e0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc822fc5b80 0xc822fc5c00 0xc822fc5c80] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc822fc5e20 0xc822fc5ea0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc822fd6040 0xc822fd60c0 0xc822fd6140] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc822fd62e0 0xc822fd6360] }
&{glMultiTexCoord2i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc822fd6500 0xc822fd6580 0xc822fd6600] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc822fd67a0 0xc822fd6820] }
&{glMultiTexCoord2s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc822fd69c0 0xc822fd6a40 0xc822fd6ac0] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc822fd6c60 0xc822fd6ce0] }
&{glMultiTexCoord3d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc822fd6e80 0xc822fd6f00 0xc822fd6f80 0xc822fd7000] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc822fd71a0 0xc822fd7220] }
&{glMultiTexCoord3f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc822fd73c0 0xc822fd7440 0xc822fd74c0 0xc822fd7540] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc822fd76e0 0xc822fd7760] }
&{glMultiTexCoord3i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc822fd7900 0xc822fd7980 0xc822fd7a00 0xc822fd7a80] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc822fd7c20 0xc822fd7ca0] }
&{glMultiTexCoord3s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc822fd7e40 0xc822fd7ec0 0xc822fd7f40 0xc822fd7fc0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc822fe6160 0xc822fe61e0] }
&{glMultiTexCoord4d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc822fe6380 0xc822fe6400 0xc822fe6480 0xc822fe6500 0xc822fe65a0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc822fe6740 0xc822fe67c0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc822fe6960 0xc822fe69e0 0xc822fe6a60 0xc822fe6ae0 0xc822fe6b80] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc822fe6d20 0xc822fe6da0] }
&{glMultiTexCoord4i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc822fe6f40 0xc822fe6fc0 0xc822fe7040 0xc822fe70c0 0xc822fe7160] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc822fe7300 0xc822fe7380] }
&{glMultiTexCoord4s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc822fe7520 0xc822fe75a0 0xc822fe7620 0xc822fe76a0 0xc822fe7740] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc822fe78e0 0xc822fe7960] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc822fe7b00 0xc822fe7b80 0xc822fe7c00] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822fe7da0 0xc822fe7e20 0xc822fe7ea0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff6040 0xc822ff60c0 0xc822ff6140] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff62e0 0xc822ff6360 0xc822ff63e0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff6580 0xc822ff6600 0xc822ff6680] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff6820 0xc822ff68a0 0xc822ff6920] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc822ff6ac0 0xc822ff6b40 0xc822ff6bc0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822ff6d60 0xc822ff6de0 0xc822ff6e60] }
&{glNewList QOpenGLFunctions_4_2_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc822ff6fa0 0xc822ff7020] }
&{glNormal3b QOpenGLFunctions_4_2_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc822ff7160 0xc822ff71e0 0xc822ff7260] }
&{glNormal3bv QOpenGLFunctions_4_2_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc822ff73a0] }
&{glNormal3d QOpenGLFunctions_4_2_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc822ff74e0 0xc822ff7560 0xc822ff75e0] }
&{glNormal3dv QOpenGLFunctions_4_2_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc822ff7720] }
&{glNormal3f QOpenGLFunctions_4_2_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc822ff7860 0xc822ff78e0 0xc822ff7960] }
&{glNormal3fv QOpenGLFunctions_4_2_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc822ff7aa0] }
&{glNormal3i QOpenGLFunctions_4_2_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc822ff7be0 0xc822ff7c60 0xc822ff7ce0] }
&{glNormal3iv QOpenGLFunctions_4_2_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc822ff7e80] }
&{glNormal3s QOpenGLFunctions_4_2_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc822ff7fc0 0xc82300a040 0xc82300a0c0] }
&{glNormal3sv QOpenGLFunctions_4_2_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc82300a200] }
&{glNormalP3ui QOpenGLFunctions_4_2_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc82300a340 0xc82300a3c0] }
&{glNormalP3uiv QOpenGLFunctions_4_2_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc82300a500 0xc82300a580] }
&{glNormalPointer QOpenGLFunctions_4_2_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82300a6c0 0xc82300a740 0xc82300a7c0] }
&{glOrtho QOpenGLFunctions_4_2_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82300a900 0xc82300a980 0xc82300aa00 0xc82300aa80 0xc82300ab20 0xc82300aba0] }
&{glPassThrough QOpenGLFunctions_4_2_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc82300ace0] }
&{glPatchParameterfv QOpenGLFunctions_4_2_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82300ae80 0xc82300af00] }
&{glPatchParameteri QOpenGLFunctions_4_2_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc82300b0a0 0xc82300b120] }
&{glPauseTransformFeedback QOpenGLFunctions_4_2_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_2_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc82300b380 0xc82300b400 0xc82300b480] }
&{glPixelMapuiv QOpenGLFunctions_4_2_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc82300b5c0 0xc82300b640 0xc82300b6c0] }
&{glPixelMapusv QOpenGLFunctions_4_2_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc82300b800 0xc82300b880 0xc82300b900] }
&{glPixelStoref QOpenGLFunctions_4_2_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82300ba40 0xc82300bac0] }
&{glPixelStorei QOpenGLFunctions_4_2_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82300bc00 0xc82300bc80] }
