########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glMultiTexCoord2s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8230bbb20 0xc8230bbba0 0xc8230bbc20] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8230bbdc0 0xc8230bbe40] }
&{glMultiTexCoord3d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8230bbfe0 0xc8230ca060 0xc8230ca0e0 0xc8230ca160] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8230ca300 0xc8230ca380] }
&{glMultiTexCoord3f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8230ca520 0xc8230ca5a0 0xc8230ca620 0xc8230ca6a0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8230ca840 0xc8230ca8c0] }
&{glMultiTexCoord3i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8230caa60 0xc8230caae0 0xc8230cab60 0xc8230cabe0] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8230cad80 0xc8230cae00] }
&{glMultiTexCoord3s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8230cafa0 0xc8230cb020 0xc8230cb0a0 0xc8230cb120] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8230cb2c0 0xc8230cb340] }
&{glMultiTexCoord4d QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8230cb4e0 0xc8230cb560 0xc8230cb5e0 0xc8230cb660 0xc8230cb700] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8230cb8a0 0xc8230cb920] }
&{glMultiTexCoord4f QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8230cbac0 0xc8230cbb40 0xc8230cbbc0 0xc8230cbc40 0xc8230cbce0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8230cbe80 0xc8230cbf00] }
&{glMultiTexCoord4i QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8230de0a0 0xc8230de120 0xc8230de1a0 0xc8230de220 0xc8230de2c0] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8230de460 0xc8230de4e0] }
&{glMultiTexCoord4s QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8230de680 0xc8230de700 0xc8230de780 0xc8230de800 0xc8230de8a0] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8230dea40 0xc8230deac0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8230dec60 0xc8230dece0 0xc8230ded60] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8230def00 0xc8230def80 0xc8230df000] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8230df1a0 0xc8230df220 0xc8230df2a0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8230df440 0xc8230df4c0 0xc8230df540] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8230df6e0 0xc8230df760 0xc8230df7e0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8230df980 0xc8230dfa00 0xc8230dfa80] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8230dfc20 0xc8230dfca0 0xc8230dfd20] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_2_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8230dfec0 0xc8230dff40 0xc8230dffc0] }
&{glNewList QOpenGLFunctions_4_2_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8230f0100 0xc8230f0180] }
&{glNormal3b QOpenGLFunctions_4_2_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8230f02c0 0xc8230f0340 0xc8230f03c0] }
&{glNormal3bv QOpenGLFunctions_4_2_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8230f0500] }
&{glNormal3d QOpenGLFunctions_4_2_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8230f0640 0xc8230f06c0 0xc8230f0740] }
&{glNormal3dv QOpenGLFunctions_4_2_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8230f0880] }
&{glNormal3f QOpenGLFunctions_4_2_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8230f09c0 0xc8230f0a40 0xc8230f0ac0] }
&{glNormal3fv QOpenGLFunctions_4_2_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8230f0c00] }
&{glNormal3i QOpenGLFunctions_4_2_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8230f0d40 0xc8230f0dc0 0xc8230f0e40] }
&{glNormal3iv QOpenGLFunctions_4_2_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8230f0fe0] }
&{glNormal3s QOpenGLFunctions_4_2_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8230f1120 0xc8230f11a0 0xc8230f1220] }
&{glNormal3sv QOpenGLFunctions_4_2_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8230f1360] }
&{glNormalP3ui QOpenGLFunctions_4_2_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8230f14a0 0xc8230f1520] }
&{glNormalP3uiv QOpenGLFunctions_4_2_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8230f1660 0xc8230f16e0] }
&{glNormalPointer QOpenGLFunctions_4_2_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8230f1820 0xc8230f18a0 0xc8230f1920] }
&{glOrtho QOpenGLFunctions_4_2_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8230f1a60 0xc8230f1ae0 0xc8230f1b60 0xc8230f1be0 0xc8230f1c80 0xc8230f1d00] }
&{glPassThrough QOpenGLFunctions_4_2_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8230f1e40] }
&{glPatchParameterfv QOpenGLFunctions_4_2_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8230f1fe0 0xc823104060] }
&{glPatchParameteri QOpenGLFunctions_4_2_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc823104200 0xc823104280] }
&{glPauseTransformFeedback QOpenGLFunctions_4_2_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_2_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8231044e0 0xc823104560 0xc8231045e0] }
&{glPixelMapuiv QOpenGLFunctions_4_2_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc823104720 0xc8231047a0 0xc823104820] }
&{glPixelMapusv QOpenGLFunctions_4_2_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc823104960 0xc8231049e0 0xc823104a60] }
&{glPixelStoref QOpenGLFunctions_4_2_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc823104ba0 0xc823104c20] }
&{glPixelStorei QOpenGLFunctions_4_2_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc823104d60 0xc823104de0] }
&{glPixelTransferf QOpenGLFunctions_4_2_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc823104f20 0xc823104fa0] }
&{glPixelTransferi QOpenGLFunctions_4_2_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8231050e0 0xc823105160] }
&{glPixelZoom QOpenGLFunctions_4_2_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8231052a0 0xc823105320] }
&{glPointParameterf QOpenGLFunctions_4_2_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8231054c0 0xc823105540] }
&{glPointParameterfv QOpenGLFunctions_4_2_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8231056e0 0xc823105760] }
&{glPointParameteri QOpenGLFunctions_4_2_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc823105900 0xc823105980] }
&{glPointParameteriv QOpenGLFunctions_4_2_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc823105b20 0xc823105ba0] }
&{glPointSize QOpenGLFunctions_4_2_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc823105d40] }
&{glPolygonMode QOpenGLFunctions_4_2_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc823105e80 0xc823105f00] }
&{glPolygonOffset QOpenGLFunctions_4_2_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc823114040 0xc8231140c0] }
&{glPolygonStipple QOpenGLFunctions_4_2_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc823114200] }
&{glPopAttrib QOpenGLFunctions_4_2_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_2_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_2_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_2_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_2_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8231146a0] }
&{glPrioritizeTextures QOpenGLFunctions_4_2_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc823114840 0xc8231148c0 0xc823114940] }
&{glProgramBinary QOpenGLFunctions_4_2_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc823114a80 0xc823114b00 0xc823114b80 0xc823114c00] }
&{glProgramParameteri QOpenGLFunctions_4_2_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc823114da0 0xc823114e20 0xc823114ea0] }
&{glProgramUniform1d QOpenGLFunctions_4_2_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc823115040 0xc8231150c0 0xc823115140] }
&{glProgramUniform1dv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc8231152e0 0xc823115360 0xc8231153e0 0xc823115460] }
&{glProgramUniform1f QOpenGLFunctions_4_2_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc823115600 0xc823115680 0xc823115700] }
&{glProgramUniform1fv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc8231158a0 0xc823115920 0xc8231159a0 0xc823115a20] }
&{glProgramUniform1i QOpenGLFunctions_4_2_Compatibility::glProgramUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1i(GLuint program, GLint location, GLint v0) [0xc823115bc0 0xc823115c40 0xc823115cc0] }
&{glProgramUniform1iv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc823115e80 0xc823115f00 0xc823115f80 0xc82312c000] }
&{glProgramUniform1ui QOpenGLFunctions_4_2_Compatibility::glProgramUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1ui(GLuint program, GLint location, GLuint v0) [0xc82312c1a0 0xc82312c220 0xc82312c2a0] }
&{glProgramUniform1uiv QOpenGLFunctions_4_2_Compatibility::glProgramUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform1uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82312c440 0xc82312c4c0 0xc82312c540 0xc82312c5c0] }
&{glProgramUniform2d QOpenGLFunctions_4_2_Compatibility::glProgramUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2d(GLuint program, GLint location, GLdouble v0, GLdouble v1) [0xc82312c760 0xc82312c7e0 0xc82312c860 0xc82312c8e0] }
&{glProgramUniform2dv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc82312ca80 0xc82312cb00 0xc82312cb80 0xc82312cc00] }
&{glProgramUniform2f QOpenGLFunctions_4_2_Compatibility::glProgramUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2f(GLuint program, GLint location, GLfloat v0, GLfloat v1) [0xc82312cda0 0xc82312ce20 0xc82312cea0 0xc82312cf20] }
&{glProgramUniform2fv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc82312d0c0 0xc82312d140 0xc82312d1c0 0xc82312d240] }
&{glProgramUniform2i QOpenGLFunctions_4_2_Compatibility::glProgramUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2i(GLuint program, GLint location, GLint v0, GLint v1) [0xc82312d3e0 0xc82312d460 0xc82312d4e0 0xc82312d560] }
&{glProgramUniform2iv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2iv(GLuint program, GLint location, GLsizei count, const GLint *value) [0xc82312d700 0xc82312d780 0xc82312d800 0xc82312d880] }
&{glProgramUniform2ui QOpenGLFunctions_4_2_Compatibility::glProgramUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2ui(GLuint program, GLint location, GLuint v0, GLuint v1) [0xc82312da20 0xc82312daa0 0xc82312db20 0xc82312dba0] }
&{glProgramUniform2uiv QOpenGLFunctions_4_2_Compatibility::glProgramUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform2uiv(GLuint program, GLint location, GLsizei count, const GLuint *value) [0xc82312dd40 0xc82312ddc0 0xc82312de40 0xc82312dec0] }
&{glProgramUniform3d QOpenGLFunctions_4_2_Compatibility::glProgramUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glProgramUniform3d(GLuint program, GLint location, GLdouble v0, GLdouble v1, GLdouble v2) [0xc82313e060 0xc82313e0e0 0xc82313e160 0xc82313e1e0 0xc82313e280] }
