########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glMultiDrawArrays QOpenGLFunctions_4_3_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822e87c60 0xc822e87ce0 0xc822e87dc0 0xc822e87e40] }
&{glMultiDrawArraysIndirect QOpenGLFunctions_4_3_Compatibility::glMultiDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawArraysIndirect(GLenum mode, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc82229c040 0xc82229c0c0 0xc82229c140 0xc82229c1c0] }
&{glMultiDrawElements QOpenGLFunctions_4_3_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82229c360 0xc82229c3e0 0xc82229c460 0xc82229c500 0xc82229c5e0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_3_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc82229c780 0xc82229c800 0xc82229c880 0xc82229c920 0xc82229ca00 0xc82229ca80] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_3_Compatibility::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc82229cc20 0xc82229cca0 0xc82229cd20 0xc82229cda0 0xc82229ce60] }
&{glMultiTexCoord1d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc82229d080 0xc82229d160] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc82229d360 0xc82229d400] }
&{glMultiTexCoord1f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc82229d600 0xc82229d680] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc82229d8a0 0xc82229d980] }
&{glMultiTexCoord1i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc82229db80 0xc82229dc20] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc82229de40 0xc82229dee0] }
&{glMultiTexCoord1s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8222aa100 0xc8222aa1a0] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8222aa3c0 0xc8222aa460] }
&{glMultiTexCoord2d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8222aa680 0xc8222aa720 0xc8222aa7a0] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8222aa9e0 0xc8222aaa60] }
&{glMultiTexCoord2f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8222aac80 0xc8222aad40 0xc8222aade0] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8222ab000 0xc8222ab080] }
&{glMultiTexCoord2i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8222ab2a0 0xc8222ab320 0xc8222ab3c0] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8222ab5c0 0xc8222ab6a0] }
&{glMultiTexCoord2s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8222ab880 0xc8222ab980 0xc8222aba00] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8222abc20 0xc8222abca0] }
&{glMultiTexCoord3d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8222abec0 0xc8222abf60 0xc8222b6040 0xc8222b60c0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8222b6300 0xc8222b6380] }
&{glMultiTexCoord3f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8222b65c0 0xc8222b6640 0xc8222b66e0 0xc8222b67c0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8222b6960 0xc8222b6a20] }
&{glMultiTexCoord3i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8222b6c60 0xc8222b6ce0 0xc8222b6d80 0xc8222b6e00] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8222b7040 0xc8222b70c0] }
&{glMultiTexCoord3s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8222b7300 0xc8222b7380 0xc8222b7420 0xc8222b74a0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8222b76e0 0xc8222b7760] }
&{glMultiTexCoord4d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8222b79c0 0xc8222b7a60 0xc8222b7b00 0xc8222b7b80 0xc8222b7c80] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8222b7e60 0xc8222b7f00] }
&{glMultiTexCoord4f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8222be140 0xc8222be1c0 0xc8222be260 0xc8222be2e0 0xc8222be3c0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8222be600 0xc8222be6c0] }
&{glMultiTexCoord4i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8222be8a0 0xc8222be940 0xc8222be9c0 0xc8222bea80 0xc8222beb20] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8222bed40 0xc8222bede0] }
&{glMultiTexCoord4s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8222bf000 0xc8222bf080 0xc8222bf160 0xc8222bf220 0xc8222bf2c0] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8222bf4c0 0xc8222bf580] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8222bf780 0xc8222bf800 0xc8222bf8c0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8222bfb00 0xc8222bfb80 0xc8222bfc40] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8222bfe60 0xc8222bff00 0xc8222bffa0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8222c81a0 0xc8222c8220 0xc8222c8320] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8222c8500 0xc8222c8580 0xc8222c8640] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8222c8840 0xc8222c8900 0xc8222c89a0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8222c8b40 0xc8222c8bc0 0xc8222c8c40] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8222c8de0 0xc8222c8e60 0xc8222c8ee0] }
&{glNewList QOpenGLFunctions_4_3_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8222c9020 0xc8222c90a0] }
&{glNormal3b QOpenGLFunctions_4_3_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8222c91e0 0xc8222c9260 0xc8222c92e0] }
&{glNormal3bv QOpenGLFunctions_4_3_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8222c9420] }
&{glNormal3d QOpenGLFunctions_4_3_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8222c9560 0xc8222c95e0 0xc8222c9660] }
&{glNormal3dv QOpenGLFunctions_4_3_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8222c97a0] }
&{glNormal3f QOpenGLFunctions_4_3_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8222c98e0 0xc8222c9960 0xc8222c99e0] }
&{glNormal3fv QOpenGLFunctions_4_3_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8222c9b20] }
&{glNormal3i QOpenGLFunctions_4_3_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8222c9c60 0xc8222c9ce0 0xc8222c9d60] }
&{glNormal3iv QOpenGLFunctions_4_3_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8222c9f00] }
&{glNormal3s QOpenGLFunctions_4_3_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8222de060 0xc8222de0e0 0xc8222de1a0] }
&{glNormal3sv QOpenGLFunctions_4_3_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8222de300] }
&{glNormalP3ui QOpenGLFunctions_4_3_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8222de4e0 0xc8222de580] }
&{glNormalP3uiv QOpenGLFunctions_4_3_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8222de720 0xc8222de7e0] }
&{glNormalPointer QOpenGLFunctions_4_3_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8222de960 0xc8222de9e0 0xc8222dea80] }
&{glOrtho QOpenGLFunctions_4_3_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8222dec00 0xc8222deca0 0xc8222ded40 0xc8222dedc0 0xc8222deec0 0xc8222def40] }
&{glPassThrough QOpenGLFunctions_4_3_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8222df0e0] }
&{glPatchParameterfv QOpenGLFunctions_4_3_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8222df300 0xc8222df380] }
&{glPatchParameteri QOpenGLFunctions_4_3_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8222df580 0xc8222df640] }
&{glPauseTransformFeedback QOpenGLFunctions_4_3_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_3_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8222df940 0xc8222df9c0 0xc8222dfa60] }
&{glPixelMapuiv QOpenGLFunctions_4_3_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8222dfc40 0xc8222dfce0 0xc8222dfd60] }
&{glPixelMapusv QOpenGLFunctions_4_3_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8222dfee0 0xc8222dffa0 0xc8222e8020] }
&{glPixelStoref QOpenGLFunctions_4_3_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8222e81a0 0xc8222e8240] }
&{glPixelStorei QOpenGLFunctions_4_3_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8222e83e0 0xc8222e8460] }
&{glPixelTransferf QOpenGLFunctions_4_3_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8222e8620 0xc8222e86e0] }
&{glPixelTransferi QOpenGLFunctions_4_3_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8222e88a0 0xc8222e8940] }
&{glPixelZoom QOpenGLFunctions_4_3_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8222e8ac0 0xc8222e8b60] }
&{glPointParameterf QOpenGLFunctions_4_3_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8222e8dc0 0xc8222e8e40] }
&{glPointParameterfv QOpenGLFunctions_4_3_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8222e9040 0xc8222e9100] }
&{glPointParameteri QOpenGLFunctions_4_3_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8222e9320 0xc8222e93a0] }
&{glPointParameteriv QOpenGLFunctions_4_3_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8222e9580 0xc8222e9640] }
&{glPointSize QOpenGLFunctions_4_3_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc8222e98a0] }
&{glPolygonMode QOpenGLFunctions_4_3_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8222e9a40 0xc8222e9ac0] }
&{glPolygonOffset QOpenGLFunctions_4_3_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8222e9c00 0xc8222e9ca0] }
&{glPolygonStipple QOpenGLFunctions_4_3_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8222e9e60] }
&{glPopAttrib QOpenGLFunctions_4_3_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_3_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_3_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_3_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_3_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8222f4380] }
&{glPrioritizeTextures QOpenGLFunctions_4_3_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8222f4520 0xc8222f45a0 0xc8222f4620] }
