########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glMultiDrawElementsIndirect QOpenGLFunctions_4_3_Compatibility::glMultiDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect, GLsizei drawcount, GLsizei stride) [0xc822617880 0xc822617920 0xc8226179e0 0xc822617ac0 0xc822617b80] }
&{glMultiTexCoord1d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc822617d60 0xc822617e00] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc822620000 0xc822620080] }
&{glMultiTexCoord1f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8226202a0 0xc822620320] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc822620580 0xc822620600] }
&{glMultiTexCoord1i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc822620820 0xc8226208e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc822620b00 0xc822620ba0] }
&{glMultiTexCoord1s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc822620d80 0xc822620e60] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc822621040 0xc8226210c0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8226212e0 0xc8226213a0 0xc822621420] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc822621660 0xc822621720] }
&{glMultiTexCoord2f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc822621940 0xc8226219c0 0xc822621a40] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc822621c80 0xc822621d00] }
&{glMultiTexCoord2i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc822621ee0 0xc822621fa0 0xc82268e020] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82268e240 0xc82268e2c0] }
&{glMultiTexCoord2s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82268e4c0 0xc82268e5a0 0xc82268e620] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82268e820 0xc82268e8e0] }
&{glMultiTexCoord3d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82268eb00 0xc82268eba0 0xc82268ec20 0xc82268ed00] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82268ef20 0xc82268efa0] }
&{glMultiTexCoord3f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82268f1c0 0xc82268f240 0xc82268f2c0 0xc82268f340] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc82268f4e0 0xc82268f560] }
&{glMultiTexCoord3i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc82268f700 0xc82268f780 0xc82268f800 0xc82268f880] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc82268fa20 0xc82268faa0] }
&{glMultiTexCoord3s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc82268fc40 0xc82268fcc0 0xc82268fd40 0xc82268fdc0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc82268ff60 0xc82268ffe0] }
&{glMultiTexCoord4d QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8226d0180 0xc8226d0200 0xc8226d0280 0xc8226d0340 0xc8226d03e0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8226d0600 0xc8226d06e0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8226d08c0 0xc8226d0940 0xc8226d09c0 0xc8226d0a40 0xc8226d0ae0] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8226d0c80 0xc8226d0d00] }
&{glMultiTexCoord4i QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8226d0f00 0xc8226d0fc0 0xc8226d1060 0xc8226d10e0 0xc8226d11e0] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8226d13c0 0xc8226d1440] }
&{glMultiTexCoord4s QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8226d15e0 0xc8226d1660 0xc8226d16e0 0xc8226d1760 0xc8226d1800] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8226d19a0 0xc8226d1a20] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8226d1bc0 0xc8226d1c40 0xc8226d1cc0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8226d1e60 0xc8226d1ee0 0xc8226d1f60] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8226de100 0xc8226de180 0xc8226de200] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8226de400 0xc8226de4a0 0xc8226de540] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc8226de760 0xc8226de800 0xc8226de880] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8226deaa0 0xc8226deb40 0xc8226dec20] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8226dee20 0xc8226deec0 0xc8226def60] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_3_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8226df120 0xc8226df1e0 0xc8226df260] }
&{glNewList QOpenGLFunctions_4_3_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8226df3e0 0xc8226df4a0] }
&{glNormal3b QOpenGLFunctions_4_3_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8226df620 0xc8226df6e0 0xc8226df7a0] }
&{glNormal3bv QOpenGLFunctions_4_3_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8226df920] }
&{glNormal3d QOpenGLFunctions_4_3_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8226dfa60 0xc8226dfae0 0xc8226dfb60] }
&{glNormal3dv QOpenGLFunctions_4_3_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8226dfca0] }
&{glNormal3f QOpenGLFunctions_4_3_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8226dfde0 0xc8226dfe60 0xc8226dfee0] }
&{glNormal3fv QOpenGLFunctions_4_3_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8226ea020] }
&{glNormal3i QOpenGLFunctions_4_3_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8226ea160 0xc8226ea1e0 0xc8226ea260] }
&{glNormal3iv QOpenGLFunctions_4_3_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8226ea400] }
&{glNormal3s QOpenGLFunctions_4_3_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8226ea540 0xc8226ea5c0 0xc8226ea640] }
&{glNormal3sv QOpenGLFunctions_4_3_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8226ea780] }
&{glNormalP3ui QOpenGLFunctions_4_3_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8226ea8c0 0xc8226ea940] }
&{glNormalP3uiv QOpenGLFunctions_4_3_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8226eaaa0 0xc8226eab60] }
&{glNormalPointer QOpenGLFunctions_4_3_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8226eace0 0xc8226eadc0 0xc8226eae40] }
&{glOrtho QOpenGLFunctions_4_3_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8226eafe0 0xc8226eb080 0xc8226eb100 0xc8226eb1c0 0xc8226eb280 0xc8226eb300] }
&{glPassThrough QOpenGLFunctions_4_3_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc8226eb4e0] }
&{glPatchParameterfv QOpenGLFunctions_4_3_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc8226eb700 0xc8226eb780] }
&{glPatchParameteri QOpenGLFunctions_4_3_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc8226eb980 0xc8226eba40] }
&{glPauseTransformFeedback QOpenGLFunctions_4_3_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_3_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8226ebca0 0xc8226ebd20 0xc8226ebda0] }
&{glPixelMapuiv QOpenGLFunctions_4_3_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8226ebee0 0xc8226ebf60 0xc8226ebfe0] }
&{glPixelMapusv QOpenGLFunctions_4_3_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821f86120 0xc821f861a0 0xc821f86220] }
&{glPixelStoref QOpenGLFunctions_4_3_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821f86360 0xc821f863e0] }
&{glPixelStorei QOpenGLFunctions_4_3_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821f86520 0xc821f865a0] }
&{glPixelTransferf QOpenGLFunctions_4_3_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821f866e0 0xc821f86760] }
&{glPixelTransferi QOpenGLFunctions_4_3_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821f86920 0xc821f869e0] }
&{glPixelZoom QOpenGLFunctions_4_3_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821f86b80 0xc821f86c20] }
&{glPointParameterf QOpenGLFunctions_4_3_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821f86de0 0xc821f86e60] }
&{glPointParameterfv QOpenGLFunctions_4_3_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821f87000 0xc821f87080] }
&{glPointParameteri QOpenGLFunctions_4_3_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821f87220 0xc821f872a0] }
&{glPointParameteriv QOpenGLFunctions_4_3_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821f87440 0xc821f874c0] }
&{glPointSize QOpenGLFunctions_4_3_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821f87660] }
&{glPolygonMode QOpenGLFunctions_4_3_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821f877c0 0xc821f878a0] }
&{glPolygonOffset QOpenGLFunctions_4_3_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821f879e0 0xc821f87ae0] }
&{glPolygonStipple QOpenGLFunctions_4_3_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821f87c40] }
&{glPopAttrib QOpenGLFunctions_4_3_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_3_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_3_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_3_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_3_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821f90220] }
&{glPrioritizeTextures QOpenGLFunctions_4_3_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821f90420 0xc821f904c0 0xc821f90580] }
&{glProgramBinary QOpenGLFunctions_4_3_Compatibility::glProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramBinary(GLuint program, GLenum binaryFormat, const GLvoid *binary, GLsizei length) [0xc821f906e0 0xc821f907c0 0xc821f90860 0xc821f90920] }
&{glProgramParameteri QOpenGLFunctions_4_3_Compatibility::glProgramParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramParameteri(GLuint program, GLenum pname, GLint value) [0xc821f90b20 0xc821f90bc0 0xc821f90c40] }
&{glProgramUniform1d QOpenGLFunctions_4_3_Compatibility::glProgramUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1d(GLuint program, GLint location, GLdouble v0) [0xc821f90e60 0xc821f90f20 0xc821f90fe0] }
&{glProgramUniform1dv QOpenGLFunctions_4_3_Compatibility::glProgramUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1dv(GLuint program, GLint location, GLsizei count, const GLdouble *value) [0xc821f911e0 0xc821f91280 0xc821f91300 0xc821f913a0] }
&{glProgramUniform1f QOpenGLFunctions_4_3_Compatibility::glProgramUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1f(GLuint program, GLint location, GLfloat v0) [0xc821f91580 0xc821f91620 0xc821f91700] }
&{glProgramUniform1fv QOpenGLFunctions_4_3_Compatibility::glProgramUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glProgramUniform1fv(GLuint program, GLint location, GLsizei count, const GLfloat *value) [0xc821f91920 0xc821f919a0 0xc821f91a20 0xc821f91ac0] }
