########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glGetIntegeri_v QOpenGLFunctions_4_2_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821116700 0xc821116860 0xc821116aa0] }
&{glGetIntegerv QOpenGLFunctions_4_2_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821116ea0 0xc821116fc0] }
&{glGetInternalformativ QOpenGLFunctions_4_2_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8211174a0 0xc8211176c0 0xc821117780 0xc821117900 0xc821117ac0] }
&{glGetMultisamplefv QOpenGLFunctions_4_2_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821117fc0 0xc8211ac0c0 0xc8211ac180] }
&{glGetPointerv QOpenGLFunctions_4_2_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8211ac3e0 0xc8211ac4a0] }
&{glGetProgramBinary QOpenGLFunctions_4_2_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc8211ac760 0xc8211ac820 0xc8211ac920 0xc8211aca20 0xc8211acb80] }
&{glGetProgramInfoLog QOpenGLFunctions_4_2_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8211acf60 0xc8211acfe0 0xc8211ad140 0xc8211ad2c0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_2_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8211ad560 0xc8211ad6c0 0xc8211ad760 0xc8211ad800] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_2_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc8211adb60 0xc8211adc00 0xc8211add00] }
&{glGetProgramStageiv QOpenGLFunctions_4_2_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc821294060 0xc821294120 0xc8212942c0 0xc8212943e0] }
&{glGetProgramiv QOpenGLFunctions_4_2_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8212946a0 0xc821294780 0xc8212949c0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_2_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc821294dc0 0xc821294ec0 0xc8212950c0 0xc821295200] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_2_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821295580 0xc821295660 0xc8212957c0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_2_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821295b60 0xc821295c20 0xc821295ce0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_2_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821340100 0xc821340260 0xc821340360] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_2_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8213407e0 0xc821340980 0xc821340a60] }
&{glGetQueryiv QOpenGLFunctions_4_2_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821340ee0 0xc821341080 0xc821341120] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_2_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821341520 0xc821341760 0xc821341840] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_2_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821341ce0 0xc821341e40 0xc821341f20] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_2_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc8213c6260 0xc8213c6300 0xc8213c63e0] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_2_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc8213c6640 0xc8213c6760 0xc8213c6840] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_2_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc8213c6bc0 0xc8213c6d40 0xc8213c6de0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_2_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8213c71a0 0xc8213c7260 0xc8213c73a0 0xc8213c7440] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_2_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc8213c7840 0xc8213c7960 0xc8213c7a60 0xc8213c7b60] }
&{glGetShaderSource QOpenGLFunctions_4_2_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8213c7f00 0xc8214ae000 0xc8214ae100 0xc8214ae1a0] }
&{glGetShaderiv QOpenGLFunctions_4_2_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8214ae460 0xc8214ae580 0xc8214ae640] }
&{glGetString QOpenGLFunctions_4_2_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8214ae8c0] }
&{glGetStringi QOpenGLFunctions_4_2_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8214aebe0 0xc8214aed00] }
&{glGetSubroutineIndex QOpenGLFunctions_4_2_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8214af0c0 0xc8214af1a0 0xc8214af280] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_2_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8214af5c0 0xc8214af680 0xc8214af780] }
&{glGetSynciv QOpenGLFunctions_4_2_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8214afa40 0xc8214afb60 0xc8214afca0 0xc8214afd60 0xc8214afe80] }
&{glGetTexImage QOpenGLFunctions_4_2_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc8215902e0 0xc8215903a0 0xc821590600 0xc8215906e0 0xc8215908c0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_2_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821590ce0 0xc821590e80 0xc821590fa0 0xc821591140] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_2_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8215915e0 0xc821591720 0xc821591880 0xc8215919c0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_2_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821591ec0 0xc821591fc0 0xc821634100] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_2_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821634460 0xc821634520 0xc8216346a0] }
&{glGetTexParameterfv QOpenGLFunctions_4_2_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821634a00 0xc821634b40 0xc821634c40] }
&{glGetTexParameteriv QOpenGLFunctions_4_2_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821635020 0xc821635140 0xc8216351e0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_2_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821635600 0xc821635720 0xc8216358c0 0xc8216359a0 0xc821635a80 0xc821635b80 0xc821635d20] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_2_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821700020 0xc8217001a0] }
&{glGetUniformIndices QOpenGLFunctions_4_2_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821700620 0xc821700700 0xc821700920 0xc821700a40] }
&{glGetUniformLocation QOpenGLFunctions_4_2_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821700e20 0xc821700f20] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_2_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc8217012e0 0xc821701400 0xc821701500] }
&{glGetUniformdv QOpenGLFunctions_4_2_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc8217017c0 0xc8217018e0 0xc821701a80] }
&{glGetUniformfv QOpenGLFunctions_4_2_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821701e80 0xc821701fa0 0xc8217aa160] }
&{glGetUniformiv QOpenGLFunctions_4_2_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8217aa520 0xc8217aa660 0xc8217aa7c0] }
&{glGetUniformuiv QOpenGLFunctions_4_2_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8217aabe0 0xc8217aace0 0xc8217aaea0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_2_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8217ab260 0xc8217ab3a0 0xc8217ab560] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_2_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8217ab9e0 0xc8217abb60 0xc8217abc80] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_2_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc8218540a0 0xc821854180 0xc821854280] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_2_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821854560 0xc821854660 0xc8218546e0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_2_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821854a00 0xc821854a80 0xc821854ba0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_2_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821854e60 0xc821854f60 0xc821855040] }
&{glGetVertexAttribiv QOpenGLFunctions_4_2_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821855340 0xc8218553c0 0xc8218554a0] }
&{glHint QOpenGLFunctions_4_2_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821855700 0xc8218557c0] }
&{glIndexub QOpenGLFunctions_4_2_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821855aa0] }
&{glIndexubv QOpenGLFunctions_4_2_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821855d40] }
&{glIsBuffer QOpenGLFunctions_4_2_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821855f80] }
&{glIsEnabled QOpenGLFunctions_4_2_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc82194a220] }
&{glIsEnabledi QOpenGLFunctions_4_2_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc82194a560 0xc82194a680] }
&{glIsFramebuffer QOpenGLFunctions_4_2_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc82194a960] }
&{glIsProgram QOpenGLFunctions_4_2_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc82194ace0] }
&{glIsProgramPipeline QOpenGLFunctions_4_2_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc82194b160] }
&{glIsQuery QOpenGLFunctions_4_2_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc82194b5a0] }
&{glIsRenderbuffer QOpenGLFunctions_4_2_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc82194b980] }
&{glIsSampler QOpenGLFunctions_4_2_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc82194bcc0] }
&{glIsShader QOpenGLFunctions_4_2_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc82194bf80] }
&{glIsSync QOpenGLFunctions_4_2_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821a3c3a0] }
&{glIsTexture QOpenGLFunctions_4_2_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821a3c660] }
&{glIsTransformFeedback QOpenGLFunctions_4_2_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc821a3c9c0] }
&{glIsVertexArray QOpenGLFunctions_4_2_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821a3ce80] }
&{glLineWidth QOpenGLFunctions_4_2_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821a3d280] }
&{glLinkProgram QOpenGLFunctions_4_2_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821a3d5e0] }
&{glLogicOp QOpenGLFunctions_4_2_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821a3dae0] }
&{glMapBuffer QOpenGLFunctions_4_2_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821a3de40 0xc821b18000] }
&{glMapBufferRange QOpenGLFunctions_4_2_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821b18380 0xc821b18440 0xc821b185c0 0xc821b18680] }
&{glMemoryBarrier QOpenGLFunctions_4_2_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc821b189e0] }
&{glMinSampleShading QOpenGLFunctions_4_2_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc821b18e20] }
&{glMultiDrawArrays QOpenGLFunctions_4_2_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821b19300 0xc821b194e0 0xc821b195e0 0xc821b19760] }
&{glMultiDrawElements QOpenGLFunctions_4_2_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821b19b80 0xc821b19ca0 0xc821b19e40 0xc821b19fa0 0xc821bbe180] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_2_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821bbe680 0xc821bbe7a0 0xc821bbe860 0xc821bbeac0 0xc821bbec80 0xc821bbed80] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821bbf240 0xc821bbf300 0xc821bbf440] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821bbf860 0xc821bbf900 0xc821bbfa00] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821bbfdc0 0xc821bbff20 0xc821c620c0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c624e0 0xc821c62580 0xc821c62700] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821c62aa0 0xc821c62be0 0xc821c62d40] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821c630e0 0xc821c631a0 0xc821c63320] }
