########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glGetIntegeri_v QOpenGLFunctions_4_2_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8211ea380 0xc8211ea4a0 0xc8211ea620] }
&{glGetIntegerv QOpenGLFunctions_4_2_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8211ea8a0 0xc8211ea9c0] }
&{glGetInternalformativ QOpenGLFunctions_4_2_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8211ead60 0xc8211eaea0 0xc8211eafa0 0xc8211eb0c0 0xc8211eb220] }
&{glGetMultisamplefv QOpenGLFunctions_4_2_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8211eb6e0 0xc8211eb8a0 0xc8211eba20] }
&{glGetPointerv QOpenGLFunctions_4_2_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8211ebcc0 0xc8211ebda0] }
&{glGetProgramBinary QOpenGLFunctions_4_2_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc82130e320 0xc82130e400 0xc82130e580 0xc82130e700 0xc82130e8c0] }
&{glGetProgramInfoLog QOpenGLFunctions_4_2_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82130ed40 0xc82130eea0 0xc82130efe0 0xc82130f0c0] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_2_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82130f580 0xc82130f6c0 0xc82130f880 0xc82130f9a0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_2_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc82130fde0 0xc82130ff00 0xc8213f8060] }
&{glGetProgramStageiv QOpenGLFunctions_4_2_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc8213f84e0 0xc8213f8600 0xc8213f86e0 0xc8213f8860] }
&{glGetProgramiv QOpenGLFunctions_4_2_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8213f8ba0 0xc8213f8ce0 0xc8213f8e60] }
&{glGetQueryIndexediv QOpenGLFunctions_4_2_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc8213f9140 0xc8213f9340 0xc8213f93e0 0xc8213f9520] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_2_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc8213f9960 0xc8213f9b00 0xc8213f9ca0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_2_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821508180 0xc8215082c0 0xc821508440] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_2_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821508980 0xc821508aa0 0xc821508bc0] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_2_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8215090e0 0xc821509280 0xc821509400] }
&{glGetQueryiv QOpenGLFunctions_4_2_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821509800 0xc821509940 0xc821509a40] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_2_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821509fe0 0xc82162e0e0 0xc82162e1e0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_2_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc82162e540 0xc82162e6e0 0xc82162e760] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_2_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc82162ebc0 0xc82162ed40 0xc82162ee60] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_2_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc82162f360 0xc82162f460 0xc82162f580] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_2_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc82162fac0 0xc82162fba0 0xc82162fce0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_2_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82172e2e0 0xc82172e3a0 0xc82172e520 0xc82172e6c0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_2_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc82172eb20 0xc82172ec60 0xc82172ed40 0xc82172ede0] }
&{glGetShaderSource QOpenGLFunctions_4_2_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82172f200 0xc82172f320 0xc82172f440 0xc82172f520] }
&{glGetShaderiv QOpenGLFunctions_4_2_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82172f860 0xc82172f960 0xc82172f9e0] }
&{glGetString QOpenGLFunctions_4_2_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82172fda0] }
&{glGetStringi QOpenGLFunctions_4_2_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8218620e0 0xc8218621c0] }
&{glGetSubroutineIndex QOpenGLFunctions_4_2_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8218624c0 0xc821862580 0xc8218626c0] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_2_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc821862960 0xc821862a60 0xc821862b20] }
&{glGetSynciv QOpenGLFunctions_4_2_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821862da0 0xc821862e60 0xc821862f40 0xc821862fe0 0xc8218630e0] }
&{glGetTexImage QOpenGLFunctions_4_2_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821863340 0xc821863400 0xc821863500 0xc821863600 0xc8218636c0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_2_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821863a00 0xc821863a80 0xc821863bc0 0xc821863c80] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_2_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821863f60 0xc821a060c0 0xc821a06200 0xc821a062e0] }
&{glGetTexParameterIiv QOpenGLFunctions_4_2_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821a067c0 0xc821a06980 0xc821a06a80] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_2_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821a06ec0 0xc821a07040 0xc821a071a0] }
&{glGetTexParameterfv QOpenGLFunctions_4_2_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821a07660 0xc821a07760 0xc821a07840] }
&{glGetTexParameteriv QOpenGLFunctions_4_2_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821a07d60 0xc821a07f20 0xc821b2a020] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_2_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821b2a440 0xc821b2a520 0xc821b2a5e0 0xc821b2a700 0xc821b2a820 0xc821b2a940 0xc821b2aa20] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_2_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821b2aee0 0xc821b2afc0] }
&{glGetUniformIndices QOpenGLFunctions_4_2_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821b2b4c0 0xc821b2b560 0xc821b2b720 0xc821b2b8c0] }
&{glGetUniformLocation QOpenGLFunctions_4_2_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821b2bd60 0xc821b2be80] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_2_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc821c161e0 0xc821c16360 0xc821c16400] }
&{glGetUniformdv QOpenGLFunctions_4_2_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc821c166a0 0xc821c16780 0xc821c16880] }
&{glGetUniformfv QOpenGLFunctions_4_2_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821c16b60 0xc821c16c00 0xc821c16d00] }
&{glGetUniformiv QOpenGLFunctions_4_2_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821c170a0 0xc821c171e0 0xc821c172a0] }
&{glGetUniformuiv QOpenGLFunctions_4_2_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821c175a0 0xc821c17700 0xc821c17820] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_2_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821c17ce0 0xc821c17e80 0xc821c17f80] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_2_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8222be200 0xc8222be2a0 0xc8222be340] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_2_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc8222be5a0 0xc8222be620 0xc8222be6e0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_2_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8222be920 0xc8222be9a0 0xc8222bea20] }
&{glGetVertexAttribdv QOpenGLFunctions_4_2_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8222bec80 0xc8222bed00 0xc8222bedc0] }
&{glGetVertexAttribfv QOpenGLFunctions_4_2_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8222bf000 0xc8222bf0c0 0xc8222bf140] }
&{glGetVertexAttribiv QOpenGLFunctions_4_2_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8222bf3a0 0xc8222bf420 0xc8222bf4c0] }
&{glHint QOpenGLFunctions_4_2_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8222bf6a0 0xc8222bf720] }
&{glIndexub QOpenGLFunctions_4_2_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glIndexub(GLubyte c) [0xc8222bf980] }
&{glIndexubv QOpenGLFunctions_4_2_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8222bfb60] }
&{glIsBuffer QOpenGLFunctions_4_2_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8222bfd00] }
&{glIsEnabled QOpenGLFunctions_4_2_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8222bfee0] }
&{glIsEnabledi QOpenGLFunctions_4_2_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc82245a080 0xc82245a140] }
&{glIsFramebuffer QOpenGLFunctions_4_2_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc82245a300] }
&{glIsProgram QOpenGLFunctions_4_2_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc82245a480] }
&{glIsProgramPipeline QOpenGLFunctions_4_2_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc82245a6e0] }
&{glIsQuery QOpenGLFunctions_4_2_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc82245a920] }
&{glIsRenderbuffer QOpenGLFunctions_4_2_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc82245aac0] }
&{glIsSampler QOpenGLFunctions_4_2_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc82245ac80] }
&{glIsShader QOpenGLFunctions_4_2_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc82245ae80] }
&{glIsSync QOpenGLFunctions_4_2_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc82245b0a0] }
&{glIsTexture QOpenGLFunctions_4_2_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc82245b260] }
&{glIsTransformFeedback QOpenGLFunctions_4_2_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc82245b480] }
&{glIsVertexArray QOpenGLFunctions_4_2_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc82245b640] }
&{glLineWidth QOpenGLFunctions_4_2_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc82245b880] }
&{glLinkProgram QOpenGLFunctions_4_2_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc82245ba20] }
&{glLogicOp QOpenGLFunctions_4_2_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc82245bc80] }
&{glMapBuffer QOpenGLFunctions_4_2_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc82245be20 0xc82245bf00] }
&{glMapBufferRange QOpenGLFunctions_4_2_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc82246c0c0 0xc82246c140 0xc82246c1c0 0xc82246c2a0] }
&{glMemoryBarrier QOpenGLFunctions_4_2_Core::glMemoryBarrier commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMemoryBarrier(GLbitfield barriers) [0xc82246c460] }
&{glMinSampleShading QOpenGLFunctions_4_2_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc82246c680] }
&{glMultiDrawArrays QOpenGLFunctions_4_2_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc82246c8c0 0xc82246c960 0xc82246c9e0 0xc82246cac0] }
&{glMultiDrawElements QOpenGLFunctions_4_2_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82246cce0 0xc82246cda0 0xc82246ce20 0xc82246cf00 0xc82246cfe0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_2_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc82246d220 0xc82246d300 0xc82246d3a0 0xc82246d460 0xc82246d580 0xc82246d620] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc82246d840 0xc82246d8c0 0xc82246d9a0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82246dbc0 0xc82246dc60 0xc82246dd00] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc82246df40 0xc82246dfc0 0xc82267c040] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_2_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82267c200 0xc82267c280 0xc82267c300] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_2_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc82267c4e0 0xc82267c560 0xc82267c5e0] }
