########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glIndexub QOpenGLFunctions_1_4::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexub(GLubyte c) [0xc826bbb280] }
&{glIndexubv QOpenGLFunctions_1_4::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc826bbb4a0] }
&{glInitNames QOpenGLFunctions_1_4::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_4::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc826bbb800 0xc826bbb8c0 0xc826bbb940] }
&{glIsEnabled QOpenGLFunctions_1_4::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826bbbb40] }
&{glIsList QOpenGLFunctions_1_4::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826bbbdc0] }
&{glIsTexture QOpenGLFunctions_1_4::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc826bbbfa0] }
&{glLightModelf QOpenGLFunctions_1_4::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826bac180 0xc826bac220] }
&{glLightModelfv QOpenGLFunctions_1_4::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826bac3c0 0xc826bac480] }
&{glLightModeli QOpenGLFunctions_1_4::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826bac640 0xc826bac700] }
&{glLightModeliv QOpenGLFunctions_1_4::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826bac8a0 0xc826bac960] }
&{glLightf QOpenGLFunctions_1_4::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826bacba0 0xc826bacc40 0xc826baccc0] }
&{glLightfv QOpenGLFunctions_1_4::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826bacf00 0xc826bacfc0 0xc826bad080] }
&{glLighti QOpenGLFunctions_1_4::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826bad280 0xc826bad320 0xc826bad3e0] }
&{glLightiv QOpenGLFunctions_1_4::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826bad620 0xc826bad6a0 0xc826bad740] }
&{glLineStipple QOpenGLFunctions_1_4::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826bad920 0xc826bad9a0] }
&{glLineWidth QOpenGLFunctions_1_4::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLineWidth(GLfloat width) [0xc826badc00] }
&{glListBase QOpenGLFunctions_1_4::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glListBase(GLuint base) [0xc826bade80] }
&{glLoadIdentity QOpenGLFunctions_1_4::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_4::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826b981a0] }
&{glLoadMatrixf QOpenGLFunctions_1_4::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826b98360] }
&{glLoadName QOpenGLFunctions_1_4::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadName(GLuint name) [0xc826b98600] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_4::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc826b98840] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_4::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc826b98a80] }
&{glLogicOp QOpenGLFunctions_1_4::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826b98d40] }
&{glMap1d QOpenGLFunctions_1_4::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826b98fa0 0xc826b99020 0xc826b990a0 0xc826b99160 0xc826b99200 0xc826b992e0] }
&{glMap1f QOpenGLFunctions_1_4::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826b99500 0xc826b99580 0xc826b99660 0xc826b996e0 0xc826b997a0 0xc826b99860] }
&{glMap2d QOpenGLFunctions_1_4::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826b99a80 0xc826b99b60 0xc826b99be0 0xc826b99c80 0xc826b99d80 0xc826b99e20 0xc826b99ea0 0xc826b99f40 0xc826b8a020 0xc826b8a0c0] }
&{glMap2f QOpenGLFunctions_1_4::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc826b8a320 0xc826b8a3a0 0xc826b8a460 0xc826b8a4e0 0xc826b8a5e0 0xc826b8a680 0xc826b8a720 0xc826b8a7c0 0xc826b8a860 0xc826b8a8e0] }
&{glMapGrid1d QOpenGLFunctions_1_4::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc826b8aac0 0xc826b8ab40 0xc826b8ac00] }
&{glMapGrid1f QOpenGLFunctions_1_4::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc826b8ad80 0xc826b8ae60 0xc826b8aee0] }
&{glMapGrid2d QOpenGLFunctions_1_4::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc826b8b080 0xc826b8b160 0xc826b8b200 0xc826b8b280 0xc826b8b360 0xc826b8b400] }
&{glMapGrid2f QOpenGLFunctions_1_4::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc826b8b5c0 0xc826b8b680 0xc826b8b700 0xc826b8b780 0xc826b8b880 0xc826b8b900] }
&{glMaterialf QOpenGLFunctions_1_4::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826b8bae0 0xc826b8bb60 0xc826b8bc20] }
&{glMaterialfv QOpenGLFunctions_1_4::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826b8bdc0 0xc826b8be60 0xc826b8bf20] }
&{glMateriali QOpenGLFunctions_1_4::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826b7a0e0 0xc826b7a160 0xc826b7a240] }
&{glMaterialiv QOpenGLFunctions_1_4::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826b7a3e0 0xc826b7a4a0 0xc826b7a520] }
&{glMatrixMode QOpenGLFunctions_1_4::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826b7a780] }
&{glMinmax QOpenGLFunctions_1_4::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc826b7a980 0xc826b7aa60 0xc826b7ab00] }
&{glMultMatrixd QOpenGLFunctions_1_4::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826b7aca0] }
&{glMultMatrixf QOpenGLFunctions_1_4::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826b7ae60] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_4::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc826b7b0a0] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_4::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc826b7b300] }
&{glMultiDrawArrays QOpenGLFunctions_1_4::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc826b7b520 0xc826b7b5e0 0xc826b7b660 0xc826b7b6e0] }
&{glMultiDrawElements QOpenGLFunctions_1_4::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc826b7b960 0xc826b7b9e0 0xc826b7baa0 0xc826b7bb40 0xc826b7bc80] }
&{glMultiTexCoord1d QOpenGLFunctions_1_4::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc826b7bea0 0xc826b7bf80] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_4::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820e401e0 0xc820e402e0] }
&{glMultiTexCoord1f QOpenGLFunctions_1_4::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820e40600 0xc820e40760] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_4::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc820e40ae0 0xc820e40be0] }
&{glMultiTexCoord1i QOpenGLFunctions_1_4::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc820e41000 0xc820e410e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_4::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc820e414a0 0xc820e415c0] }
&{glMultiTexCoord1s QOpenGLFunctions_1_4::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc820e41940 0xc820e41a00] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_4::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc820e41ce0 0xc820e41d80] }
&{glMultiTexCoord2d QOpenGLFunctions_1_4::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc820e1c0e0 0xc820e1c1a0 0xc820e1c260] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_4::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc820e1c580 0xc820e1c700] }
&{glMultiTexCoord2f QOpenGLFunctions_1_4::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc820e1caa0 0xc820e1cb40 0xc820e1ccc0] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_4::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc820e1d020 0xc820e1d0a0] }
&{glMultiTexCoord2i QOpenGLFunctions_1_4::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc820e1d3a0 0xc820e1d460 0xc820e1d520] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_4::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc820e1d820 0xc820e1d8e0] }
&{glMultiTexCoord2s QOpenGLFunctions_1_4::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc820e1dba0 0xc820e1dc40 0xc820e1dd00] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_4::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc820e1dfe0 0xc820e06120] }
&{glMultiTexCoord3d QOpenGLFunctions_1_4::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc820e064e0 0xc820e065a0 0xc820e066c0 0xc820e06780] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_4::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc820e06b40 0xc820e06c60] }
&{glMultiTexCoord3f QOpenGLFunctions_1_4::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc820e07080 0xc820e071a0 0xc820e072c0 0xc820e07480] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_4::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc820e07900 0xc820e07a80] }
&{glMultiTexCoord3i QOpenGLFunctions_1_4::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc820e07fc0 0xc820df00c0 0xc820df01e0 0xc820df0400] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_4::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc820df0860 0xc820df0960] }
&{glMultiTexCoord3s QOpenGLFunctions_1_4::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc820df0d40 0xc820df0e40 0xc820df0fa0 0xc820df1060] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_4::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc820df1460 0xc820df15e0] }
&{glMultiTexCoord4d QOpenGLFunctions_1_4::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820df1980 0xc820df1a60 0xc820df1bc0 0xc820df1cc0 0xc820df1da0] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_4::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc820dda160 0xc820dda380] }
&{glMultiTexCoord4f QOpenGLFunctions_1_4::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820dda7c0 0xc820dda940 0xc820ddaa40 0xc820ddab80 0xc820ddaca0] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_4::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc820ddb1c0 0xc820ddb260] }
&{glMultiTexCoord4i QOpenGLFunctions_1_4::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc820ddb7c0 0xc820ddb880 0xc820ddba00 0xc820ddbba0 0xc820ddbcc0] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_4::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc820dbe120 0xc820dbe2a0] }
&{glMultiTexCoord4s QOpenGLFunctions_1_4::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc820dbe660 0xc820dbe720 0xc820dbe7e0 0xc820dbe8e0 0xc820dbe9c0] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_4::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc820dbede0 0xc820dbeea0] }
&{glNewList QOpenGLFunctions_1_4::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820dbf240 0xc820dbf380] }
&{glNormal3b QOpenGLFunctions_1_4::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820dbf6a0 0xc820dbf7a0 0xc820dbf8c0] }
&{glNormal3bv QOpenGLFunctions_1_4::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820dbfb20] }
&{glNormal3d QOpenGLFunctions_1_4::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820dbfe80 0xc820dbff60 0xc820da80e0] }
&{glNormal3dv QOpenGLFunctions_1_4::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820da8320] }
&{glNormal3f QOpenGLFunctions_1_4::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820da86e0 0xc820da87c0 0xc820da8880] }
&{glNormal3fv QOpenGLFunctions_1_4::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820da8c00] }
&{glNormal3i QOpenGLFunctions_1_4::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820da9040 0xc820da91e0 0xc820da9340] }
&{glNormal3iv QOpenGLFunctions_1_4::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820da97c0] }
&{glNormal3s QOpenGLFunctions_1_4::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820da9b00 0xc820da9b80 0xc820da9d40] }
&{glNormal3sv QOpenGLFunctions_1_4::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820d94080] }
&{glNormalPointer QOpenGLFunctions_1_4::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820d943a0 0xc820d94480 0xc820d945a0] }
&{glOrtho QOpenGLFunctions_1_4::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820d94aa0 0xc820d94c40 0xc820d94ce0 0xc820d94e80 0xc820d95000 0xc820d95100] }
&{glPassThrough QOpenGLFunctions_1_4::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPassThrough(GLfloat token) [0xc820d95440] }
&{glPixelMapfv QOpenGLFunctions_1_4::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820d95680 0xc820d95860 0xc820d95900] }
&{glPixelMapuiv QOpenGLFunctions_1_4::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820d95d20 0xc820d95e00 0xc820d95f00] }
&{glPixelMapusv QOpenGLFunctions_1_4::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820d5e220 0xc820d5e2a0 0xc820d5e360] }
