########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glIndexub QOpenGLFunctions_1_4::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexub(GLubyte c) [0xc820e1fa40] }
&{glIndexubv QOpenGLFunctions_1_4::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820e1fc40] }
&{glInitNames QOpenGLFunctions_1_4::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_4::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820e1ffc0 0xc826c5a040 0xc826c5a0e0] }
&{glIsEnabled QOpenGLFunctions_1_4::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826c5a2e0] }
&{glIsList QOpenGLFunctions_1_4::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826c5a560] }
&{glIsTexture QOpenGLFunctions_1_4::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc826c5a760] }
&{glLightModelf QOpenGLFunctions_1_4::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826c5a900 0xc826c5a9c0] }
&{glLightModelfv QOpenGLFunctions_1_4::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826c5ab80 0xc826c5ac40] }
&{glLightModeli QOpenGLFunctions_1_4::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826c5adc0 0xc826c5ae80] }
&{glLightModeliv QOpenGLFunctions_1_4::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826c5b040 0xc826c5b120] }
&{glLightf QOpenGLFunctions_1_4::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826c5b320 0xc826c5b400 0xc826c5b480] }
&{glLightfv QOpenGLFunctions_1_4::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826c5b6e0 0xc826c5b780 0xc826c5b800] }
&{glLighti QOpenGLFunctions_1_4::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826c5ba60 0xc826c5bb00 0xc826c5bbc0] }
&{glLightiv QOpenGLFunctions_1_4::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826c5bdc0 0xc826c5be60 0xc826c5bf20] }
&{glLineStipple QOpenGLFunctions_1_4::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826c4c0c0 0xc826c4c1a0] }
&{glLineWidth QOpenGLFunctions_1_4::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLineWidth(GLfloat width) [0xc826c4c3c0] }
&{glListBase QOpenGLFunctions_1_4::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glListBase(GLuint base) [0xc826c4c6a0] }
&{glLoadIdentity QOpenGLFunctions_1_4::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_4::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826c4c980] }
&{glLoadMatrixf QOpenGLFunctions_1_4::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826c4cb60] }
&{glLoadName QOpenGLFunctions_1_4::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadName(GLuint name) [0xc826c4ce00] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_4::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc826c4d040] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_4::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc826c4d260] }
&{glLogicOp QOpenGLFunctions_1_4::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826c4d520] }
&{glMap1d QOpenGLFunctions_1_4::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826c4d740 0xc826c4d800 0xc826c4d8c0 0xc826c4d940 0xc826c4da20 0xc826c4daa0] }
&{glMap1f QOpenGLFunctions_1_4::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826c4dd00 0xc826c4dda0 0xc826c4de20 0xc826c4dec0 0xc826c4dfc0 0xc826c38060] }
&{glMap2d QOpenGLFunctions_1_4::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826c382a0 0xc826c38340 0xc826c383c0 0xc826c38440 0xc826c38560 0xc826c385e0 0xc826c386a0 0xc826c38740 0xc826c38800 0xc826c38880] }
&{glMap2f QOpenGLFunctions_1_4::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc826c38ac0 0xc826c38b80 0xc826c38c40 0xc826c38ce0 0xc826c38d80 0xc826c38e40 0xc826c38ee0 0xc826c38fa0 0xc826c39040 0xc826c39100] }
&{glMapGrid1d QOpenGLFunctions_1_4::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc826c392c0 0xc826c39340 0xc826c393c0] }
&{glMapGrid1f QOpenGLFunctions_1_4::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc826c39580 0xc826c39660 0xc826c396e0] }
&{glMapGrid2d QOpenGLFunctions_1_4::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc826c398c0 0xc826c39960 0xc826c399e0 0xc826c39a80 0xc826c39b80 0xc826c39c00] }
&{glMapGrid2f QOpenGLFunctions_1_4::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc826c39e00 0xc826c39e80 0xc826c39f00 0xc826c39fe0 0xc826c2a080 0xc826c2a160] }
&{glMaterialf QOpenGLFunctions_1_4::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826c2a320 0xc826c2a3a0 0xc826c2a460] }
&{glMaterialfv QOpenGLFunctions_1_4::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826c2a620 0xc826c2a6e0 0xc826c2a780] }
&{glMateriali QOpenGLFunctions_1_4::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826c2a8e0 0xc826c2a9a0 0xc826c2aa20] }
&{glMaterialiv QOpenGLFunctions_1_4::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826c2ac00 0xc826c2ac80 0xc826c2ad20] }
&{glMatrixMode QOpenGLFunctions_1_4::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826c2af40] }
&{glMinmax QOpenGLFunctions_1_4::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc826c2b1a0 0xc826c2b240 0xc826c2b2c0] }
&{glMultMatrixd QOpenGLFunctions_1_4::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826c2b480] }
&{glMultMatrixf QOpenGLFunctions_1_4::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826c2b680] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_4::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc826c2b8a0] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_4::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc826c2bae0] }
&{glMultiDrawArrays QOpenGLFunctions_1_4::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc826c2bd00 0xc826c2bda0 0xc826c2be40 0xc826c2bee0] }
&{glMultiDrawElements QOpenGLFunctions_1_4::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc826c1a120 0xc826c1a1c0 0xc826c1a2a0 0xc826c1a360 0xc826c1a480] }
&{glMultiTexCoord1d QOpenGLFunctions_1_4::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc826c1a6c0 0xc826c1a760] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_4::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc826c1a960 0xc826c1aa00] }
&{glMultiTexCoord1f QOpenGLFunctions_1_4::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc826c1ac40 0xc826c1ad20] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_4::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc826c1af60 0xc826c1b000] }
&{glMultiTexCoord1i QOpenGLFunctions_1_4::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc826c1b200 0xc826c1b2a0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_4::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc826c1b500 0xc826c1b580] }
&{glMultiTexCoord1s QOpenGLFunctions_1_4::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc826c1b7e0 0xc826c1b8a0] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_4::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc826c1bac0 0xc826c1bb40] }
&{glMultiTexCoord2d QOpenGLFunctions_1_4::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc826c1bdc0 0xc826c1be40 0xc826c1bec0] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_4::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc826c0a120 0xc826c0a1c0] }
&{glMultiTexCoord2f QOpenGLFunctions_1_4::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc826c0a3e0 0xc826c0a4a0 0xc826c0a540] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_4::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc826c0a780 0xc826c0a820] }
&{glMultiTexCoord2i QOpenGLFunctions_1_4::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc826c0aa60 0xc826c0aae0 0xc826c0ab60] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_4::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc826c0ada0 0xc826c0ae60] }
&{glMultiTexCoord2s QOpenGLFunctions_1_4::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc826c0b0a0 0xc826c0b140 0xc826c0b1e0] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_4::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc826c0b420 0xc826c0b4a0] }
&{glMultiTexCoord3d QOpenGLFunctions_1_4::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc826c0b700 0xc826c0b7a0 0xc826c0b820 0xc826c0b8e0] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_4::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc826c0bb20 0xc826c0bba0] }
&{glMultiTexCoord3f QOpenGLFunctions_1_4::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc826c0bdc0 0xc826c0bea0 0xc826c0bf40 0xc826c0bfc0] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_4::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc826bfc1e0 0xc826bfc2a0] }
&{glMultiTexCoord3i QOpenGLFunctions_1_4::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc826bfc500 0xc826bfc5a0 0xc826bfc620 0xc826bfc6c0] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_4::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc826bfc900 0xc826bfc9e0] }
&{glMultiTexCoord3s QOpenGLFunctions_1_4::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc826bfcbe0 0xc826bfccc0 0xc826bfcd60 0xc826bfce00] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_4::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc826bfd060 0xc826bfd0e0] }
&{glMultiTexCoord4d QOpenGLFunctions_1_4::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc826bfd340 0xc826bfd3c0 0xc826bfd460 0xc826bfd520 0xc826bfd600] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_4::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc826bfd840 0xc826bfd8e0] }
&{glMultiTexCoord4f QOpenGLFunctions_1_4::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc826bfdb00 0xc826bfdba0 0xc826bfdc40 0xc826bfdce0 0xc826bfddc0] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_4::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc826bfdfc0 0xc826bec060] }
&{glMultiTexCoord4i QOpenGLFunctions_1_4::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc826bec2c0 0xc826bec360 0xc826bec3e0 0xc826bec4a0 0xc826bec540] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_4::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc826bec780 0xc826bec800] }
&{glMultiTexCoord4s QOpenGLFunctions_1_4::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc826beca60 0xc826becb00 0xc826becb80 0xc826becc40 0xc826becce0] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_4::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc826becf40 0xc826becfc0] }
&{glNewList QOpenGLFunctions_1_4::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc826bed200 0xc826bed2c0] }
&{glNormal3b QOpenGLFunctions_1_4::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc826bed4e0 0xc826bed560 0xc826bed620] }
&{glNormal3bv QOpenGLFunctions_1_4::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc826bed7e0] }
&{glNormal3d QOpenGLFunctions_1_4::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826bed9e0 0xc826bedac0 0xc826bedb60] }
&{glNormal3dv QOpenGLFunctions_1_4::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826bedd20] }
&{glNormal3f QOpenGLFunctions_1_4::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826bedf60 0xc820de2000 0xc820de20e0] }
&{glNormal3fv QOpenGLFunctions_1_4::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820de2320] }
&{glNormal3i QOpenGLFunctions_1_4::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820de2620 0xc820de26e0 0xc820de27a0] }
&{glNormal3iv QOpenGLFunctions_1_4::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820de2b20] }
&{glNormal3s QOpenGLFunctions_1_4::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820de2ee0 0xc820de3000 0xc820de30c0] }
&{glNormal3sv QOpenGLFunctions_1_4::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820de33a0] }
&{glNormalPointer QOpenGLFunctions_1_4::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820de3700 0xc820de3800 0xc820de3940] }
&{glOrtho QOpenGLFunctions_1_4::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820de3cc0 0xc820de3da0 0xc820de3e60 0xc820de3fa0 0xc820dc80c0 0xc820dc81e0] }
&{glPassThrough QOpenGLFunctions_1_4::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPassThrough(GLfloat token) [0xc820dc8460] }
&{glPixelMapfv QOpenGLFunctions_1_4::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820dc8760 0xc820dc88c0 0xc820dc8980] }
&{glPixelMapuiv QOpenGLFunctions_1_4::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820dc8c60 0xc820dc8da0 0xc820dc8e80] }
&{glPixelMapusv QOpenGLFunctions_1_4::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820dc91c0 0xc820dc92c0 0xc820dc9400] }
