########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glMaterialf QOpenGLFunctions_4_1_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826c34760 0xc826c34860 0xc826c34920] }
&{glMaterialfv QOpenGLFunctions_4_1_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826c34b40 0xc826c34bc0 0xc826c34cc0] }
&{glMateriali QOpenGLFunctions_4_1_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826c34ec0 0xc826c34fa0 0xc826c35020] }
&{glMaterialiv QOpenGLFunctions_4_1_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826c35200 0xc826c35320 0xc826c35420] }
&{glMatrixMode QOpenGLFunctions_4_1_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826c35660] }
&{glMinSampleShading QOpenGLFunctions_4_1_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc826c358e0] }
&{glMinmax QOpenGLFunctions_4_1_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc826c35b00 0xc826c35ba0 0xc826c35c60] }
&{glMultMatrixd QOpenGLFunctions_4_1_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826c35ea0] }
&{glMultMatrixf QOpenGLFunctions_4_1_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826c22040] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_1_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc826c222a0] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_1_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc826c225a0] }
&{glMultiDrawArrays QOpenGLFunctions_4_1_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc826c22800 0xc826c228a0 0xc826c229a0 0xc826c22a40] }
&{glMultiDrawElements QOpenGLFunctions_4_1_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc826c22ce0 0xc826c22dc0 0xc826c22e40 0xc826c22f80 0xc826c23100] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_1_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc826c233c0 0xc826c23440 0xc826c23540 0xc826c23680 0xc826c23780 0xc826c238c0] }
&{glMultiTexCoord1d QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc826c23b00 0xc826c23c20] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc826c23ec0 0xc826c23f60] }
&{glMultiTexCoord1f QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc826c121e0 0xc826c12280] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc826c125a0 0xc826c12640] }
&{glMultiTexCoord1i QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc826c128e0 0xc826c12960] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc826c12c00 0xc826c12d20] }
&{glMultiTexCoord1s QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc826c12fa0 0xc826c13060] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc826c13320 0xc826c133e0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc826c13660 0xc826c13760 0xc826c13840] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc826c13ac0 0xc826c13be0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc826c13e40 0xc826c13f60 0xc826c00000] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc826c002c0 0xc826c00360] }
&{glMultiTexCoord2i QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc826c005e0 0xc826c006e0 0xc826c00780] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc826c00a40 0xc826c00b20] }
&{glMultiTexCoord2s QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc826c00d80 0xc826c00e60 0xc826c00f20] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc826c011e0 0xc826c01280] }
&{glMultiTexCoord3d QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc826c01560 0xc826c01600 0xc826c016c0 0xc826c017a0] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc826c01a00 0xc826c01b00] }
&{glMultiTexCoord3f QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc826c01da0 0xc826c01e60 0xc826c01ee0 0xc826c01fc0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc826bec280 0xc826bec320] }
&{glMultiTexCoord3i QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc826bec5c0 0xc826bec680 0xc826bec7c0 0xc826bec860] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc826becb00 0xc826becba0] }
&{glMultiTexCoord3s QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc826bece60 0xc826becee0 0xc826becfa0 0xc826bed0a0] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc826bed300 0xc826bed380] }
&{glMultiTexCoord4d QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc826bed660 0xc826bed700 0xc826bed820 0xc826bed8e0 0xc826bed9c0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc826bedc60 0xc826bedce0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc826bedfc0 0xc826bdc080 0xc826bdc100 0xc826bdc240 0xc826bdc300] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc826bdc5a0 0xc826bdc640] }
&{glMultiTexCoord4i QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc826bdc8e0 0xc826bdc9e0 0xc826bdca80 0xc826bdcb40 0xc826bdcc40] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc826bdcee0 0xc826bdcfc0] }
&{glMultiTexCoord4s QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc826bdd260 0xc826bdd300 0xc826bdd400 0xc826bdd4e0 0xc826bdd5e0] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc826bdd860 0xc826bdd900] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc826bddba0 0xc826bddc60 0xc826bddd00] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc826bba000 0xc826bba080 0xc826bba1c0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc826bba480 0xc826bba540 0xc826bba5e0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc826bba8a0 0xc826bba9c0 0xc826bbaa80] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc826bbad60 0xc826bbade0 0xc826bbaf00] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc826bbb1c0 0xc826bbb2c0 0xc826bbb360] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc826bbb620 0xc826bbb6e0 0xc826bbb7a0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_1_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc826bbba60 0xc826bbbb60 0xc826bbbc00] }
&{glNewList QOpenGLFunctions_4_1_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc826bbbe00 0xc826bbbee0] }
&{glNormal3b QOpenGLFunctions_4_1_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc826bac0a0 0xc826bac1c0 0xc826bac2a0] }
&{glNormal3bv QOpenGLFunctions_4_1_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc826bac4a0] }
&{glNormal3d QOpenGLFunctions_4_1_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826bac6a0 0xc826bac760 0xc826bac7e0] }
&{glNormal3dv QOpenGLFunctions_4_1_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826baca00] }
&{glNormal3f QOpenGLFunctions_4_1_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826bacc60 0xc826bacd20 0xc826bacde0] }
&{glNormal3fv QOpenGLFunctions_4_1_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc826bad020] }
&{glNormal3i QOpenGLFunctions_4_1_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc826bad1e0 0xc826bad2c0 0xc826bad3c0] }
&{glNormal3iv QOpenGLFunctions_4_1_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc826bad660] }
&{glNormal3s QOpenGLFunctions_4_1_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc826bad860 0xc826bad940 0xc826bada20] }
&{glNormal3sv QOpenGLFunctions_4_1_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826badc20] }
&{glNormalP3ui QOpenGLFunctions_4_1_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc826badde0 0xc826badf00] }
&{glNormalP3uiv QOpenGLFunctions_4_1_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc826b980e0 0xc826b981c0] }
&{glNormalPointer QOpenGLFunctions_4_1_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826b983a0 0xc826b98420 0xc826b984e0] }
&{glOrtho QOpenGLFunctions_4_1_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826b98740 0xc826b98800 0xc826b988c0 0xc826b989c0 0xc826b98ac0 0xc826b98b80] }
&{glPassThrough QOpenGLFunctions_4_1_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc826b98da0] }
&{glPatchParameterfv QOpenGLFunctions_4_1_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc826b99040 0xc826b99120] }
&{glPatchParameteri QOpenGLFunctions_4_1_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc826b99380 0xc826b99420] }
&{glPauseTransformFeedback QOpenGLFunctions_4_1_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_1_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc826b99840 0xc826b99920 0xc826b999a0] }
&{glPixelMapuiv QOpenGLFunctions_4_1_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc826b99bc0 0xc826b99ca0 0xc826b99da0] }
&{glPixelMapusv QOpenGLFunctions_4_1_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc826b99fc0 0xc826b8a060 0xc826b8a160] }
&{glPixelStoref QOpenGLFunctions_4_1_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc826b8a340 0xc826b8a420] }
&{glPixelStorei QOpenGLFunctions_4_1_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826b8a620 0xc826b8a700] }
&{glPixelTransferf QOpenGLFunctions_4_1_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc826b8a8c0 0xc826b8a9a0] }
&{glPixelTransferi QOpenGLFunctions_4_1_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc826b8ab80 0xc826b8ac60] }
&{glPixelZoom QOpenGLFunctions_4_1_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc826b8ae80 0xc826b8af20] }
&{glPointParameterf QOpenGLFunctions_4_1_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc826b8b1a0 0xc826b8b260] }
&{glPointParameterfv QOpenGLFunctions_4_1_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc826b8b4c0 0xc826b8b5a0] }
&{glPointParameteri QOpenGLFunctions_4_1_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc826b8b860 0xc826b8b920] }
&{glPointParameteriv QOpenGLFunctions_4_1_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc826b8bbe0 0xc826b8bca0] }
&{glPointSize QOpenGLFunctions_4_1_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc826b8bf40] }
&{glPolygonMode QOpenGLFunctions_4_1_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc826b7e100 0xc826b7e180] }
