########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glGetPixelMapusv QOpenGLFunctions_2_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820a891c0 0xc820a89240] }
&{glGetPointerv QOpenGLFunctions_2_0::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820a89460 0xc820a89560] }
&{glGetPolygonStipple QOpenGLFunctions_2_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820a897c0] }
&{glGetProgramInfoLog QOpenGLFunctions_2_0::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820a89aa0 0xc820a89b60 0xc820a89c00 0xc820a89ce0] }
&{glGetProgramiv QOpenGLFunctions_2_0::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820a89ec0 0xc820a89fe0 0xc8205b00c0] }
&{glGetQueryObjectiv QOpenGLFunctions_2_0::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8205b0460 0xc8205b05a0 0xc8205b0720] }
&{glGetQueryObjectuiv QOpenGLFunctions_2_0::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8205b0b00 0xc8205b0be0 0xc8205b0d40] }
&{glGetQueryiv QOpenGLFunctions_2_0::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8205b1040 0xc8205b11e0 0xc8205b12a0] }
&{glGetSeparableFilter QOpenGLFunctions_2_0::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8205b1720 0xc8205b1920 0xc8205b1a20 0xc8205b1ac0 0xc8205b1ce0 0xc8205b1e00] }
&{glGetShaderInfoLog QOpenGLFunctions_2_0::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc826b38120 0xc826b381a0 0xc826b38240 0xc826b382e0] }
&{glGetShaderSource QOpenGLFunctions_2_0::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc826b38500 0xc826b385e0 0xc826b38660 0xc826b386e0] }
&{glGetShaderiv QOpenGLFunctions_2_0::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc826b388c0 0xc826b38940 0xc826b38a20] }
&{glGetString QOpenGLFunctions_2_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826b38ba0] }
&{glGetTexEnvfv QOpenGLFunctions_2_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b38da0 0xc826b38e20 0xc826b38ec0] }
&{glGetTexEnviv QOpenGLFunctions_2_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826b390a0 0xc826b39120 0xc826b39200] }
&{glGetTexGendv QOpenGLFunctions_2_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826b393a0 0xc826b39460 0xc826b39500] }
&{glGetTexGenfv QOpenGLFunctions_2_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826b396c0 0xc826b39760 0xc826b39800] }
&{glGetTexGeniv QOpenGLFunctions_2_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826b399c0 0xc826b39a40 0xc826b39b00] }
&{glGetTexImage QOpenGLFunctions_2_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826b39cc0 0xc826b39d60 0xc826b39de0 0xc826b39e80 0xc826b39f60] }
&{glGetTexLevelParameterfv QOpenGLFunctions_2_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8205a02e0 0xc8205a0460 0xc8205a0560 0xc8205a0660] }
&{glGetTexLevelParameteriv QOpenGLFunctions_2_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8205a0b40 0xc8205a0c40 0xc8205a0da0 0xc8205a0e40] }
&{glGetTexParameterfv QOpenGLFunctions_2_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8205a1200 0xc8205a12e0 0xc8205a13a0] }
&{glGetTexParameteriv QOpenGLFunctions_2_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8205a1780 0xc8205a1840 0xc8205a19a0] }
&{glGetUniformLocation QOpenGLFunctions_2_0::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8205a1cc0 0xc8205a1d80] }
&{glGetUniformfv QOpenGLFunctions_2_0::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82058c0e0 0xc82058c220 0xc82058c340] }
&{glGetUniformiv QOpenGLFunctions_2_0::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82058c6a0 0xc82058c8a0 0xc82058ca20] }
&{glGetVertexAttribPointerv QOpenGLFunctions_2_0::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc82058cc80 0xc82058cd40 0xc82058cee0] }
&{glGetVertexAttribdv QOpenGLFunctions_2_0::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc82058d300 0xc82058d400 0xc82058d5a0] }
&{glGetVertexAttribfv QOpenGLFunctions_2_0::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc82058d960 0xc82058dac0 0xc82058dbc0] }
&{glGetVertexAttribiv QOpenGLFunctions_2_0::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc82057c040 0xc82057c160 0xc82057c2a0] }
&{glHint QOpenGLFunctions_2_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82057c7c0 0xc82057c860] }
&{glHistogram QOpenGLFunctions_2_0::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc82057cbe0 0xc82057cce0 0xc82057ce20 0xc82057d000] }
&{glIndexMask QOpenGLFunctions_2_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc82057d460] }
&{glIndexPointer QOpenGLFunctions_2_0::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82057d780 0xc82057d8e0 0xc82057da20] }
&{glIndexd QOpenGLFunctions_2_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexd(GLdouble c) [0xc82057dec0] }
&{glIndexdv QOpenGLFunctions_2_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826b84180] }
&{glIndexf QOpenGLFunctions_2_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexf(GLfloat c) [0xc826b84440] }
&{glIndexfv QOpenGLFunctions_2_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826b846a0] }
&{glIndexi QOpenGLFunctions_2_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexi(GLint c) [0xc826b849a0] }
&{glIndexiv QOpenGLFunctions_2_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc826b84c40] }
&{glIndexs QOpenGLFunctions_2_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexs(GLshort c) [0xc826b84f00] }
&{glIndexsv QOpenGLFunctions_2_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc826b85180] }
&{glIndexub QOpenGLFunctions_2_0::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexub(GLubyte c) [0xc826b85460] }
&{glIndexubv QOpenGLFunctions_2_0::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc826b856a0] }
&{glInitNames QOpenGLFunctions_2_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_2_0::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc826b859c0 0xc826b85aa0 0xc826b85b40] }
&{glIsBuffer QOpenGLFunctions_2_0::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc826b85d60] }
&{glIsEnabled QOpenGLFunctions_2_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826b85f20] }
&{glIsList QOpenGLFunctions_2_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820a981c0] }
&{glIsProgram QOpenGLFunctions_2_0::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc820a983c0] }
&{glIsQuery QOpenGLFunctions_2_0::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc820a98680] }
&{glIsShader QOpenGLFunctions_2_0::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc820a98940] }
&{glIsTexture QOpenGLFunctions_2_0::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820a98b40] }
&{glLightModelf QOpenGLFunctions_2_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820a98d40 0xc820a98e60] }
&{glLightModelfv QOpenGLFunctions_2_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820a99040 0xc820a99100] }
&{glLightModeli QOpenGLFunctions_2_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820a992a0 0xc820a99360] }
&{glLightModeliv QOpenGLFunctions_2_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820a995c0 0xc820a99640] }
&{glLightf QOpenGLFunctions_2_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820a998c0 0xc820a99980 0xc820a99a40] }
&{glLightfv QOpenGLFunctions_2_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820a99cc0 0xc820a99de0 0xc820a99e60] }
&{glLighti QOpenGLFunctions_2_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820568180 0xc8205683e0 0xc820568520] }
&{glLightiv QOpenGLFunctions_2_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820568aa0 0xc820568ba0 0xc820568d80] }
&{glLineStipple QOpenGLFunctions_2_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820569040 0xc8205690e0] }
&{glLineWidth QOpenGLFunctions_2_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc8205696c0] }
&{glLinkProgram QOpenGLFunctions_2_0::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLinkProgram(GLuint program) [0xc820569a60] }
&{glListBase QOpenGLFunctions_2_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glListBase(GLuint base) [0xc826b480a0] }
&{glLoadIdentity QOpenGLFunctions_2_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_2_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826b48360] }
&{glLoadMatrixf QOpenGLFunctions_2_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826b48540] }
&{glLoadName QOpenGLFunctions_2_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadName(GLuint name) [0xc826b487e0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_2_0::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc826b48a20] }
&{glLoadTransposeMatrixf QOpenGLFunctions_2_0::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc826b48c60] }
&{glLogicOp QOpenGLFunctions_2_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826b48ee0] }
&{glMap1d QOpenGLFunctions_2_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826b49100 0xc826b491c0 0xc826b49280 0xc826b49320 0xc826b493c0 0xc826b49460] }
&{glMap1f QOpenGLFunctions_2_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826b496c0 0xc826b49740 0xc826b49820 0xc826b498c0 0xc826b49980 0xc826b49a00] }
&{glMap2d QOpenGLFunctions_2_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826b49c60 0xc826b49ce0 0xc826b49dc0 0xc826b49e60 0xc826b49f00 0xc826b49fe0 0xc820988060 0xc820988140 0xc820988200 0xc820988320] }
&{glMap2f QOpenGLFunctions_2_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8209885e0 0xc8209886a0 0xc820988740 0xc820988860 0xc820988900 0xc820988a00 0xc820988ae0 0xc820988be0 0xc820988ca0 0xc820988d60] }
&{glMapBuffer QOpenGLFunctions_2_0::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc820988f80 0xc820989020] }
&{glMapGrid1d QOpenGLFunctions_2_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820989240 0xc820989300 0xc820989380] }
&{glMapGrid1f QOpenGLFunctions_2_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8209895e0 0xc820989660 0xc820989720] }
&{glMapGrid2d QOpenGLFunctions_2_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820989920 0xc820989a00 0xc820989ac0 0xc820989b60 0xc820989c60 0xc820989d20] }
&{glMapGrid2f QOpenGLFunctions_2_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820989ec0 0xc820989fa0 0xc8205520e0 0xc820552200 0xc8205523a0 0xc820552480] }
&{glMaterialf QOpenGLFunctions_2_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820552840 0xc8205528e0 0xc820552a00] }
&{glMaterialfv QOpenGLFunctions_2_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820552d80 0xc820552e60 0xc820552f80] }
&{glMateriali QOpenGLFunctions_2_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820553220 0xc8205533e0 0xc8205534a0] }
&{glMaterialiv QOpenGLFunctions_2_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8205537a0 0xc8205538c0 0xc8205539e0] }
&{glMatrixMode QOpenGLFunctions_2_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820553e80] }
&{glMinmax QOpenGLFunctions_2_0::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc820540120 0xc8205401c0 0xc8205402e0] }
&{glMultMatrixd QOpenGLFunctions_2_0::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820540600] }
&{glMultMatrixf QOpenGLFunctions_2_0::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8205408e0] }
&{glMultTransposeMatrixd QOpenGLFunctions_2_0::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc820540b80] }
&{glMultTransposeMatrixf QOpenGLFunctions_2_0::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc820540ea0] }
&{glMultiDrawArrays QOpenGLFunctions_2_0::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc820541240 0xc820541380 0xc820541460 0xc820541540] }
&{glMultiDrawElements QOpenGLFunctions_2_0::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc820541860 0xc8205419e0 0xc820541a80 0xc820541bc0 0xc820541d00] }
&{glMultiTexCoord1d QOpenGLFunctions_2_0::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc820a74120 0xc820a74240] }
&{glMultiTexCoord1dv QOpenGLFunctions_2_0::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc820a74560 0xc820a74640] }
&{glMultiTexCoord1f QOpenGLFunctions_2_0::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc820a749e0 0xc820a74a60] }
&{glMultiTexCoord1fv QOpenGLFunctions_2_0::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc820a74e80 0xc820a74fe0] }
