########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glGetPixelMapfv QOpenGLFunctions_2_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820aa6e20 0xc820aa6ee0] }
&{glGetPixelMapuiv QOpenGLFunctions_2_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820aa7100 0xc820aa71a0] }
&{glGetPixelMapusv QOpenGLFunctions_2_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820aa73a0 0xc820aa74c0] }
&{glGetPointerv QOpenGLFunctions_2_0::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820aa7640 0xc820aa7740] }
&{glGetPolygonStipple QOpenGLFunctions_2_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820aa79a0] }
&{glGetProgramInfoLog QOpenGLFunctions_2_0::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc820aa7c20 0xc820aa7d60 0xc820aa7e00 0xc820aa7e80] }
&{glGetProgramiv QOpenGLFunctions_2_0::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82068a160 0xc82068a240 0xc82068a2e0] }
&{glGetQueryObjectiv QOpenGLFunctions_2_0::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82068a720 0xc82068a8c0 0xc82068a960] }
&{glGetQueryObjectuiv QOpenGLFunctions_2_0::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82068ad40 0xc82068ae00 0xc82068af00] }
&{glGetQueryiv QOpenGLFunctions_2_0::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82068b1e0 0xc82068b300 0xc82068b440] }
&{glGetSeparableFilter QOpenGLFunctions_2_0::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82068b760 0xc82068b800 0xc82068b900 0xc82068ba00 0xc82068bb00 0xc82068bbc0] }
&{glGetShaderInfoLog QOpenGLFunctions_2_0::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82068bf40 0xc820682000 0xc820682120 0xc820682200] }
&{glGetShaderSource QOpenGLFunctions_2_0::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc820682740 0xc820682860 0xc820682900 0xc8206829e0] }
&{glGetShaderiv QOpenGLFunctions_2_0::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820682c40 0xc820682d20 0xc820682e00] }
&{glGetString QOpenGLFunctions_2_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8206830a0] }
&{glGetTexEnvfv QOpenGLFunctions_2_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820683280 0xc820683340 0xc8206833c0] }
&{glGetTexEnviv QOpenGLFunctions_2_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820683640 0xc820683780 0xc820683820] }
&{glGetTexGendv QOpenGLFunctions_2_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820683a20 0xc820683b20 0xc820683be0] }
&{glGetTexGenfv QOpenGLFunctions_2_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820683e80 0xc820683fc0 0xc826b28060] }
&{glGetTexGeniv QOpenGLFunctions_2_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826b28200 0xc826b282e0 0xc826b28360] }
&{glGetTexImage QOpenGLFunctions_2_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826b28540 0xc826b285e0 0xc826b28680 0xc826b28700 0xc826b28800] }
&{glGetTexLevelParameterfv QOpenGLFunctions_2_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826b28a40 0xc826b28ac0 0xc826b28b60 0xc826b28c20] }
&{glGetTexLevelParameteriv QOpenGLFunctions_2_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826b28e40 0xc826b28f20 0xc826b28fc0 0xc826b29060] }
&{glGetTexParameterfv QOpenGLFunctions_2_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b292a0 0xc826b29360 0xc826b293e0] }
&{glGetTexParameteriv QOpenGLFunctions_2_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826b29640 0xc826b296c0 0xc826b29760] }
&{glGetUniformLocation QOpenGLFunctions_2_0::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc826b299c0 0xc826b29a40] }
&{glGetUniformfv QOpenGLFunctions_2_0::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc826b29c00 0xc826b29ca0 0xc826b29d60] }
&{glGetUniformiv QOpenGLFunctions_2_0::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc826b29f20 0xc826b29fc0 0xc82066e0e0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_2_0::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc82066e560 0xc82066e6a0 0xc82066e7c0] }
&{glGetVertexAttribdv QOpenGLFunctions_2_0::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc82066ed20 0xc82066ee40 0xc82066efc0] }
&{glGetVertexAttribfv QOpenGLFunctions_2_0::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc82066f420 0xc82066f5c0 0xc82066f740] }
&{glGetVertexAttribiv QOpenGLFunctions_2_0::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc82066fb80 0xc82066fce0 0xc82066fda0] }
&{glHint QOpenGLFunctions_2_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc82065a0a0 0xc82065a1c0] }
&{glHistogram QOpenGLFunctions_2_0::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc82065a580 0xc82065a6e0 0xc82065a8a0 0xc82065a9a0] }
&{glIndexMask QOpenGLFunctions_2_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc82065ae20] }
&{glIndexPointer QOpenGLFunctions_2_0::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82065b0e0 0xc82065b1c0 0xc82065b2a0] }
&{glIndexd QOpenGLFunctions_2_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexd(GLdouble c) [0xc82065b640] }
&{glIndexdv QOpenGLFunctions_2_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc82065bb00] }
&{glIndexf QOpenGLFunctions_2_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexf(GLfloat c) [0xc820644020] }
&{glIndexfv QOpenGLFunctions_2_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820644780] }
&{glIndexi QOpenGLFunctions_2_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexi(GLint c) [0xc820644ee0] }
&{glIndexiv QOpenGLFunctions_2_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc8206455e0] }
&{glIndexs QOpenGLFunctions_2_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexs(GLshort c) [0xc820645b60] }
&{glIndexsv QOpenGLFunctions_2_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820ee8000] }
&{glIndexub QOpenGLFunctions_2_0::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexub(GLubyte c) [0xc820ee82c0] }
&{glIndexubv QOpenGLFunctions_2_0::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820ee8500] }
&{glInitNames QOpenGLFunctions_2_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_2_0::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820ee8860 0xc820ee88e0 0xc820ee89c0] }
&{glIsBuffer QOpenGLFunctions_2_0::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc820ee8be0] }
&{glIsEnabled QOpenGLFunctions_2_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820ee8da0] }
&{glIsList QOpenGLFunctions_2_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820ee9060] }
&{glIsProgram QOpenGLFunctions_2_0::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc820ee9220] }
&{glIsQuery QOpenGLFunctions_2_0::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc820ee94c0] }
&{glIsShader QOpenGLFunctions_2_0::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc820ee9720] }
&{glIsTexture QOpenGLFunctions_2_0::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820ee9900] }
&{glLightModelf QOpenGLFunctions_2_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820ee9ac0 0xc820ee9b40] }
&{glLightModelfv QOpenGLFunctions_2_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820ee9d40 0xc820ee9dc0] }
&{glLightModeli QOpenGLFunctions_2_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820ee9f60 0xc8206320a0] }
&{glLightModeliv QOpenGLFunctions_2_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820632520 0xc820632740] }
&{glLightf QOpenGLFunctions_2_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820632ba0 0xc820632ca0 0xc820632d40] }
&{glLightfv QOpenGLFunctions_2_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820633200 0xc820633420 0xc820633500] }
&{glLighti QOpenGLFunctions_2_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820633b40 0xc820633d60 0xc820633f20] }
&{glLightiv QOpenGLFunctions_2_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc82060c300 0xc82060c3a0 0xc82060c4e0] }
&{glLineStipple QOpenGLFunctions_2_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc82060c800 0xc82060c8a0] }
&{glLineWidth QOpenGLFunctions_2_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc82060cd80] }
&{glLinkProgram QOpenGLFunctions_2_0::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLinkProgram(GLuint program) [0xc82060d240] }
&{glListBase QOpenGLFunctions_2_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glListBase(GLuint base) [0xc82060d860] }
&{glLoadIdentity QOpenGLFunctions_2_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_2_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc82060dec0] }
&{glLoadMatrixf QOpenGLFunctions_2_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc8205f81a0] }
&{glLoadName QOpenGLFunctions_2_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadName(GLuint name) [0xc8205f86c0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_2_0::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8205f8b80] }
&{glLoadTransposeMatrixf QOpenGLFunctions_2_0::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8205f8f20] }
&{glLogicOp QOpenGLFunctions_2_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8205f9560] }
&{glMap1d QOpenGLFunctions_2_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8205f9a00 0xc8205f9a80 0xc8205f9c40 0xc8205f9d20 0xc8205f9f00 0xc820a1a020] }
&{glMap1f QOpenGLFunctions_2_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820a1a280 0xc820a1a340 0xc820a1a420 0xc820a1a4e0 0xc820a1a620 0xc820a1a6a0] }
&{glMap2d QOpenGLFunctions_2_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820a1a980 0xc820a1aa00 0xc820a1aaa0 0xc820a1abe0 0xc820a1aca0 0xc820a1ad20 0xc820a1ae00 0xc820a1aec0 0xc820a1afa0 0xc820a1b060] }
&{glMap2f QOpenGLFunctions_2_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820a1b300 0xc820a1b380 0xc820a1b460 0xc820a1b500 0xc820a1b620 0xc820a1b6a0 0xc820a1b760 0xc820a1b800 0xc820a1b940 0xc820a1ba00] }
&{glMapBuffer QOpenGLFunctions_2_0::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc820a1bc00 0xc820a1bcc0] }
&{glMapGrid1d QOpenGLFunctions_2_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820a1bee0 0xc820a1bfa0 0xc8205da100] }
&{glMapGrid1f QOpenGLFunctions_2_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8205da480 0xc8205da500 0xc8205da640] }
&{glMapGrid2d QOpenGLFunctions_2_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8205da8c0 0xc8205da9c0 0xc8205daaa0 0xc8205dab80 0xc8205dacc0 0xc8205dada0] }
&{glMapGrid2f QOpenGLFunctions_2_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8205dafc0 0xc8205db0a0 0xc8205db1a0 0xc8205db280 0xc8205db3c0 0xc8205db4c0] }
&{glMaterialf QOpenGLFunctions_2_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8205db740 0xc8205db820 0xc8205db920] }
&{glMaterialfv QOpenGLFunctions_2_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8205dbbe0 0xc8205dbd40 0xc8205dbe00] }
&{glMateriali QOpenGLFunctions_2_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8205cc0a0 0xc8205cc260 0xc8205cc2e0] }
&{glMaterialiv QOpenGLFunctions_2_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8205cc520 0xc8205cc640 0xc8205cc700] }
&{glMatrixMode QOpenGLFunctions_2_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8205ccae0] }
&{glMinmax QOpenGLFunctions_2_0::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8205ccd80 0xc8205cce20 0xc8205ccec0] }
&{glMultMatrixd QOpenGLFunctions_2_0::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8205cd1a0] }
&{glMultMatrixf QOpenGLFunctions_2_0::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8205cd500] }
&{glMultTransposeMatrixd QOpenGLFunctions_2_0::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8205cd980] }
&{glMultTransposeMatrixf QOpenGLFunctions_2_0::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8205cde60] }
&{glMultiDrawArrays QOpenGLFunctions_2_0::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8205b6420 0xc8205b6580 0xc8205b6720 0xc8205b6940] }
&{glMultiDrawElements QOpenGLFunctions_2_0::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8205b6c80 0xc8205b6d40 0xc8205b6f00 0xc8205b7120 0xc8205b73a0] }
&{glMultiTexCoord1d QOpenGLFunctions_2_0::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8205b7780 0xc8205b7880] }
&{glMultiTexCoord1dv QOpenGLFunctions_2_0::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8205b7d40 0xc8205b7e80] }
