########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glLightModelfv QOpenGLFunctions_1_3::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc82113fba0 0xc82113fc20] }
&{glLightModeli QOpenGLFunctions_1_3::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc82113fe00 0xc82113fea0] }
&{glLightModeliv QOpenGLFunctions_1_3::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc821116060 0xc821116100] }
&{glLightf QOpenGLFunctions_1_3::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc821116340 0xc8211163c0 0xc8211164a0] }
&{glLightfv QOpenGLFunctions_1_3::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8211166a0 0xc821116760 0xc8211167e0] }
&{glLighti QOpenGLFunctions_1_3::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc821116a40 0xc821116ae0 0xc821116b60] }
&{glLightiv QOpenGLFunctions_1_3::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc821116de0 0xc821116e60 0xc821116ee0] }
&{glLineStipple QOpenGLFunctions_1_3::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8211170e0 0xc821117160] }
&{glLineWidth QOpenGLFunctions_1_3::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLineWidth(GLfloat width) [0xc8211173c0] }
&{glListBase QOpenGLFunctions_1_3::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glListBase(GLuint base) [0xc8211176a0] }
&{glLoadIdentity QOpenGLFunctions_1_3::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_3::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc821117940] }
&{glLoadMatrixf QOpenGLFunctions_1_3::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc821117b00] }
&{glLoadName QOpenGLFunctions_1_3::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadName(GLuint name) [0xc821117de0] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_3::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc821106000] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_3::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc821106200] }
&{glLogicOp QOpenGLFunctions_1_3::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8211064e0] }
&{glMap1d QOpenGLFunctions_1_3::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc821106700 0xc821106780 0xc821106860 0xc8211068e0 0xc821106980 0xc821106a40] }
&{glMap1f QOpenGLFunctions_1_3::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc821106c80 0xc821106d20 0xc821106da0 0xc821106e40 0xc821106f40 0xc821106fe0] }
&{glMap2d QOpenGLFunctions_1_3::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc821107220 0xc8211072c0 0xc821107340 0xc821107420 0xc8211074e0 0xc8211075a0 0xc821107620 0xc8211076a0 0xc8211077a0 0xc821107840] }
&{glMap2f QOpenGLFunctions_1_3::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc821107aa0 0xc821107b40 0xc821107bc0 0xc821107c60 0xc821107d60 0xc821107de0 0xc821107e60 0xc821107f40 0xc8210f6000 0xc8210f6080] }
&{glMapGrid1d QOpenGLFunctions_1_3::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8210f6240 0xc8210f62c0 0xc8210f6380] }
&{glMapGrid1f QOpenGLFunctions_1_3::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8210f6540 0xc8210f65c0 0xc8210f6640] }
&{glMapGrid2d QOpenGLFunctions_1_3::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8210f6820 0xc8210f68c0 0xc8210f6960 0xc8210f69e0 0xc8210f6ac0 0xc8210f6b40] }
&{glMapGrid2f QOpenGLFunctions_1_3::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8210f6d20 0xc8210f6da0 0xc8210f6e60 0xc8210f6ee0 0xc8210f6fc0 0xc8210f7080] }
&{glMaterialf QOpenGLFunctions_1_3::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8210f7220 0xc8210f72a0 0xc8210f7360] }
&{glMaterialfv QOpenGLFunctions_1_3::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8210f7500 0xc8210f75c0 0xc8210f7640] }
&{glMateriali QOpenGLFunctions_1_3::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8210f7820 0xc8210f78c0 0xc8210f7940] }
&{glMaterialiv QOpenGLFunctions_1_3::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8210f7ae0 0xc8210f7bc0 0xc8210f7c60] }
&{glMatrixMode QOpenGLFunctions_1_3::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8210f7e80] }
&{glMinmax QOpenGLFunctions_1_3::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8210e40c0 0xc8210e4140 0xc8210e4220] }
&{glMultMatrixd QOpenGLFunctions_1_3::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8210e43c0] }
&{glMultMatrixf QOpenGLFunctions_1_3::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8210e4580] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_3::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8210e47c0] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_3::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8210e49e0] }
&{glMultiTexCoord1d QOpenGLFunctions_1_3::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8210e4c00 0xc8210e4cc0] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_3::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8210e4ea0 0xc8210e4f60] }
&{glMultiTexCoord1f QOpenGLFunctions_1_3::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8210e5160 0xc8210e5200] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_3::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8210e5440 0xc8210e5500] }
&{glMultiTexCoord1i QOpenGLFunctions_1_3::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8210e5720 0xc8210e57c0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_3::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8210e5a00 0xc8210e5a80] }
&{glMultiTexCoord1s QOpenGLFunctions_1_3::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8210e5ce0 0xc8210e5d60] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_3::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8210e5f80 0xc8210d0080] }
&{glMultiTexCoord2d QOpenGLFunctions_1_3::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8210d02c0 0xc8210d0360 0xc8210d03e0] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_3::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8210d0600 0xc8210d06e0] }
&{glMultiTexCoord2f QOpenGLFunctions_1_3::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8210d0920 0xc8210d09a0 0xc8210d0a20] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_3::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8210d0c80 0xc8210d0d40] }
&{glMultiTexCoord2i QOpenGLFunctions_1_3::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8210d0f60 0xc8210d1000 0xc8210d1080] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_3::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8210d12e0 0xc8210d1380] }
&{glMultiTexCoord2s QOpenGLFunctions_1_3::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8210d15a0 0xc8210d1620 0xc8210d16e0] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_3::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8210d1920 0xc8210d19c0] }
&{glMultiTexCoord3d QOpenGLFunctions_1_3::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8210d1c00 0xc8210d1ca0 0xc8210d1d20 0xc8210d1de0] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_3::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8210be020 0xc8210be0c0] }
&{glMultiTexCoord3f QOpenGLFunctions_1_3::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc8210be2c0 0xc8210be360 0xc8210be420 0xc8210be4c0] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_3::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc8210be6e0 0xc8210be7a0] }
&{glMultiTexCoord3i QOpenGLFunctions_1_3::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8210be9c0 0xc8210bea60 0xc8210beae0 0xc8210beba0] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_3::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8210bede0 0xc8210bee80] }
&{glMultiTexCoord3s QOpenGLFunctions_1_3::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc8210bf0c0 0xc8210bf140 0xc8210bf1e0 0xc8210bf2c0] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_3::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc8210bf4e0 0xc8210bf560] }
&{glMultiTexCoord4d QOpenGLFunctions_1_3::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8210bf7c0 0xc8210bf860 0xc8210bf8e0 0xc8210bf980 0xc8210bfa80] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_3::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8210bfca0 0xc8210bfd20] }
&{glMultiTexCoord4f QOpenGLFunctions_1_3::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8210bff80 0xc8210b2020 0xc8210b20e0 0xc8210b2160 0xc8210b2240] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_3::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc8210b2480 0xc8210b2520] }
&{glMultiTexCoord4i QOpenGLFunctions_1_3::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8210b2780 0xc8210b2800 0xc8210b28a0 0xc8210b2960 0xc8210b2a20] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_3::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8210b2c40 0xc8210b2ce0] }
&{glMultiTexCoord4s QOpenGLFunctions_1_3::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8210b2f20 0xc8210b2fe0 0xc8210b3080 0xc8210b3120 0xc8210b3200] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_3::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc8210b3400 0xc8210b34c0] }
&{glNewList QOpenGLFunctions_1_3::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8210b3700 0xc8210b37a0] }
&{glNormal3b QOpenGLFunctions_1_3::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8210b39e0 0xc8210b3a80 0xc8210b3b20] }
&{glNormal3bv QOpenGLFunctions_1_3::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8210b3ce0] }
&{glNormal3d QOpenGLFunctions_1_3::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8210b3ee0 0xc8210b3fa0 0xc8210a0020] }
&{glNormal3dv QOpenGLFunctions_1_3::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8210a0200] }
&{glNormal3f QOpenGLFunctions_1_3::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8210a0440 0xc8210a04e0 0xc8210a0560] }
&{glNormal3fv QOpenGLFunctions_1_3::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8210a0720] }
&{glNormal3i QOpenGLFunctions_1_3::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8210a0940 0xc8210a0a20 0xc8210a0aa0] }
&{glNormal3iv QOpenGLFunctions_1_3::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8210a0d00] }
&{glNormal3s QOpenGLFunctions_1_3::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8210a0f40 0xc8210a0fe0 0xc8210a1060] }
&{glNormal3sv QOpenGLFunctions_1_3::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8210a1260] }
&{glNormalPointer QOpenGLFunctions_1_3::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8210a1420 0xc8210a14c0 0xc8210a1560] }
&{glOrtho QOpenGLFunctions_1_3::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8210a1780 0xc8210a1800 0xc8210a18e0 0xc8210a1960 0xc8210a1a20 0xc8210a1b00] }
&{glPassThrough QOpenGLFunctions_1_3::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPassThrough(GLfloat token) [0xc8210a1c80] }
&{glPixelMapfv QOpenGLFunctions_1_3::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8210a1e20 0xc8210a1ee0 0xc8210a1f60] }
&{glPixelMapuiv QOpenGLFunctions_1_3::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821090120 0xc8210901c0 0xc821090240] }
&{glPixelMapusv QOpenGLFunctions_1_3::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821090400 0xc8210904c0 0xc821090560] }
&{glPixelStoref QOpenGLFunctions_1_3::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821090700 0xc8210907e0] }
&{glPixelStorei QOpenGLFunctions_1_3::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8210909a0 0xc821090a20] }
&{glPixelTransferf QOpenGLFunctions_1_3::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821090c00 0xc821090c80] }
&{glPixelTransferi QOpenGLFunctions_1_3::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821090e60 0xc821090ee0] }
&{glPixelZoom QOpenGLFunctions_1_3::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8210910c0 0xc821091180] }
&{glPointSize QOpenGLFunctions_1_3::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPointSize(GLfloat size) [0xc8210913c0] }
&{glPolygonMode QOpenGLFunctions_1_3::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821091580 0xc821091660] }
&{glPolygonOffset QOpenGLFunctions_1_3::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821091800 0xc8210918c0] }
&{glPolygonStipple QOpenGLFunctions_1_3::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821091a80] }
&{glPopAttrib QOpenGLFunctions_1_3::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_3::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopClientAttrib() [] }
