########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glLightModeliv QOpenGLFunctions_1_3::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc8210ec860 0xc8210ec8e0] }
&{glLightf QOpenGLFunctions_1_3::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc8210ecb40 0xc8210ecbc0 0xc8210ecc80] }
&{glLightfv QOpenGLFunctions_1_3::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc8210ecea0 0xc8210ecf20 0xc8210ecfe0] }
&{glLighti QOpenGLFunctions_1_3::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc8210ed200 0xc8210ed2c0 0xc8210ed340] }
&{glLightiv QOpenGLFunctions_1_3::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc8210ed560 0xc8210ed620 0xc8210ed6a0] }
&{glLineStipple QOpenGLFunctions_1_3::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc8210ed860 0xc8210ed920] }
&{glLineWidth QOpenGLFunctions_1_3::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLineWidth(GLfloat width) [0xc8210edb40] }
&{glListBase QOpenGLFunctions_1_3::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glListBase(GLuint base) [0xc8210edde0] }
&{glLoadIdentity QOpenGLFunctions_1_3::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_3::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc8210d80c0] }
&{glLoadMatrixf QOpenGLFunctions_1_3::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc8210d8280] }
&{glLoadName QOpenGLFunctions_1_3::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadName(GLuint name) [0xc8210d8520] }
&{glLoadTransposeMatrixd QOpenGLFunctions_1_3::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8210d8760] }
&{glLoadTransposeMatrixf QOpenGLFunctions_1_3::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8210d89a0] }
&{glLogicOp QOpenGLFunctions_1_3::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8210d8c60] }
&{glMap1d QOpenGLFunctions_1_3::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8210d8e80 0xc8210d8f20 0xc8210d8fe0 0xc8210d90a0 0xc8210d9140 0xc8210d91e0] }
&{glMap1f QOpenGLFunctions_1_3::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8210d9420 0xc8210d94c0 0xc8210d95a0 0xc8210d9640 0xc8210d9700 0xc8210d9780] }
&{glMap2d QOpenGLFunctions_1_3::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8210d99c0 0xc8210d9a60 0xc8210d9b00 0xc8210d9bc0 0xc8210d9c80 0xc8210d9d20 0xc8210d9de0 0xc8210d9e60 0xc8210d9f20 0xc8210d9fe0] }
&{glMap2f QOpenGLFunctions_1_3::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8210c81e0 0xc8210c82a0 0xc8210c8320 0xc8210c83e0 0xc8210c84c0 0xc8210c8560 0xc8210c85e0 0xc8210c86a0 0xc8210c8740 0xc8210c87e0] }
&{glMapGrid1d QOpenGLFunctions_1_3::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8210c8980 0xc8210c8a40 0xc8210c8ae0] }
&{glMapGrid1f QOpenGLFunctions_1_3::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8210c8ca0 0xc8210c8d40 0xc8210c8dc0] }
&{glMapGrid2d QOpenGLFunctions_1_3::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8210c8fc0 0xc8210c9060 0xc8210c90e0 0xc8210c9180 0xc8210c9280 0xc8210c9300] }
&{glMapGrid2f QOpenGLFunctions_1_3::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8210c94e0 0xc8210c95a0 0xc8210c9620 0xc8210c96a0 0xc8210c97a0 0xc8210c9840] }
&{glMaterialf QOpenGLFunctions_1_3::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8210c9a20 0xc8210c9ac0 0xc8210c9b60] }
&{glMaterialfv QOpenGLFunctions_1_3::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8210c9d20 0xc8210c9dc0 0xc8210c9e40] }
&{glMateriali QOpenGLFunctions_1_3::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8210b8020 0xc8210b80a0 0xc8210b8160] }
&{glMaterialiv QOpenGLFunctions_1_3::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8210b82e0 0xc8210b83a0 0xc8210b8420] }
&{glMatrixMode QOpenGLFunctions_1_3::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8210b8640] }
&{glMinmax QOpenGLFunctions_1_3::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8210b88a0 0xc8210b8940 0xc8210b89c0] }
&{glMultMatrixd QOpenGLFunctions_1_3::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8210b8b60] }
&{glMultMatrixf QOpenGLFunctions_1_3::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8210b8d40] }
&{glMultTransposeMatrixd QOpenGLFunctions_1_3::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8210b8f80] }
&{glMultTransposeMatrixf QOpenGLFunctions_1_3::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8210b9180] }
&{glMultiTexCoord1d QOpenGLFunctions_1_3::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc8210b93e0 0xc8210b9480] }
&{glMultiTexCoord1dv QOpenGLFunctions_1_3::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc8210b9680 0xc8210b9740] }
&{glMultiTexCoord1f QOpenGLFunctions_1_3::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8210b9960 0xc8210b9a20] }
&{glMultiTexCoord1fv QOpenGLFunctions_1_3::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc8210b9c60 0xc8210b9d00] }
&{glMultiTexCoord1i QOpenGLFunctions_1_3::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8210b9f00 0xc8210b9fc0] }
&{glMultiTexCoord1iv QOpenGLFunctions_1_3::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8210a6220 0xc8210a62a0] }
&{glMultiTexCoord1s QOpenGLFunctions_1_3::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc8210a64c0 0xc8210a6580] }
&{glMultiTexCoord1sv QOpenGLFunctions_1_3::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc8210a67c0 0xc8210a6840] }
&{glMultiTexCoord2d QOpenGLFunctions_1_3::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8210a6a60 0xc8210a6b20 0xc8210a6bc0] }
&{glMultiTexCoord2dv QOpenGLFunctions_1_3::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc8210a6dc0 0xc8210a6e60] }
&{glMultiTexCoord2f QOpenGLFunctions_1_3::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc8210a7080 0xc8210a7120 0xc8210a71a0] }
&{glMultiTexCoord2fv QOpenGLFunctions_1_3::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc8210a7400 0xc8210a74c0] }
&{glMultiTexCoord2i QOpenGLFunctions_1_3::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc8210a76e0 0xc8210a7760 0xc8210a7800] }
&{glMultiTexCoord2iv QOpenGLFunctions_1_3::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc8210a7a40 0xc8210a7b00] }
&{glMultiTexCoord2s QOpenGLFunctions_1_3::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc8210a7d20 0xc8210a7da0 0xc8210a7e60] }
&{glMultiTexCoord2sv QOpenGLFunctions_1_3::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc8210900c0 0xc821090140] }
&{glMultiTexCoord3d QOpenGLFunctions_1_3::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc8210903a0 0xc821090420 0xc8210904e0 0xc821090560] }
&{glMultiTexCoord3dv QOpenGLFunctions_1_3::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc8210907c0 0xc821090840] }
&{glMultiTexCoord3f QOpenGLFunctions_1_3::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc821090a80 0xc821090b60 0xc821090c00 0xc821090c80] }
&{glMultiTexCoord3fv QOpenGLFunctions_1_3::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc821090ec0 0xc821090f60] }
&{glMultiTexCoord3i QOpenGLFunctions_1_3::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc821091180 0xc821091220 0xc8210912e0 0xc821091380] }
&{glMultiTexCoord3iv QOpenGLFunctions_1_3::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc8210915a0 0xc821091620] }
&{glMultiTexCoord3s QOpenGLFunctions_1_3::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821091860 0xc821091920 0xc8210919c0 0xc821091a60] }
&{glMultiTexCoord3sv QOpenGLFunctions_1_3::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821091ca0 0xc821091d20] }
&{glMultiTexCoord4d QOpenGLFunctions_1_3::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821091f40 0xc821080020 0xc8210800c0 0xc821080160 0xc821080200] }
&{glMultiTexCoord4dv QOpenGLFunctions_1_3::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc821080440 0xc8210804e0] }
&{glMultiTexCoord4f QOpenGLFunctions_1_3::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821080720 0xc8210807c0 0xc821080840 0xc821080900 0xc8210809c0] }
&{glMultiTexCoord4fv QOpenGLFunctions_1_3::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821080c00 0xc821080ca0] }
&{glMultiTexCoord4i QOpenGLFunctions_1_3::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821080f00 0xc821080f80 0xc821081020 0xc8210810e0 0xc821081180] }
&{glMultiTexCoord4iv QOpenGLFunctions_1_3::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8210813e0 0xc8210814a0] }
&{glMultiTexCoord4s QOpenGLFunctions_1_3::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc8210816a0 0xc821081740 0xc821081800 0xc8210818a0 0xc821081940] }
&{glMultiTexCoord4sv QOpenGLFunctions_1_3::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821081ba0 0xc821081c60] }
&{glNewList QOpenGLFunctions_1_3::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc821081ea0 0xc821081f40] }
&{glNormal3b QOpenGLFunctions_1_3::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821074160 0xc821074200 0xc8210742e0] }
&{glNormal3bv QOpenGLFunctions_1_3::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821074480] }
&{glNormal3d QOpenGLFunctions_1_3::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8210746c0 0xc821074760 0xc8210747e0] }
&{glNormal3dv QOpenGLFunctions_1_3::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8210749a0] }
&{glNormal3f QOpenGLFunctions_1_3::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821074be0 0xc821074c60 0xc821074d00] }
&{glNormal3fv QOpenGLFunctions_1_3::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821074ee0] }
&{glNormal3i QOpenGLFunctions_1_3::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821075120 0xc8210751c0 0xc821075260] }
&{glNormal3iv QOpenGLFunctions_1_3::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821075480] }
&{glNormal3s QOpenGLFunctions_1_3::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8210756e0 0xc821075780 0xc821075820] }
&{glNormal3sv QOpenGLFunctions_1_3::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8210759e0] }
&{glNormalPointer QOpenGLFunctions_1_3::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821075b80 0xc821075c40 0xc821075ce0] }
&{glOrtho QOpenGLFunctions_1_3::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821075ee0 0xc821075fa0 0xc821060020 0xc8210600e0 0xc8210601c0 0xc821060240] }
&{glPassThrough QOpenGLFunctions_1_3::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPassThrough(GLfloat token) [0xc821060420] }
&{glPixelMapfv QOpenGLFunctions_1_3::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8210605e0 0xc821060680 0xc821060700] }
&{glPixelMapuiv QOpenGLFunctions_1_3::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8210608c0 0xc821060940 0xc821060a20] }
&{glPixelMapusv QOpenGLFunctions_1_3::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821060be0 0xc821060c80 0xc821060d20] }
&{glPixelStoref QOpenGLFunctions_1_3::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821060ee0 0xc821060fa0] }
&{glPixelStorei QOpenGLFunctions_1_3::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821061160 0xc821061200] }
&{glPixelTransferf QOpenGLFunctions_1_3::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8210613a0 0xc821061460] }
&{glPixelTransferi QOpenGLFunctions_1_3::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821061600 0xc8210616c0] }
&{glPixelZoom QOpenGLFunctions_1_3::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821061860 0xc821061920] }
&{glPointSize QOpenGLFunctions_1_3::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPointSize(GLfloat size) [0xc821061b60] }
&{glPolygonMode QOpenGLFunctions_1_3::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821061d20 0xc821061da0] }
&{glPolygonOffset QOpenGLFunctions_1_3::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821061f40 0xc821061fe0] }
&{glPolygonStipple QOpenGLFunctions_1_3::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8210521a0] }
&{glPopAttrib QOpenGLFunctions_1_3::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_3::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_3::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_3::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_3::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8210528a0 0xc821052980 0xc821052a00] }
