########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glIsSync QOpenGLFunctions_3_2_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc8219bebc0] }
&{glIsTexture QOpenGLFunctions_3_2_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8219bed20] }
&{glIsVertexArray QOpenGLFunctions_3_2_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8219bee80] }
&{glLineWidth QOpenGLFunctions_3_2_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8219bf040] }
&{glLinkProgram QOpenGLFunctions_3_2_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc8219bf1a0] }
&{glLogicOp QOpenGLFunctions_3_2_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8219bf360] }
&{glMapBuffer QOpenGLFunctions_3_2_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8219bf4c0 0xc8219bf540] }
&{glMapBufferRange QOpenGLFunctions_3_2_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8219bf6a0 0xc8219bf720 0xc8219bf7a0 0xc8219bf820] }
&{glMultiDrawArrays QOpenGLFunctions_3_2_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8219bf9e0 0xc8219bfa60 0xc8219bfae0 0xc8219bfb60] }
&{glMultiDrawElements QOpenGLFunctions_3_2_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8219bfd20 0xc8219bfda0 0xc8219bfe20 0xc8219bfec0 0xc8219bffa0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_2_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8219cc160 0xc8219cc1e0 0xc8219cc260 0xc8219cc300 0xc8219cc3e0 0xc8219cc460] }
&{glPixelStoref QOpenGLFunctions_3_2_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8219cc5c0 0xc8219cc640] }
&{glPixelStorei QOpenGLFunctions_3_2_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8219cc7a0 0xc8219cc820] }
&{glPointParameterf QOpenGLFunctions_3_2_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8219cc9e0 0xc8219cca60] }
&{glPointParameterfv QOpenGLFunctions_3_2_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8219ccc20 0xc8219ccca0] }
&{glPointParameteri QOpenGLFunctions_3_2_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8219cce60 0xc8219ccee0] }
&{glPointParameteriv QOpenGLFunctions_3_2_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8219cd0a0 0xc8219cd120] }
&{glPointSize QOpenGLFunctions_3_2_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8219cd2e0] }
&{glPolygonMode QOpenGLFunctions_3_2_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8219cd440 0xc8219cd4c0] }
&{glPolygonOffset QOpenGLFunctions_3_2_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8219cd620 0xc8219cd6a0] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_2_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8219cd860] }
&{glProvokingVertex QOpenGLFunctions_3_2_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8219cda20] }
&{glReadBuffer QOpenGLFunctions_3_2_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8219cdbe0] }
&{glReadPixels QOpenGLFunctions_3_2_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8219cdd40 0xc8219cddc0 0xc8219cde40 0xc8219cdec0 0xc8219cdf60 0xc8219cdfe0 0xc8219e0060] }
&{glRenderbufferStorage QOpenGLFunctions_3_2_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219e0220 0xc8219e02a0 0xc8219e0320 0xc8219e03a0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_2_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219e0560 0xc8219e05e0 0xc8219e0660 0xc8219e06e0 0xc8219e0780] }
&{glSampleCoverage QOpenGLFunctions_3_2_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8219e08e0 0xc8219e0960] }
&{glSampleMaski QOpenGLFunctions_3_2_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8219e0ac0 0xc8219e0b40] }
&{glScissor QOpenGLFunctions_3_2_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219e0ca0 0xc8219e0d20 0xc8219e0da0 0xc8219e0e20] }
&{glShaderSource QOpenGLFunctions_3_2_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8219e0f80 0xc8219e1000 0xc8219e10a0 0xc8219e1160] }
&{glStencilFunc QOpenGLFunctions_3_2_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8219e12c0 0xc8219e1340 0xc8219e13c0] }
&{glStencilFuncSeparate QOpenGLFunctions_3_2_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8219e1580 0xc8219e1600 0xc8219e1680 0xc8219e1700] }
&{glStencilMask QOpenGLFunctions_3_2_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8219e18c0] }
&{glStencilMaskSeparate QOpenGLFunctions_3_2_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8219e1a80 0xc8219e1b00] }
&{glStencilOp QOpenGLFunctions_3_2_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8219e1c60 0xc8219e1ce0 0xc8219e1d60] }
&{glStencilOpSeparate QOpenGLFunctions_3_2_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8219e1f20 0xc8219e1fa0 0xc8219f0020 0xc8219f00a0] }
&{glTexBuffer QOpenGLFunctions_3_2_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8219f0200 0xc8219f0280 0xc8219f0300] }
&{glTexImage1D QOpenGLFunctions_3_2_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219f0460 0xc8219f04e0 0xc8219f0560 0xc8219f05e0 0xc8219f0680 0xc8219f0700 0xc8219f0780 0xc8219f0800] }
&{glTexImage2D QOpenGLFunctions_3_2_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219f0960 0xc8219f09e0 0xc8219f0a60 0xc8219f0ae0 0xc8219f0b80 0xc8219f0c00 0xc8219f0c80 0xc8219f0d00 0xc8219f0da0] }
&{glTexImage2DMultisample QOpenGLFunctions_3_2_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8219f0f60 0xc8219f0fe0 0xc8219f1060 0xc8219f10e0 0xc8219f1180 0xc8219f1220] }
&{glTexImage3D QOpenGLFunctions_3_2_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219f13c0 0xc8219f1440 0xc8219f14c0 0xc8219f1540 0xc8219f15e0 0xc8219f1660 0xc8219f16e0 0xc8219f1760 0xc8219f1800 0xc8219f1880] }
&{glTexImage3DMultisample QOpenGLFunctions_3_2_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8219f1a40 0xc8219f1ac0 0xc8219f1b40 0xc8219f1bc0 0xc8219f1c60 0xc8219f1ce0 0xc8219f1d80] }
&{glTexParameterIiv QOpenGLFunctions_3_2_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8219f1f80 0xc8219fa000 0xc8219fa080] }
&{glTexParameterIuiv QOpenGLFunctions_3_2_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8219fa240 0xc8219fa2c0 0xc8219fa340] }
&{glTexParameterf QOpenGLFunctions_3_2_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8219fa4a0 0xc8219fa520 0xc8219fa5a0] }
&{glTexParameterfv QOpenGLFunctions_3_2_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8219fa700 0xc8219fa780 0xc8219fa800] }
&{glTexParameteri QOpenGLFunctions_3_2_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8219fa960 0xc8219fa9e0 0xc8219faa60] }
&{glTexParameteriv QOpenGLFunctions_3_2_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8219fabc0 0xc8219fac40 0xc8219facc0] }
&{glTexSubImage1D QOpenGLFunctions_3_2_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219fae20 0xc8219faea0 0xc8219faf20 0xc8219fafa0 0xc8219fb040 0xc8219fb0c0 0xc8219fb140] }
&{glTexSubImage2D QOpenGLFunctions_3_2_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219fb2a0 0xc8219fb320 0xc8219fb3a0 0xc8219fb420 0xc8219fb4c0 0xc8219fb540 0xc8219fb5c0 0xc8219fb640 0xc8219fb6e0] }
&{glTexSubImage3D QOpenGLFunctions_3_2_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219fb840 0xc8219fb8c0 0xc8219fb940 0xc8219fb9c0 0xc8219fba60 0xc8219fbae0 0xc8219fbb60 0xc8219fbbe0 0xc8219fbc80 0xc8219fbd00 0xc8219fbd80] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_2_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8219fbf40 0xc8219fbfc0 0xc821a0a060 0xc821a0a120] }
&{glUniform1f QOpenGLFunctions_3_2_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc821a0a280 0xc821a0a300] }
&{glUniform1fv QOpenGLFunctions_3_2_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a0a460 0xc821a0a4e0 0xc821a0a560] }
&{glUniform1i QOpenGLFunctions_3_2_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821a0a6c0 0xc821a0a740] }
&{glUniform1iv QOpenGLFunctions_3_2_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821a0a8a0 0xc821a0a920 0xc821a0a9a0] }
&{glUniform1ui QOpenGLFunctions_3_2_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821a0ab00 0xc821a0ab80] }
&{glUniform1uiv QOpenGLFunctions_3_2_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a0ace0 0xc821a0ad60 0xc821a0ade0] }
&{glUniform2f QOpenGLFunctions_3_2_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821a0af40 0xc821a0afc0 0xc821a0b040] }
&{glUniform2fv QOpenGLFunctions_3_2_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a0b1a0 0xc821a0b220 0xc821a0b2a0] }
&{glUniform2i QOpenGLFunctions_3_2_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821a0b400 0xc821a0b480 0xc821a0b500] }
&{glUniform2iv QOpenGLFunctions_3_2_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821a0b660 0xc821a0b6e0 0xc821a0b760] }
&{glUniform2ui QOpenGLFunctions_3_2_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821a0b8c0 0xc821a0b940 0xc821a0b9c0] }
&{glUniform2uiv QOpenGLFunctions_3_2_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a0bb20 0xc821a0bba0 0xc821a0bc20] }
&{glUniform3f QOpenGLFunctions_3_2_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821a0bd80 0xc821a0be00 0xc821a0be80 0xc821a0bf00] }
&{glUniform3fv QOpenGLFunctions_3_2_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a1e060 0xc821a1e0e0 0xc821a1e160] }
&{glUniform3i QOpenGLFunctions_3_2_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821a1e2c0 0xc821a1e340 0xc821a1e3c0 0xc821a1e440] }
&{glUniform3iv QOpenGLFunctions_3_2_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821a1e5a0 0xc821a1e620 0xc821a1e6a0] }
&{glUniform3ui QOpenGLFunctions_3_2_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821a1e800 0xc821a1e880 0xc821a1e900 0xc821a1e980] }
&{glUniform3uiv QOpenGLFunctions_3_2_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a1eae0 0xc821a1eb60 0xc821a1ebe0] }
&{glUniform4f QOpenGLFunctions_3_2_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821a1ed40 0xc821a1edc0 0xc821a1ee40 0xc821a1eec0 0xc821a1ef60] }
&{glUniform4fv QOpenGLFunctions_3_2_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a1f0c0 0xc821a1f140 0xc821a1f1c0] }
&{glUniform4i QOpenGLFunctions_3_2_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821a1f320 0xc821a1f3a0 0xc821a1f420 0xc821a1f4a0 0xc821a1f540] }
&{glUniform4iv QOpenGLFunctions_3_2_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821a1f6a0 0xc821a1f720 0xc821a1f7a0] }
&{glUniform4ui QOpenGLFunctions_3_2_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821a1f900 0xc821a1f980 0xc821a1fa00 0xc821a1fa80 0xc821a1fb20] }
&{glUniform4uiv QOpenGLFunctions_3_2_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a1fc80 0xc821a1fd00 0xc821a1fd80] }
&{glUniformBlockBinding QOpenGLFunctions_3_2_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821a1ff40 0xc821a1ffe0 0xc821a300c0] }
&{glUniformMatrix2fv QOpenGLFunctions_3_2_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a302c0 0xc821a30340 0xc821a303c0 0xc821a30440] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_2_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a30600 0xc821a30680 0xc821a30700 0xc821a30780] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_2_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a30940 0xc821a309c0 0xc821a30a40 0xc821a30ac0] }
&{glUniformMatrix3fv QOpenGLFunctions_3_2_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a30c80 0xc821a30d00 0xc821a30d80 0xc821a30e00] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_2_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a30fe0 0xc821a31060 0xc821a310e0 0xc821a31160] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_2_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a31320 0xc821a313a0 0xc821a31420 0xc821a314a0] }
