########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glIsTexture QOpenGLFunctions_3_2_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8219baa80] }
&{glIsVertexArray QOpenGLFunctions_3_2_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc8219babe0] }
&{glLineWidth QOpenGLFunctions_3_2_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8219bada0] }
&{glLinkProgram QOpenGLFunctions_3_2_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc8219baf00] }
&{glLogicOp QOpenGLFunctions_3_2_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8219bb0c0] }
&{glMapBuffer QOpenGLFunctions_3_2_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8219bb220 0xc8219bb2a0] }
&{glMapBufferRange QOpenGLFunctions_3_2_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8219bb400 0xc8219bb480 0xc8219bb500 0xc8219bb580] }
&{glMultiDrawArrays QOpenGLFunctions_3_2_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc8219bb740 0xc8219bb7c0 0xc8219bb840 0xc8219bb8c0] }
&{glMultiDrawElements QOpenGLFunctions_3_2_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc8219bba80 0xc8219bbb00 0xc8219bbb80 0xc8219bbc20 0xc8219bbd00] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_2_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8219bbec0 0xc8219bbf40 0xc8219bbfc0 0xc8219c8060 0xc8219c8140 0xc8219c81c0] }
&{glPixelStoref QOpenGLFunctions_3_2_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8219c8320 0xc8219c83a0] }
&{glPixelStorei QOpenGLFunctions_3_2_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8219c8500 0xc8219c8580] }
&{glPointParameterf QOpenGLFunctions_3_2_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc8219c8740 0xc8219c87c0] }
&{glPointParameterfv QOpenGLFunctions_3_2_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc8219c8980 0xc8219c8a00] }
&{glPointParameteri QOpenGLFunctions_3_2_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8219c8bc0 0xc8219c8c40] }
&{glPointParameteriv QOpenGLFunctions_3_2_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc8219c8e00 0xc8219c8e80] }
&{glPointSize QOpenGLFunctions_3_2_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPointSize(GLfloat size) [0xc8219c9040] }
&{glPolygonMode QOpenGLFunctions_3_2_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8219c91a0 0xc8219c9220] }
&{glPolygonOffset QOpenGLFunctions_3_2_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8219c9380 0xc8219c9400] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_2_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8219c95c0] }
&{glProvokingVertex QOpenGLFunctions_3_2_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8219c9780] }
&{glReadBuffer QOpenGLFunctions_3_2_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8219c9940] }
&{glReadPixels QOpenGLFunctions_3_2_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8219c9aa0 0xc8219c9b20 0xc8219c9ba0 0xc8219c9c20 0xc8219c9cc0 0xc8219c9d40 0xc8219c9dc0] }
&{glRenderbufferStorage QOpenGLFunctions_3_2_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219c9f80 0xc8219da000 0xc8219da080 0xc8219da100] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_2_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8219da2c0 0xc8219da340 0xc8219da3c0 0xc8219da440 0xc8219da4e0] }
&{glSampleCoverage QOpenGLFunctions_3_2_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8219da640 0xc8219da6c0] }
&{glSampleMaski QOpenGLFunctions_3_2_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc8219da820 0xc8219da8a0] }
&{glScissor QOpenGLFunctions_3_2_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219daa00 0xc8219daa80 0xc8219dab00 0xc8219dab80] }
&{glShaderSource QOpenGLFunctions_3_2_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8219dace0 0xc8219dad60 0xc8219dae00 0xc8219daec0] }
&{glStencilFunc QOpenGLFunctions_3_2_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8219db020 0xc8219db0a0 0xc8219db120] }
&{glStencilFuncSeparate QOpenGLFunctions_3_2_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc8219db2e0 0xc8219db360 0xc8219db3e0 0xc8219db460] }
&{glStencilMask QOpenGLFunctions_3_2_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc8219db620] }
&{glStencilMaskSeparate QOpenGLFunctions_3_2_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc8219db7e0 0xc8219db860] }
&{glStencilOp QOpenGLFunctions_3_2_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8219db9c0 0xc8219dba40 0xc8219dbac0] }
&{glStencilOpSeparate QOpenGLFunctions_3_2_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc8219dbc80 0xc8219dbd00 0xc8219dbd80 0xc8219dbe00] }
&{glTexBuffer QOpenGLFunctions_3_2_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc8219dbf60 0xc8219dbfe0 0xc8219ea060] }
&{glTexImage1D QOpenGLFunctions_3_2_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219ea1c0 0xc8219ea240 0xc8219ea2c0 0xc8219ea340 0xc8219ea3e0 0xc8219ea460 0xc8219ea4e0 0xc8219ea560] }
&{glTexImage2D QOpenGLFunctions_3_2_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219ea6c0 0xc8219ea740 0xc8219ea7c0 0xc8219ea840 0xc8219ea8e0 0xc8219ea960 0xc8219ea9e0 0xc8219eaa60 0xc8219eab00] }
&{glTexImage2DMultisample QOpenGLFunctions_3_2_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8219eacc0 0xc8219ead40 0xc8219eadc0 0xc8219eae40 0xc8219eaee0 0xc8219eaf80] }
&{glTexImage3D QOpenGLFunctions_3_2_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219eb120 0xc8219eb1a0 0xc8219eb220 0xc8219eb2a0 0xc8219eb340 0xc8219eb3c0 0xc8219eb440 0xc8219eb4c0 0xc8219eb560 0xc8219eb5e0] }
&{glTexImage3DMultisample QOpenGLFunctions_3_2_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8219eb7a0 0xc8219eb820 0xc8219eb8a0 0xc8219eb920 0xc8219eb9c0 0xc8219eba40 0xc8219ebae0] }
&{glTexParameterIiv QOpenGLFunctions_3_2_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8219ebce0 0xc8219ebd60 0xc8219ebde0] }
&{glTexParameterIuiv QOpenGLFunctions_3_2_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8219ebfa0 0xc8219f6020 0xc8219f60a0] }
&{glTexParameterf QOpenGLFunctions_3_2_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8219f6200 0xc8219f6280 0xc8219f6300] }
&{glTexParameterfv QOpenGLFunctions_3_2_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8219f6460 0xc8219f64e0 0xc8219f6560] }
&{glTexParameteri QOpenGLFunctions_3_2_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8219f66c0 0xc8219f6740 0xc8219f67c0] }
&{glTexParameteriv QOpenGLFunctions_3_2_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8219f6920 0xc8219f69a0 0xc8219f6a20] }
&{glTexSubImage1D QOpenGLFunctions_3_2_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219f6b80 0xc8219f6c00 0xc8219f6c80 0xc8219f6d00 0xc8219f6da0 0xc8219f6e20 0xc8219f6ea0] }
&{glTexSubImage2D QOpenGLFunctions_3_2_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219f7000 0xc8219f7080 0xc8219f7100 0xc8219f7180 0xc8219f7220 0xc8219f72a0 0xc8219f7320 0xc8219f73a0 0xc8219f7440] }
&{glTexSubImage3D QOpenGLFunctions_3_2_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8219f75a0 0xc8219f7620 0xc8219f76a0 0xc8219f7720 0xc8219f77c0 0xc8219f7840 0xc8219f78c0 0xc8219f7940 0xc8219f79e0 0xc8219f7a60 0xc8219f7ae0] }
&{glTransformFeedbackVaryings QOpenGLFunctions_3_2_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8219f7ca0 0xc8219f7d20 0xc8219f7dc0 0xc8219f7e80] }
&{glUniform1f QOpenGLFunctions_3_2_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8219f7fe0 0xc821a06060] }
&{glUniform1fv QOpenGLFunctions_3_2_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a061c0 0xc821a06240 0xc821a062c0] }
&{glUniform1i QOpenGLFunctions_3_2_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc821a06420 0xc821a064a0] }
&{glUniform1iv QOpenGLFunctions_3_2_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc821a06600 0xc821a06680 0xc821a06700] }
&{glUniform1ui QOpenGLFunctions_3_2_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc821a06860 0xc821a068e0] }
&{glUniform1uiv QOpenGLFunctions_3_2_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a06a40 0xc821a06ac0 0xc821a06b40] }
&{glUniform2f QOpenGLFunctions_3_2_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc821a06ca0 0xc821a06d20 0xc821a06da0] }
&{glUniform2fv QOpenGLFunctions_3_2_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a06f00 0xc821a06f80 0xc821a07000] }
&{glUniform2i QOpenGLFunctions_3_2_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc821a07160 0xc821a071e0 0xc821a07260] }
&{glUniform2iv QOpenGLFunctions_3_2_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc821a073c0 0xc821a07440 0xc821a074c0] }
&{glUniform2ui QOpenGLFunctions_3_2_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc821a07620 0xc821a076a0 0xc821a07720] }
&{glUniform2uiv QOpenGLFunctions_3_2_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a07880 0xc821a07900 0xc821a07980] }
&{glUniform3f QOpenGLFunctions_3_2_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc821a07ae0 0xc821a07b60 0xc821a07be0 0xc821a07c60] }
&{glUniform3fv QOpenGLFunctions_3_2_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a07dc0 0xc821a07e40 0xc821a07ec0] }
&{glUniform3i QOpenGLFunctions_3_2_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc821a18020 0xc821a180a0 0xc821a18120 0xc821a181a0] }
&{glUniform3iv QOpenGLFunctions_3_2_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc821a18300 0xc821a18380 0xc821a18400] }
&{glUniform3ui QOpenGLFunctions_3_2_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc821a18560 0xc821a185e0 0xc821a18660 0xc821a186e0] }
&{glUniform3uiv QOpenGLFunctions_3_2_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a18840 0xc821a188c0 0xc821a18940] }
&{glUniform4f QOpenGLFunctions_3_2_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc821a18aa0 0xc821a18b20 0xc821a18ba0 0xc821a18c20 0xc821a18cc0] }
&{glUniform4fv QOpenGLFunctions_3_2_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc821a18e20 0xc821a18ea0 0xc821a18f20] }
&{glUniform4i QOpenGLFunctions_3_2_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc821a19080 0xc821a19100 0xc821a19180 0xc821a19200 0xc821a192a0] }
&{glUniform4iv QOpenGLFunctions_3_2_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc821a19400 0xc821a19480 0xc821a19500] }
&{glUniform4ui QOpenGLFunctions_3_2_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc821a19660 0xc821a196e0 0xc821a19760 0xc821a197e0 0xc821a19880] }
&{glUniform4uiv QOpenGLFunctions_3_2_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc821a199e0 0xc821a19a60 0xc821a19ae0] }
&{glUniformBlockBinding QOpenGLFunctions_3_2_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc821a19ca0 0xc821a19d40 0xc821a19e20] }
&{glUniformMatrix2fv QOpenGLFunctions_3_2_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2a020 0xc821a2a0a0 0xc821a2a120 0xc821a2a1a0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_3_2_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2a360 0xc821a2a3e0 0xc821a2a460 0xc821a2a4e0] }
&{glUniformMatrix2x4fv QOpenGLFunctions_3_2_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2a6a0 0xc821a2a720 0xc821a2a7a0 0xc821a2a820] }
&{glUniformMatrix3fv QOpenGLFunctions_3_2_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2a9e0 0xc821a2aa60 0xc821a2aae0 0xc821a2ab60] }
&{glUniformMatrix3x2fv QOpenGLFunctions_3_2_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2ad40 0xc821a2adc0 0xc821a2ae40 0xc821a2aec0] }
&{glUniformMatrix3x4fv QOpenGLFunctions_3_2_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2b080 0xc821a2b100 0xc821a2b180 0xc821a2b200] }
&{glUniformMatrix4fv QOpenGLFunctions_3_2_Core::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc821a2b3c0 0xc821a2b440 0xc821a2b4c0 0xc821a2b540] }
