########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glMap1d QOpenGLFunctions_1_2::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8210b2460 0xc8210b24e0 0xc8210b2560 0xc8210b25e0 0xc8210b2680 0xc8210b2700] }
&{glMap1f QOpenGLFunctions_1_2::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8210b28c0 0xc8210b2940 0xc8210b29c0 0xc8210b2a40 0xc8210b2ae0 0xc8210b2b60] }
&{glMap2d QOpenGLFunctions_1_2::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8210b2d20 0xc8210b2da0 0xc8210b2e20 0xc8210b2ea0 0xc8210b2f40 0xc8210b2fc0 0xc8210b3040 0xc8210b30c0 0xc8210b3160 0xc8210b31e0] }
&{glMap2f QOpenGLFunctions_1_2::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8210b33a0 0xc8210b3420 0xc8210b34a0 0xc8210b3520 0xc8210b35c0 0xc8210b3640 0xc8210b36c0 0xc8210b3740 0xc8210b37e0 0xc8210b3860] }
&{glMapGrid1d QOpenGLFunctions_1_2::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8210b39c0 0xc8210b3a40 0xc8210b3ac0] }
&{glMapGrid1f QOpenGLFunctions_1_2::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8210b3c20 0xc8210b3ca0 0xc8210b3d20] }
&{glMapGrid2d QOpenGLFunctions_1_2::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8210b3e80 0xc8210b3f00 0xc8210b3f80 0xc8210be000 0xc8210be0a0 0xc8210be120] }
&{glMapGrid2f QOpenGLFunctions_1_2::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8210be280 0xc8210be300 0xc8210be380 0xc8210be400 0xc8210be4a0 0xc8210be520] }
&{glMaterialf QOpenGLFunctions_1_2::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc8210be680 0xc8210be700 0xc8210be780] }
&{glMaterialfv QOpenGLFunctions_1_2::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8210be8e0 0xc8210be960 0xc8210be9e0] }
&{glMateriali QOpenGLFunctions_1_2::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc8210beb40 0xc8210bebc0 0xc8210bec40] }
&{glMaterialiv QOpenGLFunctions_1_2::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc8210beda0 0xc8210bee20 0xc8210beea0] }
&{glMatrixMode QOpenGLFunctions_1_2::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMatrixMode(GLenum mode) [0xc8210bf060] }
&{glMinmax QOpenGLFunctions_1_2::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc8210bf220 0xc8210bf2a0 0xc8210bf320] }
&{glMultMatrixd QOpenGLFunctions_1_2::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc8210bf480] }
&{glMultMatrixf QOpenGLFunctions_1_2::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8210bf5e0] }
&{glNewList QOpenGLFunctions_1_2::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8210bf7a0 0xc8210bf820] }
&{glNormal3b QOpenGLFunctions_1_2::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8210bf9e0 0xc8210bfa60 0xc8210bfae0] }
&{glNormal3bv QOpenGLFunctions_1_2::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc8210bfc40] }
&{glNormal3d QOpenGLFunctions_1_2::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc8210bfe00 0xc8210bfe80 0xc8210bff00] }
&{glNormal3dv QOpenGLFunctions_1_2::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8210d0060] }
&{glNormal3f QOpenGLFunctions_1_2::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc8210d0220 0xc8210d02a0 0xc8210d0320] }
&{glNormal3fv QOpenGLFunctions_1_2::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc8210d0480] }
&{glNormal3i QOpenGLFunctions_1_2::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc8210d0640 0xc8210d06c0 0xc8210d0740] }
&{glNormal3iv QOpenGLFunctions_1_2::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8210d0900] }
&{glNormal3s QOpenGLFunctions_1_2::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc8210d0ac0 0xc8210d0b40 0xc8210d0bc0] }
&{glNormal3sv QOpenGLFunctions_1_2::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc8210d0d20] }
&{glNormalPointer QOpenGLFunctions_1_2::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8210d0e80 0xc8210d0f00 0xc8210d0f80] }
&{glOrtho QOpenGLFunctions_1_2::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8210d1140 0xc8210d11c0 0xc8210d1240 0xc8210d12c0 0xc8210d1360 0xc8210d13e0] }
&{glPassThrough QOpenGLFunctions_1_2::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPassThrough(GLfloat token) [0xc8210d1540] }
&{glPixelMapfv QOpenGLFunctions_1_2::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8210d16a0 0xc8210d1720 0xc8210d17a0] }
&{glPixelMapuiv QOpenGLFunctions_1_2::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8210d1900 0xc8210d1980 0xc8210d1a00] }
&{glPixelMapusv QOpenGLFunctions_1_2::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8210d1b60 0xc8210d1be0 0xc8210d1c60] }
&{glPixelStoref QOpenGLFunctions_1_2::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8210d1dc0 0xc8210d1e40] }
&{glPixelStorei QOpenGLFunctions_1_2::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8210d1fa0 0xc8210e4020] }
&{glPixelTransferf QOpenGLFunctions_1_2::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8210e4180 0xc8210e4200] }
&{glPixelTransferi QOpenGLFunctions_1_2::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8210e4360 0xc8210e43e0] }
&{glPixelZoom QOpenGLFunctions_1_2::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8210e4540 0xc8210e45c0] }
&{glPointSize QOpenGLFunctions_1_2::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPointSize(GLfloat size) [0xc8210e4780] }
&{glPolygonMode QOpenGLFunctions_1_2::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8210e48e0 0xc8210e4960] }
&{glPolygonOffset QOpenGLFunctions_1_2::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8210e4ac0 0xc8210e4b40] }
&{glPolygonStipple QOpenGLFunctions_1_2::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8210e4ca0] }
&{glPopAttrib QOpenGLFunctions_1_2::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_2::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_2::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_2::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_2::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8210e5240 0xc8210e52c0 0xc8210e5340] }
&{glPushAttrib QOpenGLFunctions_1_2::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8210e54a0] }
&{glPushClientAttrib QOpenGLFunctions_1_2::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8210e5660] }
&{glPushMatrix QOpenGLFunctions_1_2::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_2::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushName(GLuint name) [0xc8210e5960] }
&{glRasterPos2d QOpenGLFunctions_1_2::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8210e5ac0 0xc8210e5b40] }
&{glRasterPos2dv QOpenGLFunctions_1_2::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8210e5ca0] }
&{glRasterPos2f QOpenGLFunctions_1_2::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8210e5e00 0xc8210e5e80] }
&{glRasterPos2fv QOpenGLFunctions_1_2::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8210e5fe0] }
&{glRasterPos2i QOpenGLFunctions_1_2::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8210f6140 0xc8210f61c0] }
&{glRasterPos2iv QOpenGLFunctions_1_2::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8210f6320] }
&{glRasterPos2s QOpenGLFunctions_1_2::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8210f64a0 0xc8210f6520] }
&{glRasterPos2sv QOpenGLFunctions_1_2::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8210f6680] }
&{glRasterPos3d QOpenGLFunctions_1_2::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8210f67e0 0xc8210f6860 0xc8210f68e0] }
&{glRasterPos3dv QOpenGLFunctions_1_2::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8210f6a40] }
&{glRasterPos3f QOpenGLFunctions_1_2::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8210f6ba0 0xc8210f6c20 0xc8210f6ca0] }
&{glRasterPos3fv QOpenGLFunctions_1_2::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8210f6e00] }
&{glRasterPos3i QOpenGLFunctions_1_2::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8210f6f60 0xc8210f6fe0 0xc8210f7060] }
&{glRasterPos3iv QOpenGLFunctions_1_2::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8210f71c0] }
&{glRasterPos3s QOpenGLFunctions_1_2::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8210f7320 0xc8210f73a0 0xc8210f7420] }
&{glRasterPos3sv QOpenGLFunctions_1_2::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8210f7580] }
&{glRasterPos4d QOpenGLFunctions_1_2::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8210f76e0 0xc8210f7760 0xc8210f77e0 0xc8210f7860] }
&{glRasterPos4dv QOpenGLFunctions_1_2::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8210f79c0] }
&{glRasterPos4f QOpenGLFunctions_1_2::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8210f7b20 0xc8210f7ba0 0xc8210f7c20 0xc8210f7ca0] }
&{glRasterPos4fv QOpenGLFunctions_1_2::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8210f7e00] }
&{glRasterPos4i QOpenGLFunctions_1_2::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8210f7f60 0xc8210f7fe0 0xc821106060 0xc8211060e0] }
&{glRasterPos4iv QOpenGLFunctions_1_2::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc821106240] }
&{glRasterPos4s QOpenGLFunctions_1_2::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8211063a0 0xc821106420 0xc8211064a0 0xc821106520] }
&{glRasterPos4sv QOpenGLFunctions_1_2::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc821106680] }
&{glReadBuffer QOpenGLFunctions_1_2::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821106840] }
&{glReadPixels QOpenGLFunctions_1_2::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8211069a0 0xc821106a20 0xc821106aa0 0xc821106b20 0xc821106bc0 0xc821106c40 0xc821106cc0] }
&{glRectd QOpenGLFunctions_1_2::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc821106e80 0xc821106f00 0xc821106f80 0xc821107000] }
&{glRectdv QOpenGLFunctions_1_2::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8211071c0 0xc821107240] }
&{glRectf QOpenGLFunctions_1_2::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc821107400 0xc821107480 0xc821107500 0xc821107580] }
&{glRectfv QOpenGLFunctions_1_2::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc821107740 0xc8211077c0] }
&{glRecti QOpenGLFunctions_1_2::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc821107980 0xc821107a00 0xc821107a80 0xc821107b00] }
&{glRectiv QOpenGLFunctions_1_2::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc821107cc0 0xc821107d40] }
&{glRects QOpenGLFunctions_1_2::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc821107f00 0xc821107f80 0xc821116000 0xc821116080] }
&{glRectsv QOpenGLFunctions_1_2::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc821116240 0xc8211162c0] }
&{glRenderMode QOpenGLFunctions_1_2::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc821116480] }
&{glResetHistogram QOpenGLFunctions_1_2::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glResetHistogram(GLenum target) [0xc8211165e0] }
&{glResetMinmax QOpenGLFunctions_1_2::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glResetMinmax(GLenum target) [0xc821116740] }
&{glRotated QOpenGLFunctions_1_2::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc821116900 0xc821116980 0xc821116a00 0xc821116a80] }
&{glRotatef QOpenGLFunctions_1_2::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc821116c40 0xc821116cc0 0xc821116d40 0xc821116dc0] }
&{glScaled QOpenGLFunctions_1_2::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc821116f80 0xc821117000 0xc821117080] }
&{glScalef QOpenGLFunctions_1_2::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc821117240 0xc8211172c0 0xc821117340] }
&{glScissor QOpenGLFunctions_1_2::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821117500 0xc821117580 0xc821117600 0xc821117680] }
&{glSelectBuffer QOpenGLFunctions_1_2::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8211177e0 0xc821117860] }
&{glSeparableFilter2D QOpenGLFunctions_1_2::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc821117a20 0xc821117aa0 0xc821117b20 0xc821117ba0 0xc821117c40 0xc821117cc0 0xc821117d40 0xc821117dc0] }
&{glShadeModel QOpenGLFunctions_1_2::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glShadeModel(GLenum mode) [0xc821117f80] }
&{glStencilFunc QOpenGLFunctions_1_2::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82112a0e0 0xc82112a160 0xc82112a1e0] }
&{glStencilMask QOpenGLFunctions_1_2::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilMask(GLuint mask) [0xc82112a3a0] }
