########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glMap1d QOpenGLFunctions_1_2::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc821074460 0xc8210744e0 0xc821074560 0xc8210745e0 0xc821074680 0xc821074700] }
&{glMap1f QOpenGLFunctions_1_2::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8210748c0 0xc821074940 0xc8210749c0 0xc821074a40 0xc821074ae0 0xc821074b60] }
&{glMap2d QOpenGLFunctions_1_2::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc821074d20 0xc821074da0 0xc821074e20 0xc821074ea0 0xc821074f40 0xc821074fc0 0xc821075040 0xc8210750c0 0xc821075160 0xc8210751e0] }
&{glMap2f QOpenGLFunctions_1_2::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8210753a0 0xc821075420 0xc8210754a0 0xc821075520 0xc8210755c0 0xc821075640 0xc8210756c0 0xc821075740 0xc8210757e0 0xc821075860] }
&{glMapGrid1d QOpenGLFunctions_1_2::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8210759c0 0xc821075a40 0xc821075ac0] }
&{glMapGrid1f QOpenGLFunctions_1_2::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc821075c20 0xc821075ca0 0xc821075d20] }
&{glMapGrid2d QOpenGLFunctions_1_2::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc821075e80 0xc821075f00 0xc821075f80 0xc821080000 0xc8210800a0 0xc821080120] }
&{glMapGrid2f QOpenGLFunctions_1_2::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc821080280 0xc821080300 0xc821080380 0xc821080400 0xc8210804a0 0xc821080520] }
&{glMaterialf QOpenGLFunctions_1_2::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc821080680 0xc821080700 0xc821080780] }
&{glMaterialfv QOpenGLFunctions_1_2::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc8210808e0 0xc821080960 0xc8210809e0] }
&{glMateriali QOpenGLFunctions_1_2::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821080b40 0xc821080bc0 0xc821080c40] }
&{glMaterialiv QOpenGLFunctions_1_2::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc821080da0 0xc821080e20 0xc821080ea0] }
&{glMatrixMode QOpenGLFunctions_1_2::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMatrixMode(GLenum mode) [0xc821081060] }
&{glMinmax QOpenGLFunctions_1_2::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821081220 0xc8210812a0 0xc821081320] }
&{glMultMatrixd QOpenGLFunctions_1_2::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821081480] }
&{glMultMatrixf QOpenGLFunctions_1_2::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8210815e0] }
&{glNewList QOpenGLFunctions_1_2::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc8210817a0 0xc821081820] }
&{glNormal3b QOpenGLFunctions_1_2::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc8210819e0 0xc821081a60 0xc821081ae0] }
&{glNormal3bv QOpenGLFunctions_1_2::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821081c40] }
&{glNormal3d QOpenGLFunctions_1_2::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821081e00 0xc821081e80 0xc821081f00] }
&{glNormal3dv QOpenGLFunctions_1_2::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc821090060] }
&{glNormal3f QOpenGLFunctions_1_2::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821090220 0xc8210902a0 0xc821090320] }
&{glNormal3fv QOpenGLFunctions_1_2::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821090480] }
&{glNormal3i QOpenGLFunctions_1_2::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821090640 0xc8210906c0 0xc821090740] }
&{glNormal3iv QOpenGLFunctions_1_2::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3iv(const GLint *v) [0xc821090900] }
&{glNormal3s QOpenGLFunctions_1_2::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821090ac0 0xc821090b40 0xc821090bc0] }
&{glNormal3sv QOpenGLFunctions_1_2::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821090d20] }
&{glNormalPointer QOpenGLFunctions_1_2::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821090e80 0xc821090f00 0xc821090f80] }
&{glOrtho QOpenGLFunctions_1_2::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821091140 0xc8210911c0 0xc821091240 0xc8210912c0 0xc821091360 0xc8210913e0] }
&{glPassThrough QOpenGLFunctions_1_2::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPassThrough(GLfloat token) [0xc821091540] }
&{glPixelMapfv QOpenGLFunctions_1_2::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc8210916a0 0xc821091720 0xc8210917a0] }
&{glPixelMapuiv QOpenGLFunctions_1_2::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc821091900 0xc821091980 0xc821091a00] }
&{glPixelMapusv QOpenGLFunctions_1_2::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc821091b60 0xc821091be0 0xc821091c60] }
&{glPixelStoref QOpenGLFunctions_1_2::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821091dc0 0xc821091e40] }
&{glPixelStorei QOpenGLFunctions_1_2::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821091fa0 0xc8210a6020] }
&{glPixelTransferf QOpenGLFunctions_1_2::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc8210a6180 0xc8210a6200] }
&{glPixelTransferi QOpenGLFunctions_1_2::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc8210a6360 0xc8210a63e0] }
&{glPixelZoom QOpenGLFunctions_1_2::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc8210a6540 0xc8210a65c0] }
&{glPointSize QOpenGLFunctions_1_2::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPointSize(GLfloat size) [0xc8210a6780] }
&{glPolygonMode QOpenGLFunctions_1_2::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8210a68e0 0xc8210a6960] }
&{glPolygonOffset QOpenGLFunctions_1_2::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8210a6ac0 0xc8210a6b40] }
&{glPolygonStipple QOpenGLFunctions_1_2::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc8210a6ca0] }
&{glPopAttrib QOpenGLFunctions_1_2::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_2::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_2::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_2::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_2::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc8210a7240 0xc8210a72c0 0xc8210a7340] }
&{glPushAttrib QOpenGLFunctions_1_2::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8210a74a0] }
&{glPushClientAttrib QOpenGLFunctions_1_2::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8210a7660] }
&{glPushMatrix QOpenGLFunctions_1_2::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_2::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glPushName(GLuint name) [0xc8210a7960] }
&{glRasterPos2d QOpenGLFunctions_1_2::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8210a7ac0 0xc8210a7b40] }
&{glRasterPos2dv QOpenGLFunctions_1_2::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8210a7ca0] }
&{glRasterPos2f QOpenGLFunctions_1_2::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8210a7e00 0xc8210a7e80] }
&{glRasterPos2fv QOpenGLFunctions_1_2::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8210a7fe0] }
&{glRasterPos2i QOpenGLFunctions_1_2::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc8210b8140 0xc8210b81c0] }
&{glRasterPos2iv QOpenGLFunctions_1_2::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc8210b8320] }
&{glRasterPos2s QOpenGLFunctions_1_2::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc8210b84a0 0xc8210b8520] }
&{glRasterPos2sv QOpenGLFunctions_1_2::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc8210b8680] }
&{glRasterPos3d QOpenGLFunctions_1_2::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8210b87e0 0xc8210b8860 0xc8210b88e0] }
&{glRasterPos3dv QOpenGLFunctions_1_2::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc8210b8a40] }
&{glRasterPos3f QOpenGLFunctions_1_2::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8210b8ba0 0xc8210b8c20 0xc8210b8ca0] }
&{glRasterPos3fv QOpenGLFunctions_1_2::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc8210b8e00] }
&{glRasterPos3i QOpenGLFunctions_1_2::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc8210b8f60 0xc8210b8fe0 0xc8210b9060] }
&{glRasterPos3iv QOpenGLFunctions_1_2::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc8210b91c0] }
&{glRasterPos3s QOpenGLFunctions_1_2::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc8210b9320 0xc8210b93a0 0xc8210b9420] }
&{glRasterPos3sv QOpenGLFunctions_1_2::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc8210b9580] }
&{glRasterPos4d QOpenGLFunctions_1_2::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8210b96e0 0xc8210b9760 0xc8210b97e0 0xc8210b9860] }
&{glRasterPos4dv QOpenGLFunctions_1_2::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc8210b99c0] }
&{glRasterPos4f QOpenGLFunctions_1_2::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8210b9b20 0xc8210b9ba0 0xc8210b9c20 0xc8210b9ca0] }
&{glRasterPos4fv QOpenGLFunctions_1_2::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc8210b9e00] }
&{glRasterPos4i QOpenGLFunctions_1_2::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc8210b9f60 0xc8210b9fe0 0xc8210c8060 0xc8210c80e0] }
&{glRasterPos4iv QOpenGLFunctions_1_2::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc8210c8240] }
&{glRasterPos4s QOpenGLFunctions_1_2::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc8210c83a0 0xc8210c8420 0xc8210c84a0 0xc8210c8520] }
&{glRasterPos4sv QOpenGLFunctions_1_2::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc8210c8680] }
&{glReadBuffer QOpenGLFunctions_1_2::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8210c8840] }
&{glReadPixels QOpenGLFunctions_1_2::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8210c89a0 0xc8210c8a20 0xc8210c8aa0 0xc8210c8b20 0xc8210c8bc0 0xc8210c8c40 0xc8210c8cc0] }
&{glRectd QOpenGLFunctions_1_2::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc8210c8e80 0xc8210c8f00 0xc8210c8f80 0xc8210c9000] }
&{glRectdv QOpenGLFunctions_1_2::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc8210c91c0 0xc8210c9240] }
&{glRectf QOpenGLFunctions_1_2::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc8210c9400 0xc8210c9480 0xc8210c9500 0xc8210c9580] }
&{glRectfv QOpenGLFunctions_1_2::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc8210c9740 0xc8210c97c0] }
&{glRecti QOpenGLFunctions_1_2::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc8210c9980 0xc8210c9a00 0xc8210c9a80 0xc8210c9b00] }
&{glRectiv QOpenGLFunctions_1_2::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8210c9cc0 0xc8210c9d40] }
&{glRects QOpenGLFunctions_1_2::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc8210c9f00 0xc8210c9f80 0xc8210d8000 0xc8210d8080] }
&{glRectsv QOpenGLFunctions_1_2::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc8210d8240 0xc8210d82c0] }
&{glRenderMode QOpenGLFunctions_1_2::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc8210d8480] }
&{glResetHistogram QOpenGLFunctions_1_2::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glResetHistogram(GLenum target) [0xc8210d85e0] }
&{glResetMinmax QOpenGLFunctions_1_2::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glResetMinmax(GLenum target) [0xc8210d8740] }
&{glRotated QOpenGLFunctions_1_2::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc8210d8900 0xc8210d8980 0xc8210d8a00 0xc8210d8a80] }
&{glRotatef QOpenGLFunctions_1_2::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8210d8c40 0xc8210d8cc0 0xc8210d8d40 0xc8210d8dc0] }
&{glScaled QOpenGLFunctions_1_2::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8210d8f80 0xc8210d9000 0xc8210d9080] }
&{glScalef QOpenGLFunctions_1_2::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8210d9240 0xc8210d92c0 0xc8210d9340] }
&{glScissor QOpenGLFunctions_1_2::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8210d9500 0xc8210d9580 0xc8210d9600 0xc8210d9680] }
&{glSelectBuffer QOpenGLFunctions_1_2::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc8210d97e0 0xc8210d9860] }
&{glSeparableFilter2D QOpenGLFunctions_1_2::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8210d9a20 0xc8210d9aa0 0xc8210d9b20 0xc8210d9ba0 0xc8210d9c40 0xc8210d9cc0 0xc8210d9d40 0xc8210d9dc0] }
&{glShadeModel QOpenGLFunctions_1_2::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glShadeModel(GLenum mode) [0xc8210d9f80] }
&{glStencilFunc QOpenGLFunctions_1_2::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8210ec0e0 0xc8210ec160 0xc8210ec1e0] }
&{glStencilMask QOpenGLFunctions_1_2::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilMask(GLuint mask) [0xc8210ec3a0] }
&{glStencilOp QOpenGLFunctions_1_2::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8210ec500 0xc8210ec580 0xc8210ec600] }
