########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glLinkProgram QOpenGLFunctions_4_0_Compatibility::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLinkProgram(GLuint program) [0xc8217b81c0] }
&{glListBase QOpenGLFunctions_4_0_Compatibility::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glListBase(GLuint base) [0xc8217b83a0] }
&{glLoadIdentity QOpenGLFunctions_4_0_Compatibility::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_4_0_Compatibility::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc8217b8660] }
&{glLoadMatrixf QOpenGLFunctions_4_0_Compatibility::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc8217b8800] }
&{glLoadName QOpenGLFunctions_4_0_Compatibility::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLoadName(GLuint name) [0xc8217b8a20] }
&{glLoadTransposeMatrixd QOpenGLFunctions_4_0_Compatibility::glLoadTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLoadTransposeMatrixd(const GLdouble *m) [0xc8217b8c60] }
&{glLoadTransposeMatrixf QOpenGLFunctions_4_0_Compatibility::glLoadTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLoadTransposeMatrixf(const GLfloat *m) [0xc8217b8e80] }
&{glLogicOp QOpenGLFunctions_4_0_Compatibility::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8217b90a0] }
&{glMap1d QOpenGLFunctions_4_0_Compatibility::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc8217b9220 0xc8217b92e0 0xc8217b9360 0xc8217b9400 0xc8217b9500 0xc8217b95a0] }
&{glMap1f QOpenGLFunctions_4_0_Compatibility::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc8217b9740 0xc8217b97e0 0xc8217b9880 0xc8217b9900 0xc8217b9a00 0xc8217b9a80] }
&{glMap2d QOpenGLFunctions_4_0_Compatibility::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc8217b9c00 0xc8217b9ce0 0xc8217b9d60 0xc8217b9e20 0xc8217b9ec0 0xc8217b9fa0 0xc8217a2040 0xc8217a2100 0xc8217a21e0 0xc8217a2260] }
&{glMap2f QOpenGLFunctions_4_0_Compatibility::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc8217a2400 0xc8217a24a0 0xc8217a2580 0xc8217a2620 0xc8217a26c0 0xc8217a27a0 0xc8217a2820 0xc8217a28c0 0xc8217a29c0 0xc8217a2a60] }
&{glMapBuffer QOpenGLFunctions_4_0_Compatibility::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc8217a2c00 0xc8217a2c80] }
&{glMapBufferRange QOpenGLFunctions_4_0_Compatibility::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc8217a2e40 0xc8217a2ee0 0xc8217a2f60 0xc8217a3040] }
&{glMapGrid1d QOpenGLFunctions_4_0_Compatibility::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc8217a31e0 0xc8217a3280 0xc8217a3320] }
&{glMapGrid1f QOpenGLFunctions_4_0_Compatibility::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc8217a34c0 0xc8217a3540 0xc8217a3620] }
&{glMapGrid2d QOpenGLFunctions_4_0_Compatibility::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc8217a37a0 0xc8217a3840 0xc8217a3900 0xc8217a3980 0xc8217a3a80 0xc8217a3b40] }
&{glMapGrid2f QOpenGLFunctions_4_0_Compatibility::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc8217a3ca0 0xc8217a3d80 0xc8217a3e00 0xc8217a3ea0 0xc8217a3f60 0xc821792020] }
&{glMaterialf QOpenGLFunctions_4_0_Compatibility::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc821792180 0xc821792240 0xc8217922e0] }
&{glMaterialfv QOpenGLFunctions_4_0_Compatibility::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc821792460 0xc821792520 0xc8217925a0] }
&{glMateriali QOpenGLFunctions_4_0_Compatibility::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc821792720 0xc8217927e0 0xc8217928a0] }
&{glMaterialiv QOpenGLFunctions_4_0_Compatibility::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc821792a00 0xc821792ae0 0xc821792b80] }
&{glMatrixMode QOpenGLFunctions_4_0_Compatibility::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMatrixMode(GLenum mode) [0xc821792da0] }
&{glMinSampleShading QOpenGLFunctions_4_0_Compatibility::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc821792fa0] }
&{glMinmax QOpenGLFunctions_4_0_Compatibility::glMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMinmax(GLenum target, GLenum internalformat, GLboolean sink) [0xc821793140 0xc8217931e0 0xc821793260] }
&{glMultMatrixd QOpenGLFunctions_4_0_Compatibility::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc821793420] }
&{glMultMatrixf QOpenGLFunctions_4_0_Compatibility::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc8217935c0] }
&{glMultTransposeMatrixd QOpenGLFunctions_4_0_Compatibility::glMultTransposeMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultTransposeMatrixd(const GLdouble *m) [0xc8217937c0] }
&{glMultTransposeMatrixf QOpenGLFunctions_4_0_Compatibility::glMultTransposeMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultTransposeMatrixf(const GLfloat *m) [0xc8217939e0] }
&{glMultiDrawArrays QOpenGLFunctions_4_0_Compatibility::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821793c00 0xc821793cc0 0xc821793d80 0xc821793e00] }
&{glMultiDrawElements QOpenGLFunctions_4_0_Compatibility::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821780000 0xc8217800c0 0xc821780160 0xc821780240 0xc821780360] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_0_Compatibility::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821780560 0xc8217805e0 0xc821780680 0xc821780760 0xc821780880 0xc821780920] }
&{glMultiTexCoord1d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc821780b40 0xc821780be0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc821780e00 0xc821780e80] }
&{glMultiTexCoord1f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8217810c0 0xc821781140] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc821781340 0xc821781420] }
&{glMultiTexCoord1i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc821781600 0xc8217816e0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc8217818e0 0xc8217819a0] }
&{glMultiTexCoord1s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc821781ba0 0xc821781c20] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc821781e40 0xc821781f20] }
&{glMultiTexCoord2d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc82176c140 0xc82176c1c0 0xc82176c280] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc82176c480 0xc82176c500] }
&{glMultiTexCoord2f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc82176c740 0xc82176c7e0 0xc82176c860] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc82176caa0 0xc82176cb40] }
&{glMultiTexCoord2i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc82176cd20 0xc82176cde0 0xc82176cea0] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82176d080 0xc82176d140] }
&{glMultiTexCoord2s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82176d360 0xc82176d3e0 0xc82176d4a0] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82176d6a0 0xc82176d760] }
&{glMultiTexCoord3d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82176d960 0xc82176da20 0xc82176daa0 0xc82176db60] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82176dd60 0xc82176de20] }
&{glMultiTexCoord3f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc821756020 0xc8217560c0 0xc821756140 0xc8217561e0] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc821756400 0xc8217564e0] }
&{glMultiTexCoord3i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc8217566e0 0xc821756760 0xc821756840 0xc8217568c0] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc821756ac0 0xc821756b80] }
&{glMultiTexCoord3s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821756d80 0xc821756e00 0xc821756ea0 0xc821756f20] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821757180 0xc821757220] }
&{glMultiTexCoord4d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821757440 0xc8217574c0 0xc821757580 0xc821757600 0xc821757700] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc8217578e0 0xc8217579a0] }
&{glMultiTexCoord4f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821757ba0 0xc821757c60 0xc821757ce0 0xc821757da0 0xc821757e60] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821740060 0xc8217400e0] }
&{glMultiTexCoord4i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc8217402e0 0xc8217403c0 0xc821740460 0xc8217404e0 0xc8217405c0] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc8217407e0 0xc821740860] }
&{glMultiTexCoord4s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821740a80 0xc821740b20 0xc821740bc0 0xc821740c40 0xc821740d20] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821740f40 0xc821740fc0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8217411e0 0xc8217412a0 0xc821741340] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821741560 0xc8217415e0 0xc8217416a0] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8217418a0 0xc821741940 0xc8217419c0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821741c00 0xc821741ca0 0xc821741d20] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821741f40 0xc82172e000 0xc82172e0a0] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82172e2a0 0xc82172e360 0xc82172e400] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc82172e620 0xc82172e6a0 0xc82172e740] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82172e960 0xc82172ea00 0xc82172ea80] }
&{glNewList QOpenGLFunctions_4_0_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc82172ec40 0xc82172ecc0] }
&{glNormal3b QOpenGLFunctions_4_0_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc82172ee60 0xc82172ef20 0xc82172efc0] }
&{glNormal3bv QOpenGLFunctions_4_0_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc82172f160] }
&{glNormal3d QOpenGLFunctions_4_0_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc82172f2c0 0xc82172f3a0 0xc82172f420] }
&{glNormal3dv QOpenGLFunctions_4_0_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc82172f5e0] }
&{glNormal3f QOpenGLFunctions_4_0_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc82172f760 0xc82172f7e0 0xc82172f8a0] }
&{glNormal3fv QOpenGLFunctions_4_0_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc82172fa20] }
&{glNormal3i QOpenGLFunctions_4_0_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc82172fbe0 0xc82172fc80 0xc82172fd20] }
&{glNormal3iv QOpenGLFunctions_4_0_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc82172ff00] }
&{glNormal3s QOpenGLFunctions_4_0_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc82171e0e0 0xc82171e160 0xc82171e240] }
&{glNormal3sv QOpenGLFunctions_4_0_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc82171e3c0] }
&{glNormalP3ui QOpenGLFunctions_4_0_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc82171e580 0xc82171e600] }
