########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glMultiTexCoord1d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1d(GLenum target, GLdouble s) [0xc821787e20 0xc821787ea0] }
&{glMultiTexCoord1dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1dv(GLenum target, const GLdouble *v) [0xc821772100 0xc821772180] }
&{glMultiTexCoord1f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1f(GLenum target, GLfloat s) [0xc8217723c0 0xc821772440] }
&{glMultiTexCoord1fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1fv(GLenum target, const GLfloat *v) [0xc821772660 0xc821772700] }
&{glMultiTexCoord1i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1i(GLenum target, GLint s) [0xc8217728e0 0xc8217729c0] }
&{glMultiTexCoord1iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1iv(GLenum target, const GLint *v) [0xc821772bc0 0xc821772c40] }
&{glMultiTexCoord1s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1s(GLenum target, GLshort s) [0xc821772e60 0xc821772f20] }
&{glMultiTexCoord1sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord1sv(GLenum target, const GLshort *v) [0xc821773140 0xc8217731c0] }
&{glMultiTexCoord2d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2d(GLenum target, GLdouble s, GLdouble t) [0xc8217733e0 0xc821773480 0xc821773520] }
&{glMultiTexCoord2dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2dv(GLenum target, const GLdouble *v) [0xc821773740 0xc8217737e0] }
&{glMultiTexCoord2f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2f(GLenum target, GLfloat s, GLfloat t) [0xc821773a00 0xc821773a80 0xc821773b40] }
&{glMultiTexCoord2fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2fv(GLenum target, const GLfloat *v) [0xc821773d40 0xc821773e00] }
&{glMultiTexCoord2i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2i(GLenum target, GLint s, GLint t) [0xc82175c020 0xc82175c0e0 0xc82175c180] }
&{glMultiTexCoord2iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2iv(GLenum target, const GLint *v) [0xc82175c3a0 0xc82175c420] }
&{glMultiTexCoord2s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2s(GLenum target, GLshort s, GLshort t) [0xc82175c640 0xc82175c720 0xc82175c7c0] }
&{glMultiTexCoord2sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord2sv(GLenum target, const GLshort *v) [0xc82175c9c0 0xc82175ca80] }
&{glMultiTexCoord3d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3d(GLenum target, GLdouble s, GLdouble t, GLdouble r) [0xc82175cca0 0xc82175cd20 0xc82175cde0 0xc82175ce60] }
&{glMultiTexCoord3dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3dv(GLenum target, const GLdouble *v) [0xc82175d060 0xc82175d100] }
&{glMultiTexCoord3f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3f(GLenum target, GLfloat s, GLfloat t, GLfloat r) [0xc82175d300 0xc82175d3a0 0xc82175d460 0xc82175d520] }
&{glMultiTexCoord3fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3fv(GLenum target, const GLfloat *v) [0xc82175d720 0xc82175d7a0] }
&{glMultiTexCoord3i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3i(GLenum target, GLint s, GLint t, GLint r) [0xc82175d9e0 0xc82175da60 0xc82175db00 0xc82175dba0] }
&{glMultiTexCoord3iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3iv(GLenum target, const GLint *v) [0xc82175dde0 0xc82175de60] }
&{glMultiTexCoord3s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3s(GLenum target, GLshort s, GLshort t, GLshort r) [0xc821746040 0xc821746100 0xc821746180 0xc821746240] }
&{glMultiTexCoord3sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord3sv(GLenum target, const GLshort *v) [0xc821746440 0xc821746500] }
&{glMultiTexCoord4d QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4d(GLenum target, GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc821746720 0xc8217467a0 0xc821746860 0xc8217468e0 0xc8217469e0] }
&{glMultiTexCoord4dv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4dv(GLenum target, const GLdouble *v) [0xc821746bc0 0xc821746c60] }
&{glMultiTexCoord4f QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4f(GLenum target, GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc821746e80 0xc821746f00 0xc821746fc0 0xc821747040 0xc821747140] }
&{glMultiTexCoord4fv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4fv(GLenum target, const GLfloat *v) [0xc821747340 0xc821747400] }
&{glMultiTexCoord4i QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4i(GLenum target, GLint s, GLint t, GLint r, GLint q) [0xc821747600 0xc8217476a0 0xc821747720 0xc821747800 0xc8217478a0] }
&{glMultiTexCoord4iv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4iv(GLenum target, const GLint *v) [0xc821747aa0 0xc821747b80] }
&{glMultiTexCoord4s QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4s(GLenum target, GLshort s, GLshort t, GLshort r, GLshort q) [0xc821747d80 0xc821747e00 0xc821747ec0 0xc821747f60 0xc821736020] }
&{glMultiTexCoord4sv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoord4sv(GLenum target, const GLshort *v) [0xc821736200 0xc8217362e0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc8217364c0 0xc821736580 0xc821736620] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821736840 0xc8217368e0 0xc821736960] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821736b80 0xc821736c20 0xc821736cc0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821736ee0 0xc821736f60 0xc821737000] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821737220 0xc8217372c0 0xc821737340] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821737560 0xc821737640 0xc8217376c0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc8217378e0 0xc821737960 0xc821737a20] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_0_Compatibility::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821737c40 0xc821737cc0 0xc821737d80] }
&{glNewList QOpenGLFunctions_4_0_Compatibility::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc821737f20 0xc821737fc0] }
&{glNormal3b QOpenGLFunctions_4_0_Compatibility::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc821724160 0xc8217241e0 0xc8217242c0] }
&{glNormal3bv QOpenGLFunctions_4_0_Compatibility::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc821724420] }
&{glNormal3d QOpenGLFunctions_4_0_Compatibility::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc821724600 0xc821724680 0xc821724720] }
&{glNormal3dv QOpenGLFunctions_4_0_Compatibility::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc8217248c0] }
&{glNormal3f QOpenGLFunctions_4_0_Compatibility::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc821724aa0 0xc821724b40 0xc821724bc0] }
&{glNormal3fv QOpenGLFunctions_4_0_Compatibility::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc821724d80] }
&{glNormal3i QOpenGLFunctions_4_0_Compatibility::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc821724f20 0xc821724fe0 0xc821725080] }
&{glNormal3iv QOpenGLFunctions_4_0_Compatibility::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3iv(const GLint *v) [0xc8217252a0] }
&{glNormal3s QOpenGLFunctions_4_0_Compatibility::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc821725440 0xc8217254e0 0xc8217255a0] }
&{glNormal3sv QOpenGLFunctions_4_0_Compatibility::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc821725740] }
&{glNormalP3ui QOpenGLFunctions_4_0_Compatibility::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc8217258a0 0xc821725980] }
&{glNormalP3uiv QOpenGLFunctions_4_0_Compatibility::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821725b20 0xc821725ba0] }
&{glNormalPointer QOpenGLFunctions_4_0_Compatibility::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821725d60 0xc821725de0 0xc821725ea0] }
&{glOrtho QOpenGLFunctions_4_0_Compatibility::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821710020 0xc8217100c0 0xc821710180 0xc821710220 0xc821710300 0xc8217103a0] }
&{glPassThrough QOpenGLFunctions_4_0_Compatibility::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPassThrough(GLfloat token) [0xc821710520] }
&{glPatchParameterfv QOpenGLFunctions_4_0_Compatibility::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc821710740 0xc821710800] }
&{glPatchParameteri QOpenGLFunctions_4_0_Compatibility::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc821710a20 0xc821710ac0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_0_Compatibility::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelMapfv QOpenGLFunctions_4_0_Compatibility::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc821710dc0 0xc821710ea0 0xc821710f20] }
&{glPixelMapuiv QOpenGLFunctions_4_0_Compatibility::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc8217110e0 0xc821711160 0xc821711200] }
&{glPixelMapusv QOpenGLFunctions_4_0_Compatibility::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc8217113a0 0xc821711480 0xc821711520] }
&{glPixelStoref QOpenGLFunctions_4_0_Compatibility::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc8217116c0 0xc821711760] }
&{glPixelStorei QOpenGLFunctions_4_0_Compatibility::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8217118e0 0xc8217119c0] }
&{glPixelTransferf QOpenGLFunctions_4_0_Compatibility::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc821711b60 0xc821711c00] }
&{glPixelTransferi QOpenGLFunctions_4_0_Compatibility::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc821711d80 0xc821711e40] }
&{glPixelZoom QOpenGLFunctions_4_0_Compatibility::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc821711fc0 0xc821700080] }
&{glPointParameterf QOpenGLFunctions_4_0_Compatibility::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821700260 0xc821700300] }
&{glPointParameterfv QOpenGLFunctions_4_0_Compatibility::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821700520 0xc8217005c0] }
&{glPointParameteri QOpenGLFunctions_4_0_Compatibility::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc8217007e0 0xc821700860] }
&{glPointParameteriv QOpenGLFunctions_4_0_Compatibility::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821700a80 0xc821700b40] }
&{glPointSize QOpenGLFunctions_4_0_Compatibility::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPointSize(GLfloat size) [0xc821700d20] }
&{glPolygonMode QOpenGLFunctions_4_0_Compatibility::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821700ee0 0xc821700f60] }
&{glPolygonOffset QOpenGLFunctions_4_0_Compatibility::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821701100 0xc8217011e0] }
&{glPolygonStipple QOpenGLFunctions_4_0_Compatibility::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc821701340] }
&{glPopAttrib QOpenGLFunctions_4_0_Compatibility::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_4_0_Compatibility::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_4_0_Compatibility::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_4_0_Compatibility::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPopName() [] }
&{glPrimitiveRestartIndex QOpenGLFunctions_4_0_Compatibility::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821701940] }
&{glPrioritizeTextures QOpenGLFunctions_4_0_Compatibility::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc821701b80 0xc821701c00 0xc821701ca0] }
&{glProvokingVertex QOpenGLFunctions_4_0_Compatibility::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821701ee0] }
&{glPushAttrib QOpenGLFunctions_4_0_Compatibility::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc8216f0040] }
&{glPushClientAttrib QOpenGLFunctions_4_0_Compatibility::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc8216f0260] }
&{glPushMatrix QOpenGLFunctions_4_0_Compatibility::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_4_0_Compatibility::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glPushName(GLuint name) [0xc8216f0560] }
&{glQueryCounter QOpenGLFunctions_4_0_Compatibility::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8216f06e0 0xc8216f07a0] }
&{glRasterPos2d QOpenGLFunctions_4_0_Compatibility::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc8216f0920 0xc8216f09a0] }
&{glRasterPos2dv QOpenGLFunctions_4_0_Compatibility::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc8216f0b40] }
&{glRasterPos2f QOpenGLFunctions_4_0_Compatibility::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc8216f0ce0 0xc8216f0da0] }
&{glRasterPos2fv QOpenGLFunctions_4_0_Compatibility::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc8216f0f20] }
