########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glGetUniformuiv QOpenGLFunctions_3_3_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821b5e440 0xc821b5e4e0 0xc821b5e580] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_3_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821b5e7c0 0xc821b5e880 0xc821b5e920] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_3_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821b5eb60 0xc821b5ebe0 0xc821b5eca0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_3_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821b5eee0 0xc821b5ef80 0xc821b5f000] }
&{glGetVertexAttribdv QOpenGLFunctions_3_3_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821b5f260 0xc821b5f300 0xc821b5f3e0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_3_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821b5f620 0xc821b5f6c0 0xc821b5f760] }
&{glGetVertexAttribiv QOpenGLFunctions_3_3_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821b5f9c0 0xc821b5fa60 0xc821b5fae0] }
&{glHint QOpenGLFunctions_3_3_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821b5fca0 0xc821b5fd60] }
&{glIndexub QOpenGLFunctions_3_3_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821b5ff80] }
&{glIndexubv QOpenGLFunctions_3_3_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821b4e160] }
&{glIsBuffer QOpenGLFunctions_3_3_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821b4e320] }
&{glIsEnabled QOpenGLFunctions_3_3_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821b4e4e0] }
&{glIsEnabledi QOpenGLFunctions_3_3_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821b4e6c0 0xc821b4e740] }
&{glIsFramebuffer QOpenGLFunctions_3_3_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821b4e900] }
&{glIsProgram QOpenGLFunctions_3_3_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821b4eac0] }
&{glIsQuery QOpenGLFunctions_3_3_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821b4ed40] }
&{glIsRenderbuffer QOpenGLFunctions_3_3_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821b4eee0] }
&{glIsSampler QOpenGLFunctions_3_3_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821b4f0a0] }
&{glIsShader QOpenGLFunctions_3_3_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821b4f260] }
&{glIsSync QOpenGLFunctions_3_3_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821b4f4a0] }
&{glIsTexture QOpenGLFunctions_3_3_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821b4f660] }
&{glIsVertexArray QOpenGLFunctions_3_3_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821b4f800] }
&{glLineWidth QOpenGLFunctions_3_3_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821b4fa60] }
&{glLinkProgram QOpenGLFunctions_3_3_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821b4fc00] }
&{glLogicOp QOpenGLFunctions_3_3_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821b4fe80] }
&{glMapBuffer QOpenGLFunctions_3_3_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821b3e020 0xc821b3e0e0] }
&{glMapBufferRange QOpenGLFunctions_3_3_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821b3e280 0xc821b3e340 0xc821b3e3e0 0xc821b3e4a0] }
&{glMultiDrawArrays QOpenGLFunctions_3_3_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821b3e700 0xc821b3e7a0 0xc821b3e840 0xc821b3e8c0] }
&{glMultiDrawElements QOpenGLFunctions_3_3_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821b3eb20 0xc821b3ebc0 0xc821b3ec40 0xc821b3ed00 0xc821b3ee20] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_3_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821b3f040 0xc821b3f0e0 0xc821b3f1a0 0xc821b3f260 0xc821b3f380 0xc821b3f420] }
&{glMultiTexCoordP1ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821b3f660 0xc821b3f700 0xc821b3f7a0] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b3f9c0 0xc821b3fa60 0xc821b3fb00] }
&{glMultiTexCoordP2ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821b3fd40 0xc821b3fdc0 0xc821b3fe80] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b2a0a0 0xc821b2a120 0xc821b2a1e0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821b2a420 0xc821b2a4a0 0xc821b2a540] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b2a780 0xc821b2a800 0xc821b2a8e0] }
&{glMultiTexCoordP4ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821b2ab00 0xc821b2ab80 0xc821b2ac60] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b2aea0 0xc821b2af20 0xc821b2afa0] }
&{glNormalP3ui QOpenGLFunctions_3_3_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821b2b180 0xc821b2b220] }
&{glNormalP3uiv QOpenGLFunctions_3_3_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821b2b3e0 0xc821b2b4a0] }
&{glPixelStoref QOpenGLFunctions_3_3_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821b2b660 0xc821b2b6e0] }
&{glPixelStorei QOpenGLFunctions_3_3_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821b2b8a0 0xc821b2b960] }
&{glPointParameterf QOpenGLFunctions_3_3_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821b2bba0 0xc821b2bc40] }
&{glPointParameterfv QOpenGLFunctions_3_3_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821b2be60 0xc821b2bf20] }
&{glPointParameteri QOpenGLFunctions_3_3_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821afe180 0xc821afe220] }
&{glPointParameteriv QOpenGLFunctions_3_3_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821afe460 0xc821afe4e0] }
&{glPointSize QOpenGLFunctions_3_3_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821afe760] }
&{glPolygonMode QOpenGLFunctions_3_3_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821afe920 0xc821afe9a0] }
&{glPolygonOffset QOpenGLFunctions_3_3_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821afeb60 0xc821afec20] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_3_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821afee40] }
&{glProvokingVertex QOpenGLFunctions_3_3_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821aff0a0] }
&{glQueryCounter QOpenGLFunctions_3_3_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821aff220 0xc821aff2e0] }
&{glReadBuffer QOpenGLFunctions_3_3_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821aff520] }
&{glReadPixels QOpenGLFunctions_3_3_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821aff6c0 0xc821aff760 0xc821aff800 0xc821aff8a0 0xc821aff960 0xc821aff9e0 0xc821affaa0] }
&{glRenderbufferStorage QOpenGLFunctions_3_3_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821affcc0 0xc821affd60 0xc821affe00 0xc821affea0] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_3_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821aea0e0 0xc821aea1a0 0xc821aea220 0xc821aea300 0xc821aea3a0] }
&{glSampleCoverage QOpenGLFunctions_3_3_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821aea580 0xc821aea600] }
&{glSampleMaski QOpenGLFunctions_3_3_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821aea7c0 0xc821aea880] }
&{glSamplerParameterIiv QOpenGLFunctions_3_3_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc821aeaaa0 0xc821aeab40 0xc821aeac20] }
&{glSamplerParameterIuiv QOpenGLFunctions_3_3_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821aeae40 0xc821aeaec0 0xc821aeaf80] }
&{glSamplerParameterf QOpenGLFunctions_3_3_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821aeb1a0 0xc821aeb280 0xc821aeb300] }
&{glSamplerParameterfv QOpenGLFunctions_3_3_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821aeb540 0xc821aeb5e0 0xc821aeb6a0] }
&{glSamplerParameteri QOpenGLFunctions_3_3_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821aeb8c0 0xc821aeb9a0 0xc821aeba20] }
&{glSamplerParameteriv QOpenGLFunctions_3_3_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821aebc40 0xc821aebd20 0xc821aebda0] }
&{glScissor QOpenGLFunctions_3_3_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821aebf60 0xc821ada000 0xc821ada0a0 0xc821ada140] }
&{glSecondaryColorP3ui QOpenGLFunctions_3_3_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821ada360 0xc821ada400] }
&{glSecondaryColorP3uiv QOpenGLFunctions_3_3_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc821ada600 0xc821ada6c0] }
&{glShaderSource QOpenGLFunctions_3_3_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821ada880 0xc821ada920 0xc821ada9e0 0xc821adaac0] }
&{glStencilFunc QOpenGLFunctions_3_3_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821adac80 0xc821adad40 0xc821adade0] }
&{glStencilFuncSeparate QOpenGLFunctions_3_3_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821adb000 0xc821adb0a0 0xc821adb160 0xc821adb200] }
&{glStencilMask QOpenGLFunctions_3_3_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc821adb420] }
&{glStencilMaskSeparate QOpenGLFunctions_3_3_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821adb660 0xc821adb700] }
&{glStencilOp QOpenGLFunctions_3_3_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821adb8a0 0xc821adb960 0xc821adba00] }
&{glStencilOpSeparate QOpenGLFunctions_3_3_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821adbc40 0xc821adbd00 0xc821adbda0 0xc821adbe20] }
&{glTexBuffer QOpenGLFunctions_3_3_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821adbfe0 0xc821aca060 0xc821aca120] }
&{glTexCoordP1ui QOpenGLFunctions_3_3_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc821aca2e0 0xc821aca380] }
&{glTexCoordP1uiv QOpenGLFunctions_3_3_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc821aca520 0xc821aca600] }
&{glTexCoordP2ui QOpenGLFunctions_3_3_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821aca7a0 0xc821aca880] }
&{glTexCoordP2uiv QOpenGLFunctions_3_3_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc821acaa20 0xc821acaac0] }
&{glTexCoordP3ui QOpenGLFunctions_3_3_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821acaca0 0xc821acad40] }
&{glTexCoordP3uiv QOpenGLFunctions_3_3_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821acaf20 0xc821acafa0] }
&{glTexCoordP4ui QOpenGLFunctions_3_3_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821acb180 0xc821acb220] }
&{glTexCoordP4uiv QOpenGLFunctions_3_3_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821acb3c0 0xc821acb460] }
&{glTexImage1D QOpenGLFunctions_3_3_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821acb640 0xc821acb6c0 0xc821acb740 0xc821acb800 0xc821acb8c0 0xc821acb960 0xc821acba00 0xc821acba80] }
&{glTexImage2D QOpenGLFunctions_3_3_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821acbc80 0xc821acbd20 0xc821acbdc0 0xc821acbe40 0xc821acbf20 0xc821acbfc0 0xc821abc080 0xc821abc140 0xc821abc200] }
&{glTexImage2DMultisample QOpenGLFunctions_3_3_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821abc440 0xc821abc4c0 0xc821abc580 0xc821abc620 0xc821abc700 0xc821abc7c0] }
&{glTexImage3D QOpenGLFunctions_3_3_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821abc9e0 0xc821abca60 0xc821abcb00 0xc821abcba0 0xc821abcc80 0xc821abcd20 0xc821abcdc0 0xc821abce80 0xc821abcf20 0xc821abcfc0] }
&{glTexImage3DMultisample QOpenGLFunctions_3_3_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821abd200 0xc821abd2c0 0xc821abd360 0xc821abd400 0xc821abd4c0 0xc821abd540 0xc821abd620] }
