########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glGetUniformuiv QOpenGLFunctions_3_3_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821b657c0 0xc821b658a0 0xc821b65940] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_3_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821b65b80 0xc821b65c40 0xc821b65ce0] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_3_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821b65f00 0xc821b65fc0 0xc821b50040] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_3_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821b50280 0xc821b50340 0xc821b503e0] }
&{glGetVertexAttribdv QOpenGLFunctions_3_3_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821b50600 0xc821b506e0 0xc821b50760] }
&{glGetVertexAttribfv QOpenGLFunctions_3_3_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821b509a0 0xc821b50a60 0xc821b50b00] }
&{glGetVertexAttribiv QOpenGLFunctions_3_3_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821b50d20 0xc821b50dc0 0xc821b50ea0] }
&{glHint QOpenGLFunctions_3_3_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821b51040 0xc821b510c0] }
&{glIndexub QOpenGLFunctions_3_3_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821b51320] }
&{glIndexubv QOpenGLFunctions_3_3_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821b514e0] }
&{glIsBuffer QOpenGLFunctions_3_3_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821b51680] }
&{glIsEnabled QOpenGLFunctions_3_3_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821b51860] }
&{glIsEnabledi QOpenGLFunctions_3_3_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821b51a00 0xc821b51aa0] }
&{glIsFramebuffer QOpenGLFunctions_3_3_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821b51c80] }
&{glIsProgram QOpenGLFunctions_3_3_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821b51e20] }
&{glIsQuery QOpenGLFunctions_3_3_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821b420a0] }
&{glIsRenderbuffer QOpenGLFunctions_3_3_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc821b42260] }
&{glIsSampler QOpenGLFunctions_3_3_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc821b42420] }
&{glIsShader QOpenGLFunctions_3_3_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821b425e0] }
&{glIsSync QOpenGLFunctions_3_3_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc821b42820] }
&{glIsTexture QOpenGLFunctions_3_3_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821b42a20] }
&{glIsVertexArray QOpenGLFunctions_3_3_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc821b42bc0] }
&{glLineWidth QOpenGLFunctions_3_3_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc821b42e00] }
&{glLinkProgram QOpenGLFunctions_3_3_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc821b42fa0] }
&{glLogicOp QOpenGLFunctions_3_3_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc821b431e0] }
&{glMapBuffer QOpenGLFunctions_3_3_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc821b43380 0xc821b43440] }
&{glMapBufferRange QOpenGLFunctions_3_3_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc821b43600 0xc821b436a0 0xc821b43720 0xc821b437c0] }
&{glMultiDrawArrays QOpenGLFunctions_3_3_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc821b43a20 0xc821b43aa0 0xc821b43b40 0xc821b43c00] }
&{glMultiDrawElements QOpenGLFunctions_3_3_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc821b43e20 0xc821b43ec0 0xc821b43f60 0xc821b30020 0xc821b30140] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_3_3_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc821b30360 0xc821b303e0 0xc821b304a0 0xc821b30580 0xc821b306a0 0xc821b30720] }
&{glMultiTexCoordP1ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc821b30960 0xc821b30a00 0xc821b30a80] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b30ce0 0xc821b30d80 0xc821b30e00] }
&{glMultiTexCoordP2ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc821b31040 0xc821b31100 0xc821b311a0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b313c0 0xc821b31460 0xc821b31500] }
&{glMultiTexCoordP3ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc821b31760 0xc821b317e0 0xc821b31880] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b31ac0 0xc821b31b60 0xc821b31c20] }
&{glMultiTexCoordP4ui QOpenGLFunctions_3_3_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc821b31e60 0xc821b31f00 0xc821b31f80] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_3_3_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc821b18200 0xc821b182a0 0xc821b18340] }
&{glNormalP3ui QOpenGLFunctions_3_3_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc821b184e0 0xc821b18580] }
&{glNormalP3uiv QOpenGLFunctions_3_3_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc821b18760 0xc821b18800] }
&{glPixelStoref QOpenGLFunctions_3_3_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821b189c0 0xc821b18a40] }
&{glPixelStorei QOpenGLFunctions_3_3_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821b18c20 0xc821b18ca0] }
&{glPointParameterf QOpenGLFunctions_3_3_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821b18f20 0xc821b18fa0] }
&{glPointParameterfv QOpenGLFunctions_3_3_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821b19220 0xc821b192a0] }
&{glPointParameteri QOpenGLFunctions_3_3_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821b194c0 0xc821b19540] }
&{glPointParameteriv QOpenGLFunctions_3_3_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821b197a0 0xc821b19820] }
&{glPointSize QOpenGLFunctions_3_3_Core::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPointSize(GLfloat size) [0xc821b19a80] }
&{glPolygonMode QOpenGLFunctions_3_3_Core::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc821b19c20 0xc821b19d00] }
&{glPolygonOffset QOpenGLFunctions_3_3_Core::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821b19ea0 0xc821b19f20] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_3_Core::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc821b021a0] }
&{glProvokingVertex QOpenGLFunctions_3_3_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc821b023c0] }
&{glQueryCounter QOpenGLFunctions_3_3_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc821b02580 0xc821b02660] }
&{glReadBuffer QOpenGLFunctions_3_3_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821b028a0] }
&{glReadPixels QOpenGLFunctions_3_3_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc821b02a60 0xc821b02ae0 0xc821b02bc0 0xc821b02c40 0xc821b02d20 0xc821b02dc0 0xc821b02e40] }
&{glRenderbufferStorage QOpenGLFunctions_3_3_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821b030a0 0xc821b03140 0xc821b031e0 0xc821b03280] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_3_3_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821b034a0 0xc821b03540 0xc821b03600 0xc821b036a0 0xc821b03760] }
&{glSampleCoverage QOpenGLFunctions_3_3_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821b03900 0xc821b039a0] }
&{glSampleMaski QOpenGLFunctions_3_3_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821b03b80 0xc821b03c00] }
&{glSamplerParameterIiv QOpenGLFunctions_3_3_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc821b03e40 0xc821b03ee0 0xc821b03f60] }
&{glSamplerParameterIuiv QOpenGLFunctions_3_3_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821af0180 0xc821af0240 0xc821af02c0] }
&{glSamplerParameterf QOpenGLFunctions_3_3_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821af0520 0xc821af05c0 0xc821af0640] }
&{glSamplerParameterfv QOpenGLFunctions_3_3_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821af0880 0xc821af0940 0xc821af09e0] }
&{glSamplerParameteri QOpenGLFunctions_3_3_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc821af0c20 0xc821af0cc0 0xc821af0d40] }
&{glSamplerParameteriv QOpenGLFunctions_3_3_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821af0f80 0xc821af1040 0xc821af10e0] }
&{glScissor QOpenGLFunctions_3_3_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821af1280 0xc821af1360 0xc821af13e0 0xc821af14a0] }
&{glSecondaryColorP3ui QOpenGLFunctions_3_3_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821af16e0 0xc821af1780] }
&{glSecondaryColorP3uiv QOpenGLFunctions_3_3_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc821af19a0 0xc821af1a80] }
&{glShaderSource QOpenGLFunctions_3_3_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc821af1c40 0xc821af1cc0 0xc821af1da0 0xc821af1e80] }
&{glStencilFunc QOpenGLFunctions_3_3_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc821ae0040 0xc821ae00c0 0xc821ae0160] }
&{glStencilFuncSeparate QOpenGLFunctions_3_3_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc821ae03c0 0xc821ae0460 0xc821ae04e0 0xc821ae0580] }
&{glStencilMask QOpenGLFunctions_3_3_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc821ae07c0] }
&{glStencilMaskSeparate QOpenGLFunctions_3_3_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc821ae09e0 0xc821ae0a80] }
&{glStencilOp QOpenGLFunctions_3_3_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821ae0c40 0xc821ae0cc0 0xc821ae0d60] }
&{glStencilOpSeparate QOpenGLFunctions_3_3_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc821ae0fa0 0xc821ae1060 0xc821ae1100 0xc821ae1180] }
&{glTexBuffer QOpenGLFunctions_3_3_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc821ae1340 0xc821ae1400 0xc821ae14a0] }
&{glTexCoordP1ui QOpenGLFunctions_3_3_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc821ae1640 0xc821ae16e0] }
&{glTexCoordP1uiv QOpenGLFunctions_3_3_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc821ae18a0 0xc821ae1960] }
&{glTexCoordP2ui QOpenGLFunctions_3_3_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc821ae1b00 0xc821ae1ba0] }
&{glTexCoordP2uiv QOpenGLFunctions_3_3_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc821ae1d80 0xc821ae1e20] }
&{glTexCoordP3ui QOpenGLFunctions_3_3_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821ae1fe0 0xc821ad0080] }
&{glTexCoordP3uiv QOpenGLFunctions_3_3_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821ad0240 0xc821ad02c0] }
&{glTexCoordP4ui QOpenGLFunctions_3_3_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821ad0480 0xc821ad0540] }
&{glTexCoordP4uiv QOpenGLFunctions_3_3_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc821ad0700 0xc821ad0780] }
&{glTexImage1D QOpenGLFunctions_3_3_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ad0980 0xc821ad0a00 0xc821ad0aa0 0xc821ad0b60 0xc821ad0c40 0xc821ad0cc0 0xc821ad0d60 0xc821ad0e40] }
&{glTexImage2D QOpenGLFunctions_3_3_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ad1000 0xc821ad10e0 0xc821ad1180 0xc821ad1200 0xc821ad12c0 0xc821ad1380 0xc821ad1420 0xc821ad14c0 0xc821ad1580] }
&{glTexImage2DMultisample QOpenGLFunctions_3_3_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821ad17c0 0xc821ad1860 0xc821ad1900 0xc821ad1980 0xc821ad1a40 0xc821ad1b20] }
&{glTexImage3D QOpenGLFunctions_3_3_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821ad1d00 0xc821ad1da0 0xc821ad1e60 0xc821ad1f00 0xc821ad1fc0 0xc821ac2080 0xc821ac2140 0xc821ac21c0 0xc821ac2280 0xc821ac2320] }
&{glTexImage3DMultisample QOpenGLFunctions_3_3_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc821ac2580 0xc821ac2620 0xc821ac26c0 0xc821ac2740 0xc821ac2820 0xc821ac28c0 0xc821ac29a0] }
&{glTexParameterIiv QOpenGLFunctions_3_3_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821ac2c20 0xc821ac2cc0 0xc821ac2d40] }
