########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glPointSize QOpenGLFunctions_1_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPointSize(GLfloat size) [0xc820f05ba0] }
&{glPolygonMode QOpenGLFunctions_1_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820f05d00 0xc820f05d80] }
&{glPolygonOffset QOpenGLFunctions_1_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820f05ee0 0xc820f05f60] }
&{glPolygonStipple QOpenGLFunctions_1_1::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820f1a0c0] }
&{glPopAttrib QOpenGLFunctions_1_1::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_1::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_1::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_1::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_1::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820f1a660 0xc820f1a6e0 0xc820f1a760] }
&{glPushAttrib QOpenGLFunctions_1_1::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820f1a8c0] }
&{glPushClientAttrib QOpenGLFunctions_1_1::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820f1aa80] }
&{glPushMatrix QOpenGLFunctions_1_1::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_1::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushName(GLuint name) [0xc820f1ad80] }
&{glRasterPos2d QOpenGLFunctions_1_1::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820f1aee0 0xc820f1af60] }
&{glRasterPos2dv QOpenGLFunctions_1_1::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820f1b0c0] }
&{glRasterPos2f QOpenGLFunctions_1_1::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820f1b220 0xc820f1b2a0] }
&{glRasterPos2fv QOpenGLFunctions_1_1::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820f1b400] }
&{glRasterPos2i QOpenGLFunctions_1_1::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820f1b560 0xc820f1b5e0] }
&{glRasterPos2iv QOpenGLFunctions_1_1::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820f1b740] }
&{glRasterPos2s QOpenGLFunctions_1_1::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820f1b8a0 0xc820f1b920] }
&{glRasterPos2sv QOpenGLFunctions_1_1::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820f1ba80] }
&{glRasterPos3d QOpenGLFunctions_1_1::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820f1bbe0 0xc820f1bc60 0xc820f1bce0] }
&{glRasterPos3dv QOpenGLFunctions_1_1::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820f1be40] }
&{glRasterPos3f QOpenGLFunctions_1_1::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820f1bfa0 0xc820f2c020 0xc820f2c0a0] }
&{glRasterPos3fv QOpenGLFunctions_1_1::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820f2c200] }
&{glRasterPos3i QOpenGLFunctions_1_1::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820f2c360 0xc820f2c3e0 0xc820f2c460] }
&{glRasterPos3iv QOpenGLFunctions_1_1::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820f2c5c0] }
&{glRasterPos3s QOpenGLFunctions_1_1::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820f2c720 0xc820f2c7a0 0xc820f2c820] }
&{glRasterPos3sv QOpenGLFunctions_1_1::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820f2c980] }
&{glRasterPos4d QOpenGLFunctions_1_1::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820f2cae0 0xc820f2cb60 0xc820f2cbe0 0xc820f2cc60] }
&{glRasterPos4dv QOpenGLFunctions_1_1::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820f2cdc0] }
&{glRasterPos4f QOpenGLFunctions_1_1::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820f2cf20 0xc820f2cfa0 0xc820f2d020 0xc820f2d0a0] }
&{glRasterPos4fv QOpenGLFunctions_1_1::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820f2d200] }
&{glRasterPos4i QOpenGLFunctions_1_1::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820f2d360 0xc820f2d3e0 0xc820f2d460 0xc820f2d4e0] }
&{glRasterPos4iv QOpenGLFunctions_1_1::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820f2d640] }
&{glRasterPos4s QOpenGLFunctions_1_1::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820f2d7a0 0xc820f2d820 0xc820f2d8a0 0xc820f2d920] }
&{glRasterPos4sv QOpenGLFunctions_1_1::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820f2da80] }
&{glReadBuffer QOpenGLFunctions_1_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820f2dc40] }
&{glReadPixels QOpenGLFunctions_1_1::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820f2dda0 0xc820f2de20 0xc820f2dea0 0xc820f2df20 0xc820f2dfc0 0xc820f40040 0xc820f400c0] }
&{glRectd QOpenGLFunctions_1_1::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820f40280 0xc820f40300 0xc820f40380 0xc820f40400] }
&{glRectdv QOpenGLFunctions_1_1::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820f405c0 0xc820f40640] }
&{glRectf QOpenGLFunctions_1_1::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820f40800 0xc820f40880 0xc820f40900 0xc820f40980] }
&{glRectfv QOpenGLFunctions_1_1::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820f40b40 0xc820f40bc0] }
&{glRecti QOpenGLFunctions_1_1::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820f40d80 0xc820f40e00 0xc820f40e80 0xc820f40f00] }
&{glRectiv QOpenGLFunctions_1_1::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820f410c0 0xc820f41140] }
&{glRects QOpenGLFunctions_1_1::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820f41300 0xc820f41380 0xc820f41400 0xc820f41480] }
&{glRectsv QOpenGLFunctions_1_1::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820f41640 0xc820f416c0] }
&{glRenderMode QOpenGLFunctions_1_1::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820f41880] }
&{glRotated QOpenGLFunctions_1_1::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820f41a40 0xc820f41ac0 0xc820f41b40 0xc820f41bc0] }
&{glRotatef QOpenGLFunctions_1_1::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820f41d80 0xc820f41e00 0xc820f41e80 0xc820f41f00] }
&{glScaled QOpenGLFunctions_1_1::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820f4e0c0 0xc820f4e140 0xc820f4e1c0] }
&{glScalef QOpenGLFunctions_1_1::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820f4e380 0xc820f4e400 0xc820f4e480] }
&{glScissor QOpenGLFunctions_1_1::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f4e660 0xc820f4e6e0 0xc820f4e760 0xc820f4e7e0] }
&{glSelectBuffer QOpenGLFunctions_1_1::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820f4e940 0xc820f4e9c0] }
&{glShadeModel QOpenGLFunctions_1_1::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glShadeModel(GLenum mode) [0xc820f4eb80] }
&{glStencilFunc QOpenGLFunctions_1_1::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820f4ece0 0xc820f4ed60 0xc820f4ede0] }
&{glStencilMask QOpenGLFunctions_1_1::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilMask(GLuint mask) [0xc820f4efa0] }
&{glStencilOp QOpenGLFunctions_1_1::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820f4f100 0xc820f4f180 0xc820f4f200] }
&{glTexCoord1d QOpenGLFunctions_1_1::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820f4f3c0] }
&{glTexCoord1dv QOpenGLFunctions_1_1::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820f4f520] }
&{glTexCoord1f QOpenGLFunctions_1_1::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820f4f6e0] }
&{glTexCoord1fv QOpenGLFunctions_1_1::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820f4f840] }
&{glTexCoord1i QOpenGLFunctions_1_1::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1i(GLint s) [0xc820f4fa00] }
&{glTexCoord1iv QOpenGLFunctions_1_1::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820f4fb60] }
&{glTexCoord1s QOpenGLFunctions_1_1::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820f4fd20] }
&{glTexCoord1sv QOpenGLFunctions_1_1::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820f4fe80] }
&{glTexCoord2d QOpenGLFunctions_1_1::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820f4ffe0 0xc820f62060] }
&{glTexCoord2dv QOpenGLFunctions_1_1::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820f621c0] }
&{glTexCoord2f QOpenGLFunctions_1_1::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820f62320 0xc820f623a0] }
&{glTexCoord2fv QOpenGLFunctions_1_1::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820f62500] }
&{glTexCoord2i QOpenGLFunctions_1_1::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820f62660 0xc820f626e0] }
&{glTexCoord2iv QOpenGLFunctions_1_1::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820f62840] }
&{glTexCoord2s QOpenGLFunctions_1_1::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820f629a0 0xc820f62a20] }
&{glTexCoord2sv QOpenGLFunctions_1_1::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820f62b80] }
&{glTexCoord3d QOpenGLFunctions_1_1::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820f62ce0 0xc820f62d60 0xc820f62de0] }
&{glTexCoord3dv QOpenGLFunctions_1_1::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820f62f40] }
&{glTexCoord3f QOpenGLFunctions_1_1::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820f630a0 0xc820f63120 0xc820f631a0] }
&{glTexCoord3fv QOpenGLFunctions_1_1::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820f63300] }
&{glTexCoord3i QOpenGLFunctions_1_1::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820f63460 0xc820f634e0 0xc820f63560] }
&{glTexCoord3iv QOpenGLFunctions_1_1::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820f636c0] }
&{glTexCoord3s QOpenGLFunctions_1_1::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820f63820 0xc820f638a0 0xc820f63920] }
&{glTexCoord3sv QOpenGLFunctions_1_1::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820f63a80] }
&{glTexCoord4d QOpenGLFunctions_1_1::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820f63be0 0xc820f63c60 0xc820f63ce0 0xc820f63d60] }
&{glTexCoord4dv QOpenGLFunctions_1_1::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820f63ec0] }
&{glTexCoord4f QOpenGLFunctions_1_1::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820f78020 0xc820f780a0 0xc820f78120 0xc820f781a0] }
&{glTexCoord4fv QOpenGLFunctions_1_1::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820f78300] }
&{glTexCoord4i QOpenGLFunctions_1_1::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820f78460 0xc820f784e0 0xc820f78560 0xc820f785e0] }
&{glTexCoord4iv QOpenGLFunctions_1_1::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820f78740] }
&{glTexCoord4s QOpenGLFunctions_1_1::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820f788a0 0xc820f78920 0xc820f789a0 0xc820f78a20] }
&{glTexCoord4sv QOpenGLFunctions_1_1::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820f78b80] }
&{glTexCoordPointer QOpenGLFunctions_1_1::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f78d40 0xc820f78dc0 0xc820f78e40 0xc820f78ec0] }
&{glTexEnvf QOpenGLFunctions_1_1::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820f79080 0xc820f79100 0xc820f79180] }
&{glTexEnvfv QOpenGLFunctions_1_1::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f79340 0xc820f793c0 0xc820f79440] }
&{glTexEnvi QOpenGLFunctions_1_1::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820f79600 0xc820f79680 0xc820f79700] }
&{glTexEnviv QOpenGLFunctions_1_1::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820f798c0 0xc820f79940 0xc820f799c0] }
&{glTexGend QOpenGLFunctions_1_1::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820f79b80 0xc820f79c00 0xc820f79c80] }
&{glTexGendv QOpenGLFunctions_1_1::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820f79e40 0xc820f79ec0 0xc820f79f40] }
&{glTexGenf QOpenGLFunctions_1_1::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820f8a100 0xc820f8a180 0xc820f8a200] }
&{glTexGenfv QOpenGLFunctions_1_1::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820f8a3c0 0xc820f8a440 0xc820f8a4c0] }
&{glTexGeni QOpenGLFunctions_1_1::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820f8a680 0xc820f8a700 0xc820f8a780] }
&{glTexGeniv QOpenGLFunctions_1_1::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820f8a940 0xc820f8a9c0 0xc820f8aa40] }
&{glTexImage1D QOpenGLFunctions_1_1::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f8aba0 0xc820f8ac20 0xc820f8aca0 0xc820f8ad20 0xc820f8adc0 0xc820f8ae40 0xc820f8aec0 0xc820f8af40] }
