########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glPointSize QOpenGLFunctions_1_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPointSize(GLfloat size) [0xc820ec7ba0] }
&{glPolygonMode QOpenGLFunctions_1_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc820ec7d00 0xc820ec7d80] }
&{glPolygonOffset QOpenGLFunctions_1_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820ec7ee0 0xc820ec7f60] }
&{glPolygonStipple QOpenGLFunctions_1_1::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc820edc0c0] }
&{glPopAttrib QOpenGLFunctions_1_1::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopAttrib() [] }
&{glPopClientAttrib QOpenGLFunctions_1_1::glPopClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopClientAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_1::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_1::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPopName() [] }
&{glPrioritizeTextures QOpenGLFunctions_1_1::glPrioritizeTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPrioritizeTextures(GLsizei n, const GLuint *textures, const GLfloat *priorities) [0xc820edc660 0xc820edc6e0 0xc820edc760] }
&{glPushAttrib QOpenGLFunctions_1_1::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc820edc8c0] }
&{glPushClientAttrib QOpenGLFunctions_1_1::glPushClientAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushClientAttrib(GLbitfield mask) [0xc820edca80] }
&{glPushMatrix QOpenGLFunctions_1_1::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_1::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPushName(GLuint name) [0xc820edcd80] }
&{glRasterPos2d QOpenGLFunctions_1_1::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc820edcee0 0xc820edcf60] }
&{glRasterPos2dv QOpenGLFunctions_1_1::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc820edd0c0] }
&{glRasterPos2f QOpenGLFunctions_1_1::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc820edd220 0xc820edd2a0] }
&{glRasterPos2fv QOpenGLFunctions_1_1::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc820edd400] }
&{glRasterPos2i QOpenGLFunctions_1_1::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc820edd560 0xc820edd5e0] }
&{glRasterPos2iv QOpenGLFunctions_1_1::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc820edd740] }
&{glRasterPos2s QOpenGLFunctions_1_1::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc820edd8a0 0xc820edd920] }
&{glRasterPos2sv QOpenGLFunctions_1_1::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc820edda80] }
&{glRasterPos3d QOpenGLFunctions_1_1::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820eddbe0 0xc820eddc60 0xc820eddce0] }
&{glRasterPos3dv QOpenGLFunctions_1_1::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc820edde40] }
&{glRasterPos3f QOpenGLFunctions_1_1::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820eddfa0 0xc820eee020 0xc820eee0a0] }
&{glRasterPos3fv QOpenGLFunctions_1_1::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc820eee200] }
&{glRasterPos3i QOpenGLFunctions_1_1::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc820eee360 0xc820eee3e0 0xc820eee460] }
&{glRasterPos3iv QOpenGLFunctions_1_1::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc820eee5c0] }
&{glRasterPos3s QOpenGLFunctions_1_1::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc820eee720 0xc820eee7a0 0xc820eee820] }
&{glRasterPos3sv QOpenGLFunctions_1_1::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc820eee980] }
&{glRasterPos4d QOpenGLFunctions_1_1::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820eeeae0 0xc820eeeb60 0xc820eeebe0 0xc820eeec60] }
&{glRasterPos4dv QOpenGLFunctions_1_1::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc820eeedc0] }
&{glRasterPos4f QOpenGLFunctions_1_1::glRasterPos4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820eeef20 0xc820eeefa0 0xc820eef020 0xc820eef0a0] }
&{glRasterPos4fv QOpenGLFunctions_1_1::glRasterPos4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4fv(const GLfloat *v) [0xc820eef200] }
&{glRasterPos4i QOpenGLFunctions_1_1::glRasterPos4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4i(GLint x, GLint y, GLint z, GLint w) [0xc820eef360 0xc820eef3e0 0xc820eef460 0xc820eef4e0] }
&{glRasterPos4iv QOpenGLFunctions_1_1::glRasterPos4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4iv(const GLint *v) [0xc820eef640] }
&{glRasterPos4s QOpenGLFunctions_1_1::glRasterPos4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820eef7a0 0xc820eef820 0xc820eef8a0 0xc820eef920] }
&{glRasterPos4sv QOpenGLFunctions_1_1::glRasterPos4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRasterPos4sv(const GLshort *v) [0xc820eefa80] }
&{glReadBuffer QOpenGLFunctions_1_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc820eefc40] }
&{glReadPixels QOpenGLFunctions_1_1::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820eefda0 0xc820eefe20 0xc820eefea0 0xc820eeff20 0xc820eeffc0 0xc820f02040 0xc820f020c0] }
&{glRectd QOpenGLFunctions_1_1::glRectd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectd(GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2) [0xc820f02280 0xc820f02300 0xc820f02380 0xc820f02400] }
&{glRectdv QOpenGLFunctions_1_1::glRectdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectdv(const GLdouble *v1, const GLdouble *v2) [0xc820f025c0 0xc820f02640] }
&{glRectf QOpenGLFunctions_1_1::glRectf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectf(GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2) [0xc820f02800 0xc820f02880 0xc820f02900 0xc820f02980] }
&{glRectfv QOpenGLFunctions_1_1::glRectfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectfv(const GLfloat *v1, const GLfloat *v2) [0xc820f02b40 0xc820f02bc0] }
&{glRecti QOpenGLFunctions_1_1::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc820f02d80 0xc820f02e00 0xc820f02e80 0xc820f02f00] }
&{glRectiv QOpenGLFunctions_1_1::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc820f030c0 0xc820f03140] }
&{glRects QOpenGLFunctions_1_1::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc820f03300 0xc820f03380 0xc820f03400 0xc820f03480] }
&{glRectsv QOpenGLFunctions_1_1::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc820f03640 0xc820f036c0] }
&{glRenderMode QOpenGLFunctions_1_1::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc820f03880] }
&{glRotated QOpenGLFunctions_1_1::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc820f03a40 0xc820f03ac0 0xc820f03b40 0xc820f03bc0] }
&{glRotatef QOpenGLFunctions_1_1::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc820f03d80 0xc820f03e00 0xc820f03e80 0xc820f03f00] }
&{glScaled QOpenGLFunctions_1_1::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc820f100c0 0xc820f10140 0xc820f101c0] }
&{glScalef QOpenGLFunctions_1_1::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc820f10380 0xc820f10400 0xc820f10480] }
&{glScissor QOpenGLFunctions_1_1::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f10660 0xc820f106e0 0xc820f10760 0xc820f107e0] }
&{glSelectBuffer QOpenGLFunctions_1_1::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820f10940 0xc820f109c0] }
&{glShadeModel QOpenGLFunctions_1_1::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glShadeModel(GLenum mode) [0xc820f10b80] }
&{glStencilFunc QOpenGLFunctions_1_1::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820f10ce0 0xc820f10d60 0xc820f10de0] }
&{glStencilMask QOpenGLFunctions_1_1::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilMask(GLuint mask) [0xc820f10fa0] }
&{glStencilOp QOpenGLFunctions_1_1::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820f11100 0xc820f11180 0xc820f11200] }
&{glTexCoord1d QOpenGLFunctions_1_1::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820f113c0] }
&{glTexCoord1dv QOpenGLFunctions_1_1::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820f11520] }
&{glTexCoord1f QOpenGLFunctions_1_1::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820f116e0] }
&{glTexCoord1fv QOpenGLFunctions_1_1::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820f11840] }
&{glTexCoord1i QOpenGLFunctions_1_1::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1i(GLint s) [0xc820f11a00] }
&{glTexCoord1iv QOpenGLFunctions_1_1::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820f11b60] }
&{glTexCoord1s QOpenGLFunctions_1_1::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820f11d20] }
&{glTexCoord1sv QOpenGLFunctions_1_1::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820f11e80] }
&{glTexCoord2d QOpenGLFunctions_1_1::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820f11fe0 0xc820f24060] }
&{glTexCoord2dv QOpenGLFunctions_1_1::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820f241c0] }
&{glTexCoord2f QOpenGLFunctions_1_1::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820f24320 0xc820f243a0] }
&{glTexCoord2fv QOpenGLFunctions_1_1::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820f24500] }
&{glTexCoord2i QOpenGLFunctions_1_1::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820f24660 0xc820f246e0] }
&{glTexCoord2iv QOpenGLFunctions_1_1::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820f24840] }
&{glTexCoord2s QOpenGLFunctions_1_1::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820f249a0 0xc820f24a20] }
&{glTexCoord2sv QOpenGLFunctions_1_1::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820f24b80] }
&{glTexCoord3d QOpenGLFunctions_1_1::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820f24ce0 0xc820f24d60 0xc820f24de0] }
&{glTexCoord3dv QOpenGLFunctions_1_1::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820f24f40] }
&{glTexCoord3f QOpenGLFunctions_1_1::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820f250a0 0xc820f25120 0xc820f251a0] }
&{glTexCoord3fv QOpenGLFunctions_1_1::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820f25300] }
&{glTexCoord3i QOpenGLFunctions_1_1::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820f25460 0xc820f254e0 0xc820f25560] }
&{glTexCoord3iv QOpenGLFunctions_1_1::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820f256c0] }
&{glTexCoord3s QOpenGLFunctions_1_1::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820f25820 0xc820f258a0 0xc820f25920] }
&{glTexCoord3sv QOpenGLFunctions_1_1::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820f25a80] }
&{glTexCoord4d QOpenGLFunctions_1_1::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820f25be0 0xc820f25c60 0xc820f25ce0 0xc820f25d60] }
&{glTexCoord4dv QOpenGLFunctions_1_1::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820f25ec0] }
&{glTexCoord4f QOpenGLFunctions_1_1::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820f38020 0xc820f380a0 0xc820f38120 0xc820f381a0] }
&{glTexCoord4fv QOpenGLFunctions_1_1::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820f38300] }
&{glTexCoord4i QOpenGLFunctions_1_1::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820f38460 0xc820f384e0 0xc820f38560 0xc820f385e0] }
&{glTexCoord4iv QOpenGLFunctions_1_1::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820f38740] }
&{glTexCoord4s QOpenGLFunctions_1_1::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820f388a0 0xc820f38920 0xc820f389a0 0xc820f38a20] }
&{glTexCoord4sv QOpenGLFunctions_1_1::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820f38b80] }
&{glTexCoordPointer QOpenGLFunctions_1_1::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f38d40 0xc820f38dc0 0xc820f38e40 0xc820f38ec0] }
&{glTexEnvf QOpenGLFunctions_1_1::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820f39080 0xc820f39100 0xc820f39180] }
&{glTexEnvfv QOpenGLFunctions_1_1::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f39340 0xc820f393c0 0xc820f39440] }
&{glTexEnvi QOpenGLFunctions_1_1::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820f39600 0xc820f39680 0xc820f39700] }
&{glTexEnviv QOpenGLFunctions_1_1::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820f398c0 0xc820f39940 0xc820f399c0] }
&{glTexGend QOpenGLFunctions_1_1::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820f39b80 0xc820f39c00 0xc820f39c80] }
&{glTexGendv QOpenGLFunctions_1_1::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820f39e40 0xc820f39ec0 0xc820f39f40] }
&{glTexGenf QOpenGLFunctions_1_1::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820f4c100 0xc820f4c180 0xc820f4c200] }
&{glTexGenfv QOpenGLFunctions_1_1::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820f4c3c0 0xc820f4c440 0xc820f4c4c0] }
&{glTexGeni QOpenGLFunctions_1_1::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820f4c680 0xc820f4c700 0xc820f4c780] }
&{glTexGeniv QOpenGLFunctions_1_1::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820f4c940 0xc820f4c9c0 0xc820f4ca40] }
&{glTexImage1D QOpenGLFunctions_1_1::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820f4cba0 0xc820f4cc20 0xc820f4cca0 0xc820f4cd20 0xc820f4cdc0 0xc820f4ce40 0xc820f4cec0 0xc820f4cf40] }
