########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glGetProgramStageiv QOpenGLFunctions_4_1_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc82252bca0 0xc82252bd20 0xc82252bda0 0xc82252be20] }
&{glGetProgramiv QOpenGLFunctions_4_1_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82252bf80 0xc82253c000 0xc82253c080] }
&{glGetQueryIndexediv QOpenGLFunctions_4_1_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc82253c240 0xc82253c2c0 0xc82253c340 0xc82253c3c0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_1_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc82253c580 0xc82253c600 0xc82253c680] }
&{glGetQueryObjectiv QOpenGLFunctions_4_1_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82253c840 0xc82253c8c0 0xc82253c940] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_1_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc82253cb00 0xc82253cb80 0xc82253cc00] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_1_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82253cdc0 0xc82253ce40 0xc82253cec0] }
&{glGetQueryiv QOpenGLFunctions_4_1_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82253d020 0xc82253d0a0 0xc82253d120] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_1_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82253d2e0 0xc82253d360 0xc82253d3e0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_1_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc82253d5a0 0xc82253d620 0xc82253d6a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_1_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc82253d860 0xc82253d8e0 0xc82253d960] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_1_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc82253db20 0xc82253dba0 0xc82253dc20] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_1_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc82253dde0 0xc82253de60 0xc82253dee0] }
&{glGetShaderInfoLog QOpenGLFunctions_4_1_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82254a0a0 0xc82254a120 0xc82254a1a0 0xc82254a220] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_1_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc82254a3e0 0xc82254a460 0xc82254a4e0 0xc82254a560] }
&{glGetShaderSource QOpenGLFunctions_4_1_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc82254a720 0xc82254a7a0 0xc82254a820 0xc82254a8a0] }
&{glGetShaderiv QOpenGLFunctions_4_1_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82254aa00 0xc82254aa80 0xc82254ab00] }
&{glGetString QOpenGLFunctions_4_1_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82254ac60] }
&{glGetStringi QOpenGLFunctions_4_1_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc82254adc0 0xc82254ae40] }
&{glGetSubroutineIndex QOpenGLFunctions_4_1_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc82254b000 0xc82254b080 0xc82254b100] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_1_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc82254b2c0 0xc82254b340 0xc82254b3c0] }
&{glGetSynciv QOpenGLFunctions_4_1_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc82254b520 0xc82254b5a0 0xc82254b620 0xc82254b6a0 0xc82254b740] }
&{glGetTexImage QOpenGLFunctions_4_1_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc82254b8a0 0xc82254b920 0xc82254b9a0 0xc82254ba20 0xc82254bac0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_1_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc82254bc80 0xc82254bd00 0xc82254bd80 0xc82254be00] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_1_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc82254bfc0 0xc82255a040 0xc82255a0c0 0xc82255a140] }
&{glGetTexParameterIiv QOpenGLFunctions_4_1_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc82255a300 0xc82255a380 0xc82255a400] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_1_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc82255a5c0 0xc82255a640 0xc82255a6c0] }
&{glGetTexParameterfv QOpenGLFunctions_4_1_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82255a880 0xc82255a900 0xc82255a980] }
&{glGetTexParameteriv QOpenGLFunctions_4_1_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82255ab40 0xc82255abc0 0xc82255ac40] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_1_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc82255ae00 0xc82255ae80 0xc82255af00 0xc82255af80 0xc82255b020 0xc82255b0a0 0xc82255b120] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_1_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc82255b2e0 0xc82255b360] }
&{glGetUniformIndices QOpenGLFunctions_4_1_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc82255b520 0xc82255b5a0 0xc82255b640 0xc82255b700] }
&{glGetUniformLocation QOpenGLFunctions_4_1_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc82255b8c0 0xc82255b940] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_1_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc82255bb00 0xc82255bb80 0xc82255bc00] }
&{glGetUniformdv QOpenGLFunctions_4_1_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc82255bd60 0xc82255bde0 0xc82255be60] }
&{glGetUniformfv QOpenGLFunctions_4_1_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82255bfc0 0xc822568040 0xc8225680c0] }
&{glGetUniformiv QOpenGLFunctions_4_1_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc822568220 0xc8225682a0 0xc822568320] }
&{glGetUniformuiv QOpenGLFunctions_4_1_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc822568480 0xc822568500 0xc822568580] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_1_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc822568740 0xc8225687c0 0xc822568840] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_1_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc822568a00 0xc822568a80 0xc822568b00] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_1_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc822568cc0 0xc822568d40 0xc822568dc0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_1_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc822568f80 0xc822569000 0xc822569080] }
&{glGetVertexAttribdv QOpenGLFunctions_4_1_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc822569240 0xc8225692c0 0xc822569340] }
&{glGetVertexAttribfv QOpenGLFunctions_4_1_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc822569500 0xc822569580 0xc822569600] }
&{glGetVertexAttribiv QOpenGLFunctions_4_1_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8225697c0 0xc822569840 0xc8225698c0] }
&{glHint QOpenGLFunctions_4_1_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc822569a20 0xc822569aa0] }
&{glIndexub QOpenGLFunctions_4_1_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glIndexub(GLubyte c) [0xc822569c60] }
&{glIndexubv QOpenGLFunctions_4_1_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc822569dc0] }
&{glIsBuffer QOpenGLFunctions_4_1_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc822569f20] }
&{glIsEnabled QOpenGLFunctions_4_1_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc822230080] }
&{glIsEnabledi QOpenGLFunctions_4_1_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8222301e0 0xc822230260] }
&{glIsFramebuffer QOpenGLFunctions_4_1_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8222303c0] }
&{glIsProgram QOpenGLFunctions_4_1_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc822230520] }
&{glIsProgramPipeline QOpenGLFunctions_4_1_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc8222306e0] }
&{glIsQuery QOpenGLFunctions_4_1_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc8222308a0] }
&{glIsRenderbuffer QOpenGLFunctions_4_1_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc822230a00] }
&{glIsSampler QOpenGLFunctions_4_1_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc822230b60] }
&{glIsShader QOpenGLFunctions_4_1_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc822230cc0] }
&{glIsSync QOpenGLFunctions_4_1_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc822230e80] }
&{glIsTexture QOpenGLFunctions_4_1_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc822230fe0] }
&{glIsTransformFeedback QOpenGLFunctions_4_1_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc8222311a0] }
&{glIsVertexArray QOpenGLFunctions_4_1_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc822231300] }
&{glLineWidth QOpenGLFunctions_4_1_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc8222314c0] }
&{glLinkProgram QOpenGLFunctions_4_1_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc822231620] }
&{glLogicOp QOpenGLFunctions_4_1_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8222317e0] }
&{glMapBuffer QOpenGLFunctions_4_1_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc822231940 0xc8222319c0] }
&{glMapBufferRange QOpenGLFunctions_4_1_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc822231b20 0xc822231ba0 0xc822231c20 0xc822231ca0] }
&{glMinSampleShading QOpenGLFunctions_4_1_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc822231e60] }
&{glMultiDrawArrays QOpenGLFunctions_4_1_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc822244020 0xc8222440a0 0xc822244120 0xc8222441a0] }
&{glMultiDrawElements QOpenGLFunctions_4_1_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc822244360 0xc8222443e0 0xc822244460 0xc822244500 0xc8222445e0] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_1_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc8222447a0 0xc822244820 0xc8222448a0 0xc822244940 0xc822244a20 0xc822244aa0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc822244c60 0xc822244ce0 0xc822244d60] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822244f20 0xc822244fa0 0xc822245020] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc8222451e0 0xc822245260 0xc8222452e0] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc8222454a0 0xc822245520 0xc8222455a0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc822245760 0xc8222457e0 0xc822245860] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822245a20 0xc822245aa0 0xc822245b20] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc822245ce0 0xc822245d60 0xc822245de0] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc822245fa0 0xc822252020 0xc8222520a0] }
&{glNormalP3ui QOpenGLFunctions_4_1_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc822252200 0xc822252280] }
&{glNormalP3uiv QOpenGLFunctions_4_1_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc8222523e0 0xc822252460] }
&{glPatchParameterfv QOpenGLFunctions_4_1_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc822252620 0xc8222526a0] }
&{glPatchParameteri QOpenGLFunctions_4_1_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc822252860 0xc8222528e0] }
&{glPauseTransformFeedback QOpenGLFunctions_4_1_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_1_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc822252ba0 0xc822252c20] }
&{glPixelStorei QOpenGLFunctions_4_1_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc822252d80 0xc822252e00] }
&{glPointParameterf QOpenGLFunctions_4_1_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc822252fc0 0xc822253040] }
&{glPointParameterfv QOpenGLFunctions_4_1_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc822253200 0xc822253280] }
&{glPointParameteri QOpenGLFunctions_4_1_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc822253440 0xc8222534c0] }
