########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glGetQueryIndexediv QOpenGLFunctions_4_1_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc822989b60 0xc822989be0 0xc822989c60 0xc822989ce0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_1_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc822989ea0 0xc822989f20 0xc822989fa0] }
&{glGetQueryObjectiv QOpenGLFunctions_4_1_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc822998160 0xc8229981e0 0xc822998260] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_1_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc822998420 0xc8229984a0 0xc822998520] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_1_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8229986e0 0xc822998760 0xc8229987e0] }
&{glGetQueryiv QOpenGLFunctions_4_1_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc822998940 0xc8229989c0 0xc822998a40] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_1_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822998c00 0xc822998c80 0xc822998d00] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_1_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc822998ec0 0xc822998f40 0xc822998fc0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_1_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc822999180 0xc822999200 0xc822999280] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_1_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc822999440 0xc8229994c0 0xc822999540] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_1_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc822999700 0xc822999780 0xc822999800] }
&{glGetShaderInfoLog QOpenGLFunctions_4_1_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8229999c0 0xc822999a40 0xc822999ac0 0xc822999b40] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_4_1_Core::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822999d00 0xc822999d80 0xc822999e00 0xc822999e80] }
&{glGetShaderSource QOpenGLFunctions_4_1_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8220dc040 0xc8220dc0c0 0xc8220dc140 0xc8220dc1c0] }
&{glGetShaderiv QOpenGLFunctions_4_1_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8220dc320 0xc8220dc3a0 0xc8220dc420] }
&{glGetString QOpenGLFunctions_4_1_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8220dc580] }
&{glGetStringi QOpenGLFunctions_4_1_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc8220dc6e0 0xc8220dc760] }
&{glGetSubroutineIndex QOpenGLFunctions_4_1_Core::glGetSubroutineIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glGetSubroutineIndex(GLuint program, GLenum shadertype, const GLchar *name) [0xc8220dc920 0xc8220dc9a0 0xc8220dca20] }
&{glGetSubroutineUniformLocation QOpenGLFunctions_4_1_Core::glGetSubroutineUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetSubroutineUniformLocation(GLuint program, GLenum shadertype, const GLchar *name) [0xc8220dcbe0 0xc8220dcc60 0xc8220dcce0] }
&{glGetSynciv QOpenGLFunctions_4_1_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc8220dce40 0xc8220dcec0 0xc8220dcf40 0xc8220dcfc0 0xc8220dd060] }
&{glGetTexImage QOpenGLFunctions_4_1_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc8220dd1c0 0xc8220dd240 0xc8220dd2c0 0xc8220dd340 0xc8220dd3e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_4_1_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8220dd5a0 0xc8220dd620 0xc8220dd6a0 0xc8220dd720] }
&{glGetTexLevelParameteriv QOpenGLFunctions_4_1_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc8220dd8e0 0xc8220dd960 0xc8220dd9e0 0xc8220dda60] }
&{glGetTexParameterIiv QOpenGLFunctions_4_1_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc8220ddc20 0xc8220ddca0 0xc8220ddd20] }
&{glGetTexParameterIuiv QOpenGLFunctions_4_1_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc8220ddee0 0xc8220ddf60 0xc8220ddfe0] }
&{glGetTexParameterfv QOpenGLFunctions_4_1_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8220ec1a0 0xc8220ec220 0xc8220ec2a0] }
&{glGetTexParameteriv QOpenGLFunctions_4_1_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8220ec460 0xc8220ec4e0 0xc8220ec560] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_4_1_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc8220ec720 0xc8220ec7a0 0xc8220ec820 0xc8220ec8a0 0xc8220ec940 0xc8220ec9c0 0xc8220eca40] }
&{glGetUniformBlockIndex QOpenGLFunctions_4_1_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc8220ecc00 0xc8220ecc80] }
&{glGetUniformIndices QOpenGLFunctions_4_1_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc8220ece40 0xc8220ecec0 0xc8220ecf60 0xc8220ed020] }
&{glGetUniformLocation QOpenGLFunctions_4_1_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc8220ed1e0 0xc8220ed260] }
&{glGetUniformSubroutineuiv QOpenGLFunctions_4_1_Core::glGetUniformSubroutineuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformSubroutineuiv(GLenum shadertype, GLint location, GLuint *params) [0xc8220ed420 0xc8220ed4a0 0xc8220ed520] }
&{glGetUniformdv QOpenGLFunctions_4_1_Core::glGetUniformdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformdv(GLuint program, GLint location, GLdouble *params) [0xc8220ed680 0xc8220ed700 0xc8220ed780] }
&{glGetUniformfv QOpenGLFunctions_4_1_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8220ed8e0 0xc8220ed960 0xc8220ed9e0] }
&{glGetUniformiv QOpenGLFunctions_4_1_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8220edb40 0xc8220edbc0 0xc8220edc40] }
&{glGetUniformuiv QOpenGLFunctions_4_1_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8220edda0 0xc8220ede20 0xc8220edea0] }
&{glGetVertexAttribIiv QOpenGLFunctions_4_1_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc8220fa060 0xc8220fa0e0 0xc8220fa160] }
&{glGetVertexAttribIuiv QOpenGLFunctions_4_1_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc8220fa320 0xc8220fa3a0 0xc8220fa420] }
&{glGetVertexAttribLdv QOpenGLFunctions_4_1_Core::glGetVertexAttribLdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribLdv(GLuint index, GLenum pname, GLdouble *params) [0xc8220fa5e0 0xc8220fa660 0xc8220fa6e0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_4_1_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8220fa8a0 0xc8220fa920 0xc8220fa9a0] }
&{glGetVertexAttribdv QOpenGLFunctions_4_1_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8220fab60 0xc8220fabe0 0xc8220fac60] }
&{glGetVertexAttribfv QOpenGLFunctions_4_1_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8220fae20 0xc8220faea0 0xc8220faf20] }
&{glGetVertexAttribiv QOpenGLFunctions_4_1_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8220fb0e0 0xc8220fb160 0xc8220fb1e0] }
&{glHint QOpenGLFunctions_4_1_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8220fb340 0xc8220fb3c0] }
&{glIndexub QOpenGLFunctions_4_1_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glIndexub(GLubyte c) [0xc8220fb580] }
&{glIndexubv QOpenGLFunctions_4_1_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc8220fb6e0] }
&{glIsBuffer QOpenGLFunctions_4_1_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8220fb840] }
&{glIsEnabled QOpenGLFunctions_4_1_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8220fb9a0] }
&{glIsEnabledi QOpenGLFunctions_4_1_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc8220fbb00 0xc8220fbb80] }
&{glIsFramebuffer QOpenGLFunctions_4_1_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8220fbce0] }
&{glIsProgram QOpenGLFunctions_4_1_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8220fbe40] }
&{glIsProgramPipeline QOpenGLFunctions_4_1_Core::glIsProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsProgramPipeline(GLuint pipeline) [0xc82210a000] }
&{glIsQuery QOpenGLFunctions_4_1_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc82210a1c0] }
&{glIsRenderbuffer QOpenGLFunctions_4_1_Core::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc82210a320] }
&{glIsSampler QOpenGLFunctions_4_1_Core::glIsSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsSampler(GLuint sampler) [0xc82210a480] }
&{glIsShader QOpenGLFunctions_4_1_Core::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc82210a5e0] }
&{glIsSync QOpenGLFunctions_4_1_Core::glIsSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsSync(GLsync sync) [0xc82210a7a0] }
&{glIsTexture QOpenGLFunctions_4_1_Core::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc82210a900] }
&{glIsTransformFeedback QOpenGLFunctions_4_1_Core::glIsTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsTransformFeedback(GLuint id) [0xc82210aac0] }
&{glIsVertexArray QOpenGLFunctions_4_1_Core::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc82210ac20] }
&{glLineWidth QOpenGLFunctions_4_1_Core::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLineWidth(GLfloat width) [0xc82210ade0] }
&{glLinkProgram QOpenGLFunctions_4_1_Core::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLinkProgram(GLuint program) [0xc82210af40] }
&{glLogicOp QOpenGLFunctions_4_1_Core::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glLogicOp(GLenum opcode) [0xc82210b100] }
&{glMapBuffer QOpenGLFunctions_4_1_Core::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc82210b260 0xc82210b2e0] }
&{glMapBufferRange QOpenGLFunctions_4_1_Core::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc82210b440 0xc82210b4c0 0xc82210b540 0xc82210b5c0] }
&{glMinSampleShading QOpenGLFunctions_4_1_Core::glMinSampleShading commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMinSampleShading(GLfloat value) [0xc82210b780] }
&{glMultiDrawArrays QOpenGLFunctions_4_1_Core::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc82210b940 0xc82210b9c0 0xc82210ba40 0xc82210bac0] }
&{glMultiDrawElements QOpenGLFunctions_4_1_Core::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82210bc80 0xc82210bd00 0xc82210bd80 0xc82210be20 0xc82210bf00] }
&{glMultiDrawElementsBaseVertex QOpenGLFunctions_4_1_Core::glMultiDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiDrawElementsBaseVertex(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount, const GLint *basevertex) [0xc82211e0c0 0xc82211e140 0xc82211e1c0 0xc82211e260 0xc82211e340 0xc82211e3c0] }
&{glMultiTexCoordP1ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP1ui(GLenum texture, GLenum type, GLuint coords) [0xc82211e580 0xc82211e600 0xc82211e680] }
&{glMultiTexCoordP1uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP1uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82211e840 0xc82211e8c0 0xc82211e940] }
&{glMultiTexCoordP2ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP2ui(GLenum texture, GLenum type, GLuint coords) [0xc82211eb00 0xc82211eb80 0xc82211ec00] }
&{glMultiTexCoordP2uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP2uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82211edc0 0xc82211ee40 0xc82211eec0] }
&{glMultiTexCoordP3ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP3ui(GLenum texture, GLenum type, GLuint coords) [0xc82211f080 0xc82211f100 0xc82211f180] }
&{glMultiTexCoordP3uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP3uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82211f340 0xc82211f3c0 0xc82211f440] }
&{glMultiTexCoordP4ui QOpenGLFunctions_4_1_Core::glMultiTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP4ui(GLenum texture, GLenum type, GLuint coords) [0xc82211f600 0xc82211f680 0xc82211f700] }
&{glMultiTexCoordP4uiv QOpenGLFunctions_4_1_Core::glMultiTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glMultiTexCoordP4uiv(GLenum texture, GLenum type, const GLuint *coords) [0xc82211f8c0 0xc82211f940 0xc82211f9c0] }
&{glNormalP3ui QOpenGLFunctions_4_1_Core::glNormalP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glNormalP3ui(GLenum type, GLuint coords) [0xc82211fb20 0xc82211fba0] }
&{glNormalP3uiv QOpenGLFunctions_4_1_Core::glNormalP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glNormalP3uiv(GLenum type, const GLuint *coords) [0xc82211fd00 0xc82211fd80] }
&{glPatchParameterfv QOpenGLFunctions_4_1_Core::glPatchParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPatchParameterfv(GLenum pname, const GLfloat *values) [0xc82211ff40 0xc82211ffc0] }
&{glPatchParameteri QOpenGLFunctions_4_1_Core::glPatchParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPatchParameteri(GLenum pname, GLint value) [0xc82212e180 0xc82212e200] }
&{glPauseTransformFeedback QOpenGLFunctions_4_1_Core::glPauseTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPauseTransformFeedback() [] }
&{glPixelStoref QOpenGLFunctions_4_1_Core::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc82212e4c0 0xc82212e540] }
&{glPixelStorei QOpenGLFunctions_4_1_Core::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc82212e6a0 0xc82212e720] }
&{glPointParameterf QOpenGLFunctions_4_1_Core::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc82212e8e0 0xc82212e960] }
&{glPointParameterfv QOpenGLFunctions_4_1_Core::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc82212eb20 0xc82212eba0] }
&{glPointParameteri QOpenGLFunctions_4_1_Core::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc82212ed60 0xc82212ede0] }
&{glPointParameteriv QOpenGLFunctions_4_1_Core::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc82212efa0 0xc82212f020] }
